%YAML:1.0
---
Keypoints_00005363: [ 85., 47., 4., -1., 0., 0, -1, 85., 48., 4., -1.,
    95., 4., -1., 0., 0, -1, 99., 96., 4., -1., 0., 0, -1, 100., 88., 4.,
    -1., 0., 0, -1, 100., 89., 4., -1., 0., 0, -1, 100., 90., 4., -1.,
    0., 0, -1, 100., 91., 4., -1., 0., 0, -1, 100., 92., 4., -1., 0., 0,
    -1, 101., 89., 4., -1., 0., 0, -1, 101., 90., 4., -1., 0., 0, -1,
    101., 91., 4., -1., 0., 0, -1, 101., 92., 4., -1., 0., 0, -1, 101.,
    93., 4., -1., 0., 0, -1, 101., 94., 4., -1., 0., 0, -1, 101., 96.,
    4., -1., 0., 0, -1, 102., 89., 4., -1., 0., 0, -1, 102., 90., 4.,
    -1., 0., 0, -1, 102., 91., 4., -1., 0., 0, -1, 102., 92., 4., -1.,
    0., 0, -1, 102., 93., 4., -1., 0., 0, -1, 102., 94., 4., -1., 0., 0,
    -1, 102., 96., 4., -1., 0., 0, -1, 103., 88., 4., -1., 0., 0, -1,
    103., 90., 4., -1., 0., 0, -1, 103., 91., 4., -1., 0., 0, -1, 103.,
    92., 4., -1., 0., 0, -1, 103., 94., 4., -1., 0., 0, -1, 103., 95.,
    4., -1., 0., 0, -1, 104., 90., 4., -1., 0., 0, -1, 104., 91., 4.,
    -1., 0., 0, -1, 104., 92., 4., -1., 0., 0, -1, 104., 93., 4., -1.,
    0., 0, -1, 104., 94., 4., -1., 0., 0, -1, 104., 95., 4., -1., 0., 0,
    -1, 105., 88., 4., -1., 0., 0, -1, 105., 92., 4., -1., 0., 0, -1,
    107., 91., 4., -1., 0., 0, -1, 108., 59., 4., -1., 0., 0, -1, 108.,
    60., 4., -1., 0., 0, -1, 123., 59., 4., -1., 0., 0, -1, 126., 71.,
    4., -1., 0., 0, -1, 127., 71., 4., -1., 0., 0, -1, 128., 71., 4.,
    -1., 0., 0, -1, 129., 72., 4., -1., 0., 0, -1, 153., 222., 4., -1.,
    0., 0, -1, 171., 208., 4., -1., 0., 0, -1, 207., 83., 4., -1., 0., 0,
    -1, 208., 83., 4., -1., 0., 0, -1, 208., 85., 4., -1., 0., 0, -1,
    208., 90., 4., -1., 0., 0, -1, 208., 91., 4., -1., 0., 0, -1, 209.,
    87., 4., -1., 0., 0, -1, 209., 88., 4., -1., 0., 0, -1, 211., 73.,
    4., -1., 0., 0, -1, 211., 85., 4., -1., 0., 0, -1, 211., 86., 4.,
    -1., 0., 0, -1, 212., 85., 4., -1., 0., 0, -1, 212., 86., 4., -1.,
    0., 0, -1, 213., 69., 4., -1., 0., 0, -1, 214., 69., 4., -1., 0., 0,
    -1, 216., 69., 4., -1., 0., 0, -1, 216., 70., 4., -1., 0., 0, -1,
    216., 71., 4., -1., 0., 0, -1, 216., 72., 4., -1., 0., 0, -1, 216.,
    87., 4., -1., 0., 0, -1, 218., 71., 4., -1., 0., 0, -1, 218., 72.,
    4., -1., 0., 0, -1, 218., 74., 4., -1., 0., 0, -1, 218., 77., 4.,
    -1., 0., 0, -1, 218., 87., 4., -1., 0., 0, -1, 218., 89., 4., -1.,
    0., 0, -1, 219., 71., 4., -1., 0., 0, -1, 220., 68., 4., -1., 0., 0,
    -1, 220., 69., 4., -1., 0., 0, -1, 229., 85., 4., -1., 0., 0, -1,
    235., 76., 4., -1., 0., 0, -1, 235., 78., 4., -1., 0., 0, -1, 235.,
    81., 4., -1., 0., 0, -1, 235., 82., 4., -1., 0., 0, -1, 236., 75.,
    4., -1., 0., 0, -1, 236., 78., 4., -1., 0., 0, -1, 236., 79., 4.,
    -1., 0., 0, -1, 236., 80., 4., -1., 0., 0, -1, 236., 81., 4., -1.,
    0., 0, -1, 236., 82., 4., -1., 0., 0, -1, 236., 83., 4., -1., 0., 0,
    -1, 237., 72., 4., -1., 0., 0, -1, 237., 73., 4., -1., 0., 0, -1,
    237., 75., 4., -1., 0., 0, -1, 237., 76., 4., -1., 0., 0, -1, 237.,
    77., 4., -1., 0., 0, -1, 237., 78., 4., -1., 0., 0, -1, 237., 79.,
    4., -1., 0., 0, -1, 237., 81., 4., -1., 0., 0, -1, 237., 83., 4.,
    -1., 0., 0, -1, 237., 84., 4., -1., 0., 0, -1, 238., 70., 4., -1.,
    0., 0, -1, 238., 71., 4., -1., 0., 0, -1, 238., 72., 4., -1., 0., 0,
    -1, 238., 73., 4., -1., 0., 0, -1, 238., 74., 4., -1., 0., 0, -1,
    238., 75., 4., -1., 0., 0, -1, 238., 76., 4., -1., 0., 0, -1, 238.,
    78., 4., -1., 0., 0, -1, 238., 80., 4., -1., 0., 0, -1, 238., 83.,
    4., -1., 0., 0, -1, 239., 68., 4., -1., 0., 0, -1, 239., 69., 4.,
    -1., 0., 0, -1, 239., 70., 4., -1., 0., 0, -1, 239., 71., 4., -1.,
    0., 0, -1, 239., 72., 4., -1., 0., 0, -1, 239., 73., 4., -1., 0., 0,
    -1, 239., 74., 4., -1., 0., 0, -1, 239., 75., 4., -1., 0., 0, -1,
    239., 76., 4., -1., 0., 0, -1, 239., 77., 4., -1., 0., 0, -1, 239.,
    78., 4., -1., 0., 0, -1, 239., 79., 4., -1., 0., 0, -1, 239., 80.,
    4., -1., 0., 0, -1, 239., 81., 4., -1., 0., 0, -1, 240., 65., 4.,
    -1., 0., 0, -1, 240., 68., 4., -1., 0., 0, -1, 240., 69., 4., -1.,
    0., 0, -1, 240., 70., 4., -1., 0., 0, -1, 240., 71., 4., -1., 0., 0,
    -1, 240., 72., 4., -1., 0., 0, -1, 240., 73., 4., -1., 0., 0, -1,
    240., 74., 4., -1., 0., 0, -1, 240., 75., 4., -1., 0., 0, -1, 240.,
    76., 4., -1., 0., 0, -1, 240., 77., 4., -1., 0., 0, -1, 240., 78.,
    4., -1., 0., 0, -1, 240., 79., 4., -1., 0., 0, -1, 240., 81., 4.,
    -1., 0., 0, -1, 240., 84., 4., -1., 0., 0, -1 ]
