%YAML:1.0
---
Keypoints_00004249: [ 41., 98., 4., -1., 0., 0, -1, 42., 98., 4., -1.,
    99., 4., -1., 0., 0, -1, 50., 100., 4., -1., 0., 0, -1, 50., 101.,
    4., -1., 0., 0, -1, 50., 102., 4., -1., 0., 0, -1, 50., 103., 4.,
    -1., 0., 0, -1, 51., 97., 4., -1., 0., 0, -1, 51., 98., 4., -1., 0.,
    0, -1, 51., 99., 4., -1., 0., 0, -1, 51., 100., 4., -1., 0., 0, -1,
    51., 101., 4., -1., 0., 0, -1, 51., 102., 4., -1., 0., 0, -1, 51.,
    103., 4., -1., 0., 0, -1, 52., 97., 4., -1., 0., 0, -1, 52., 98., 4.,
    -1., 0., 0, -1, 52., 99., 4., -1., 0., 0, -1, 52., 100., 4., -1., 0.,
    0, -1, 52., 101., 4., -1., 0., 0, -1, 52., 102., 4., -1., 0., 0, -1,
    52., 103., 4., -1., 0., 0, -1, 53., 97., 4., -1., 0., 0, -1, 53.,
    98., 4., -1., 0., 0, -1, 53., 99., 4., -1., 0., 0, -1, 53., 100., 4.,
    -1., 0., 0, -1, 53., 101., 4., -1., 0., 0, -1, 53., 102., 4., -1.,
    0., 0, -1, 53., 103., 4., -1., 0., 0, -1, 53., 104., 4., -1., 0., 0,
    -1, 54., 97., 4., -1., 0., 0, -1, 54., 98., 4., -1., 0., 0, -1, 54.,
    99., 4., -1., 0., 0, -1, 54., 100., 4., -1., 0., 0, -1, 54., 101.,
    4., -1., 0., 0, -1, 54., 102., 4., -1., 0., 0, -1, 54., 103., 4.,
    -1., 0., 0, -1, 54., 104., 4., -1., 0., 0, -1, 55., 97., 4., -1., 0.,
    0, -1, 55., 98., 4., -1., 0., 0, -1, 55., 99., 4., -1., 0., 0, -1,
    55., 100., 4., -1., 0., 0, -1, 55., 101., 4., -1., 0., 0, -1, 55.,
    102., 4., -1., 0., 0, -1, 55., 103., 4., -1., 0., 0, -1, 55., 104.,
    4., -1., 0., 0, -1, 56., 97., 4., -1., 0., 0, -1, 56., 98., 4., -1.,
    0., 0, -1, 56., 99., 4., -1., 0., 0, -1, 56., 100., 4., -1., 0., 0,
    -1, 56., 101., 4., -1., 0., 0, -1, 56., 102., 4., -1., 0., 0, -1,
    56., 103., 4., -1., 0., 0, -1, 56., 104., 4., -1., 0., 0, -1, 57.,
    97., 4., -1., 0., 0, -1, 57., 98., 4., -1., 0., 0, -1, 57., 99., 4.,
    -1., 0., 0, -1, 57., 100., 4., -1., 0., 0, -1, 57., 101., 4., -1.,
    0., 0, -1, 57., 102., 4., -1., 0., 0, -1, 57., 103., 4., -1., 0., 0,
    -1, 57., 104., 4., -1., 0., 0, -1, 58., 97., 4., -1., 0., 0, -1, 58.,
    98., 4., -1., 0., 0, -1, 58., 99., 4., -1., 0., 0, -1, 58., 100., 4.,
    -1., 0., 0, -1, 58., 101., 4., -1., 0., 0, -1, 58., 102., 4., -1.,
    0., 0, -1, 58., 103., 4., -1., 0., 0, -1, 58., 104., 4., -1., 0., 0,
    -1, 59., 97., 4., -1., 0., 0, -1, 59., 98., 4., -1., 0., 0, -1, 59.,
    99., 4., -1., 0., 0, -1, 59., 100., 4., -1., 0., 0, -1, 59., 101.,
    4., -1., 0., 0, -1, 59., 102., 4., -1., 0., 0, -1, 59., 103., 4.,
    -1., 0., 0, -1, 60., 97., 4., -1., 0., 0, -1, 60., 98., 4., -1., 0.,
    0, -1, 60., 99., 4., -1., 0., 0, -1, 60., 100., 4., -1., 0., 0, -1,
    60., 101., 4., -1., 0., 0, -1, 60., 102., 4., -1., 0., 0, -1, 60.,
    103., 4., -1., 0., 0, -1, 60., 104., 4., -1., 0., 0, -1, 61., 97.,
    4., -1., 0., 0, -1, 61., 98., 4., -1., 0., 0, -1, 61., 99., 4., -1.,
    0., 0, -1, 61., 100., 4., -1., 0., 0, -1, 61., 101., 4., -1., 0., 0,
    -1, 61., 102., 4., -1., 0., 0, -1, 61., 103., 4., -1., 0., 0, -1,
    61., 104., 4., -1., 0., 0, -1, 62., 96., 4., -1., 0., 0, -1, 62.,
    97., 4., -1., 0., 0, -1, 62., 98., 4., -1., 0., 0, -1, 62., 99., 4.,
    -1., 0., 0, -1, 62., 100., 4., -1., 0., 0, -1, 62., 101., 4., -1.,
    0., 0, -1, 62., 102., 4., -1., 0., 0, -1, 62., 103., 4., -1., 0., 0,
    -1, 62., 104., 4., -1., 0., 0, -1, 63., 96., 4., -1., 0., 0, -1, 63.,
    97., 4., -1., 0., 0, -1, 63., 98., 4., -1., 0., 0, -1, 63., 99., 4.,
    -1., 0., 0, -1, 63., 100., 4., -1., 0., 0, -1, 63., 101., 4., -1.,
    0., 0, -1, 63., 102., 4., -1., 0., 0, -1, 63., 103., 4., -1., 0., 0,
    -1, 63., 104., 4., -1., 0., 0, -1, 63., 105., 4., -1., 0., 0, -1,
    64., 97., 4., -1., 0., 0, -1, 64., 98., 4., -1., 0., 0, -1, 64., 99.,
    4., -1., 0., 0, -1, 64., 100., 4., -1., 0., 0, -1, 64., 101., 4.,
    -1., 0., 0, -1, 64., 102., 4., -1., 0., 0, -1, 64., 103., 4., -1.,
    0., 0, -1, 64., 104., 4., -1., 0., 0, -1, 64., 105., 4., -1., 0., 0,
    -1, 65., 96., 4., -1., 0., 0, -1, 65., 97., 4., -1., 0., 0, -1, 65.,
    98., 4., -1., 0., 0, -1, 65., 99., 4., -1., 0., 0, -1, 65., 100., 4.,
    -1., 0., 0, -1, 65., 101., 4., -1., 0., 0, -1, 65., 102., 4., -1.,
    0., 0, -1, 65., 103., 4., -1., 0., 0, -1, 65., 104., 4., -1., 0., 0,
    -1, 65., 105., 4., -1., 0., 0, -1, 65., 106., 4., -1., 0., 0, -1,
    66., 96., 4., -1., 0., 0, -1, 66., 97., 4., -1., 0., 0, -1, 66., 98.,
    4., -1., 0., 0, -1, 66., 99., 4., -1., 0., 0, -1, 66., 100., 4., -1.,
    0., 0, -1, 66., 101., 4., -1., 0., 0, -1, 66., 102., 4., -1., 0., 0,
    -1, 66., 103., 4., -1., 0., 0, -1, 66., 104., 4., -1., 0., 0, -1,
    66., 105., 4., -1., 0., 0, -1, 66., 106., 4., -1., 0., 0, -1, 67.,
    96., 4., -1., 0., 0, -1, 67., 97., 4., -1., 0., 0, -1, 67., 98., 4.,
    -1., 0., 0, -1, 67., 99., 4., -1., 0., 0, -1, 67., 100., 4., -1., 0.,
    0, -1, 67., 101., 4., -1., 0., 0, -1, 67., 102., 4., -1., 0., 0, -1,
    67., 103., 4., -1., 0., 0, -1, 67., 104., 4., -1., 0., 0, -1, 68.,
    96., 4., -1., 0., 0, -1, 68., 97., 4., -1., 0., 0, -1, 68., 98., 4.,
    -1., 0., 0, -1, 68., 99., 4., -1., 0., 0, -1, 68., 100., 4., -1., 0.,
    0, -1, 68., 101., 4., -1., 0., 0, -1, 68., 102., 4., -1., 0., 0, -1,
    68., 103., 4., -1., 0., 0, -1, 69., 96., 4., -1., 0., 0, -1, 69.,
    97., 4., -1., 0., 0, -1, 69., 98., 4., -1., 0., 0, -1, 69., 99., 4.,
    -1., 0., 0, -1, 69., 100., 4., -1., 0., 0, -1, 69., 101., 4., -1.,
    0., 0, -1, 69., 102., 4., -1., 0., 0, -1, 70., 96., 4., -1., 0., 0,
    -1, 70., 97., 4., -1., 0., 0, -1, 70., 98., 4., -1., 0., 0, -1, 70.,
    99., 4., -1., 0., 0, -1, 70., 100., 4., -1., 0., 0, -1, 70., 101.,
    4., -1., 0., 0, -1, 70., 102., 4., -1., 0., 0, -1, 71., 96., 4., -1.,
    0., 0, -1, 71., 97., 4., -1., 0., 0, -1, 71., 98., 4., -1., 0., 0,
    -1, 71., 99., 4., -1., 0., 0, -1, 71., 100., 4., -1., 0., 0, -1, 71.,
    101., 4., -1., 0., 0, -1, 72., 96., 4., -1., 0., 0, -1, 72., 97., 4.,
    -1., 0., 0, -1, 72., 98., 4., -1., 0., 0, -1, 72., 99., 4., -1., 0.,
    0, -1, 72., 100., 4., -1., 0., 0, -1, 72., 101., 4., -1., 0., 0, -1,
    73., 96., 4., -1., 0., 0, -1, 73., 97., 4., -1., 0., 0, -1, 73., 98.,
    4., -1., 0., 0, -1, 73., 99., 4., -1., 0., 0, -1, 73., 100., 4., -1.,
    0., 0, -1, 73., 101., 4., -1., 0., 0, -1, 74., 96., 4., -1., 0., 0,
    -1, 74., 97., 4., -1., 0., 0, -1, 74., 98., 4., -1., 0., 0, -1, 74.,
    99., 4., -1., 0., 0, -1, 74., 100., 4., -1., 0., 0, -1, 74., 101.,
    4., -1., 0., 0, -1, 75., 96., 4., -1., 0., 0, -1, 75., 97., 4., -1.,
    0., 0, -1, 75., 98., 4., -1., 0., 0, -1, 75., 99., 4., -1., 0., 0,
    -1, 75., 100., 4., -1., 0., 0, -1, 76., 95., 4., -1., 0., 0, -1, 76.,
    96., 4., -1., 0., 0, -1, 76., 97., 4., -1., 0., 0, -1, 76., 98., 4.,
    -1., 0., 0, -1, 76., 99., 4., -1., 0., 0, -1, 76., 100., 4., -1., 0.,
    0, -1, 77., 96., 4., -1., 0., 0, -1, 77., 97., 4., -1., 0., 0, -1,
    77., 98., 4., -1., 0., 0, -1, 77., 99., 4., -1., 0., 0, -1, 77.,
    100., 4., -1., 0., 0, -1, 78., 96., 4., -1., 0., 0, -1, 78., 97., 4.,
    -1., 0., 0, -1, 78., 98., 4., -1., 0., 0, -1, 78., 99., 4., -1., 0.,
    0, -1, 78., 100., 4., -1., 0., 0, -1, 79., 96., 4., -1., 0., 0, -1,
    79., 97., 4., -1., 0., 0, -1, 79., 98., 4., -1., 0., 0, -1, 79., 99.,
    4., -1., 0., 0, -1, 80., 96., 4., -1., 0., 0, -1, 80., 97., 4., -1.,
    0., 0, -1, 80., 98., 4., -1., 0., 0, -1, 80., 99., 4., -1., 0., 0,
    -1, 81., 96., 4., -1., 0., 0, -1, 81., 97., 4., -1., 0., 0, -1, 81.,
    98., 4., -1., 0., 0, -1, 81., 99., 4., -1., 0., 0, -1, 82., 96., 4.,
    -1., 0., 0, -1, 82., 97., 4., -1., 0., 0, -1, 82., 98., 4., -1., 0.,
    0, -1, 82., 99., 4., -1., 0., 0, -1, 83., 96., 4., -1., 0., 0, -1,
    83., 97., 4., -1., 0., 0, -1, 83., 98., 4., -1., 0., 0, -1, 83., 99.,
    4., -1., 0., 0, -1, 84., 96., 4., -1., 0., 0, -1, 84., 97., 4., -1.,
    0., 0, -1, 84., 98., 4., -1., 0., 0, -1, 84., 99., 4., -1., 0., 0,
    -1, 85., 96., 4., -1., 0., 0, -1, 85., 97., 4., -1., 0., 0, -1, 85.,
    98., 4., -1., 0., 0, -1, 85., 99., 4., -1., 0., 0, -1, 86., 96., 4.,
    -1., 0., 0, -1, 86., 97., 4., -1., 0., 0, -1, 86., 98., 4., -1., 0.,
    0, -1, 86., 99., 4., -1., 0., 0, -1, 87., 97., 4., -1., 0., 0, -1,
    87., 98., 4., -1., 0., 0, -1, 88., 97., 4., -1., 0., 0, -1, 88., 98.,
    4., -1., 0., 0, -1, 89., 97., 4., -1., 0., 0, -1, 89., 98., 4., -1.,
    0., 0, -1, 90., 97., 4., -1., 0., 0, -1, 90., 98., 4., -1., 0., 0,
    -1 ]
