    71., 4., -1., 0., 0, -1, 191., 72., 4., -1., 0., 0, -1, 191., 73.,
    4., -1., 0., 0, -1, 191., 74., 4., -1., 0., 0, -1, 191., 75., 4.,
    -1., 0., 0, -1, 191., 76., 4., -1., 0., 0, -1, 191., 77., 4., -1.,
    0., 0, -1, 192., 70., 4., -1., 0., 0, -1, 192., 71., 4., -1., 0., 0,
    -1, 192., 72., 4., -1., 0., 0, -1, 192., 73., 4., -1., 0., 0, -1,
    192., 74., 4., -1., 0., 0, -1, 192., 75., 4., -1., 0., 0, -1, 192.,
    76., 4., -1., 0., 0, -1, 192., 77., 4., -1., 0., 0, -1, 193., 70.,
    4., -1., 0., 0, -1, 193., 71., 4., -1., 0., 0, -1, 193., 72., 4.,
    -1., 0., 0, -1, 193., 73., 4., -1., 0., 0, -1, 193., 74., 4., -1.,
    0., 0, -1, 193., 75., 4., -1., 0., 0, -1, 193., 76., 4., -1., 0., 0,
    -1, 193., 77., 4., -1., 0., 0, -1, 194., 70., 4., -1., 0., 0, -1,
    194., 71., 4., -1., 0., 0, -1, 194., 72., 4., -1., 0., 0, -1, 194.,
    73., 4., -1., 0., 0, -1, 194., 75., 4., -1., 0., 0, -1, 194., 76.,
    4., -1., 0., 0, -1, 194., 77., 4., -1., 0., 0, -1, 195., 69., 4.,
    -1., 0., 0, -1, 195., 70., 4., -1., 0., 0, -1, 195., 71., 4., -1.,
    0., 0, -1, 195., 72., 4., -1., 0., 0, -1, 195., 73., 4., -1., 0., 0,
    -1, 195., 74., 4., -1., 0., 0, -1, 195., 75., 4., -1., 0., 0, -1,
    195., 76., 4., -1., 0., 0, -1, 196., 70., 4., -1., 0., 0, -1, 196.,
    71., 4., -1., 0., 0, -1, 196., 72., 4., -1., 0., 0, -1, 196., 73.,
    4., -1., 0., 0, -1, 196., 75., 4., -1., 0., 0, -1, 199., 83., 4.,
    -1., 0., 0, -1, 200., 84., 4., -1., 0., 0, -1, 200., 85., 4., -1.,
    0., 0, -1, 200., 86., 4., -1., 0., 0, -1, 202., 74., 4., -1., 0., 0,
    -1, 202., 112., 4., -1., 0., 0, -1, 202., 113., 4., -1., 0., 0, -1,
    202., 114., 4., -1., 0., 0, -1, 203., 71., 4., -1., 0., 0, -1, 203.,
    73., 4., -1., 0., 0, -1, 203., 110., 4., -1., 0., 0, -1, 203., 111.,
    4., -1., 0., 0, -1, 203., 112., 4., -1., 0., 0, -1, 203., 113., 4.,
    -1., 0., 0, -1, 203., 114., 4., -1., 0., 0, -1, 203., 115., 4., -1.,
    0., 0, -1, 204., 71., 4., -1., 0., 0, -1, 204., 110., 4., -1., 0., 0,
    -1, 204., 111., 4., -1., 0., 0, -1, 204., 112., 4., -1., 0., 0, -1,
    204., 113., 4., -1., 0., 0, -1, 204., 114., 4., -1., 0., 0, -1, 204.,
    115., 4., -1., 0., 0, -1, 204., 116., 4., -1., 0., 0, -1, 204., 117.,
    4., -1., 0., 0, -1, 204., 118., 4., -1., 0., 0, -1, 205., 71., 4.,
    -1., 0., 0, -1, 205., 110., 4., -1., 0., 0, -1, 205., 111., 4., -1.,
    0., 0, -1, 205., 112., 4., -1., 0., 0, -1, 205., 113., 4., -1., 0.,
    0, -1, 205., 114., 4., -1., 0., 0, -1, 205., 115., 4., -1., 0., 0,
    -1, 205., 116., 4., -1., 0., 0, -1, 205., 117., 4., -1., 0., 0, -1,
    205., 118., 4., -1., 0., 0, -1, 205., 119., 4., -1., 0., 0, -1, 206.,
    112., 4., -1., 0., 0, -1, 206., 113., 4., -1., 0., 0, -1, 206., 114.,
    4., -1., 0., 0, -1, 206., 115., 4., -1., 0., 0, -1, 206., 116., 4.,
    -1., 0., 0, -1, 207., 113., 4., -1., 0., 0, -1, 207., 114., 4., -1.,
    0., 0, -1, 207., 115., 4., -1., 0., 0, -1, 207., 116., 4., -1., 0.,
    0, -1, 207., 117., 4., -1., 0., 0, -1, 208., 114., 4., -1., 0., 0,
    -1, 208., 115., 4., -1., 0., 0, -1, 208., 116., 4., -1., 0., 0, -1,
    208., 117., 4., -1., 0., 0, -1, 209., 115., 4., -1., 0., 0, -1, 209.,
    116., 4., -1., 0., 0, -1, 209., 117., 4., -1., 0., 0, -1, 210., 115.,
    4., -1., 0., 0, -1, 225., 101., 4., -1., 0., 0, -1, 226., 102., 4.,
    -1., 0., 0, -1, 227., 99., 4., -1., 0., 0, -1, 227., 101., 4., -1.,
    0., 0, -1, 227., 102., 4., -1., 0., 0, -1, 227., 103., 4., -1., 0.,
    0, -1, 227., 104., 4., -1., 0., 0, -1, 228., 100., 4., -1., 0., 0,
    -1, 228., 101., 4., -1., 0., 0, -1, 228., 102., 4., -1., 0., 0, -1,
    228., 103., 4., -1., 0., 0, -1, 228., 104., 4., -1., 0., 0, -1, 228.,
    105., 4., -1., 0., 0, -1, 229., 102., 4., -1., 0., 0, -1, 229., 103.,
    4., -1., 0., 0, -1, 229., 104., 4., -1., 0., 0, -1, 229., 105., 4.,
    -1., 0., 0, -1, 230., 101., 4., -1., 0., 0, -1, 230., 102., 4., -1.,
    0., 0, -1, 230., 103., 4., -1., 0., 0, -1, 230., 104., 4., -1., 0.,
    0, -1, 230., 105., 4., -1., 0., 0, -1, 230., 106., 4., -1., 0., 0,
    -1, 231., 101., 4., -1., 0., 0, -1, 231., 102., 4., -1., 0., 0, -1,
    231., 103., 4., -1., 0., 0, -1, 231., 104., 4., -1., 0., 0, -1, 231.,
    105., 4., -1., 0., 0, -1, 232., 100., 4., -1., 0., 0, -1, 232., 102.,
    4., -1., 0., 0, -1, 232., 103., 4., -1., 0., 0, -1, 232., 104., 4.,
    -1., 0., 0, -1, 232., 105., 4., -1., 0., 0, -1, 233., 102., 4., -1.,
    0., 0, -1 ]
