%YAML:1.0
---
Keypoints_00005460: [ 149., 166., 4., -1., 0., 0, -1, 149., 167., 4.,
    0., 0, -1, 226., 104., 4., -1., 0., 0, -1, 226., 105., 4., -1., 0.,
    0, -1, 226., 106., 4., -1., 0., 0, -1, 226., 107., 4., -1., 0., 0,
    -1, 226., 108., 4., -1., 0., 0, -1, 226., 109., 4., -1., 0., 0, -1,
    226., 110., 4., -1., 0., 0, -1, 226., 111., 4., -1., 0., 0, -1, 226.,
    112., 4., -1., 0., 0, -1, 226., 113., 4., -1., 0., 0, -1, 227., 103.,
    4., -1., 0., 0, -1, 227., 104., 4., -1., 0., 0, -1, 227., 105., 4.,
    -1., 0., 0, -1, 227., 106., 4., -1., 0., 0, -1, 227., 107., 4., -1.,
    0., 0, -1, 227., 108., 4., -1., 0., 0, -1, 227., 109., 4., -1., 0.,
    0, -1, 227., 110., 4., -1., 0., 0, -1, 227., 111., 4., -1., 0., 0,
    -1, 227., 112., 4., -1., 0., 0, -1, 228., 103., 4., -1., 0., 0, -1,
    228., 104., 4., -1., 0., 0, -1, 228., 105., 4., -1., 0., 0, -1, 228.,
    106., 4., -1., 0., 0, -1, 228., 107., 4., -1., 0., 0, -1, 228., 108.,
    4., -1., 0., 0, -1, 228., 109., 4., -1., 0., 0, -1, 228., 110., 4.,
    -1., 0., 0, -1, 228., 111., 4., -1., 0., 0, -1, 228., 112., 4., -1.,
    0., 0, -1, 228., 113., 4., -1., 0., 0, -1, 229., 103., 4., -1., 0.,
    0, -1, 229., 104., 4., -1., 0., 0, -1, 229., 105., 4., -1., 0., 0,
    -1, 229., 106., 4., -1., 0., 0, -1, 229., 107., 4., -1., 0., 0, -1,
    229., 108., 4., -1., 0., 0, -1, 229., 109., 4., -1., 0., 0, -1, 229.,
    110., 4., -1., 0., 0, -1, 229., 111., 4., -1., 0., 0, -1, 229., 112.,
    4., -1., 0., 0, -1, 229., 113., 4., -1., 0., 0, -1, 230., 102., 4.,
    -1., 0., 0, -1, 230., 103., 4., -1., 0., 0, -1, 230., 104., 4., -1.,
    0., 0, -1, 230., 105., 4., -1., 0., 0, -1, 230., 106., 4., -1., 0.,
    0, -1, 230., 107., 4., -1., 0., 0, -1, 230., 108., 4., -1., 0., 0,
    -1, 230., 109., 4., -1., 0., 0, -1, 230., 110., 4., -1., 0., 0, -1,
    230., 111., 4., -1., 0., 0, -1, 230., 112., 4., -1., 0., 0, -1, 230.,
    113., 4., -1., 0., 0, -1, 231., 102., 4., -1., 0., 0, -1, 231., 103.,
    4., -1., 0., 0, -1, 231., 104., 4., -1., 0., 0, -1, 231., 105., 4.,
    -1., 0., 0, -1, 231., 106., 4., -1., 0., 0, -1, 231., 107., 4., -1.,
    0., 0, -1, 231., 108., 4., -1., 0., 0, -1, 231., 109., 4., -1., 0.,
    0, -1, 231., 110., 4., -1., 0., 0, -1, 231., 111., 4., -1., 0., 0,
    -1, 231., 112., 4., -1., 0., 0, -1, 232., 102., 4., -1., 0., 0, -1,
    232., 103., 4., -1., 0., 0, -1, 232., 104., 4., -1., 0., 0, -1, 232.,
    105., 4., -1., 0., 0, -1, 232., 106., 4., -1., 0., 0, -1, 232., 107.,
    4., -1., 0., 0, -1, 232., 108., 4., -1., 0., 0, -1, 232., 109., 4.,
    -1., 0., 0, -1, 232., 110., 4., -1., 0., 0, -1, 232., 111., 4., -1.,
    0., 0, -1, 232., 112., 4., -1., 0., 0, -1, 233., 101., 4., -1., 0.,
    0, -1, 233., 102., 4., -1., 0., 0, -1, 233., 103., 4., -1., 0., 0,
    -1, 233., 104., 4., -1., 0., 0, -1, 233., 105., 4., -1., 0., 0, -1,
    233., 106., 4., -1., 0., 0, -1, 233., 107., 4., -1., 0., 0, -1, 233.,
    108., 4., -1., 0., 0, -1, 233., 109., 4., -1., 0., 0, -1, 233., 110.,
    4., -1., 0., 0, -1, 233., 111., 4., -1., 0., 0, -1, 233., 112., 4.,
    -1., 0., 0, -1, 234., 100., 4., -1., 0., 0, -1, 234., 101., 4., -1.,
    0., 0, -1, 234., 102., 4., -1., 0., 0, -1, 234., 103., 4., -1., 0.,
    0, -1, 234., 104., 4., -1., 0., 0, -1, 234., 105., 4., -1., 0., 0,
    -1, 234., 106., 4., -1., 0., 0, -1, 234., 107., 4., -1., 0., 0, -1,
    234., 108., 4., -1., 0., 0, -1, 234., 109., 4., -1., 0., 0, -1, 234.,
    110., 4., -1., 0., 0, -1, 234., 111., 4., -1., 0., 0, -1, 234., 112.,
    4., -1., 0., 0, -1, 235., 99., 4., -1., 0., 0, -1, 235., 100., 4.,
    -1., 0., 0, -1, 235., 101., 4., -1., 0., 0, -1, 235., 102., 4., -1.,
    0., 0, -1, 235., 103., 4., -1., 0., 0, -1, 235., 104., 4., -1., 0.,
    0, -1, 235., 105., 4., -1., 0., 0, -1, 235., 106., 4., -1., 0., 0,
    -1, 235., 107., 4., -1., 0., 0, -1, 235., 108., 4., -1., 0., 0, -1,
    235., 109., 4., -1., 0., 0, -1, 235., 110., 4., -1., 0., 0, -1, 236.,
    99., 4., -1., 0., 0, -1, 236., 100., 4., -1., 0., 0, -1, 236., 101.,
    4., -1., 0., 0, -1, 236., 102., 4., -1., 0., 0, -1, 236., 103., 4.,
    -1., 0., 0, -1, 236., 104., 4., -1., 0., 0, -1, 236., 105., 4., -1.,
    0., 0, -1, 236., 106., 4., -1., 0., 0, -1, 236., 107., 4., -1., 0.,
    0, -1, 236., 108., 4., -1., 0., 0, -1, 237., 97., 4., -1., 0., 0, -1,
    237., 98., 4., -1., 0., 0, -1, 237., 99., 4., -1., 0., 0, -1, 237.,
    100., 4., -1., 0., 0, -1, 237., 101., 4., -1., 0., 0, -1, 237., 102.,
    4., -1., 0., 0, -1, 237., 103., 4., -1., 0., 0, -1, 237., 104., 4.,
    -1., 0., 0, -1, 237., 108., 4., -1., 0., 0, -1, 238., 96., 4., -1.,
    0., 0, -1, 238., 97., 4., -1., 0., 0, -1, 238., 98., 4., -1., 0., 0,
    -1, 238., 99., 4., -1., 0., 0, -1, 238., 100., 4., -1., 0., 0, -1,
    238., 101., 4., -1., 0., 0, -1, 238., 102., 4., -1., 0., 0, -1, 239.,
    97., 4., -1., 0., 0, -1, 239., 98., 4., -1., 0., 0, -1, 239., 99.,
    4., -1., 0., 0, -1, 239., 100., 4., -1., 0., 0, -1, 240., 91., 4.,
    -1., 0., 0, -1, 240., 92., 4., -1., 0., 0, -1, 240., 94., 4., -1.,
    0., 0, -1 ]
