%YAML:1.0
---
Keypoints_00008430: [ 16., 16., 4., -1., 0., 0, -1, 18., 17., 4., -1.,
    0, -1, 125., 102., 4., -1., 0., 0, -1, 125., 103., 4., -1., 0., 0,
    -1, 125., 104., 4., -1., 0., 0, -1, 125., 105., 4., -1., 0., 0, -1,
    125., 106., 4., -1., 0., 0, -1, 125., 107., 4., -1., 0., 0, -1, 125.,
    108., 4., -1., 0., 0, -1, 126., 96., 4., -1., 0., 0, -1, 126., 97.,
    4., -1., 0., 0, -1, 126., 101., 4., -1., 0., 0, -1, 126., 102., 4.,
    -1., 0., 0, -1, 126., 103., 4., -1., 0., 0, -1, 126., 104., 4., -1.,
    0., 0, -1, 126., 105., 4., -1., 0., 0, -1, 126., 106., 4., -1., 0.,
    0, -1, 126., 107., 4., -1., 0., 0, -1, 126., 108., 4., -1., 0., 0,
    -1, 126., 109., 4., -1., 0., 0, -1, 126., 111., 4., -1., 0., 0, -1,
    127., 103., 4., -1., 0., 0, -1, 127., 107., 4., -1., 0., 0, -1, 128.,
    109., 4., -1., 0., 0, -1, 128., 110., 4., -1., 0., 0, -1, 128., 111.,
    4., -1., 0., 0, -1, 128., 112., 4., -1., 0., 0, -1, 129., 108., 4.,
    -1., 0., 0, -1, 129., 112., 4., -1., 0., 0, -1, 129., 113., 4., -1.,
    0., 0, -1, 130., 108., 4., -1., 0., 0, -1, 130., 109., 4., -1., 0.,
    0, -1, 130., 110., 4., -1., 0., 0, -1, 130., 111., 4., -1., 0., 0,
    -1, 130., 112., 4., -1., 0., 0, -1, 130., 113., 4., -1., 0., 0, -1,
    130., 114., 4., -1., 0., 0, -1, 130., 115., 4., -1., 0., 0, -1, 130.,
    116., 4., -1., 0., 0, -1, 131., 109., 4., -1., 0., 0, -1, 131., 110.,
    4., -1., 0., 0, -1, 131., 111., 4., -1., 0., 0, -1, 131., 112., 4.,
    -1., 0., 0, -1, 131., 113., 4., -1., 0., 0, -1, 131., 114., 4., -1.,
    0., 0, -1, 131., 115., 4., -1., 0., 0, -1, 131., 125., 4., -1., 0.,
    0, -1, 131., 126., 4., -1., 0., 0, -1, 131., 127., 4., -1., 0., 0,
    -1, 132., 112., 4., -1., 0., 0, -1, 132., 113., 4., -1., 0., 0, -1,
    132., 114., 4., -1., 0., 0, -1, 132., 115., 4., -1., 0., 0, -1, 132.,
    122., 4., -1., 0., 0, -1, 132., 123., 4., -1., 0., 0, -1, 132., 124.,
    4., -1., 0., 0, -1, 132., 125., 4., -1., 0., 0, -1, 132., 126., 4.,
    -1., 0., 0, -1, 133., 113., 4., -1., 0., 0, -1, 133., 114., 4., -1.,
    0., 0, -1, 133., 115., 4., -1., 0., 0, -1, 133., 124., 4., -1., 0.,
    0, -1, 133., 125., 4., -1., 0., 0, -1, 133., 126., 4., -1., 0., 0,
    -1, 134., 114., 4., -1., 0., 0, -1, 134., 115., 4., -1., 0., 0, -1,
    134., 124., 4., -1., 0., 0, -1, 134., 125., 4., -1., 0., 0, -1, 134.,
    126., 4., -1., 0., 0, -1, 135., 121., 4., -1., 0., 0, -1, 135., 122.,
    4., -1., 0., 0, -1, 135., 123., 4., -1., 0., 0, -1, 135., 124., 4.,
    -1., 0., 0, -1, 135., 125., 4., -1., 0., 0, -1, 135., 126., 4., -1.,
    0., 0, -1, 136., 115., 4., -1., 0., 0, -1, 136., 116., 4., -1., 0.,
    0, -1, 136., 122., 4., -1., 0., 0, -1, 136., 123., 4., -1., 0., 0,
    -1, 136., 124., 4., -1., 0., 0, -1, 137., 117., 4., -1., 0., 0, -1,
    139., 117., 4., -1., 0., 0, -1, 139., 119., 4., -1., 0., 0, -1, 140.,
    117., 4., -1., 0., 0, -1, 140., 118., 4., -1., 0., 0, -1, 141., 117.,
    4., -1., 0., 0, -1, 169., 80., 4., -1., 0., 0, -1, 169., 81., 4.,
    -1., 0., 0, -1, 170., 80., 4., -1., 0., 0, -1, 170., 81., 4., -1.,
    0., 0, -1, 170., 82., 4., -1., 0., 0, -1, 170., 83., 4., -1., 0., 0,
    -1, 170., 84., 4., -1., 0., 0, -1, 171., 79., 4., -1., 0., 0, -1,
    171., 80., 4., -1., 0., 0, -1, 171., 81., 4., -1., 0., 0, -1, 171.,
    82., 4., -1., 0., 0, -1, 171., 83., 4., -1., 0., 0, -1, 171., 84.,
    4., -1., 0., 0, -1, 171., 85., 4., -1., 0., 0, -1, 172., 80., 4.,
    -1., 0., 0, -1, 172., 81., 4., -1., 0., 0, -1, 172., 82., 4., -1.,
    0., 0, -1, 172., 83., 4., -1., 0., 0, -1, 172., 84., 4., -1., 0., 0,
    -1, 172., 85., 4., -1., 0., 0, -1, 172., 86., 4., -1., 0., 0, -1,
    172., 87., 4., -1., 0., 0, -1, 173., 79., 4., -1., 0., 0, -1, 173.,
    80., 4., -1., 0., 0, -1, 173., 81., 4., -1., 0., 0, -1, 173., 82.,
    4., -1., 0., 0, -1, 173., 83., 4., -1., 0., 0, -1, 173., 84., 4.,
    -1., 0., 0, -1, 173., 85., 4., -1., 0., 0, -1, 173., 86., 4., -1.,
    0., 0, -1, 173., 87., 4., -1., 0., 0, -1, 173., 88., 4., -1., 0., 0,
    -1, 174., 80., 4., -1., 0., 0, -1, 174., 81., 4., -1., 0., 0, -1,
    174., 82., 4., -1., 0., 0, -1, 174., 83., 4., -1., 0., 0, -1, 174.,
    84., 4., -1., 0., 0, -1, 174., 85., 4., -1., 0., 0, -1, 174., 86.,
    4., -1., 0., 0, -1, 174., 87., 4., -1., 0., 0, -1, 174., 88., 4.,
    -1., 0., 0, -1, 174., 89., 4., -1., 0., 0, -1, 175., 79., 4., -1.,
    0., 0, -1, 175., 80., 4., -1., 0., 0, -1, 175., 81., 4., -1., 0., 0,
    -1, 175., 82., 4., -1., 0., 0, -1, 175., 83., 4., -1., 0., 0, -1,
    175., 84., 4., -1., 0., 0, -1, 175., 85., 4., -1., 0., 0, -1, 175.,
    86., 4., -1., 0., 0, -1, 175., 87., 4., -1., 0., 0, -1, 175., 88.,
    4., -1., 0., 0, -1, 175., 89., 4., -1., 0., 0, -1, 176., 79., 4.,
    -1., 0., 0, -1, 176., 80., 4., -1., 0., 0, -1, 176., 81., 4., -1.,
    0., 0, -1, 176., 82., 4., -1., 0., 0, -1, 176., 83., 4., -1., 0., 0,
    -1, 176., 84., 4., -1., 0., 0, -1, 176., 85., 4., -1., 0., 0, -1,
    176., 86., 4., -1., 0., 0, -1, 176., 87., 4., -1., 0., 0, -1, 176.,
    88., 4., -1., 0., 0, -1, 177., 79., 4., -1., 0., 0, -1, 177., 80.,
    4., -1., 0., 0, -1, 177., 81., 4., -1., 0., 0, -1, 177., 82., 4.,
    -1., 0., 0, -1, 177., 83., 4., -1., 0., 0, -1, 177., 84., 4., -1.,
    0., 0, -1, 177., 85., 4., -1., 0., 0, -1, 177., 86., 4., -1., 0., 0,
    -1, 177., 87., 4., -1., 0., 0, -1, 177., 89., 4., -1., 0., 0, -1,
    178., 80., 4., -1., 0., 0, -1, 178., 81., 4., -1., 0., 0, -1, 178.,
    82., 4., -1., 0., 0, -1, 178., 83., 4., -1., 0., 0, -1, 178., 84.,
    4., -1., 0., 0, -1, 178., 85., 4., -1., 0., 0, -1, 178., 86., 4.,
    -1., 0., 0, -1, 178., 87., 4., -1., 0., 0, -1, 178., 88., 4., -1.,
    0., 0, -1, 179., 88., 4., -1., 0., 0, -1, 184., 121., 4., -1., 0., 0,
    -1, 184., 122., 4., -1., 0., 0, -1, 184., 123., 4., -1., 0., 0, -1,
    184., 124., 4., -1., 0., 0, -1, 185., 122., 4., -1., 0., 0, -1, 216.,
    15., 4., -1., 0., 0, -1, 216., 21., 4., -1., 0., 0, -1, 217., 15.,
    4., -1., 0., 0, -1, 217., 16., 4., -1., 0., 0, -1, 217., 17., 4.,
    -1., 0., 0, -1, 217., 18., 4., -1., 0., 0, -1, 217., 21., 4., -1.,
    0., 0, -1, 218., 15., 4., -1., 0., 0, -1, 218., 16., 4., -1., 0., 0,
    -1, 218., 17., 4., -1., 0., 0, -1, 219., 15., 4., -1., 0., 0, -1,
    219., 16., 4., -1., 0., 0, -1, 219., 17., 4., -1., 0., 0, -1, 220.,
    15., 4., -1., 0., 0, -1, 220., 16., 4., -1., 0., 0, -1, 220., 17.,
    4., -1., 0., 0, -1, 221., 15., 4., -1., 0., 0, -1, 221., 16., 4.,
    -1., 0., 0, -1, 221., 17., 4., -1., 0., 0, -1, 222., 15., 4., -1.,
    0., 0, -1, 222., 16., 4., -1., 0., 0, -1, 222., 17., 4., -1., 0., 0,
    -1, 223., 15., 4., -1., 0., 0, -1, 223., 16., 4., -1., 0., 0, -1,
    224., 15., 4., -1., 0., 0, -1, 224., 16., 4., -1., 0., 0, -1, 225.,
    15., 4., -1., 0., 0, -1, 225., 16., 4., -1., 0., 0, -1, 226., 15.,
    4., -1., 0., 0, -1, 226., 16., 4., -1., 0., 0, -1, 227., 15., 4.,
    -1., 0., 0, -1, 227., 16., 4., -1., 0., 0, -1, 227., 17., 4., -1.,
    0., 0, -1, 227., 18., 4., -1., 0., 0, -1, 228., 15., 4., -1., 0., 0,
    -1, 228., 16., 4., -1., 0., 0, -1, 228., 17., 4., -1., 0., 0, -1,
    228., 18., 4., -1., 0., 0, -1, 228., 19., 4., -1., 0., 0, -1, 229.,
    15., 4., -1., 0., 0, -1, 229., 16., 4., -1., 0., 0, -1, 229., 17.,
    4., -1., 0., 0, -1, 229., 18., 4., -1., 0., 0, -1, 229., 19., 4.,
    -1., 0., 0, -1, 230., 15., 4., -1., 0., 0, -1, 230., 16., 4., -1.,
    0., 0, -1, 230., 17., 4., -1., 0., 0, -1, 230., 18., 4., -1., 0., 0,
    -1, 231., 15., 4., -1., 0., 0, -1, 231., 16., 4., -1., 0., 0, -1,
    231., 17., 4., -1., 0., 0, -1, 231., 18., 4., -1., 0., 0, -1, 232.,
    15., 4., -1., 0., 0, -1, 232., 16., 4., -1., 0., 0, -1, 232., 17.,
    4., -1., 0., 0, -1, 232., 18., 4., -1., 0., 0, -1, 233., 15., 4.,
    -1., 0., 0, -1, 233., 16., 4., -1., 0., 0, -1, 233., 17., 4., -1.,
    0., 0, -1, 233., 18., 4., -1., 0., 0, -1, 234., 15., 4., -1., 0., 0,
    -1, 234., 16., 4., -1., 0., 0, -1, 234., 17., 4., -1., 0., 0, -1,
    235., 15., 4., -1., 0., 0, -1, 235., 16., 4., -1., 0., 0, -1, 235.,
    17., 4., -1., 0., 0, -1, 236., 15., 4., -1., 0., 0, -1, 236., 16.,
    4., -1., 0., 0, -1, 237., 16., 4., -1., 0., 0, -1, 237., 17., 4.,
    -1., 0., 0, -1 ]
