%YAML:1.0
---
Keypoints_00003527: [ 15., 162., 4., -1., 0., 0, -1, 15., 164., 4., -1.,
    4., -1., 0., 0, -1, 55., 124., 4., -1., 0., 0, -1, 55., 125., 4.,
    -1., 0., 0, -1, 55., 126., 4., -1., 0., 0, -1, 55., 127., 4., -1.,
    0., 0, -1, 56., 90., 4., -1., 0., 0, -1, 56., 91., 4., -1., 0., 0,
    -1, 56., 92., 4., -1., 0., 0, -1, 56., 93., 4., -1., 0., 0, -1, 56.,
    126., 4., -1., 0., 0, -1, 57., 90., 4., -1., 0., 0, -1, 57., 91., 4.,
    -1., 0., 0, -1, 57., 92., 4., -1., 0., 0, -1, 57., 93., 4., -1., 0.,
    0, -1, 57., 94., 4., -1., 0., 0, -1, 57., 120., 4., -1., 0., 0, -1,
    57., 128., 4., -1., 0., 0, -1, 57., 129., 4., -1., 0., 0, -1, 57.,
    152., 4., -1., 0., 0, -1, 58., 89., 4., -1., 0., 0, -1, 58., 90., 4.,
    -1., 0., 0, -1, 58., 91., 4., -1., 0., 0, -1, 58., 92., 4., -1., 0.,
    0, -1, 58., 93., 4., -1., 0., 0, -1, 58., 94., 4., -1., 0., 0, -1,
    58., 96., 4., -1., 0., 0, -1, 59., 88., 4., -1., 0., 0, -1, 59., 89.,
    4., -1., 0., 0, -1, 59., 90., 4., -1., 0., 0, -1, 59., 91., 4., -1.,
    0., 0, -1, 59., 92., 4., -1., 0., 0, -1, 59., 93., 4., -1., 0., 0,
    -1, 59., 94., 4., -1., 0., 0, -1, 59., 95., 4., -1., 0., 0, -1, 59.,
    96., 4., -1., 0., 0, -1, 59., 97., 4., -1., 0., 0, -1, 59., 98., 4.,
    -1., 0., 0, -1, 60., 89., 4., -1., 0., 0, -1, 60., 90., 4., -1., 0.,
    0, -1, 60., 91., 4., -1., 0., 0, -1, 60., 92., 4., -1., 0., 0, -1,
    60., 93., 4., -1., 0., 0, -1, 60., 94., 4., -1., 0., 0, -1, 60., 95.,
    4., -1., 0., 0, -1, 60., 96., 4., -1., 0., 0, -1, 60., 97., 4., -1.,
    0., 0, -1, 61., 88., 4., -1., 0., 0, -1, 61., 90., 4., -1., 0., 0,
    -1, 61., 91., 4., -1., 0., 0, -1, 61., 92., 4., -1., 0., 0, -1, 61.,
    93., 4., -1., 0., 0, -1, 61., 94., 4., -1., 0., 0, -1, 61., 95., 4.,
    -1., 0., 0, -1, 61., 96., 4., -1., 0., 0, -1, 62., 87., 4., -1., 0.,
    0, -1, 62., 89., 4., -1., 0., 0, -1, 62., 90., 4., -1., 0., 0, -1,
    62., 91., 4., -1., 0., 0, -1, 62., 92., 4., -1., 0., 0, -1, 62., 93.,
    4., -1., 0., 0, -1, 62., 94., 4., -1., 0., 0, -1, 62., 96., 4., -1.,
    0., 0, -1, 63., 88., 4., -1., 0., 0, -1, 63., 89., 4., -1., 0., 0,
    -1, 63., 90., 4., -1., 0., 0, -1, 63., 91., 4., -1., 0., 0, -1, 63.,
    92., 4., -1., 0., 0, -1, 63., 93., 4., -1., 0., 0, -1, 63., 94., 4.,
    -1., 0., 0, -1, 64., 86., 4., -1., 0., 0, -1, 64., 88., 4., -1., 0.,
    0, -1, 64., 89., 4., -1., 0., 0, -1, 64., 90., 4., -1., 0., 0, -1,
    64., 91., 4., -1., 0., 0, -1, 64., 92., 4., -1., 0., 0, -1, 64., 93.,
    4., -1., 0., 0, -1, 64., 94., 4., -1., 0., 0, -1, 64., 95., 4., -1.,
    0., 0, -1, 65., 87., 4., -1., 0., 0, -1, 65., 88., 4., -1., 0., 0,
    -1, 65., 89., 4., -1., 0., 0, -1, 65., 90., 4., -1., 0., 0, -1, 65.,
    91., 4., -1., 0., 0, -1, 65., 92., 4., -1., 0., 0, -1, 65., 93., 4.,
    -1., 0., 0, -1, 65., 94., 4., -1., 0., 0, -1, 65., 95., 4., -1., 0.,
    0, -1, 66., 86., 4., -1., 0., 0, -1, 66., 87., 4., -1., 0., 0, -1,
    66., 88., 4., -1., 0., 0, -1, 66., 89., 4., -1., 0., 0, -1, 66., 90.,
    4., -1., 0., 0, -1, 66., 91., 4., -1., 0., 0, -1, 66., 92., 4., -1.,
    0., 0, -1, 66., 93., 4., -1., 0., 0, -1, 66., 94., 4., -1., 0., 0,
    -1, 67., 85., 4., -1., 0., 0, -1, 67., 86., 4., -1., 0., 0, -1, 67.,
    87., 4., -1., 0., 0, -1, 67., 88., 4., -1., 0., 0, -1, 67., 89., 4.,
    -1., 0., 0, -1, 67., 90., 4., -1., 0., 0, -1, 67., 91., 4., -1., 0.,
    0, -1, 67., 92., 4., -1., 0., 0, -1, 67., 93., 4., -1., 0., 0, -1,
    67., 94., 4., -1., 0., 0, -1, 68., 83., 4., -1., 0., 0, -1, 68., 85.,
    4., -1., 0., 0, -1, 68., 86., 4., -1., 0., 0, -1, 68., 87., 4., -1.,
    0., 0, -1, 68., 88., 4., -1., 0., 0, -1, 68., 89., 4., -1., 0., 0,
    -1, 68., 90., 4., -1., 0., 0, -1, 68., 91., 4., -1., 0., 0, -1, 68.,
    92., 4., -1., 0., 0, -1, 69., 84., 4., -1., 0., 0, -1, 69., 85., 4.,
    -1., 0., 0, -1, 69., 86., 4., -1., 0., 0, -1, 69., 87., 4., -1., 0.,
    0, -1, 69., 88., 4., -1., 0., 0, -1, 69., 89., 4., -1., 0., 0, -1,
    69., 90., 4., -1., 0., 0, -1, 69., 91., 4., -1., 0., 0, -1, 69., 92.,
    4., -1., 0., 0, -1, 69., 93., 4., -1., 0., 0, -1, 70., 84., 4., -1.,
    0., 0, -1, 70., 85., 4., -1., 0., 0, -1, 70., 86., 4., -1., 0., 0,
    -1, 70., 87., 4., -1., 0., 0, -1, 70., 88., 4., -1., 0., 0, -1, 70.,
    89., 4., -1., 0., 0, -1, 70., 90., 4., -1., 0., 0, -1, 70., 91., 4.,
    -1., 0., 0, -1, 70., 92., 4., -1., 0., 0, -1, 71., 83., 4., -1., 0.,
    0, -1, 71., 85., 4., -1., 0., 0, -1, 71., 86., 4., -1., 0., 0, -1,
    71., 87., 4., -1., 0., 0, -1, 71., 88., 4., -1., 0., 0, -1, 71., 89.,
    4., -1., 0., 0, -1, 71., 90., 4., -1., 0., 0, -1, 71., 91., 4., -1.,
    0., 0, -1, 71., 92., 4., -1., 0., 0, -1, 71., 93., 4., -1., 0., 0,
    -1, 72., 83., 4., -1., 0., 0, -1, 72., 84., 4., -1., 0., 0, -1, 72.,
    85., 4., -1., 0., 0, -1, 72., 86., 4., -1., 0., 0, -1, 72., 87., 4.,
    -1., 0., 0, -1, 72., 88., 4., -1., 0., 0, -1, 72., 89., 4., -1., 0.,
    0, -1, 72., 90., 4., -1., 0., 0, -1, 72., 91., 4., -1., 0., 0, -1,
    72., 92., 4., -1., 0., 0, -1, 73., 82., 4., -1., 0., 0, -1, 73., 85.,
    4., -1., 0., 0, -1, 73., 86., 4., -1., 0., 0, -1, 73., 87., 4., -1.,
    0., 0, -1, 73., 88., 4., -1., 0., 0, -1, 73., 89., 4., -1., 0., 0,
    -1, 73., 90., 4., -1., 0., 0, -1, 73., 91., 4., -1., 0., 0, -1, 73.,
    92., 4., -1., 0., 0, -1, 73., 93., 4., -1., 0., 0, -1, 74., 85., 4.,
    -1., 0., 0, -1, 74., 87., 4., -1., 0., 0, -1, 74., 88., 4., -1., 0.,
    0, -1, 74., 89., 4., -1., 0., 0, -1, 74., 90., 4., -1., 0., 0, -1,
    74., 91., 4., -1., 0., 0, -1, 74., 92., 4., -1., 0., 0, -1, 74., 93.,
    4., -1., 0., 0, -1, 75., 86., 4., -1., 0., 0, -1, 75., 87., 4., -1.,
    0., 0, -1, 75., 88., 4., -1., 0., 0, -1, 75., 89., 4., -1., 0., 0,
    -1, 75., 91., 4., -1., 0., 0, -1, 76., 88., 4., -1., 0., 0, -1, 76.,
    89., 4., -1., 0., 0, -1, 94., 149., 4., -1., 0., 0, -1, 97., 148.,
    4., -1., 0., 0, -1, 99., 147., 4., -1., 0., 0, -1, 100., 146., 4.,
    -1., 0., 0, -1, 114., 119., 4., -1., 0., 0, -1, 114., 120., 4., -1.,
    0., 0, -1, 114., 140., 4., -1., 0., 0, -1, 115., 119., 4., -1., 0.,
    0, -1, 116., 118., 4., -1., 0., 0, -1, 116., 119., 4., -1., 0., 0,
    -1, 116., 120., 4., -1., 0., 0, -1, 116., 121., 4., -1., 0., 0, -1,
    116., 122., 4., -1., 0., 0, -1, 116., 125., 4., -1., 0., 0, -1, 116.,
    126., 4., -1., 0., 0, -1, 117., 116., 4., -1., 0., 0, -1, 117., 118.,
    4., -1., 0., 0, -1, 117., 119., 4., -1., 0., 0, -1, 117., 120., 4.,
    -1., 0., 0, -1, 117., 121., 4., -1., 0., 0, -1, 117., 122., 4., -1.,
    0., 0, -1, 117., 123., 4., -1., 0., 0, -1, 118., 119., 4., -1., 0.,
    0, -1, 119., 118., 4., -1., 0., 0, -1, 119., 119., 4., -1., 0., 0,
    -1, 119., 120., 4., -1., 0., 0, -1, 119., 121., 4., -1., 0., 0, -1,
    119., 122., 4., -1., 0., 0, -1, 119., 123., 4., -1., 0., 0, -1, 119.,
    124., 4., -1., 0., 0, -1, 119., 125., 4., -1., 0., 0, -1, 119., 126.,
    4., -1., 0., 0, -1, 120., 121., 4., -1., 0., 0, -1, 120., 122., 4.,
    -1., 0., 0, -1, 120., 123., 4., -1., 0., 0, -1, 120., 124., 4., -1.,
    0., 0, -1, 120., 125., 4., -1., 0., 0, -1, 121., 121., 4., -1., 0.,
    0, -1, 121., 122., 4., -1., 0., 0, -1, 121., 123., 4., -1., 0., 0,
    -1, 121., 124., 4., -1., 0., 0, -1, 121., 125., 4., -1., 0., 0, -1,
    122., 120., 4., -1., 0., 0, -1, 122., 121., 4., -1., 0., 0, -1, 124.,
    118., 4., -1., 0., 0, -1, 124., 119., 4., -1., 0., 0, -1, 124., 120.,
    4., -1., 0., 0, -1, 124., 121., 4., -1., 0., 0, -1, 126., 118., 4.,
    -1., 0., 0, -1, 180., 103., 4., -1., 0., 0, -1, 181., 106., 4., -1.,
    0., 0, -1, 181., 108., 4., -1., 0., 0, -1, 183., 100., 4., -1., 0.,
    0, -1, 184., 98., 4., -1., 0., 0, -1, 184., 99., 4., -1., 0., 0, -1,
    184., 102., 4., -1., 0., 0, -1, 185., 97., 4., -1., 0., 0, -1, 185.,
    98., 4., -1., 0., 0, -1, 185., 99., 4., -1., 0., 0, -1, 185., 100.,
    4., -1., 0., 0, -1, 185., 103., 4., -1., 0., 0, -1, 185., 104., 4.,
    -1., 0., 0, -1, 186., 97., 4., -1., 0., 0, -1, 187., 99., 4., -1.,
    0., 0, -1, 188., 96., 4., -1., 0., 0, -1, 238., 68., 4., -1., 0., 0,
    -1, 240., 67., 4., -1., 0., 0, -1 ]
