    4., -1., 0., 0, -1, 202., 16., 4., -1., 0., 0, -1, 202., 17., 4.,
    -1., 0., 0, -1, 202., 18., 4., -1., 0., 0, -1, 203., 15., 4., -1.,
    0., 0, -1, 203., 16., 4., -1., 0., 0, -1, 203., 17., 4., -1., 0., 0,
    -1, 204., 15., 4., -1., 0., 0, -1, 204., 16., 4., -1., 0., 0, -1,
    204., 17., 4., -1., 0., 0, -1, 205., 15., 4., -1., 0., 0, -1, 205.,
    16., 4., -1., 0., 0, -1, 205., 17., 4., -1., 0., 0, -1, 206., 15.,
    4., -1., 0., 0, -1, 206., 16., 4., -1., 0., 0, -1, 206., 17., 4.,
    -1., 0., 0, -1, 207., 15., 4., -1., 0., 0, -1, 207., 16., 4., -1.,
    0., 0, -1, 207., 17., 4., -1., 0., 0, -1, 208., 15., 4., -1., 0., 0,
    -1, 219., 238., 4., -1., 0., 0, -1, 227., 220., 4., -1., 0., 0, -1,
    228., 219., 4., -1., 0., 0, -1, 228., 220., 4., -1., 0., 0, -1, 229.,
    219., 4., -1., 0., 0, -1, 229., 223., 4., -1., 0., 0, -1, 230., 220.,
    4., -1., 0., 0, -1, 230., 222., 4., -1., 0., 0, -1, 231., 219., 4.,
    -1., 0., 0, -1, 231., 221., 4., -1., 0., 0, -1, 232., 214., 4., -1.,
    0., 0, -1, 232., 215., 4., -1., 0., 0, -1, 232., 218., 4., -1., 0.,
    0, -1, 232., 220., 4., -1., 0., 0, -1, 232., 221., 4., -1., 0., 0,
    -1, 233., 213., 4., -1., 0., 0, -1, 233., 214., 4., -1., 0., 0, -1,
    233., 216., 4., -1., 0., 0, -1, 233., 219., 4., -1., 0., 0, -1, 234.,
    212., 4., -1., 0., 0, -1, 234., 213., 4., -1., 0., 0, -1, 234., 215.,
    4., -1., 0., 0, -1, 234., 218., 4., -1., 0., 0, -1, 234., 220., 4.,
    -1., 0., 0, -1, 234., 221., 4., -1., 0., 0, -1, 235., 211., 4., -1.,
    0., 0, -1, 235., 212., 4., -1., 0., 0, -1, 235., 213., 4., -1., 0.,
    0, -1, 235., 214., 4., -1., 0., 0, -1, 235., 219., 4., -1., 0., 0,
    -1, 235., 220., 4., -1., 0., 0, -1, 236., 211., 4., -1., 0., 0, -1,
    236., 212., 4., -1., 0., 0, -1, 236., 213., 4., -1., 0., 0, -1, 236.,
    214., 4., -1., 0., 0, -1, 236., 215., 4., -1., 0., 0, -1, 236., 217.,
    4., -1., 0., 0, -1, 236., 218., 4., -1., 0., 0, -1, 236., 240., 4.,
    -1., 0., 0, -1, 237., 209., 4., -1., 0., 0, -1, 237., 210., 4., -1.,
    0., 0, -1, 237., 211., 4., -1., 0., 0, -1, 237., 212., 4., -1., 0.,
    0, -1, 237., 213., 4., -1., 0., 0, -1, 237., 214., 4., -1., 0., 0,
    -1, 237., 215., 4., -1., 0., 0, -1, 237., 216., 4., -1., 0., 0, -1,
    237., 217., 4., -1., 0., 0, -1, 237., 219., 4., -1., 0., 0, -1, 237.,
    238., 4., -1., 0., 0, -1, 237., 239., 4., -1., 0., 0, -1, 237., 240.,
    4., -1., 0., 0, -1, 238., 207., 4., -1., 0., 0, -1, 238., 210., 4.,
    -1., 0., 0, -1, 238., 212., 4., -1., 0., 0, -1, 238., 214., 4., -1.,
    0., 0, -1, 238., 215., 4., -1., 0., 0, -1, 238., 216., 4., -1., 0.,
    0, -1, 238., 217., 4., -1., 0., 0, -1, 238., 234., 4., -1., 0., 0,
    -1, 238., 235., 4., -1., 0., 0, -1, 238., 236., 4., -1., 0., 0, -1,
    238., 237., 4., -1., 0., 0, -1, 238., 238., 4., -1., 0., 0, -1, 238.,
    239., 4., -1., 0., 0, -1, 238., 240., 4., -1., 0., 0, -1, 239., 206.,
    4., -1., 0., 0, -1, 239., 207., 4., -1., 0., 0, -1, 239., 212., 4.,
    -1., 0., 0, -1, 239., 213., 4., -1., 0., 0, -1, 239., 214., 4., -1.,
    0., 0, -1, 239., 215., 4., -1., 0., 0, -1, 239., 216., 4., -1., 0.,
    0, -1, 239., 217., 4., -1., 0., 0, -1, 239., 226., 4., -1., 0., 0,
    -1, 239., 228., 4., -1., 0., 0, -1, 239., 229., 4., -1., 0., 0, -1,
    239., 230., 4., -1., 0., 0, -1, 239., 232., 4., -1., 0., 0, -1, 239.,
    233., 4., -1., 0., 0, -1, 239., 234., 4., -1., 0., 0, -1, 239., 235.,
    4., -1., 0., 0, -1, 239., 236., 4., -1., 0., 0, -1, 239., 237., 4.,
    -1., 0., 0, -1, 239., 238., 4., -1., 0., 0, -1, 239., 239., 4., -1.,
    0., 0, -1, 239., 240., 4., -1., 0., 0, -1, 240., 205., 4., -1., 0.,
    0, -1, 240., 206., 4., -1., 0., 0, -1, 240., 210., 4., -1., 0., 0,
    -1, 240., 211., 4., -1., 0., 0, -1, 240., 212., 4., -1., 0., 0, -1,
    240., 213., 4., -1., 0., 0, -1, 240., 214., 4., -1., 0., 0, -1, 240.,
    215., 4., -1., 0., 0, -1, 240., 216., 4., -1., 0., 0, -1, 240., 224.,
    4., -1., 0., 0, -1, 240., 225., 4., -1., 0., 0, -1, 240., 227., 4.,
    -1., 0., 0, -1, 240., 228., 4., -1., 0., 0, -1, 240., 229., 4., -1.,
    0., 0, -1, 240., 230., 4., -1., 0., 0, -1, 240., 231., 4., -1., 0.,
    0, -1, 240., 232., 4., -1., 0., 0, -1, 240., 233., 4., -1., 0., 0,
    -1, 240., 234., 4., -1., 0., 0, -1, 240., 235., 4., -1., 0., 0, -1,
    240., 236., 4., -1., 0., 0, -1, 240., 237., 4., -1., 0., 0, -1, 240.,
    238., 4., -1., 0., 0, -1, 240., 239., 4., -1., 0., 0, -1, 240., 240.,
    4., -1., 0., 0, -1 ]
