    0, -1, 141., 223., 4., -1., 0., 0, -1, 141., 224., 4., -1., 0., 0,
    -1, 142., 220., 4., -1., 0., 0, -1, 142., 221., 4., -1., 0., 0, -1,
    142., 222., 4., -1., 0., 0, -1, 142., 223., 4., -1., 0., 0, -1, 143.,
    219., 4., -1., 0., 0, -1, 143., 220., 4., -1., 0., 0, -1, 143., 221.,
    4., -1., 0., 0, -1, 143., 222., 4., -1., 0., 0, -1, 143., 223., 4.,
    -1., 0., 0, -1, 144., 219., 4., -1., 0., 0, -1, 144., 220., 4., -1.,
    0., 0, -1, 144., 221., 4., -1., 0., 0, -1, 144., 222., 4., -1., 0.,
    0, -1, 144., 223., 4., -1., 0., 0, -1, 145., 217., 4., -1., 0., 0,
    -1, 145., 219., 4., -1., 0., 0, -1, 145., 220., 4., -1., 0., 0, -1,
    145., 221., 4., -1., 0., 0, -1, 146., 217., 4., -1., 0., 0, -1, 146.,
    218., 4., -1., 0., 0, -1, 146., 219., 4., -1., 0., 0, -1, 147., 215.,
    4., -1., 0., 0, -1, 195., 187., 4., -1., 0., 0, -1, 196., 232., 4.,
    -1., 0., 0, -1, 196., 233., 4., -1., 0., 0, -1, 197., 229., 4., -1.,
    0., 0, -1, 197., 230., 4., -1., 0., 0, -1, 197., 231., 4., -1., 0.,
    0, -1, 197., 232., 4., -1., 0., 0, -1, 197., 233., 4., -1., 0., 0,
    -1, 197., 235., 4., -1., 0., 0, -1, 197., 236., 4., -1., 0., 0, -1,
    198., 228., 4., -1., 0., 0, -1, 198., 229., 4., -1., 0., 0, -1, 198.,
    230., 4., -1., 0., 0, -1, 198., 231., 4., -1., 0., 0, -1, 198., 232.,
    4., -1., 0., 0, -1, 198., 233., 4., -1., 0., 0, -1, 199., 226., 4.,
    -1., 0., 0, -1, 199., 227., 4., -1., 0., 0, -1, 199., 228., 4., -1.,
    0., 0, -1, 199., 229., 4., -1., 0., 0, -1, 199., 230., 4., -1., 0.,
    0, -1, 199., 231., 4., -1., 0., 0, -1, 199., 232., 4., -1., 0., 0,
    -1, 199., 233., 4., -1., 0., 0, -1, 199., 234., 4., -1., 0., 0, -1,
    199., 235., 4., -1., 0., 0, -1, 199., 236., 4., -1., 0., 0, -1, 200.,
    228., 4., -1., 0., 0, -1, 200., 229., 4., -1., 0., 0, -1, 200., 230.,
    4., -1., 0., 0, -1, 200., 231., 4., -1., 0., 0, -1, 200., 232., 4.,
    -1., 0., 0, -1, 200., 233., 4., -1., 0., 0, -1, 200., 234., 4., -1.,
    0., 0, -1, 239., 235., 4., -1., 0., 0, -1, 240., 235., 4., -1., 0.,
    0, -1, 240., 236., 4., -1., 0., 0, -1, 240., 237., 4., -1., 0., 0,
    -1 ]
