    0., 0, -1, 40., 184., 4., -1., 0., 0, -1, 40., 185., 4., -1., 0., 0,
    -1, 40., 186., 4., -1., 0., 0, -1, 40., 187., 4., -1., 0., 0, -1,
    40., 188., 4., -1., 0., 0, -1, 40., 189., 4., -1., 0., 0, -1, 40.,
    190., 4., -1., 0., 0, -1, 40., 191., 4., -1., 0., 0, -1, 40., 192.,
    4., -1., 0., 0, -1, 40., 193., 4., -1., 0., 0, -1, 40., 194., 4.,
    -1., 0., 0, -1, 40., 196., 4., -1., 0., 0, -1, 40., 198., 4., -1.,
    0., 0, -1, 41., 180., 4., -1., 0., 0, -1, 41., 182., 4., -1., 0., 0,
    -1, 41., 183., 4., -1., 0., 0, -1, 41., 184., 4., -1., 0., 0, -1,
    41., 185., 4., -1., 0., 0, -1, 41., 186., 4., -1., 0., 0, -1, 41.,
    187., 4., -1., 0., 0, -1, 41., 188., 4., -1., 0., 0, -1, 41., 189.,
    4., -1., 0., 0, -1, 41., 190., 4., -1., 0., 0, -1, 41., 191., 4.,
    -1., 0., 0, -1, 41., 192., 4., -1., 0., 0, -1, 41., 193., 4., -1.,
    0., 0, -1, 41., 194., 4., -1., 0., 0, -1, 41., 195., 4., -1., 0., 0,
    -1, 41., 196., 4., -1., 0., 0, -1, 41., 197., 4., -1., 0., 0, -1,
    42., 180., 4., -1., 0., 0, -1, 42., 181., 4., -1., 0., 0, -1, 42.,
    183., 4., -1., 0., 0, -1, 42., 184., 4., -1., 0., 0, -1, 42., 185.,
    4., -1., 0., 0, -1, 42., 186., 4., -1., 0., 0, -1, 42., 187., 4.,
    -1., 0., 0, -1, 42., 188., 4., -1., 0., 0, -1, 42., 189., 4., -1.,
    0., 0, -1, 42., 190., 4., -1., 0., 0, -1, 42., 191., 4., -1., 0., 0,
    -1, 42., 192., 4., -1., 0., 0, -1, 42., 194., 4., -1., 0., 0, -1,
    42., 195., 4., -1., 0., 0, -1, 43., 181., 4., -1., 0., 0, -1, 43.,
    184., 4., -1., 0., 0, -1, 43., 185., 4., -1., 0., 0, -1, 43., 186.,
    4., -1., 0., 0, -1, 43., 187., 4., -1., 0., 0, -1, 43., 188., 4.,
    -1., 0., 0, -1, 43., 189., 4., -1., 0., 0, -1, 43., 191., 4., -1.,
    0., 0, -1, 43., 192., 4., -1., 0., 0, -1, 43., 193., 4., -1., 0., 0,
    -1, 43., 194., 4., -1., 0., 0, -1, 43., 195., 4., -1., 0., 0, -1,
    44., 183., 4., -1., 0., 0, -1, 44., 184., 4., -1., 0., 0, -1, 44.,
    185., 4., -1., 0., 0, -1, 44., 186., 4., -1., 0., 0, -1, 44., 187.,
    4., -1., 0., 0, -1, 44., 188., 4., -1., 0., 0, -1, 44., 190., 4.,
    -1., 0., 0, -1, 44., 192., 4., -1., 0., 0, -1, 45., 184., 4., -1.,
    0., 0, -1, 45., 185., 4., -1., 0., 0, -1, 45., 186., 4., -1., 0., 0,
    -1, 45., 187., 4., -1., 0., 0, -1, 46., 188., 4., -1., 0., 0, -1,
    183., 113., 4., -1., 0., 0, -1, 183., 114., 4., -1., 0., 0, -1, 184.,
    116., 4., -1., 0., 0, -1, 184., 118., 4., -1., 0., 0, -1, 200., 132.,
    4., -1., 0., 0, -1, 212., 133., 4., -1., 0., 0, -1, 212., 134., 4.,
    -1., 0., 0, -1, 213., 130., 4., -1., 0., 0, -1, 213., 131., 4., -1.,
    0., 0, -1, 213., 132., 4., -1., 0., 0, -1, 213., 133., 4., -1., 0.,
    0, -1, 213., 134., 4., -1., 0., 0, -1, 213., 135., 4., -1., 0., 0,
    -1, 214., 131., 4., -1., 0., 0, -1, 214., 132., 4., -1., 0., 0, -1,
    214., 133., 4., -1., 0., 0, -1, 214., 134., 4., -1., 0., 0, -1, 214.,
    135., 4., -1., 0., 0, -1, 214., 136., 4., -1., 0., 0, -1, 214., 137.,
    4., -1., 0., 0, -1, 214., 138., 4., -1., 0., 0, -1, 214., 139., 4.,
    -1., 0., 0, -1, 215., 131., 4., -1., 0., 0, -1, 215., 132., 4., -1.,
    0., 0, -1, 215., 133., 4., -1., 0., 0, -1, 215., 134., 4., -1., 0.,
    0, -1, 215., 135., 4., -1., 0., 0, -1, 215., 136., 4., -1., 0., 0,
    -1, 215., 137., 4., -1., 0., 0, -1, 215., 138., 4., -1., 0., 0, -1,
    216., 130., 4., -1., 0., 0, -1, 216., 131., 4., -1., 0., 0, -1, 216.,
    132., 4., -1., 0., 0, -1, 216., 133., 4., -1., 0., 0, -1, 216., 134.,
    4., -1., 0., 0, -1, 216., 135., 4., -1., 0., 0, -1, 216., 136., 4.,
    -1., 0., 0, -1, 216., 137., 4., -1., 0., 0, -1, 216., 138., 4., -1.,
    0., 0, -1, 216., 139., 4., -1., 0., 0, -1, 217., 130., 4., -1., 0.,
    0, -1, 217., 131., 4., -1., 0., 0, -1, 217., 132., 4., -1., 0., 0,
    -1, 217., 133., 4., -1., 0., 0, -1, 217., 134., 4., -1., 0., 0, -1,
    217., 135., 4., -1., 0., 0, -1, 217., 136., 4., -1., 0., 0, -1, 217.,
    137., 4., -1., 0., 0, -1, 217., 138., 4., -1., 0., 0, -1, 217., 139.,
    4., -1., 0., 0, -1, 217., 140., 4., -1., 0., 0, -1, 218., 131., 4.,
    -1., 0., 0, -1, 218., 132., 4., -1., 0., 0, -1, 218., 133., 4., -1.,
    0., 0, -1, 218., 134., 4., -1., 0., 0, -1, 218., 135., 4., -1., 0.,
    0, -1, 218., 136., 4., -1., 0., 0, -1, 218., 137., 4., -1., 0., 0,
    -1, 218., 138., 4., -1., 0., 0, -1, 218., 139., 4., -1., 0., 0, -1,
    218., 140., 4., -1., 0., 0, -1, 218., 141., 4., -1., 0., 0, -1, 219.,
    132., 4., -1., 0., 0, -1, 219., 133., 4., -1., 0., 0, -1, 219., 134.,
    4., -1., 0., 0, -1, 219., 135., 4., -1., 0., 0, -1, 219., 136., 4.,
    -1., 0., 0, -1, 219., 137., 4., -1., 0., 0, -1, 219., 138., 4., -1.,
    0., 0, -1, 219., 139., 4., -1., 0., 0, -1, 219., 140., 4., -1., 0.,
    0, -1, 219., 141., 4., -1., 0., 0, -1, 219., 143., 4., -1., 0., 0,
    -1, 219., 144., 4., -1., 0., 0, -1, 220., 132., 4., -1., 0., 0, -1,
    220., 133., 4., -1., 0., 0, -1, 220., 134., 4., -1., 0., 0, -1, 220.,
    135., 4., -1., 0., 0, -1, 220., 136., 4., -1., 0., 0, -1, 220., 137.,
    4., -1., 0., 0, -1, 220., 138., 4., -1., 0., 0, -1, 220., 139., 4.,
    -1., 0., 0, -1, 220., 140., 4., -1., 0., 0, -1, 220., 141., 4., -1.,
    0., 0, -1, 220., 142., 4., -1., 0., 0, -1, 220., 143., 4., -1., 0.,
    0, -1, 220., 144., 4., -1., 0., 0, -1, 221., 133., 4., -1., 0., 0,
    -1, 221., 134., 4., -1., 0., 0, -1, 221., 135., 4., -1., 0., 0, -1,
    221., 136., 4., -1., 0., 0, -1, 221., 137., 4., -1., 0., 0, -1, 221.,
    138., 4., -1., 0., 0, -1, 221., 139., 4., -1., 0., 0, -1, 221., 140.,
    4., -1., 0., 0, -1, 221., 141., 4., -1., 0., 0, -1, 221., 142., 4.,
    -1., 0., 0, -1, 221., 143., 4., -1., 0., 0, -1, 221., 144., 4., -1.,
    0., 0, -1, 221., 145., 4., -1., 0., 0, -1, 221., 146., 4., -1., 0.,
    0, -1, 221., 147., 4., -1., 0., 0, -1, 222., 133., 4., -1., 0., 0,
    -1, 222., 134., 4., -1., 0., 0, -1, 222., 135., 4., -1., 0., 0, -1,
    222., 136., 4., -1., 0., 0, -1, 222., 137., 4., -1., 0., 0, -1, 222.,
    138., 4., -1., 0., 0, -1, 222., 139., 4., -1., 0., 0, -1, 222., 140.,
    4., -1., 0., 0, -1, 222., 141., 4., -1., 0., 0, -1, 222., 142., 4.,
    -1., 0., 0, -1, 222., 143., 4., -1., 0., 0, -1, 222., 144., 4., -1.,
    0., 0, -1, 222., 145., 4., -1., 0., 0, -1, 222., 146., 4., -1., 0.,
    0, -1, 222., 149., 4., -1., 0., 0, -1, 223., 135., 4., -1., 0., 0,
    -1, 223., 136., 4., -1., 0., 0, -1, 223., 137., 4., -1., 0., 0, -1,
    223., 138., 4., -1., 0., 0, -1, 223., 139., 4., -1., 0., 0, -1, 223.,
    140., 4., -1., 0., 0, -1, 223., 141., 4., -1., 0., 0, -1, 223., 142.,
    4., -1., 0., 0, -1, 223., 143., 4., -1., 0., 0, -1, 223., 144., 4.,
    -1., 0., 0, -1, 223., 145., 4., -1., 0., 0, -1, 223., 146., 4., -1.,
    0., 0, -1, 223., 147., 4., -1., 0., 0, -1, 223., 148., 4., -1., 0.,
    0, -1, 223., 149., 4., -1., 0., 0, -1, 224., 135., 4., -1., 0., 0,
    -1, 224., 136., 4., -1., 0., 0, -1, 224., 137., 4., -1., 0., 0, -1,
    224., 138., 4., -1., 0., 0, -1, 224., 139., 4., -1., 0., 0, -1, 224.,
    140., 4., -1., 0., 0, -1, 224., 141., 4., -1., 0., 0, -1, 224., 142.,
    4., -1., 0., 0, -1, 224., 143., 4., -1., 0., 0, -1, 224., 144., 4.,
    -1., 0., 0, -1, 224., 145., 4., -1., 0., 0, -1, 224., 146., 4., -1.,
    0., 0, -1, 224., 147., 4., -1., 0., 0, -1, 224., 148., 4., -1., 0.,
    0, -1, 224., 149., 4., -1., 0., 0, -1, 224., 150., 4., -1., 0., 0,
    -1, 225., 135., 4., -1., 0., 0, -1, 225., 138., 4., -1., 0., 0, -1,
    225., 139., 4., -1., 0., 0, -1, 225., 140., 4., -1., 0., 0, -1, 225.,
    143., 4., -1., 0., 0, -1, 225., 144., 4., -1., 0., 0, -1, 225., 145.,
    4., -1., 0., 0, -1, 225., 146., 4., -1., 0., 0, -1, 225., 147., 4.,
    -1., 0., 0, -1, 225., 148., 4., -1., 0., 0, -1, 225., 149., 4., -1.,
    0., 0, -1, 226., 140., 4., -1., 0., 0, -1, 226., 141., 4., -1., 0.,
    0, -1, 226., 142., 4., -1., 0., 0, -1, 226., 145., 4., -1., 0., 0,
    -1, 226., 146., 4., -1., 0., 0, -1, 226., 147., 4., -1., 0., 0, -1,
    228., 147., 4., -1., 0., 0, -1, 229., 147., 4., -1., 0., 0, -1, 229.,
    149., 4., -1., 0., 0, -1, 230., 147., 4., -1., 0., 0, -1, 231., 146.,
    4., -1., 0., 0, -1, 231., 147., 4., -1., 0., 0, -1, 231., 150., 4.,
    -1., 0., 0, -1, 232., 146., 4., -1., 0., 0, -1, 232., 149., 4., -1.,
    0., 0, -1, 234., 146., 4., -1., 0., 0, -1, 234., 147., 4., -1., 0.,
    0, -1, 234., 148., 4., -1., 0., 0, -1 ]
