%YAML:1.0
---
Keypoints_00007350: [ 138., 240., 4., -1., 0., 0, -1, 174., 222., 4.,
    0, -1, 188., 202., 4., -1., 0., 0, -1, 188., 203., 4., -1., 0., 0,
    -1, 188., 204., 4., -1., 0., 0, -1, 188., 205., 4., -1., 0., 0, -1,
    188., 217., 4., -1., 0., 0, -1, 188., 227., 4., -1., 0., 0, -1, 188.,
    228., 4., -1., 0., 0, -1, 189., 202., 4., -1., 0., 0, -1, 189., 203.,
    4., -1., 0., 0, -1, 189., 204., 4., -1., 0., 0, -1, 189., 205., 4.,
    -1., 0., 0, -1, 189., 214., 4., -1., 0., 0, -1, 189., 216., 4., -1.,
    0., 0, -1, 189., 217., 4., -1., 0., 0, -1, 189., 218., 4., -1., 0.,
    0, -1, 189., 219., 4., -1., 0., 0, -1, 189., 220., 4., -1., 0., 0,
    -1, 189., 221., 4., -1., 0., 0, -1, 189., 222., 4., -1., 0., 0, -1,
    189., 223., 4., -1., 0., 0, -1, 189., 224., 4., -1., 0., 0, -1, 189.,
    225., 4., -1., 0., 0, -1, 189., 226., 4., -1., 0., 0, -1, 189., 227.,
    4., -1., 0., 0, -1, 189., 228., 4., -1., 0., 0, -1, 189., 229., 4.,
    -1., 0., 0, -1, 190., 202., 4., -1., 0., 0, -1, 190., 204., 4., -1.,
    0., 0, -1, 190., 205., 4., -1., 0., 0, -1, 190., 206., 4., -1., 0.,
    0, -1, 190., 207., 4., -1., 0., 0, -1, 190., 211., 4., -1., 0., 0,
    -1, 190., 212., 4., -1., 0., 0, -1, 190., 213., 4., -1., 0., 0, -1,
    190., 214., 4., -1., 0., 0, -1, 190., 215., 4., -1., 0., 0, -1, 190.,
    216., 4., -1., 0., 0, -1, 190., 217., 4., -1., 0., 0, -1, 190., 218.,
    4., -1., 0., 0, -1, 190., 219., 4., -1., 0., 0, -1, 190., 220., 4.,
    -1., 0., 0, -1, 190., 221., 4., -1., 0., 0, -1, 190., 222., 4., -1.,
    0., 0, -1, 190., 223., 4., -1., 0., 0, -1, 190., 224., 4., -1., 0.,
    0, -1, 190., 225., 4., -1., 0., 0, -1, 190., 226., 4., -1., 0., 0,
    -1, 190., 227., 4., -1., 0., 0, -1, 190., 228., 4., -1., 0., 0, -1,
    190., 229., 4., -1., 0., 0, -1, 190., 230., 4., -1., 0., 0, -1, 190.,
    231., 4., -1., 0., 0, -1, 191., 204., 4., -1., 0., 0, -1, 191., 206.,
    4., -1., 0., 0, -1, 191., 207., 4., -1., 0., 0, -1, 191., 208., 4.,
    -1., 0., 0, -1, 191., 210., 4., -1., 0., 0, -1, 191., 211., 4., -1.,
    0., 0, -1, 191., 212., 4., -1., 0., 0, -1, 191., 213., 4., -1., 0.,
    0, -1, 191., 214., 4., -1., 0., 0, -1, 191., 215., 4., -1., 0., 0,
    -1, 191., 216., 4., -1., 0., 0, -1, 191., 217., 4., -1., 0., 0, -1,
    191., 218., 4., -1., 0., 0, -1, 191., 219., 4., -1., 0., 0, -1, 191.,
    220., 4., -1., 0., 0, -1, 191., 221., 4., -1., 0., 0, -1, 191., 222.,
    4., -1., 0., 0, -1, 191., 223., 4., -1., 0., 0, -1, 191., 224., 4.,
    -1., 0., 0, -1, 191., 225., 4., -1., 0., 0, -1, 191., 226., 4., -1.,
    0., 0, -1, 191., 227., 4., -1., 0., 0, -1, 191., 228., 4., -1., 0.,
    0, -1, 191., 229., 4., -1., 0., 0, -1, 191., 230., 4., -1., 0., 0,
    -1, 191., 231., 4., -1., 0., 0, -1, 191., 232., 4., -1., 0., 0, -1,
    191., 233., 4., -1., 0., 0, -1, 192., 206., 4., -1., 0., 0, -1, 192.,
    207., 4., -1., 0., 0, -1, 192., 208., 4., -1., 0., 0, -1, 192., 209.,
    4., -1., 0., 0, -1, 192., 210., 4., -1., 0., 0, -1, 192., 211., 4.,
    -1., 0., 0, -1, 192., 212., 4., -1., 0., 0, -1, 192., 213., 4., -1.,
    0., 0, -1, 192., 214., 4., -1., 0., 0, -1, 192., 215., 4., -1., 0.,
    0, -1, 192., 216., 4., -1., 0., 0, -1, 192., 217., 4., -1., 0., 0,
    -1, 192., 218., 4., -1., 0., 0, -1, 192., 219., 4., -1., 0., 0, -1,
    192., 220., 4., -1., 0., 0, -1, 192., 221., 4., -1., 0., 0, -1, 192.,
    222., 4., -1., 0., 0, -1, 192., 223., 4., -1., 0., 0, -1, 192., 224.,
    4., -1., 0., 0, -1, 192., 225., 4., -1., 0., 0, -1, 192., 226., 4.,
    -1., 0., 0, -1, 192., 227., 4., -1., 0., 0, -1, 192., 228., 4., -1.,
    0., 0, -1, 192., 229., 4., -1., 0., 0, -1, 192., 230., 4., -1., 0.,
    0, -1, 192., 231., 4., -1., 0., 0, -1, 192., 232., 4., -1., 0., 0,
    -1, 192., 233., 4., -1., 0., 0, -1, 192., 234., 4., -1., 0., 0, -1,
    193., 206., 4., -1., 0., 0, -1, 193., 207., 4., -1., 0., 0, -1, 193.,
    208., 4., -1., 0., 0, -1, 193., 209., 4., -1., 0., 0, -1, 193., 210.,
    4., -1., 0., 0, -1, 193., 211., 4., -1., 0., 0, -1, 193., 212., 4.,
    -1., 0., 0, -1, 193., 213., 4., -1., 0., 0, -1, 193., 214., 4., -1.,
    0., 0, -1, 193., 215., 4., -1., 0., 0, -1, 193., 216., 4., -1., 0.,
    0, -1, 193., 217., 4., -1., 0., 0, -1, 193., 218., 4., -1., 0., 0,
    -1, 193., 219., 4., -1., 0., 0, -1, 193., 220., 4., -1., 0., 0, -1,
    193., 221., 4., -1., 0., 0, -1, 193., 222., 4., -1., 0., 0, -1, 193.,
    223., 4., -1., 0., 0, -1, 193., 224., 4., -1., 0., 0, -1, 193., 225.,
    4., -1., 0., 0, -1, 193., 226., 4., -1., 0., 0, -1, 193., 227., 4.,
    -1., 0., 0, -1, 193., 228., 4., -1., 0., 0, -1, 193., 229., 4., -1.,
    0., 0, -1, 193., 230., 4., -1., 0., 0, -1, 193., 231., 4., -1., 0.,
    0, -1, 193., 232., 4., -1., 0., 0, -1, 193., 233., 4., -1., 0., 0,
    -1, 193., 234., 4., -1., 0., 0, -1, 194., 206., 4., -1., 0., 0, -1,
    194., 207., 4., -1., 0., 0, -1, 194., 208., 4., -1., 0., 0, -1, 194.,
    209., 4., -1., 0., 0, -1, 194., 210., 4., -1., 0., 0, -1, 194., 211.,
    4., -1., 0., 0, -1, 194., 212., 4., -1., 0., 0, -1, 194., 213., 4.,
    -1., 0., 0, -1, 194., 214., 4., -1., 0., 0, -1, 194., 215., 4., -1.,
    0., 0, -1, 194., 216., 4., -1., 0., 0, -1, 194., 217., 4., -1., 0.,
    0, -1, 194., 218., 4., -1., 0., 0, -1, 194., 219., 4., -1., 0., 0,
    -1, 194., 220., 4., -1., 0., 0, -1, 194., 221., 4., -1., 0., 0, -1,
    194., 222., 4., -1., 0., 0, -1, 194., 223., 4., -1., 0., 0, -1, 194.,
    224., 4., -1., 0., 0, -1, 194., 225., 4., -1., 0., 0, -1, 194., 226.,
    4., -1., 0., 0, -1, 194., 227., 4., -1., 0., 0, -1, 194., 228., 4.,
    -1., 0., 0, -1, 194., 229., 4., -1., 0., 0, -1, 194., 230., 4., -1.,
    0., 0, -1, 194., 231., 4., -1., 0., 0, -1, 194., 232., 4., -1., 0.,
    0, -1, 194., 234., 4., -1., 0., 0, -1, 194., 235., 4., -1., 0., 0,
    -1, 195., 207., 4., -1., 0., 0, -1, 195., 208., 4., -1., 0., 0, -1,
    195., 209., 4., -1., 0., 0, -1, 195., 210., 4., -1., 0., 0, -1, 195.,
    211., 4., -1., 0., 0, -1, 195., 212., 4., -1., 0., 0, -1, 195., 213.,
    4., -1., 0., 0, -1, 195., 214., 4., -1., 0., 0, -1, 195., 215., 4.,
    -1., 0., 0, -1, 195., 216., 4., -1., 0., 0, -1, 195., 217., 4., -1.,
    0., 0, -1, 195., 218., 4., -1., 0., 0, -1, 195., 219., 4., -1., 0.,
    0, -1, 195., 220., 4., -1., 0., 0, -1, 195., 221., 4., -1., 0., 0,
    -1, 195., 222., 4., -1., 0., 0, -1, 195., 223., 4., -1., 0., 0, -1,
    195., 224., 4., -1., 0., 0, -1, 195., 225., 4., -1., 0., 0, -1, 195.,
    226., 4., -1., 0., 0, -1, 195., 227., 4., -1., 0., 0, -1, 195., 228.,
    4., -1., 0., 0, -1, 195., 229., 4., -1., 0., 0, -1, 195., 230., 4.,
    -1., 0., 0, -1, 195., 231., 4., -1., 0., 0, -1, 195., 232., 4., -1.,
    0., 0, -1, 195., 233., 4., -1., 0., 0, -1, 195., 234., 4., -1., 0.,
    0, -1, 195., 236., 4., -1., 0., 0, -1, 196., 208., 4., -1., 0., 0,
    -1, 196., 209., 4., -1., 0., 0, -1, 196., 210., 4., -1., 0., 0, -1,
    196., 211., 4., -1., 0., 0, -1, 196., 212., 4., -1., 0., 0, -1, 196.,
    213., 4., -1., 0., 0, -1, 196., 214., 4., -1., 0., 0, -1, 196., 215.,
    4., -1., 0., 0, -1, 196., 216., 4., -1., 0., 0, -1, 196., 217., 4.,
    -1., 0., 0, -1, 196., 218., 4., -1., 0., 0, -1, 196., 219., 4., -1.,
    0., 0, -1, 196., 220., 4., -1., 0., 0, -1, 196., 228., 4., -1., 0.,
    0, -1, 196., 229., 4., -1., 0., 0, -1, 196., 230., 4., -1., 0., 0,
    -1, 196., 231., 4., -1., 0., 0, -1, 196., 232., 4., -1., 0., 0, -1,
    197., 210., 4., -1., 0., 0, -1, 197., 211., 4., -1., 0., 0, -1, 197.,
    212., 4., -1., 0., 0, -1, 197., 213., 4., -1., 0., 0, -1, 197., 214.,
    4., -1., 0., 0, -1, 197., 215., 4., -1., 0., 0, -1, 197., 216., 4.,
    -1., 0., 0, -1, 197., 217., 4., -1., 0., 0, -1, 198., 210., 4., -1.,
    0., 0, -1, 198., 211., 4., -1., 0., 0, -1, 198., 212., 4., -1., 0.,
    0, -1, 198., 213., 4., -1., 0., 0, -1, 198., 214., 4., -1., 0., 0,
    -1, 198., 216., 4., -1., 0., 0, -1, 199., 210., 4., -1., 0., 0, -1,
    199., 211., 4., -1., 0., 0, -1, 199., 212., 4., -1., 0., 0, -1, 199.,
    214., 4., -1., 0., 0, -1, 200., 210., 4., -1., 0., 0, -1, 200., 211.,
    4., -1., 0., 0, -1, 200., 212., 4., -1., 0., 0, -1, 201., 212., 4.,
    -1., 0., 0, -1, 201., 213., 4., -1., 0., 0, -1, 232., 236., 4., -1.,
    0., 0, -1, 232., 237., 4., -1., 0., 0, -1, 233., 238., 4., -1., 0.,
    0, -1, 233., 239., 4., -1., 0., 0, -1, 233., 240., 4., -1., 0., 0,
    -1, 234., 236., 4., -1., 0., 0, -1, 234., 238., 4., -1., 0., 0, -1,
    234., 239., 4., -1., 0., 0, -1, 234., 240., 4., -1., 0., 0, -1, 235.,
    239., 4., -1., 0., 0, -1, 235., 240., 4., -1., 0., 0, -1 ]
