    -1., 0., 0, -1, 99., 197., 4., -1., 0., 0, -1, 99., 198., 4., -1.,
    0., 0, -1, 100., 190., 4., -1., 0., 0, -1, 100., 191., 4., -1., 0.,
    0, -1, 100., 192., 4., -1., 0., 0, -1, 100., 193., 4., -1., 0., 0,
    -1, 100., 194., 4., -1., 0., 0, -1, 100., 195., 4., -1., 0., 0, -1,
    100., 196., 4., -1., 0., 0, -1, 100., 197., 4., -1., 0., 0, -1, 100.,
    198., 4., -1., 0., 0, -1, 101., 190., 4., -1., 0., 0, -1, 101., 191.,
    4., -1., 0., 0, -1, 101., 192., 4., -1., 0., 0, -1, 101., 193., 4.,
    -1., 0., 0, -1, 101., 194., 4., -1., 0., 0, -1, 101., 195., 4., -1.,
    0., 0, -1, 101., 196., 4., -1., 0., 0, -1, 101., 197., 4., -1., 0.,
    0, -1, 101., 198., 4., -1., 0., 0, -1, 101., 199., 4., -1., 0., 0,
    -1, 101., 200., 4., -1., 0., 0, -1, 102., 190., 4., -1., 0., 0, -1,
    102., 191., 4., -1., 0., 0, -1, 102., 192., 4., -1., 0., 0, -1, 102.,
    193., 4., -1., 0., 0, -1, 102., 194., 4., -1., 0., 0, -1, 102., 195.,
    4., -1., 0., 0, -1, 102., 196., 4., -1., 0., 0, -1, 102., 197., 4.,
    -1., 0., 0, -1, 102., 198., 4., -1., 0., 0, -1, 102., 199., 4., -1.,
    0., 0, -1, 102., 200., 4., -1., 0., 0, -1, 102., 203., 4., -1., 0.,
    0, -1, 103., 191., 4., -1., 0., 0, -1, 103., 192., 4., -1., 0., 0,
    -1, 103., 193., 4., -1., 0., 0, -1, 103., 194., 4., -1., 0., 0, -1,
    103., 195., 4., -1., 0., 0, -1, 103., 196., 4., -1., 0., 0, -1, 103.,
    197., 4., -1., 0., 0, -1, 103., 198., 4., -1., 0., 0, -1, 103., 199.,
    4., -1., 0., 0, -1, 103., 200., 4., -1., 0., 0, -1, 104., 192., 4.,
    -1., 0., 0, -1, 104., 193., 4., -1., 0., 0, -1, 104., 194., 4., -1.,
    0., 0, -1, 104., 195., 4., -1., 0., 0, -1, 104., 197., 4., -1., 0.,
    0, -1, 104., 198., 4., -1., 0., 0, -1, 104., 199., 4., -1., 0., 0,
    -1, 104., 200., 4., -1., 0., 0, -1, 105., 192., 4., -1., 0., 0, -1,
    105., 193., 4., -1., 0., 0, -1, 105., 194., 4., -1., 0., 0, -1, 105.,
    195., 4., -1., 0., 0, -1, 105., 196., 4., -1., 0., 0, -1, 105., 198.,
    4., -1., 0., 0, -1, 105., 199., 4., -1., 0., 0, -1, 105., 200., 4.,
    -1., 0., 0, -1, 106., 192., 4., -1., 0., 0, -1, 106., 193., 4., -1.,
    0., 0, -1, 106., 194., 4., -1., 0., 0, -1, 106., 195., 4., -1., 0.,
    0, -1, 106., 196., 4., -1., 0., 0, -1, 106., 198., 4., -1., 0., 0,
    -1, 106., 199., 4., -1., 0., 0, -1, 106., 200., 4., -1., 0., 0, -1,
    107., 193., 4., -1., 0., 0, -1, 107., 194., 4., -1., 0., 0, -1, 107.,
    195., 4., -1., 0., 0, -1, 107., 196., 4., -1., 0., 0, -1, 107., 198.,
    4., -1., 0., 0, -1, 107., 199., 4., -1., 0., 0, -1, 108., 193., 4.,
    -1., 0., 0, -1, 108., 194., 4., -1., 0., 0, -1, 108., 195., 4., -1.,
    0., 0, -1, 108., 196., 4., -1., 0., 0, -1, 108., 197., 4., -1., 0.,
    0, -1, 108., 198., 4., -1., 0., 0, -1, 108., 199., 4., -1., 0., 0,
    -1, 109., 194., 4., -1., 0., 0, -1, 109., 195., 4., -1., 0., 0, -1,
    109., 196., 4., -1., 0., 0, -1, 109., 197., 4., -1., 0., 0, -1, 109.,
    199., 4., -1., 0., 0, -1, 110., 194., 4., -1., 0., 0, -1, 110., 195.,
    4., -1., 0., 0, -1, 110., 199., 4., -1., 0., 0, -1, 111., 194., 4.,
    -1., 0., 0, -1, 118., 198., 4., -1., 0., 0, -1, 120., 197., 4., -1.,
    0., 0, -1, 121., 196., 4., -1., 0., 0, -1, 121., 197., 4., -1., 0.,
    0, -1, 122., 196., 4., -1., 0., 0, -1, 122., 197., 4., -1., 0., 0,
    -1, 123., 196., 4., -1., 0., 0, -1, 123., 197., 4., -1., 0., 0, -1,
    124., 196., 4., -1., 0., 0, -1, 125., 197., 4., -1., 0., 0, -1, 126.,
    197., 4., -1., 0., 0, -1, 127., 197., 4., -1., 0., 0, -1, 128., 199.,
    4., -1., 0., 0, -1, 129., 198., 4., -1., 0., 0, -1, 130., 198., 4.,
    -1., 0., 0, -1, 141., 184., 4., -1., 0., 0, -1, 142., 184., 4., -1.,
    0., 0, -1, 143., 184., 4., -1., 0., 0, -1, 145., 186., 4., -1., 0.,
    0, -1, 162., 140., 4., -1., 0., 0, -1, 163., 140., 4., -1., 0., 0,
    -1, 163., 141., 4., -1., 0., 0, -1, 164., 141., 4., -1., 0., 0, -1,
    197., 141., 4., -1., 0., 0, -1, 219., 147., 4., -1., 0., 0, -1, 219.,
    149., 4., -1., 0., 0, -1, 220., 146., 4., -1., 0., 0, -1, 221., 148.,
    4., -1., 0., 0, -1, 221., 149., 4., -1., 0., 0, -1, 221., 150., 4.,
    -1., 0., 0, -1, 222., 147., 4., -1., 0., 0, -1, 222., 148., 4., -1.,
    0., 0, -1, 222., 149., 4., -1., 0., 0, -1, 223., 147., 4., -1., 0.,
    0, -1, 223., 148., 4., -1., 0., 0, -1, 223., 149., 4., -1., 0., 0,
    -1, 223., 150., 4., -1., 0., 0, -1, 223., 151., 4., -1., 0., 0, -1,
    224., 147., 4., -1., 0., 0, -1, 224., 148., 4., -1., 0., 0, -1, 224.,
    149., 4., -1., 0., 0, -1, 224., 150., 4., -1., 0., 0, -1, 224., 151.,
    4., -1., 0., 0, -1, 225., 147., 4., -1., 0., 0, -1, 225., 148., 4.,
    -1., 0., 0, -1, 225., 149., 4., -1., 0., 0, -1, 225., 150., 4., -1.,
    0., 0, -1, 225., 151., 4., -1., 0., 0, -1, 226., 147., 4., -1., 0.,
    0, -1, 226., 148., 4., -1., 0., 0, -1, 226., 149., 4., -1., 0., 0,
    -1, 226., 150., 4., -1., 0., 0, -1, 226., 151., 4., -1., 0., 0, -1,
    227., 147., 4., -1., 0., 0, -1, 227., 148., 4., -1., 0., 0, -1, 227.,
    149., 4., -1., 0., 0, -1, 227., 150., 4., -1., 0., 0, -1, 227., 151.,
    4., -1., 0., 0, -1, 228., 148., 4., -1., 0., 0, -1, 228., 149., 4.,
    -1., 0., 0, -1, 228., 150., 4., -1., 0., 0, -1, 229., 147., 4., -1.,
    0., 0, -1, 229., 148., 4., -1., 0., 0, -1, 229., 149., 4., -1., 0.,
    0, -1, 229., 150., 4., -1., 0., 0, -1, 230., 148., 4., -1., 0., 0,
    -1 ]
