    -1, 60., 117., 4., -1., 0., 0, -1, 60., 118., 4., -1., 0., 0, -1,
    60., 119., 4., -1., 0., 0, -1, 60., 120., 4., -1., 0., 0, -1, 60.,
    121., 4., -1., 0., 0, -1, 60., 122., 4., -1., 0., 0, -1, 60., 123.,
    4., -1., 0., 0, -1, 61., 115., 4., -1., 0., 0, -1, 61., 116., 4.,
    -1., 0., 0, -1, 61., 117., 4., -1., 0., 0, -1, 61., 118., 4., -1.,
    0., 0, -1, 61., 119., 4., -1., 0., 0, -1, 61., 120., 4., -1., 0., 0,
    -1, 61., 124., 4., -1., 0., 0, -1, 62., 116., 4., -1., 0., 0, -1,
    62., 117., 4., -1., 0., 0, -1, 62., 118., 4., -1., 0., 0, -1, 62.,
    119., 4., -1., 0., 0, -1, 62., 120., 4., -1., 0., 0, -1, 62., 121.,
    4., -1., 0., 0, -1, 62., 122., 4., -1., 0., 0, -1, 62., 123., 4.,
    -1., 0., 0, -1, 62., 124., 4., -1., 0., 0, -1, 63., 116., 4., -1.,
    0., 0, -1, 63., 117., 4., -1., 0., 0, -1, 63., 118., 4., -1., 0., 0,
    -1, 63., 119., 4., -1., 0., 0, -1, 63., 120., 4., -1., 0., 0, -1,
    63., 121., 4., -1., 0., 0, -1, 63., 123., 4., -1., 0., 0, -1, 64.,
    121., 4., -1., 0., 0, -1, 64., 122., 4., -1., 0., 0, -1, 65., 118.,
    4., -1., 0., 0, -1, 73., 130., 4., -1., 0., 0, -1, 74., 131., 4.,
    -1., 0., 0, -1, 88., 119., 4., -1., 0., 0, -1, 90., 118., 4., -1.,
    0., 0, -1, 112., 117., 4., -1., 0., 0, -1, 112., 118., 4., -1., 0.,
    0, -1, 114., 118., 4., -1., 0., 0, -1, 114., 119., 4., -1., 0., 0,
    -1, 114., 120., 4., -1., 0., 0, -1, 115., 117., 4., -1., 0., 0, -1,
    115., 118., 4., -1., 0., 0, -1, 115., 119., 4., -1., 0., 0, -1, 115.,
    120., 4., -1., 0., 0, -1, 115., 121., 4., -1., 0., 0, -1, 115., 122.,
    4., -1., 0., 0, -1, 116., 117., 4., -1., 0., 0, -1, 116., 118., 4.,
    -1., 0., 0, -1, 116., 119., 4., -1., 0., 0, -1, 116., 120., 4., -1.,
    0., 0, -1, 116., 121., 4., -1., 0., 0, -1, 116., 123., 4., -1., 0.,
    0, -1, 117., 117., 4., -1., 0., 0, -1, 117., 118., 4., -1., 0., 0,
    -1, 117., 119., 4., -1., 0., 0, -1, 117., 120., 4., -1., 0., 0, -1,
    117., 121., 4., -1., 0., 0, -1, 118., 118., 4., -1., 0., 0, -1, 118.,
    119., 4., -1., 0., 0, -1, 118., 120., 4., -1., 0., 0, -1, 118., 121.,
    4., -1., 0., 0, -1, 118., 122., 4., -1., 0., 0, -1, 118., 123., 4.,
    -1., 0., 0, -1, 119., 117., 4., -1., 0., 0, -1, 119., 118., 4., -1.,
    0., 0, -1, 119., 119., 4., -1., 0., 0, -1, 119., 120., 4., -1., 0.,
    0, -1, 119., 121., 4., -1., 0., 0, -1, 119., 122., 4., -1., 0., 0,
    -1, 119., 123., 4., -1., 0., 0, -1, 120., 117., 4., -1., 0., 0, -1,
    120., 118., 4., -1., 0., 0, -1, 120., 119., 4., -1., 0., 0, -1, 120.,
    120., 4., -1., 0., 0, -1, 120., 121., 4., -1., 0., 0, -1, 121., 117.,
    4., -1., 0., 0, -1, 121., 118., 4., -1., 0., 0, -1, 121., 119., 4.,
    -1., 0., 0, -1, 121., 120., 4., -1., 0., 0, -1, 121., 121., 4., -1.,
    0., 0, -1, 122., 117., 4., -1., 0., 0, -1, 122., 118., 4., -1., 0.,
    0, -1, 122., 120., 4., -1., 0., 0, -1, 123., 118., 4., -1., 0., 0,
    -1, 124., 119., 4., -1., 0., 0, -1, 127., 118., 4., -1., 0., 0, -1,
    127., 127., 4., -1., 0., 0, -1, 127., 128., 4., -1., 0., 0, -1, 128.,
    127., 4., -1., 0., 0, -1, 129., 125., 4., -1., 0., 0, -1, 129., 126.,
    4., -1., 0., 0, -1, 130., 127., 4., -1., 0., 0, -1, 130., 128., 4.,
    -1., 0., 0, -1, 131., 119., 4., -1., 0., 0, -1, 131., 121., 4., -1.,
    0., 0, -1, 131., 122., 4., -1., 0., 0, -1, 131., 126., 4., -1., 0.,
    0, -1, 132., 119., 4., -1., 0., 0, -1, 132., 121., 4., -1., 0., 0,
    -1, 133., 118., 4., -1., 0., 0, -1, 133., 119., 4., -1., 0., 0, -1,
    133., 120., 4., -1., 0., 0, -1, 133., 121., 4., -1., 0., 0, -1, 133.,
    122., 4., -1., 0., 0, -1, 133., 123., 4., -1., 0., 0, -1, 133., 124.,
    4., -1., 0., 0, -1, 133., 125., 4., -1., 0., 0, -1, 133., 126., 4.,
    -1., 0., 0, -1, 134., 118., 4., -1., 0., 0, -1, 134., 119., 4., -1.,
    0., 0, -1, 134., 120., 4., -1., 0., 0, -1, 134., 121., 4., -1., 0.,
    0, -1, 134., 123., 4., -1., 0., 0, -1, 134., 124., 4., -1., 0., 0,
    -1, 134., 127., 4., -1., 0., 0, -1, 134., 128., 4., -1., 0., 0, -1,
    134., 129., 4., -1., 0., 0, -1, 135., 120., 4., -1., 0., 0, -1, 135.,
    121., 4., -1., 0., 0, -1, 135., 122., 4., -1., 0., 0, -1, 135., 124.,
    4., -1., 0., 0, -1, 135., 125., 4., -1., 0., 0, -1, 135., 126., 4.,
    -1., 0., 0, -1, 136., 119., 4., -1., 0., 0, -1, 136., 121., 4., -1.,
    0., 0, -1, 205., 125., 4., -1., 0., 0, -1, 206., 123., 4., -1., 0.,
    0, -1, 206., 124., 4., -1., 0., 0, -1, 206., 126., 4., -1., 0., 0,
    -1, 206., 127., 4., -1., 0., 0, -1, 206., 128., 4., -1., 0., 0, -1,
    206., 129., 4., -1., 0., 0, -1, 207., 122., 4., -1., 0., 0, -1, 207.,
    124., 4., -1., 0., 0, -1, 207., 125., 4., -1., 0., 0, -1, 207., 126.,
    4., -1., 0., 0, -1, 207., 127., 4., -1., 0., 0, -1, 207., 128., 4.,
    -1., 0., 0, -1, 207., 130., 4., -1., 0., 0, -1, 208., 119., 4., -1.,
    0., 0, -1, 208., 121., 4., -1., 0., 0, -1, 208., 122., 4., -1., 0.,
    0, -1, 208., 123., 4., -1., 0., 0, -1, 208., 124., 4., -1., 0., 0,
    -1, 208., 125., 4., -1., 0., 0, -1, 208., 126., 4., -1., 0., 0, -1,
    209., 120., 4., -1., 0., 0, -1, 209., 121., 4., -1., 0., 0, -1, 209.,
    122., 4., -1., 0., 0, -1, 209., 123., 4., -1., 0., 0, -1, 209., 124.,
    4., -1., 0., 0, -1, 209., 125., 4., -1., 0., 0, -1, 210., 120., 4.,
    -1., 0., 0, -1, 210., 124., 4., -1., 0., 0, -1 ]
