    -1., 0., 0, -1, 78., 49., 4., -1., 0., 0, -1, 78., 50., 4., -1., 0.,
    0, -1, 78., 51., 4., -1., 0., 0, -1, 78., 52., 4., -1., 0., 0, -1,
    78., 53., 4., -1., 0., 0, -1, 78., 54., 4., -1., 0., 0, -1, 79., 45.,
    4., -1., 0., 0, -1, 79., 46., 4., -1., 0., 0, -1, 79., 47., 4., -1.,
    0., 0, -1, 79., 48., 4., -1., 0., 0, -1, 79., 49., 4., -1., 0., 0,
    -1, 79., 50., 4., -1., 0., 0, -1, 79., 51., 4., -1., 0., 0, -1, 79.,
    52., 4., -1., 0., 0, -1, 79., 53., 4., -1., 0., 0, -1, 79., 54., 4.,
    -1., 0., 0, -1, 79., 55., 4., -1., 0., 0, -1, 80., 45., 4., -1., 0.,
    0, -1, 80., 46., 4., -1., 0., 0, -1, 80., 47., 4., -1., 0., 0, -1,
    80., 48., 4., -1., 0., 0, -1, 80., 49., 4., -1., 0., 0, -1, 80., 50.,
    4., -1., 0., 0, -1, 80., 51., 4., -1., 0., 0, -1, 80., 52., 4., -1.,
    0., 0, -1, 80., 53., 4., -1., 0., 0, -1, 80., 54., 4., -1., 0., 0,
    -1, 80., 55., 4., -1., 0., 0, -1, 81., 45., 4., -1., 0., 0, -1, 81.,
    46., 4., -1., 0., 0, -1, 81., 47., 4., -1., 0., 0, -1, 81., 48., 4.,
    -1., 0., 0, -1, 81., 49., 4., -1., 0., 0, -1, 81., 50., 4., -1., 0.,
    0, -1, 81., 51., 4., -1., 0., 0, -1, 81., 52., 4., -1., 0., 0, -1,
    81., 53., 4., -1., 0., 0, -1, 81., 54., 4., -1., 0., 0, -1, 81., 55.,
    4., -1., 0., 0, -1, 81., 56., 4., -1., 0., 0, -1, 82., 46., 4., -1.,
    0., 0, -1, 82., 47., 4., -1., 0., 0, -1, 82., 48., 4., -1., 0., 0,
    -1, 82., 49., 4., -1., 0., 0, -1, 82., 50., 4., -1., 0., 0, -1, 82.,
    51., 4., -1., 0., 0, -1, 82., 52., 4., -1., 0., 0, -1, 82., 53., 4.,
    -1., 0., 0, -1, 82., 54., 4., -1., 0., 0, -1, 82., 55., 4., -1., 0.,
    0, -1, 83., 47., 4., -1., 0., 0, -1, 83., 48., 4., -1., 0., 0, -1,
    83., 49., 4., -1., 0., 0, -1, 83., 50., 4., -1., 0., 0, -1, 83., 51.,
    4., -1., 0., 0, -1, 83., 52., 4., -1., 0., 0, -1, 83., 53., 4., -1.,
    0., 0, -1, 83., 54., 4., -1., 0., 0, -1, 83., 55., 4., -1., 0., 0,
    -1, 84., 49., 4., -1., 0., 0, -1, 84., 50., 4., -1., 0., 0, -1, 84.,
    51., 4., -1., 0., 0, -1, 84., 52., 4., -1., 0., 0, -1, 84., 53., 4.,
    -1., 0., 0, -1, 84., 54., 4., -1., 0., 0, -1, 84., 55., 4., -1., 0.,
    0, -1, 85., 51., 4., -1., 0., 0, -1, 85., 52., 4., -1., 0., 0, -1,
    85., 53., 4., -1., 0., 0, -1, 191., 133., 4., -1., 0., 0, -1, 192.,
    132., 4., -1., 0., 0, -1, 192., 133., 4., -1., 0., 0, -1, 193., 132.,
    4., -1., 0., 0, -1, 193., 133., 4., -1., 0., 0, -1, 210., 29., 4.,
    -1., 0., 0, -1, 210., 30., 4., -1., 0., 0, -1, 211., 26., 4., -1.,
    0., 0, -1, 211., 27., 4., -1., 0., 0, -1, 211., 28., 4., -1., 0., 0,
    -1, 211., 29., 4., -1., 0., 0, -1, 211., 30., 4., -1., 0., 0, -1,
    211., 31., 4., -1., 0., 0, -1, 212., 27., 4., -1., 0., 0, -1, 212.,
    28., 4., -1., 0., 0, -1, 212., 29., 4., -1., 0., 0, -1, 212., 30.,
    4., -1., 0., 0, -1, 212., 31., 4., -1., 0., 0, -1, 213., 26., 4.,
    -1., 0., 0, -1, 213., 27., 4., -1., 0., 0, -1, 213., 28., 4., -1.,
    0., 0, -1, 213., 29., 4., -1., 0., 0, -1, 213., 30., 4., -1., 0., 0,
    -1, 213., 31., 4., -1., 0., 0, -1, 213., 32., 4., -1., 0., 0, -1,
    214., 27., 4., -1., 0., 0, -1, 214., 28., 4., -1., 0., 0, -1, 214.,
    29., 4., -1., 0., 0, -1, 214., 30., 4., -1., 0., 0, -1, 214., 31.,
    4., -1., 0., 0, -1, 214., 32., 4., -1., 0., 0, -1, 215., 27., 4.,
    -1., 0., 0, -1, 215., 28., 4., -1., 0., 0, -1, 215., 29., 4., -1.,
    0., 0, -1, 215., 30., 4., -1., 0., 0, -1, 215., 31., 4., -1., 0., 0,
    -1, 215., 32., 4., -1., 0., 0, -1, 216., 27., 4., -1., 0., 0, -1,
    216., 28., 4., -1., 0., 0, -1, 216., 29., 4., -1., 0., 0, -1, 216.,
    30., 4., -1., 0., 0, -1, 216., 31., 4., -1., 0., 0, -1, 216., 32.,
    4., -1., 0., 0, -1, 217., 27., 4., -1., 0., 0, -1, 217., 28., 4.,
    -1., 0., 0, -1, 217., 29., 4., -1., 0., 0, -1, 217., 30., 4., -1.,
    0., 0, -1, 217., 31., 4., -1., 0., 0, -1, 217., 32., 4., -1., 0., 0,
    -1, 217., 61., 4., -1., 0., 0, -1, 218., 27., 4., -1., 0., 0, -1,
    218., 28., 4., -1., 0., 0, -1, 218., 29., 4., -1., 0., 0, -1, 218.,
    30., 4., -1., 0., 0, -1, 218., 31., 4., -1., 0., 0, -1, 218., 32.,
    4., -1., 0., 0, -1, 218., 58., 4., -1., 0., 0, -1, 218., 59., 4.,
    -1., 0., 0, -1, 218., 60., 4., -1., 0., 0, -1, 218., 61., 4., -1.,
    0., 0, -1, 218., 62., 4., -1., 0., 0, -1, 219., 27., 4., -1., 0., 0,
    -1, 219., 28., 4., -1., 0., 0, -1, 219., 29., 4., -1., 0., 0, -1,
    219., 30., 4., -1., 0., 0, -1, 219., 31., 4., -1., 0., 0, -1, 219.,
    32., 4., -1., 0., 0, -1, 219., 33., 4., -1., 0., 0, -1, 219., 57.,
    4., -1., 0., 0, -1, 219., 58., 4., -1., 0., 0, -1, 219., 59., 4.,
    -1., 0., 0, -1, 219., 60., 4., -1., 0., 0, -1, 219., 61., 4., -1.,
    0., 0, -1, 219., 62., 4., -1., 0., 0, -1, 220., 26., 4., -1., 0., 0,
    -1, 220., 27., 4., -1., 0., 0, -1, 220., 28., 4., -1., 0., 0, -1,
    220., 29., 4., -1., 0., 0, -1, 220., 30., 4., -1., 0., 0, -1, 220.,
    31., 4., -1., 0., 0, -1, 220., 32., 4., -1., 0., 0, -1, 220., 33.,
    4., -1., 0., 0, -1, 220., 55., 4., -1., 0., 0, -1, 220., 56., 4.,
    -1., 0., 0, -1, 220., 57., 4., -1., 0., 0, -1, 220., 58., 4., -1.,
    0., 0, -1, 220., 59., 4., -1., 0., 0, -1, 220., 60., 4., -1., 0., 0,
    -1, 220., 61., 4., -1., 0., 0, -1, 220., 62., 4., -1., 0., 0, -1,
    221., 25., 4., -1., 0., 0, -1, 221., 26., 4., -1., 0., 0, -1, 221.,
    27., 4., -1., 0., 0, -1, 221., 28., 4., -1., 0., 0, -1, 221., 29.,
    4., -1., 0., 0, -1, 221., 30., 4., -1., 0., 0, -1, 221., 31., 4.,
    -1., 0., 0, -1, 221., 32., 4., -1., 0., 0, -1, 221., 33., 4., -1.,
    0., 0, -1, 221., 34., 4., -1., 0., 0, -1, 221., 61., 4., -1., 0., 0,
    -1, 222., 24., 4., -1., 0., 0, -1, 222., 25., 4., -1., 0., 0, -1,
    222., 26., 4., -1., 0., 0, -1, 222., 27., 4., -1., 0., 0, -1, 222.,
    28., 4., -1., 0., 0, -1, 222., 29., 4., -1., 0., 0, -1, 222., 30.,
    4., -1., 0., 0, -1, 222., 31., 4., -1., 0., 0, -1, 222., 32., 4.,
    -1., 0., 0, -1, 222., 33., 4., -1., 0., 0, -1, 222., 34., 4., -1.,
    0., 0, -1, 223., 23., 4., -1., 0., 0, -1, 223., 24., 4., -1., 0., 0,
    -1, 223., 25., 4., -1., 0., 0, -1, 223., 26., 4., -1., 0., 0, -1,
    223., 27., 4., -1., 0., 0, -1, 223., 28., 4., -1., 0., 0, -1, 223.,
    29., 4., -1., 0., 0, -1, 223., 30., 4., -1., 0., 0, -1, 223., 31.,
    4., -1., 0., 0, -1, 223., 32., 4., -1., 0., 0, -1, 223., 33., 4.,
    -1., 0., 0, -1, 224., 23., 4., -1., 0., 0, -1, 224., 24., 4., -1.,
    0., 0, -1, 224., 25., 4., -1., 0., 0, -1, 224., 26., 4., -1., 0., 0,
    -1, 224., 27., 4., -1., 0., 0, -1, 224., 28., 4., -1., 0., 0, -1,
    224., 29., 4., -1., 0., 0, -1, 224., 30., 4., -1., 0., 0, -1, 224.,
    31., 4., -1., 0., 0, -1, 224., 32., 4., -1., 0., 0, -1, 224., 33.,
    4., -1., 0., 0, -1, 225., 22., 4., -1., 0., 0, -1, 225., 23., 4.,
    -1., 0., 0, -1, 225., 24., 4., -1., 0., 0, -1, 225., 25., 4., -1.,
    0., 0, -1, 225., 26., 4., -1., 0., 0, -1, 225., 27., 4., -1., 0., 0,
    -1, 225., 28., 4., -1., 0., 0, -1, 225., 29., 4., -1., 0., 0, -1,
    225., 30., 4., -1., 0., 0, -1, 225., 31., 4., -1., 0., 0, -1, 225.,
    32., 4., -1., 0., 0, -1, 225., 33., 4., -1., 0., 0, -1, 225., 176.,
    4., -1., 0., 0, -1, 226., 25., 4., -1., 0., 0, -1, 226., 26., 4.,
    -1., 0., 0, -1, 226., 27., 4., -1., 0., 0, -1, 226., 28., 4., -1.,
    0., 0, -1, 226., 29., 4., -1., 0., 0, -1, 226., 30., 4., -1., 0., 0,
    -1, 226., 31., 4., -1., 0., 0, -1, 237., 174., 4., -1., 0., 0, -1,
    237., 175., 4., -1., 0., 0, -1, 237., 176., 4., -1., 0., 0, -1, 237.,
    177., 4., -1., 0., 0, -1, 237., 178., 4., -1., 0., 0, -1, 238., 173.,
    4., -1., 0., 0, -1, 238., 174., 4., -1., 0., 0, -1, 238., 175., 4.,
    -1., 0., 0, -1, 238., 176., 4., -1., 0., 0, -1, 238., 177., 4., -1.,
    0., 0, -1, 238., 178., 4., -1., 0., 0, -1, 239., 172., 4., -1., 0.,
    0, -1, 239., 173., 4., -1., 0., 0, -1, 239., 174., 4., -1., 0., 0,
    -1, 239., 175., 4., -1., 0., 0, -1, 239., 176., 4., -1., 0., 0, -1,
    239., 177., 4., -1., 0., 0, -1, 239., 178., 4., -1., 0., 0, -1, 240.,
    171., 4., -1., 0., 0, -1, 240., 172., 4., -1., 0., 0, -1, 240., 173.,
    4., -1., 0., 0, -1, 240., 174., 4., -1., 0., 0, -1, 240., 175., 4.,
    -1., 0., 0, -1, 240., 176., 4., -1., 0., 0, -1, 240., 177., 4., -1.,
    0., 0, -1, 240., 178., 4., -1., 0., 0, -1 ]
