    164., 98., 4., -1., 0., 0, -1, 164., 99., 4., -1., 0., 0, -1, 165.,
    96., 4., -1., 0., 0, -1, 165., 97., 4., -1., 0., 0, -1, 165., 98.,
    4., -1., 0., 0, -1, 165., 99., 4., -1., 0., 0, -1, 166., 96., 4.,
    -1., 0., 0, -1, 166., 97., 4., -1., 0., 0, -1, 166., 98., 4., -1.,
    0., 0, -1, 166., 99., 4., -1., 0., 0, -1, 167., 96., 4., -1., 0., 0,
    -1, 167., 97., 4., -1., 0., 0, -1, 167., 98., 4., -1., 0., 0, -1,
    167., 99., 4., -1., 0., 0, -1, 168., 96., 4., -1., 0., 0, -1, 168.,
    97., 4., -1., 0., 0, -1, 168., 98., 4., -1., 0., 0, -1, 168., 99.,
    4., -1., 0., 0, -1, 169., 96., 4., -1., 0., 0, -1, 169., 97., 4.,
    -1., 0., 0, -1, 169., 98., 4., -1., 0., 0, -1, 169., 99., 4., -1.,
    0., 0, -1, 170., 96., 4., -1., 0., 0, -1, 170., 97., 4., -1., 0., 0,
    -1, 170., 98., 4., -1., 0., 0, -1, 170., 99., 4., -1., 0., 0, -1,
    170., 100., 4., -1., 0., 0, -1, 171., 96., 4., -1., 0., 0, -1, 171.,
    97., 4., -1., 0., 0, -1, 171., 98., 4., -1., 0., 0, -1, 171., 99.,
    4., -1., 0., 0, -1, 171., 100., 4., -1., 0., 0, -1, 172., 96., 4.,
    -1., 0., 0, -1, 172., 97., 4., -1., 0., 0, -1, 172., 98., 4., -1.,
    0., 0, -1, 172., 99., 4., -1., 0., 0, -1, 172., 100., 4., -1., 0., 0,
    -1, 173., 96., 4., -1., 0., 0, -1, 173., 97., 4., -1., 0., 0, -1,
    173., 98., 4., -1., 0., 0, -1, 173., 99., 4., -1., 0., 0, -1, 173.,
    100., 4., -1., 0., 0, -1, 174., 96., 4., -1., 0., 0, -1, 174., 97.,
    4., -1., 0., 0, -1, 174., 98., 4., -1., 0., 0, -1, 174., 99., 4.,
    -1., 0., 0, -1, 174., 100., 4., -1., 0., 0, -1, 174., 101., 4., -1.,
    0., 0, -1, 175., 96., 4., -1., 0., 0, -1, 175., 97., 4., -1., 0., 0,
    -1, 175., 98., 4., -1., 0., 0, -1, 175., 99., 4., -1., 0., 0, -1,
    175., 100., 4., -1., 0., 0, -1, 175., 101., 4., -1., 0., 0, -1, 176.,
    96., 4., -1., 0., 0, -1, 176., 97., 4., -1., 0., 0, -1, 176., 98.,
    4., -1., 0., 0, -1, 176., 99., 4., -1., 0., 0, -1, 176., 100., 4.,
    -1., 0., 0, -1, 176., 101., 4., -1., 0., 0, -1, 177., 96., 4., -1.,
    0., 0, -1, 177., 97., 4., -1., 0., 0, -1, 177., 98., 4., -1., 0., 0,
    -1, 177., 99., 4., -1., 0., 0, -1, 177., 100., 4., -1., 0., 0, -1,
    177., 101., 4., -1., 0., 0, -1, 178., 97., 4., -1., 0., 0, -1, 178.,
    98., 4., -1., 0., 0, -1, 178., 99., 4., -1., 0., 0, -1, 178., 100.,
    4., -1., 0., 0, -1, 178., 101., 4., -1., 0., 0, -1, 179., 97., 4.,
    -1., 0., 0, -1, 179., 98., 4., -1., 0., 0, -1, 179., 99., 4., -1.,
    0., 0, -1, 179., 100., 4., -1., 0., 0, -1, 179., 101., 4., -1., 0.,
    0, -1, 180., 97., 4., -1., 0., 0, -1, 180., 98., 4., -1., 0., 0, -1,
    180., 99., 4., -1., 0., 0, -1, 180., 100., 4., -1., 0., 0, -1, 180.,
    101., 4., -1., 0., 0, -1, 181., 97., 4., -1., 0., 0, -1, 181., 98.,
    4., -1., 0., 0, -1, 181., 99., 4., -1., 0., 0, -1, 181., 100., 4.,
    -1., 0., 0, -1, 181., 101., 4., -1., 0., 0, -1, 182., 97., 4., -1.,
    0., 0, -1, 182., 98., 4., -1., 0., 0, -1, 182., 99., 4., -1., 0., 0,
    -1, 182., 100., 4., -1., 0., 0, -1, 182., 101., 4., -1., 0., 0, -1,
    183., 97., 4., -1., 0., 0, -1, 183., 98., 4., -1., 0., 0, -1, 183.,
    99., 4., -1., 0., 0, -1, 183., 100., 4., -1., 0., 0, -1, 183., 101.,
    4., -1., 0., 0, -1, 184., 97., 4., -1., 0., 0, -1, 184., 98., 4.,
    -1., 0., 0, -1, 184., 99., 4., -1., 0., 0, -1, 184., 100., 4., -1.,
    0., 0, -1, 184., 101., 4., -1., 0., 0, -1, 185., 97., 4., -1., 0., 0,
    -1, 185., 98., 4., -1., 0., 0, -1, 185., 99., 4., -1., 0., 0, -1,
    185., 100., 4., -1., 0., 0, -1, 185., 101., 4., -1., 0., 0, -1, 186.,
    98., 4., -1., 0., 0, -1, 186., 99., 4., -1., 0., 0, -1, 186., 100.,
    4., -1., 0., 0, -1, 186., 101., 4., -1., 0., 0, -1, 187., 98., 4.,
    -1., 0., 0, -1, 187., 99., 4., -1., 0., 0, -1, 187., 100., 4., -1.,
    0., 0, -1, 187., 101., 4., -1., 0., 0, -1, 188., 98., 4., -1., 0., 0,
    -1, 188., 99., 4., -1., 0., 0, -1, 188., 100., 4., -1., 0., 0, -1,
    188., 101., 4., -1., 0., 0, -1, 188., 102., 4., -1., 0., 0, -1, 189.,
    99., 4., -1., 0., 0, -1, 189., 100., 4., -1., 0., 0, -1, 189., 101.,
    4., -1., 0., 0, -1, 189., 102., 4., -1., 0., 0, -1, 190., 99., 4.,
    -1., 0., 0, -1, 190., 100., 4., -1., 0., 0, -1, 190., 101., 4., -1.,
    0., 0, -1, 190., 102., 4., -1., 0., 0, -1, 191., 99., 4., -1., 0., 0,
    -1, 191., 100., 4., -1., 0., 0, -1, 191., 101., 4., -1., 0., 0, -1,
    191., 102., 4., -1., 0., 0, -1, 191., 103., 4., -1., 0., 0, -1, 192.,
    100., 4., -1., 0., 0, -1, 192., 101., 4., -1., 0., 0, -1, 192., 102.,
    4., -1., 0., 0, -1, 192., 103., 4., -1., 0., 0, -1, 193., 100., 4.,
    -1., 0., 0, -1, 193., 101., 4., -1., 0., 0, -1, 193., 102., 4., -1.,
    0., 0, -1, 193., 103., 4., -1., 0., 0, -1, 194., 100., 4., -1., 0.,
    0, -1, 194., 101., 4., -1., 0., 0, -1, 194., 102., 4., -1., 0., 0,
    -1, 194., 103., 4., -1., 0., 0, -1, 194., 104., 4., -1., 0., 0, -1,
    195., 100., 4., -1., 0., 0, -1, 195., 101., 4., -1., 0., 0, -1, 195.,
    102., 4., -1., 0., 0, -1, 195., 103., 4., -1., 0., 0, -1, 195., 104.,
    4., -1., 0., 0, -1, 195., 105., 4., -1., 0., 0, -1, 196., 100., 4.,
    -1., 0., 0, -1, 196., 101., 4., -1., 0., 0, -1, 196., 102., 4., -1.,
    0., 0, -1, 196., 103., 4., -1., 0., 0, -1, 196., 104., 4., -1., 0.,
    0, -1, 196., 105., 4., -1., 0., 0, -1, 197., 101., 4., -1., 0., 0,
    -1, 197., 102., 4., -1., 0., 0, -1, 197., 103., 4., -1., 0., 0, -1,
    197., 104., 4., -1., 0., 0, -1, 197., 105., 4., -1., 0., 0, -1, 197.,
    106., 4., -1., 0., 0, -1, 198., 101., 4., -1., 0., 0, -1, 198., 102.,
    4., -1., 0., 0, -1, 198., 103., 4., -1., 0., 0, -1, 198., 104., 4.,
    -1., 0., 0, -1, 198., 105., 4., -1., 0., 0, -1, 198., 106., 4., -1.,
    0., 0, -1, 199., 101., 4., -1., 0., 0, -1, 199., 102., 4., -1., 0.,
    0, -1, 199., 103., 4., -1., 0., 0, -1, 199., 104., 4., -1., 0., 0,
    -1, 199., 105., 4., -1., 0., 0, -1, 199., 106., 4., -1., 0., 0, -1,
    200., 101., 4., -1., 0., 0, -1, 200., 102., 4., -1., 0., 0, -1, 200.,
    103., 4., -1., 0., 0, -1, 200., 104., 4., -1., 0., 0, -1, 200., 105.,
    4., -1., 0., 0, -1, 200., 106., 4., -1., 0., 0, -1, 201., 102., 4.,
    -1., 0., 0, -1, 201., 103., 4., -1., 0., 0, -1, 201., 104., 4., -1.,
    0., 0, -1, 201., 105., 4., -1., 0., 0, -1, 201., 106., 4., -1., 0.,
    0, -1, 202., 102., 4., -1., 0., 0, -1, 202., 103., 4., -1., 0., 0,
    -1, 202., 104., 4., -1., 0., 0, -1, 203., 103., 4., -1., 0., 0, -1,
    203., 104., 4., -1., 0., 0, -1, 203., 105., 4., -1., 0., 0, -1, 230.,
    96., 4., -1., 0., 0, -1, 232., 95., 4., -1., 0., 0, -1, 232., 96.,
    4., -1., 0., 0, -1, 233., 95., 4., -1., 0., 0, -1, 234., 94., 4.,
    -1., 0., 0, -1, 234., 95., 4., -1., 0., 0, -1, 234., 96., 4., -1.,
    0., 0, -1, 235., 94., 4., -1., 0., 0, -1, 235., 95., 4., -1., 0., 0,
    -1, 235., 96., 4., -1., 0., 0, -1, 240., 92., 4., -1., 0., 0, -1 ]
