    -1, 114., 66., 4., -1., 0., 0, -1, 114., 67., 4., -1., 0., 0, -1,
    114., 68., 4., -1., 0., 0, -1, 114., 69., 4., -1., 0., 0, -1, 114.,
    70., 4., -1., 0., 0, -1, 114., 71., 4., -1., 0., 0, -1, 114., 72.,
    4., -1., 0., 0, -1, 114., 73., 4., -1., 0., 0, -1, 114., 74., 4.,
    -1., 0., 0, -1, 114., 75., 4., -1., 0., 0, -1, 114., 76., 4., -1.,
    0., 0, -1, 114., 77., 4., -1., 0., 0, -1, 114., 78., 4., -1., 0., 0,
    -1, 114., 79., 4., -1., 0., 0, -1, 115., 60., 4., -1., 0., 0, -1,
    115., 61., 4., -1., 0., 0, -1, 115., 62., 4., -1., 0., 0, -1, 115.,
    63., 4., -1., 0., 0, -1, 115., 64., 4., -1., 0., 0, -1, 115., 65.,
    4., -1., 0., 0, -1, 115., 66., 4., -1., 0., 0, -1, 115., 67., 4.,
    -1., 0., 0, -1, 115., 68., 4., -1., 0., 0, -1, 115., 69., 4., -1.,
    0., 0, -1, 115., 70., 4., -1., 0., 0, -1, 115., 71., 4., -1., 0., 0,
    -1, 115., 72., 4., -1., 0., 0, -1, 115., 73., 4., -1., 0., 0, -1,
    115., 74., 4., -1., 0., 0, -1, 115., 75., 4., -1., 0., 0, -1, 115.,
    76., 4., -1., 0., 0, -1, 115., 77., 4., -1., 0., 0, -1, 115., 78.,
    4., -1., 0., 0, -1, 115., 79., 4., -1., 0., 0, -1, 116., 61., 4.,
    -1., 0., 0, -1, 116., 62., 4., -1., 0., 0, -1, 116., 63., 4., -1.,
    0., 0, -1, 116., 64., 4., -1., 0., 0, -1, 116., 65., 4., -1., 0., 0,
    -1, 116., 66., 4., -1., 0., 0, -1, 116., 67., 4., -1., 0., 0, -1,
    116., 68., 4., -1., 0., 0, -1, 116., 69., 4., -1., 0., 0, -1, 116.,
    70., 4., -1., 0., 0, -1, 116., 71., 4., -1., 0., 0, -1, 116., 72.,
    4., -1., 0., 0, -1, 116., 73., 4., -1., 0., 0, -1, 116., 74., 4.,
    -1., 0., 0, -1, 116., 75., 4., -1., 0., 0, -1, 116., 76., 4., -1.,
    0., 0, -1, 116., 77., 4., -1., 0., 0, -1, 116., 78., 4., -1., 0., 0,
    -1, 117., 61., 4., -1., 0., 0, -1, 117., 62., 4., -1., 0., 0, -1,
    117., 63., 4., -1., 0., 0, -1, 117., 64., 4., -1., 0., 0, -1, 117.,
    65., 4., -1., 0., 0, -1, 117., 66., 4., -1., 0., 0, -1, 117., 67.,
    4., -1., 0., 0, -1, 117., 68., 4., -1., 0., 0, -1, 117., 69., 4.,
    -1., 0., 0, -1, 117., 70., 4., -1., 0., 0, -1, 117., 71., 4., -1.,
    0., 0, -1, 117., 72., 4., -1., 0., 0, -1, 117., 73., 4., -1., 0., 0,
    -1, 117., 74., 4., -1., 0., 0, -1, 117., 75., 4., -1., 0., 0, -1,
    117., 76., 4., -1., 0., 0, -1, 117., 77., 4., -1., 0., 0, -1, 117.,
    78., 4., -1., 0., 0, -1, 117., 79., 4., -1., 0., 0, -1, 117., 80.,
    4., -1., 0., 0, -1, 118., 63., 4., -1., 0., 0, -1, 118., 64., 4.,
    -1., 0., 0, -1, 118., 65., 4., -1., 0., 0, -1, 118., 66., 4., -1.,
    0., 0, -1, 118., 68., 4., -1., 0., 0, -1, 118., 69., 4., -1., 0., 0,
    -1, 118., 70., 4., -1., 0., 0, -1, 118., 71., 4., -1., 0., 0, -1,
    118., 72., 4., -1., 0., 0, -1, 118., 73., 4., -1., 0., 0, -1, 118.,
    74., 4., -1., 0., 0, -1, 118., 75., 4., -1., 0., 0, -1, 118., 76.,
    4., -1., 0., 0, -1, 118., 78., 4., -1., 0., 0, -1, 119., 63., 4.,
    -1., 0., 0, -1, 119., 65., 4., -1., 0., 0, -1, 119., 66., 4., -1.,
    0., 0, -1, 119., 67., 4., -1., 0., 0, -1, 119., 68., 4., -1., 0., 0,
    -1, 119., 70., 4., -1., 0., 0, -1, 119., 71., 4., -1., 0., 0, -1,
    119., 72., 4., -1., 0., 0, -1, 119., 73., 4., -1., 0., 0, -1, 119.,
    74., 4., -1., 0., 0, -1, 119., 75., 4., -1., 0., 0, -1, 119., 76.,
    4., -1., 0., 0, -1, 119., 77., 4., -1., 0., 0, -1, 119., 79., 4.,
    -1., 0., 0, -1, 120., 71., 4., -1., 0., 0, -1, 120., 72., 4., -1.,
    0., 0, -1, 162., 78., 4., -1., 0., 0, -1, 163., 80., 4., -1., 0., 0,
    -1, 164., 80., 4., -1., 0., 0, -1, 164., 81., 4., -1., 0., 0, -1,
    165., 78., 4., -1., 0., 0, -1, 165., 80., 4., -1., 0., 0, -1, 165.,
    82., 4., -1., 0., 0, -1, 166., 77., 4., -1., 0., 0, -1, 166., 80.,
    4., -1., 0., 0, -1, 166., 81., 4., -1., 0., 0, -1, 166., 82., 4.,
    -1., 0., 0, -1, 167., 78., 4., -1., 0., 0, -1, 169., 79., 4., -1.,
    0., 0, -1, 169., 87., 4., -1., 0., 0, -1, 170., 78., 4., -1., 0., 0,
    -1, 170., 86., 4., -1., 0., 0, -1, 170., 88., 4., -1., 0., 0, -1,
    170., 89., 4., -1., 0., 0, -1, 171., 86., 4., -1., 0., 0, -1, 171.,
    87., 4., -1., 0., 0, -1, 171., 90., 4., -1., 0., 0, -1, 172., 86.,
    4., -1., 0., 0, -1, 172., 87., 4., -1., 0., 0, -1, 172., 88., 4.,
    -1., 0., 0, -1, 173., 86., 4., -1., 0., 0, -1, 173., 88., 4., -1.,
    0., 0, -1, 174., 79., 4., -1., 0., 0, -1, 174., 86., 4., -1., 0., 0,
    -1, 175., 79., 4., -1., 0., 0, -1, 175., 86., 4., -1., 0., 0, -1,
    175., 87., 4., -1., 0., 0, -1, 175., 89., 4., -1., 0., 0, -1, 176.,
    76., 4., -1., 0., 0, -1, 176., 79., 4., -1., 0., 0, -1, 176., 86.,
    4., -1., 0., 0, -1, 176., 89., 4., -1., 0., 0, -1, 177., 79., 4.,
    -1., 0., 0, -1, 177., 86., 4., -1., 0., 0, -1, 177., 87., 4., -1.,
    0., 0, -1, 178., 76., 4., -1., 0., 0, -1, 178., 77., 4., -1., 0., 0,
    -1, 178., 79., 4., -1., 0., 0, -1, 178., 80., 4., -1., 0., 0, -1,
    178., 84., 4., -1., 0., 0, -1, 178., 89., 4., -1., 0., 0, -1, 179.,
    78., 4., -1., 0., 0, -1, 179., 79., 4., -1., 0., 0, -1, 179., 81.,
    4., -1., 0., 0, -1, 179., 84., 4., -1., 0., 0, -1, 179., 88., 4.,
    -1., 0., 0, -1, 179., 89., 4., -1., 0., 0, -1, 180., 76., 4., -1.,
    0., 0, -1, 180., 80., 4., -1., 0., 0, -1, 180., 86., 4., -1., 0., 0,
    -1, 180., 89., 4., -1., 0., 0, -1, 181., 78., 4., -1., 0., 0, -1,
    181., 80., 4., -1., 0., 0, -1, 182., 75., 4., -1., 0., 0, -1, 182.,
    78., 4., -1., 0., 0, -1, 183., 75., 4., -1., 0., 0, -1, 183., 78.,
    4., -1., 0., 0, -1, 184., 78., 4., -1., 0., 0, -1, 185., 74., 4.,
    -1., 0., 0, -1, 186., 74., 4., -1., 0., 0, -1, 207., 69., 4., -1.,
    0., 0, -1, 209., 75., 4., -1., 0., 0, -1, 212., 77., 4., -1., 0., 0,
    -1, 212., 78., 4., -1., 0., 0, -1, 213., 75., 4., -1., 0., 0, -1,
    213., 76., 4., -1., 0., 0, -1, 213., 78., 4., -1., 0., 0, -1, 213.,
    79., 4., -1., 0., 0, -1, 213., 82., 4., -1., 0., 0, -1, 214., 73.,
    4., -1., 0., 0, -1, 214., 75., 4., -1., 0., 0, -1, 214., 79., 4.,
    -1., 0., 0, -1, 215., 82., 4., -1., 0., 0, -1, 216., 74., 4., -1.,
    0., 0, -1, 216., 75., 4., -1., 0., 0, -1, 217., 81., 4., -1., 0., 0,
    -1, 218., 72., 4., -1., 0., 0, -1, 226., 81., 4., -1., 0., 0, -1,
    237., 68., 4., -1., 0., 0, -1, 237., 69., 4., -1., 0., 0, -1, 237.,
    70., 4., -1., 0., 0, -1, 237., 71., 4., -1., 0., 0, -1, 237., 76.,
    4., -1., 0., 0, -1, 238., 66., 4., -1., 0., 0, -1, 238., 70., 4.,
    -1., 0., 0, -1, 238., 71., 4., -1., 0., 0, -1, 238., 72., 4., -1.,
    0., 0, -1, 238., 73., 4., -1., 0., 0, -1, 238., 74., 4., -1., 0., 0,
    -1, 239., 68., 4., -1., 0., 0, -1, 239., 69., 4., -1., 0., 0, -1,
    239., 71., 4., -1., 0., 0, -1, 239., 72., 4., -1., 0., 0, -1, 239.,
    74., 4., -1., 0., 0, -1, 239., 75., 4., -1., 0., 0, -1, 239., 76.,
    4., -1., 0., 0, -1, 240., 67., 4., -1., 0., 0, -1, 240., 70., 4.,
    -1., 0., 0, -1, 240., 71., 4., -1., 0., 0, -1, 240., 72., 4., -1.,
    0., 0, -1, 240., 73., 4., -1., 0., 0, -1, 240., 75., 4., -1., 0., 0,
    -1, 240., 77., 4., -1., 0., 0, -1 ]
