    0., 0, -1, 94., 43., 4., -1., 0., 0, -1, 94., 44., 4., -1., 0., 0,
    -1, 94., 168., 4., -1., 0., 0, -1, 95., 42., 4., -1., 0., 0, -1, 95.,
    43., 4., -1., 0., 0, -1, 95., 44., 4., -1., 0., 0, -1, 95., 168., 4.,
    -1., 0., 0, -1, 95., 169., 4., -1., 0., 0, -1, 96., 43., 4., -1., 0.,
    0, -1, 96., 44., 4., -1., 0., 0, -1, 96., 166., 4., -1., 0., 0, -1,
    96., 167., 4., -1., 0., 0, -1, 96., 168., 4., -1., 0., 0, -1, 97.,
    166., 4., -1., 0., 0, -1, 97., 167., 4., -1., 0., 0, -1, 97., 168.,
    4., -1., 0., 0, -1, 98., 166., 4., -1., 0., 0, -1, 98., 167., 4.,
    -1., 0., 0, -1, 98., 168., 4., -1., 0., 0, -1, 99., 166., 4., -1.,
    0., 0, -1, 99., 167., 4., -1., 0., 0, -1, 99., 168., 4., -1., 0., 0,
    -1, 100., 166., 4., -1., 0., 0, -1, 100., 167., 4., -1., 0., 0, -1,
    100., 168., 4., -1., 0., 0, -1, 101., 166., 4., -1., 0., 0, -1, 101.,
    167., 4., -1., 0., 0, -1, 101., 168., 4., -1., 0., 0, -1, 101., 169.,
    4., -1., 0., 0, -1, 102., 167., 4., -1., 0., 0, -1, 102., 168., 4.,
    -1., 0., 0, -1, 102., 169., 4., -1., 0., 0, -1, 103., 167., 4., -1.,
    0., 0, -1, 103., 168., 4., -1., 0., 0, -1, 103., 169., 4., -1., 0.,
    0, -1, 104., 167., 4., -1., 0., 0, -1, 104., 169., 4., -1., 0., 0,
    -1, 105., 168., 4., -1., 0., 0, -1, 105., 169., 4., -1., 0., 0, -1,
    106., 167., 4., -1., 0., 0, -1, 106., 168., 4., -1., 0., 0, -1, 106.,
    169., 4., -1., 0., 0, -1, 106., 170., 4., -1., 0., 0, -1, 107., 167.,
    4., -1., 0., 0, -1, 107., 168., 4., -1., 0., 0, -1, 107., 169., 4.,
    -1., 0., 0, -1, 108., 168., 4., -1., 0., 0, -1, 109., 167., 4., -1.,
    0., 0, -1, 109., 168., 4., -1., 0., 0, -1, 109., 169., 4., -1., 0.,
    0, -1, 110., 168., 4., -1., 0., 0, -1, 110., 169., 4., -1., 0., 0,
    -1, 113., 41., 4., -1., 0., 0, -1, 128., 41., 4., -1., 0., 0, -1,
    129., 41., 4., -1., 0., 0, -1, 129., 43., 4., -1., 0., 0, -1, 130.,
    41., 4., -1., 0., 0, -1, 130., 42., 4., -1., 0., 0, -1, 130., 43.,
    4., -1., 0., 0, -1, 130., 44., 4., -1., 0., 0, -1, 130., 45., 4.,
    -1., 0., 0, -1, 131., 40., 4., -1., 0., 0, -1, 131., 41., 4., -1.,
    0., 0, -1, 131., 42., 4., -1., 0., 0, -1, 131., 43., 4., -1., 0., 0,
    -1, 131., 44., 4., -1., 0., 0, -1, 131., 45., 4., -1., 0., 0, -1,
    132., 40., 4., -1., 0., 0, -1, 132., 41., 4., -1., 0., 0, -1, 132.,
    42., 4., -1., 0., 0, -1, 132., 43., 4., -1., 0., 0, -1, 132., 44.,
    4., -1., 0., 0, -1, 132., 45., 4., -1., 0., 0, -1, 132., 46., 4.,
    -1., 0., 0, -1, 133., 40., 4., -1., 0., 0, -1, 133., 41., 4., -1.,
    0., 0, -1, 133., 42., 4., -1., 0., 0, -1, 133., 43., 4., -1., 0., 0,
    -1, 133., 44., 4., -1., 0., 0, -1, 133., 45., 4., -1., 0., 0, -1,
    133., 46., 4., -1., 0., 0, -1, 134., 40., 4., -1., 0., 0, -1, 134.,
    41., 4., -1., 0., 0, -1, 134., 42., 4., -1., 0., 0, -1, 134., 43.,
    4., -1., 0., 0, -1, 134., 44., 4., -1., 0., 0, -1, 134., 45., 4.,
    -1., 0., 0, -1, 135., 40., 4., -1., 0., 0, -1, 135., 41., 4., -1.,
    0., 0, -1, 135., 42., 4., -1., 0., 0, -1, 135., 43., 4., -1., 0., 0,
    -1, 135., 44., 4., -1., 0., 0, -1, 135., 45., 4., -1., 0., 0, -1,
    135., 46., 4., -1., 0., 0, -1, 135., 47., 4., -1., 0., 0, -1, 135.,
    48., 4., -1., 0., 0, -1, 136., 40., 4., -1., 0., 0, -1, 136., 41.,
    4., -1., 0., 0, -1, 136., 42., 4., -1., 0., 0, -1, 136., 43., 4.,
    -1., 0., 0, -1, 136., 44., 4., -1., 0., 0, -1, 136., 45., 4., -1.,
    0., 0, -1, 136., 46., 4., -1., 0., 0, -1, 136., 47., 4., -1., 0., 0,
    -1, 136., 48., 4., -1., 0., 0, -1, 137., 39., 4., -1., 0., 0, -1,
    137., 40., 4., -1., 0., 0, -1, 137., 43., 4., -1., 0., 0, -1, 137.,
    44., 4., -1., 0., 0, -1, 137., 45., 4., -1., 0., 0, -1, 137., 46.,
    4., -1., 0., 0, -1, 137., 47., 4., -1., 0., 0, -1, 137., 48., 4.,
    -1., 0., 0, -1, 137., 49., 4., -1., 0., 0, -1, 138., 40., 4., -1.,
    0., 0, -1, 138., 41., 4., -1., 0., 0, -1, 138., 42., 4., -1., 0., 0,
    -1, 138., 43., 4., -1., 0., 0, -1, 138., 44., 4., -1., 0., 0, -1,
    138., 45., 4., -1., 0., 0, -1, 138., 46., 4., -1., 0., 0, -1, 138.,
    47., 4., -1., 0., 0, -1, 138., 48., 4., -1., 0., 0, -1, 138., 49.,
    4., -1., 0., 0, -1, 139., 40., 4., -1., 0., 0, -1, 139., 41., 4.,
    -1., 0., 0, -1, 139., 43., 4., -1., 0., 0, -1, 139., 44., 4., -1.,
    0., 0, -1, 139., 45., 4., -1., 0., 0, -1, 139., 46., 4., -1., 0., 0,
    -1, 139., 47., 4., -1., 0., 0, -1, 139., 48., 4., -1., 0., 0, -1,
    139., 49., 4., -1., 0., 0, -1, 139., 50., 4., -1., 0., 0, -1, 140.,
    43., 4., -1., 0., 0, -1, 140., 44., 4., -1., 0., 0, -1, 140., 45.,
    4., -1., 0., 0, -1, 140., 46., 4., -1., 0., 0, -1, 140., 47., 4.,
    -1., 0., 0, -1, 140., 48., 4., -1., 0., 0, -1, 141., 43., 4., -1.,
    0., 0, -1, 141., 45., 4., -1., 0., 0, -1, 141., 46., 4., -1., 0., 0,
    -1, 141., 47., 4., -1., 0., 0, -1, 141., 48., 4., -1., 0., 0, -1,
    141., 49., 4., -1., 0., 0, -1, 141., 50., 4., -1., 0., 0, -1, 142.,
    43., 4., -1., 0., 0, -1, 142., 46., 4., -1., 0., 0, -1, 142., 47.,
    4., -1., 0., 0, -1, 142., 48., 4., -1., 0., 0, -1, 142., 49., 4.,
    -1., 0., 0, -1, 143., 47., 4., -1., 0., 0, -1, 143., 48., 4., -1.,
    0., 0, -1, 143., 49., 4., -1., 0., 0, -1, 143., 50., 4., -1., 0., 0,
    -1, 143., 93., 4., -1., 0., 0, -1, 144., 48., 4., -1., 0., 0, -1,
    144., 49., 4., -1., 0., 0, -1, 145., 48., 4., -1., 0., 0, -1, 145.,
    49., 4., -1., 0., 0, -1, 147., 49., 4., -1., 0., 0, -1, 147., 50.,
    4., -1., 0., 0, -1, 149., 49., 4., -1., 0., 0, -1, 149., 51., 4.,
    -1., 0., 0, -1, 152., 50., 4., -1., 0., 0, -1, 152., 52., 4., -1.,
    0., 0, -1, 153., 51., 4., -1., 0., 0, -1, 153., 52., 4., -1., 0., 0,
    -1, 153., 53., 4., -1., 0., 0, -1, 154., 50., 4., -1., 0., 0, -1,
    154., 51., 4., -1., 0., 0, -1, 154., 52., 4., -1., 0., 0, -1, 154.,
    53., 4., -1., 0., 0, -1, 155., 50., 4., -1., 0., 0, -1, 155., 51.,
    4., -1., 0., 0, -1, 155., 52., 4., -1., 0., 0, -1, 155., 53., 4.,
    -1., 0., 0, -1, 156., 50., 4., -1., 0., 0, -1, 156., 51., 4., -1.,
    0., 0, -1, 156., 52., 4., -1., 0., 0, -1, 157., 50., 4., -1., 0., 0,
    -1, 157., 51., 4., -1., 0., 0, -1, 157., 52., 4., -1., 0., 0, -1,
    158., 49., 4., -1., 0., 0, -1, 158., 50., 4., -1., 0., 0, -1, 158.,
    51., 4., -1., 0., 0, -1, 158., 52., 4., -1., 0., 0, -1, 158., 53.,
    4., -1., 0., 0, -1, 159., 49., 4., -1., 0., 0, -1, 159., 50., 4.,
    -1., 0., 0, -1, 159., 51., 4., -1., 0., 0, -1, 159., 52., 4., -1.,
    0., 0, -1, 160., 48., 4., -1., 0., 0, -1, 160., 49., 4., -1., 0., 0,
    -1, 160., 50., 4., -1., 0., 0, -1, 160., 51., 4., -1., 0., 0, -1,
    160., 52., 4., -1., 0., 0, -1, 160., 53., 4., -1., 0., 0, -1, 161.,
    48., 4., -1., 0., 0, -1, 161., 49., 4., -1., 0., 0, -1, 161., 50.,
    4., -1., 0., 0, -1, 161., 51., 4., -1., 0., 0, -1, 162., 49., 4.,
    -1., 0., 0, -1, 162., 50., 4., -1., 0., 0, -1, 162., 51., 4., -1.,
    0., 0, -1, 163., 49., 4., -1., 0., 0, -1, 163., 50., 4., -1., 0., 0,
    -1, 164., 49., 4., -1., 0., 0, -1 ]
