    187., 4., -1., 0., 0, -1, 68., 188., 4., -1., 0., 0, -1, 68., 189.,
    4., -1., 0., 0, -1, 68., 190., 4., -1., 0., 0, -1, 68., 191., 4.,
    -1., 0., 0, -1, 68., 192., 4., -1., 0., 0, -1, 68., 193., 4., -1.,
    0., 0, -1, 68., 194., 4., -1., 0., 0, -1, 68., 195., 4., -1., 0., 0,
    -1, 68., 196., 4., -1., 0., 0, -1, 68., 197., 4., -1., 0., 0, -1,
    68., 198., 4., -1., 0., 0, -1, 68., 199., 4., -1., 0., 0, -1, 68.,
    200., 4., -1., 0., 0, -1, 68., 201., 4., -1., 0., 0, -1, 68., 202.,
    4., -1., 0., 0, -1, 68., 203., 4., -1., 0., 0, -1, 68., 204., 4.,
    -1., 0., 0, -1, 68., 205., 4., -1., 0., 0, -1, 68., 206., 4., -1.,
    0., 0, -1, 68., 207., 4., -1., 0., 0, -1, 68., 208., 4., -1., 0., 0,
    -1, 68., 209., 4., -1., 0., 0, -1, 68., 210., 4., -1., 0., 0, -1,
    68., 211., 4., -1., 0., 0, -1, 68., 212., 4., -1., 0., 0, -1, 68.,
    213., 4., -1., 0., 0, -1, 68., 214., 4., -1., 0., 0, -1, 68., 215.,
    4., -1., 0., 0, -1, 68., 216., 4., -1., 0., 0, -1, 68., 217., 4.,
    -1., 0., 0, -1, 68., 218., 4., -1., 0., 0, -1, 68., 219., 4., -1.,
    0., 0, -1, 68., 220., 4., -1., 0., 0, -1, 68., 221., 4., -1., 0., 0,
    -1, 68., 222., 4., -1., 0., 0, -1, 68., 223., 4., -1., 0., 0, -1,
    69., 157., 4., -1., 0., 0, -1, 69., 158., 4., -1., 0., 0, -1, 69.,
    159., 4., -1., 0., 0, -1, 69., 160., 4., -1., 0., 0, -1, 69., 161.,
    4., -1., 0., 0, -1, 69., 162., 4., -1., 0., 0, -1, 69., 163., 4.,
    -1., 0., 0, -1, 69., 164., 4., -1., 0., 0, -1, 69., 165., 4., -1.,
    0., 0, -1, 69., 166., 4., -1., 0., 0, -1, 69., 167., 4., -1., 0., 0,
    -1, 69., 168., 4., -1., 0., 0, -1, 69., 169., 4., -1., 0., 0, -1,
    69., 170., 4., -1., 0., 0, -1, 69., 171., 4., -1., 0., 0, -1, 69.,
    172., 4., -1., 0., 0, -1, 69., 173., 4., -1., 0., 0, -1, 69., 174.,
    4., -1., 0., 0, -1, 69., 175., 4., -1., 0., 0, -1, 69., 176., 4.,
    -1., 0., 0, -1, 69., 177., 4., -1., 0., 0, -1, 69., 178., 4., -1.,
    0., 0, -1, 69., 179., 4., -1., 0., 0, -1, 69., 180., 4., -1., 0., 0,
    -1, 69., 181., 4., -1., 0., 0, -1, 69., 182., 4., -1., 0., 0, -1,
    69., 183., 4., -1., 0., 0, -1, 69., 184., 4., -1., 0., 0, -1, 69.,
    185., 4., -1., 0., 0, -1, 69., 186., 4., -1., 0., 0, -1, 69., 187.,
    4., -1., 0., 0, -1, 69., 188., 4., -1., 0., 0, -1, 69., 189., 4.,
    -1., 0., 0, -1, 69., 191., 4., -1., 0., 0, -1, 69., 192., 4., -1.,
    0., 0, -1, 69., 193., 4., -1., 0., 0, -1, 69., 194., 4., -1., 0., 0,
    -1, 69., 195., 4., -1., 0., 0, -1, 69., 196., 4., -1., 0., 0, -1,
    69., 197., 4., -1., 0., 0, -1, 69., 198., 4., -1., 0., 0, -1, 69.,
    199., 4., -1., 0., 0, -1, 69., 200., 4., -1., 0., 0, -1, 69., 201.,
    4., -1., 0., 0, -1, 69., 202., 4., -1., 0., 0, -1, 69., 203., 4.,
    -1., 0., 0, -1, 69., 204., 4., -1., 0., 0, -1, 69., 205., 4., -1.,
    0., 0, -1, 69., 206., 4., -1., 0., 0, -1, 69., 207., 4., -1., 0., 0,
    -1, 69., 208., 4., -1., 0., 0, -1, 69., 209., 4., -1., 0., 0, -1,
    69., 210., 4., -1., 0., 0, -1, 69., 211., 4., -1., 0., 0, -1, 69.,
    213., 4., -1., 0., 0, -1, 69., 214., 4., -1., 0., 0, -1, 69., 215.,
    4., -1., 0., 0, -1, 69., 216., 4., -1., 0., 0, -1, 69., 217., 4.,
    -1., 0., 0, -1, 69., 218., 4., -1., 0., 0, -1, 69., 219., 4., -1.,
    0., 0, -1, 69., 220., 4., -1., 0., 0, -1, 69., 221., 4., -1., 0., 0,
    -1, 69., 222., 4., -1., 0., 0, -1, 69., 223., 4., -1., 0., 0, -1,
    69., 224., 4., -1., 0., 0, -1, 69., 225., 4., -1., 0., 0, -1, 70.,
    161., 4., -1., 0., 0, -1, 70., 162., 4., -1., 0., 0, -1, 70., 163.,
    4., -1., 0., 0, -1, 70., 164., 4., -1., 0., 0, -1, 70., 165., 4.,
    -1., 0., 0, -1, 70., 166., 4., -1., 0., 0, -1, 70., 167., 4., -1.,
    0., 0, -1, 70., 168., 4., -1., 0., 0, -1, 70., 169., 4., -1., 0., 0,
    -1, 70., 170., 4., -1., 0., 0, -1, 70., 171., 4., -1., 0., 0, -1,
    70., 172., 4., -1., 0., 0, -1, 70., 173., 4., -1., 0., 0, -1, 70.,
    174., 4., -1., 0., 0, -1, 70., 175., 4., -1., 0., 0, -1, 70., 176.,
    4., -1., 0., 0, -1, 70., 177., 4., -1., 0., 0, -1, 70., 178., 4.,
    -1., 0., 0, -1, 70., 179., 4., -1., 0., 0, -1, 70., 180., 4., -1.,
    0., 0, -1, 70., 181., 4., -1., 0., 0, -1, 70., 182., 4., -1., 0., 0,
    -1, 70., 183., 4., -1., 0., 0, -1, 70., 184., 4., -1., 0., 0, -1,
    70., 185., 4., -1., 0., 0, -1, 70., 186., 4., -1., 0., 0, -1, 70.,
    192., 4., -1., 0., 0, -1, 70., 193., 4., -1., 0., 0, -1, 70., 194.,
    4., -1., 0., 0, -1, 70., 195., 4., -1., 0., 0, -1, 70., 196., 4.,
    -1., 0., 0, -1, 70., 197., 4., -1., 0., 0, -1, 70., 198., 4., -1.,
    0., 0, -1, 70., 199., 4., -1., 0., 0, -1, 70., 200., 4., -1., 0., 0,
    -1, 70., 201., 4., -1., 0., 0, -1, 70., 202., 4., -1., 0., 0, -1,
    70., 203., 4., -1., 0., 0, -1, 70., 204., 4., -1., 0., 0, -1, 70.,
    205., 4., -1., 0., 0, -1, 70., 206., 4., -1., 0., 0, -1, 70., 207.,
    4., -1., 0., 0, -1, 70., 208., 4., -1., 0., 0, -1, 70., 213., 4.,
    -1., 0., 0, -1, 70., 214., 4., -1., 0., 0, -1, 70., 216., 4., -1.,
    0., 0, -1, 70., 217., 4., -1., 0., 0, -1, 70., 218., 4., -1., 0., 0,
    -1, 70., 219., 4., -1., 0., 0, -1, 70., 220., 4., -1., 0., 0, -1,
    70., 221., 4., -1., 0., 0, -1, 70., 222., 4., -1., 0., 0, -1, 70.,
    223., 4., -1., 0., 0, -1, 70., 224., 4., -1., 0., 0, -1, 70., 225.,
    4., -1., 0., 0, -1, 71., 175., 4., -1., 0., 0, -1, 71., 176., 4.,
    -1., 0., 0, -1, 71., 177., 4., -1., 0., 0, -1, 71., 179., 4., -1.,
    0., 0, -1, 71., 180., 4., -1., 0., 0, -1, 71., 196., 4., -1., 0., 0,
    -1, 71., 197., 4., -1., 0., 0, -1, 71., 198., 4., -1., 0., 0, -1,
    71., 199., 4., -1., 0., 0, -1, 71., 200., 4., -1., 0., 0, -1, 71.,
    201., 4., -1., 0., 0, -1, 71., 202., 4., -1., 0., 0, -1, 71., 203.,
    4., -1., 0., 0, -1, 71., 216., 4., -1., 0., 0, -1, 71., 217., 4.,
    -1., 0., 0, -1, 71., 218., 4., -1., 0., 0, -1, 71., 219., 4., -1.,
    0., 0, -1, 71., 220., 4., -1., 0., 0, -1, 71., 221., 4., -1., 0., 0,
    -1, 71., 222., 4., -1., 0., 0, -1, 71., 223., 4., -1., 0., 0, -1,
    71., 224., 4., -1., 0., 0, -1, 71., 225., 4., -1., 0., 0, -1, 72.,
    220., 4., -1., 0., 0, -1, 72., 221., 4., -1., 0., 0, -1, 72., 222.,
    4., -1., 0., 0, -1, 72., 223., 4., -1., 0., 0, -1, 72., 224., 4.,
    -1., 0., 0, -1, 73., 221., 4., -1., 0., 0, -1 ]
