    -1, 22., 152., 4., -1., 0., 0, -1, 22., 153., 4., -1., 0., 0, -1,
    22., 155., 4., -1., 0., 0, -1, 23., 147., 4., -1., 0., 0, -1, 23.,
    148., 4., -1., 0., 0, -1, 23., 149., 4., -1., 0., 0, -1, 23., 150.,
    4., -1., 0., 0, -1, 23., 151., 4., -1., 0., 0, -1, 23., 152., 4.,
    -1., 0., 0, -1, 24., 147., 4., -1., 0., 0, -1, 24., 149., 4., -1.,
    0., 0, -1, 24., 150., 4., -1., 0., 0, -1, 24., 151., 4., -1., 0., 0,
    -1, 25., 147., 4., -1., 0., 0, -1, 25., 149., 4., -1., 0., 0, -1,
    25., 150., 4., -1., 0., 0, -1, 25., 151., 4., -1., 0., 0, -1, 25.,
    152., 4., -1., 0., 0, -1, 25., 153., 4., -1., 0., 0, -1, 26., 15.,
    4., -1., 0., 0, -1, 26., 148., 4., -1., 0., 0, -1, 26., 149., 4.,
    -1., 0., 0, -1, 26., 150., 4., -1., 0., 0, -1, 26., 151., 4., -1.,
    0., 0, -1, 26., 152., 4., -1., 0., 0, -1, 26., 153., 4., -1., 0., 0,
    -1, 27., 148., 4., -1., 0., 0, -1, 27., 149., 4., -1., 0., 0, -1,
    27., 150., 4., -1., 0., 0, -1, 27., 151., 4., -1., 0., 0, -1, 28.,
    15., 4., -1., 0., 0, -1, 28., 148., 4., -1., 0., 0, -1, 28., 149.,
    4., -1., 0., 0, -1, 28., 150., 4., -1., 0., 0, -1, 28., 151., 4.,
    -1., 0., 0, -1, 29., 15., 4., -1., 0., 0, -1, 29., 148., 4., -1., 0.,
    0, -1, 29., 149., 4., -1., 0., 0, -1, 29., 150., 4., -1., 0., 0, -1,
    30., 15., 4., -1., 0., 0, -1, 30., 17., 4., -1., 0., 0, -1, 30.,
    149., 4., -1., 0., 0, -1, 30., 150., 4., -1., 0., 0, -1, 30., 151.,
    4., -1., 0., 0, -1, 32., 17., 4., -1., 0., 0, -1, 36., 16., 4., -1.,
    0., 0, -1, 37., 15., 4., -1., 0., 0, -1, 37., 16., 4., -1., 0., 0,
    -1, 37., 17., 4., -1., 0., 0, -1, 38., 17., 4., -1., 0., 0, -1, 39.,
    15., 4., -1., 0., 0, -1, 39., 16., 4., -1., 0., 0, -1, 39., 17., 4.,
    -1., 0., 0, -1, 39., 18., 4., -1., 0., 0, -1, 40., 16., 4., -1., 0.,
    0, -1, 40., 17., 4., -1., 0., 0, -1, 40., 18., 4., -1., 0., 0, -1,
    40., 19., 4., -1., 0., 0, -1, 41., 16., 4., -1., 0., 0, -1, 41., 17.,
    4., -1., 0., 0, -1, 41., 18., 4., -1., 0., 0, -1, 41., 19., 4., -1.,
    0., 0, -1, 42., 17., 4., -1., 0., 0, -1, 42., 18., 4., -1., 0., 0,
    -1, 42., 19., 4., -1., 0., 0, -1, 43., 17., 4., -1., 0., 0, -1, 43.,
    18., 4., -1., 0., 0, -1, 43., 19., 4., -1., 0., 0, -1, 43., 20., 4.,
    -1., 0., 0, -1, 43., 21., 4., -1., 0., 0, -1, 44., 18., 4., -1., 0.,
    0, -1, 44., 19., 4., -1., 0., 0, -1, 44., 20., 4., -1., 0., 0, -1,
    44., 21., 4., -1., 0., 0, -1, 44., 22., 4., -1., 0., 0, -1, 44., 23.,
    4., -1., 0., 0, -1, 45., 19., 4., -1., 0., 0, -1, 45., 20., 4., -1.,
    0., 0, -1, 45., 21., 4., -1., 0., 0, -1, 45., 22., 4., -1., 0., 0,
    -1, 45., 23., 4., -1., 0., 0, -1, 45., 24., 4., -1., 0., 0, -1, 45.,
    25., 4., -1., 0., 0, -1, 46., 21., 4., -1., 0., 0, -1, 46., 22., 4.,
    -1., 0., 0, -1, 46., 23., 4., -1., 0., 0, -1, 46., 24., 4., -1., 0.,
    0, -1, 46., 25., 4., -1., 0., 0, -1, 47., 22., 4., -1., 0., 0, -1,
    47., 23., 4., -1., 0., 0, -1, 47., 24., 4., -1., 0., 0, -1, 47., 25.,
    4., -1., 0., 0, -1, 47., 26., 4., -1., 0., 0, -1, 48., 23., 4., -1.,
    0., 0, -1, 48., 24., 4., -1., 0., 0, -1, 48., 25., 4., -1., 0., 0,
    -1, 48., 26., 4., -1., 0., 0, -1, 49., 23., 4., -1., 0., 0, -1, 49.,
    24., 4., -1., 0., 0, -1, 49., 25., 4., -1., 0., 0, -1, 49., 26., 4.,
    -1., 0., 0, -1, 49., 27., 4., -1., 0., 0, -1, 50., 24., 4., -1., 0.,
    0, -1, 50., 25., 4., -1., 0., 0, -1, 50., 26., 4., -1., 0., 0, -1,
    50., 27., 4., -1., 0., 0, -1, 51., 24., 4., -1., 0., 0, -1, 51., 25.,
    4., -1., 0., 0, -1, 51., 26., 4., -1., 0., 0, -1, 51., 27., 4., -1.,
    0., 0, -1, 52., 25., 4., -1., 0., 0, -1, 52., 26., 4., -1., 0., 0,
    -1, 52., 27., 4., -1., 0., 0, -1, 103., 29., 4., -1., 0., 0, -1 ]
