    -1., 0., 0, -1, 124., 28., 4., -1., 0., 0, -1, 124., 29., 4., -1.,
    0., 0, -1, 124., 30., 4., -1., 0., 0, -1, 124., 31., 4., -1., 0., 0,
    -1, 124., 32., 4., -1., 0., 0, -1, 124., 33., 4., -1., 0., 0, -1,
    124., 34., 4., -1., 0., 0, -1, 124., 35., 4., -1., 0., 0, -1, 125.,
    27., 4., -1., 0., 0, -1, 125., 28., 4., -1., 0., 0, -1, 125., 29.,
    4., -1., 0., 0, -1, 125., 30., 4., -1., 0., 0, -1, 125., 31., 4.,
    -1., 0., 0, -1, 125., 32., 4., -1., 0., 0, -1, 125., 33., 4., -1.,
    0., 0, -1, 125., 34., 4., -1., 0., 0, -1, 126., 27., 4., -1., 0., 0,
    -1, 126., 28., 4., -1., 0., 0, -1, 126., 29., 4., -1., 0., 0, -1,
    126., 30., 4., -1., 0., 0, -1, 126., 31., 4., -1., 0., 0, -1, 126.,
    32., 4., -1., 0., 0, -1, 126., 33., 4., -1., 0., 0, -1, 127., 28.,
    4., -1., 0., 0, -1, 127., 29., 4., -1., 0., 0, -1, 127., 30., 4.,
    -1., 0., 0, -1, 127., 31., 4., -1., 0., 0, -1, 128., 28., 4., -1.,
    0., 0, -1, 128., 29., 4., -1., 0., 0, -1, 128., 30., 4., -1., 0., 0,
    -1, 129., 28., 4., -1., 0., 0, -1, 129., 29., 4., -1., 0., 0, -1,
    129., 30., 4., -1., 0., 0, -1, 137., 212., 4., -1., 0., 0, -1, 138.,
    196., 4., -1., 0., 0, -1, 138., 197., 4., -1., 0., 0, -1, 138., 209.,
    4., -1., 0., 0, -1, 138., 210., 4., -1., 0., 0, -1, 138., 211., 4.,
    -1., 0., 0, -1, 138., 212., 4., -1., 0., 0, -1, 138., 215., 4., -1.,
    0., 0, -1, 139., 194., 4., -1., 0., 0, -1, 139., 195., 4., -1., 0.,
    0, -1, 139., 198., 4., -1., 0., 0, -1, 139., 211., 4., -1., 0., 0,
    -1, 139., 212., 4., -1., 0., 0, -1, 139., 213., 4., -1., 0., 0, -1,
    139., 214., 4., -1., 0., 0, -1, 139., 215., 4., -1., 0., 0, -1, 139.,
    216., 4., -1., 0., 0, -1, 140., 215., 4., -1., 0., 0, -1, 148., 27.,
    4., -1., 0., 0, -1, 155., 29., 4., -1., 0., 0, -1, 155., 30., 4.,
    -1., 0., 0, -1, 155., 31., 4., -1., 0., 0, -1, 155., 32., 4., -1.,
    0., 0, -1, 155., 33., 4., -1., 0., 0, -1, 156., 29., 4., -1., 0., 0,
    -1, 156., 30., 4., -1., 0., 0, -1, 156., 31., 4., -1., 0., 0, -1,
    156., 32., 4., -1., 0., 0, -1, 156., 33., 4., -1., 0., 0, -1, 156.,
    34., 4., -1., 0., 0, -1, 157., 28., 4., -1., 0., 0, -1, 157., 29.,
    4., -1., 0., 0, -1, 157., 30., 4., -1., 0., 0, -1, 157., 31., 4.,
    -1., 0., 0, -1, 157., 32., 4., -1., 0., 0, -1, 157., 33., 4., -1.,
    0., 0, -1, 157., 34., 4., -1., 0., 0, -1, 157., 35., 4., -1., 0., 0,
    -1, 157., 36., 4., -1., 0., 0, -1, 157., 38., 4., -1., 0., 0, -1,
    158., 29., 4., -1., 0., 0, -1, 158., 30., 4., -1., 0., 0, -1, 158.,
    31., 4., -1., 0., 0, -1, 158., 32., 4., -1., 0., 0, -1, 158., 33.,
    4., -1., 0., 0, -1, 158., 34., 4., -1., 0., 0, -1, 158., 35., 4.,
    -1., 0., 0, -1, 158., 36., 4., -1., 0., 0, -1, 158., 37., 4., -1.,
    0., 0, -1, 158., 38., 4., -1., 0., 0, -1, 158., 39., 4., -1., 0., 0,
    -1, 158., 40., 4., -1., 0., 0, -1, 159., 27., 4., -1., 0., 0, -1,
    159., 28., 4., -1., 0., 0, -1, 159., 29., 4., -1., 0., 0, -1, 159.,
    30., 4., -1., 0., 0, -1, 159., 31., 4., -1., 0., 0, -1, 159., 32.,
    4., -1., 0., 0, -1, 159., 33., 4., -1., 0., 0, -1, 159., 34., 4.,
    -1., 0., 0, -1, 159., 35., 4., -1., 0., 0, -1, 159., 36., 4., -1.,
    0., 0, -1, 159., 37., 4., -1., 0., 0, -1, 159., 38., 4., -1., 0., 0,
    -1, 159., 39., 4., -1., 0., 0, -1, 159., 40., 4., -1., 0., 0, -1,
    160., 27., 4., -1., 0., 0, -1, 160., 28., 4., -1., 0., 0, -1, 160.,
    29., 4., -1., 0., 0, -1, 160., 30., 4., -1., 0., 0, -1, 160., 31.,
    4., -1., 0., 0, -1, 160., 32., 4., -1., 0., 0, -1, 160., 33., 4.,
    -1., 0., 0, -1, 160., 34., 4., -1., 0., 0, -1, 160., 35., 4., -1.,
    0., 0, -1, 160., 36., 4., -1., 0., 0, -1, 160., 37., 4., -1., 0., 0,
    -1, 160., 38., 4., -1., 0., 0, -1, 160., 39., 4., -1., 0., 0, -1,
    161., 27., 4., -1., 0., 0, -1, 161., 28., 4., -1., 0., 0, -1, 161.,
    29., 4., -1., 0., 0, -1, 161., 30., 4., -1., 0., 0, -1, 161., 31.,
    4., -1., 0., 0, -1, 161., 32., 4., -1., 0., 0, -1, 161., 33., 4.,
    -1., 0., 0, -1, 161., 34., 4., -1., 0., 0, -1, 161., 35., 4., -1.,
    0., 0, -1, 161., 36., 4., -1., 0., 0, -1, 161., 37., 4., -1., 0., 0,
    -1, 161., 38., 4., -1., 0., 0, -1, 162., 28., 4., -1., 0., 0, -1,
    162., 29., 4., -1., 0., 0, -1, 162., 30., 4., -1., 0., 0, -1, 162.,
    31., 4., -1., 0., 0, -1, 162., 32., 4., -1., 0., 0, -1, 162., 33.,
    4., -1., 0., 0, -1, 162., 34., 4., -1., 0., 0, -1, 162., 35., 4.,
    -1., 0., 0, -1, 162., 36., 4., -1., 0., 0, -1, 162., 37., 4., -1.,
    0., 0, -1, 163., 28., 4., -1., 0., 0, -1, 163., 29., 4., -1., 0., 0,
    -1, 163., 30., 4., -1., 0., 0, -1, 163., 31., 4., -1., 0., 0, -1,
    163., 32., 4., -1., 0., 0, -1, 163., 33., 4., -1., 0., 0, -1, 163.,
    34., 4., -1., 0., 0, -1, 163., 35., 4., -1., 0., 0, -1, 163., 36.,
    4., -1., 0., 0, -1, 164., 28., 4., -1., 0., 0, -1, 164., 29., 4.,
    -1., 0., 0, -1, 164., 30., 4., -1., 0., 0, -1, 164., 31., 4., -1.,
    0., 0, -1, 164., 32., 4., -1., 0., 0, -1, 164., 33., 4., -1., 0., 0,
    -1, 164., 34., 4., -1., 0., 0, -1, 164., 35., 4., -1., 0., 0, -1,
    165., 29., 4., -1., 0., 0, -1, 165., 30., 4., -1., 0., 0, -1, 165.,
    31., 4., -1., 0., 0, -1, 165., 32., 4., -1., 0., 0, -1, 165., 33.,
    4., -1., 0., 0, -1, 165., 34., 4., -1., 0., 0, -1, 166., 32., 4.,
    -1., 0., 0, -1, 166., 33., 4., -1., 0., 0, -1, 167., 34., 4., -1.,
    0., 0, -1, 232., 88., 4., -1., 0., 0, -1, 232., 89., 4., -1., 0., 0,
    -1, 232., 90., 4., -1., 0., 0, -1, 232., 91., 4., -1., 0., 0, -1,
    233., 87., 4., -1., 0., 0, -1, 233., 88., 4., -1., 0., 0, -1, 233.,
    89., 4., -1., 0., 0, -1, 233., 90., 4., -1., 0., 0, -1, 233., 91.,
    4., -1., 0., 0, -1, 233., 92., 4., -1., 0., 0, -1, 234., 87., 4.,
    -1., 0., 0, -1, 234., 88., 4., -1., 0., 0, -1, 234., 89., 4., -1.,
    0., 0, -1, 234., 90., 4., -1., 0., 0, -1, 234., 91., 4., -1., 0., 0,
    -1, 234., 92., 4., -1., 0., 0, -1, 234., 93., 4., -1., 0., 0, -1,
    234., 94., 4., -1., 0., 0, -1, 235., 86., 4., -1., 0., 0, -1, 235.,
    87., 4., -1., 0., 0, -1, 235., 88., 4., -1., 0., 0, -1, 235., 89.,
    4., -1., 0., 0, -1, 235., 90., 4., -1., 0., 0, -1, 235., 91., 4.,
    -1., 0., 0, -1, 235., 92., 4., -1., 0., 0, -1, 235., 93., 4., -1.,
    0., 0, -1, 236., 86., 4., -1., 0., 0, -1, 236., 87., 4., -1., 0., 0,
    -1, 236., 88., 4., -1., 0., 0, -1, 236., 89., 4., -1., 0., 0, -1,
    236., 90., 4., -1., 0., 0, -1, 236., 91., 4., -1., 0., 0, -1, 236.,
    92., 4., -1., 0., 0, -1, 236., 93., 4., -1., 0., 0, -1, 236., 94.,
    4., -1., 0., 0, -1, 237., 86., 4., -1., 0., 0, -1, 237., 87., 4.,
    -1., 0., 0, -1, 237., 88., 4., -1., 0., 0, -1, 237., 89., 4., -1.,
    0., 0, -1, 237., 90., 4., -1., 0., 0, -1, 237., 91., 4., -1., 0., 0,
    -1, 237., 92., 4., -1., 0., 0, -1, 237., 93., 4., -1., 0., 0, -1,
    237., 94., 4., -1., 0., 0, -1, 238., 86., 4., -1., 0., 0, -1, 238.,
    87., 4., -1., 0., 0, -1, 238., 88., 4., -1., 0., 0, -1, 238., 89.,
    4., -1., 0., 0, -1, 238., 90., 4., -1., 0., 0, -1, 238., 91., 4.,
    -1., 0., 0, -1, 238., 92., 4., -1., 0., 0, -1, 238., 93., 4., -1.,
    0., 0, -1, 238., 94., 4., -1., 0., 0, -1, 238., 95., 4., -1., 0., 0,
    -1, 239., 86., 4., -1., 0., 0, -1, 239., 87., 4., -1., 0., 0, -1,
    239., 88., 4., -1., 0., 0, -1, 239., 89., 4., -1., 0., 0, -1, 239.,
    90., 4., -1., 0., 0, -1, 239., 91., 4., -1., 0., 0, -1, 239., 92.,
    4., -1., 0., 0, -1, 239., 93., 4., -1., 0., 0, -1, 239., 94., 4.,
    -1., 0., 0, -1, 239., 95., 4., -1., 0., 0, -1, 240., 85., 4., -1.,
    0., 0, -1, 240., 86., 4., -1., 0., 0, -1, 240., 87., 4., -1., 0., 0,
    -1, 240., 88., 4., -1., 0., 0, -1, 240., 89., 4., -1., 0., 0, -1,
    240., 90., 4., -1., 0., 0, -1, 240., 91., 4., -1., 0., 0, -1, 240.,
    92., 4., -1., 0., 0, -1, 240., 93., 4., -1., 0., 0, -1, 240., 94.,
    4., -1., 0., 0, -1, 240., 95., 4., -1., 0., 0, -1 ]
