%YAML:1.0
---
Keypoints_00006488: [ 15., 30., 4., -1., 0., 0, -1, 15., 31., 4., -1.,
    0, -1, 99., 34., 4., -1., 0., 0, -1, 99., 35., 4., -1., 0., 0, -1,
    99., 36., 4., -1., 0., 0, -1, 100., 31., 4., -1., 0., 0, -1, 100.,
    32., 4., -1., 0., 0, -1, 100., 33., 4., -1., 0., 0, -1, 100., 34.,
    4., -1., 0., 0, -1, 100., 35., 4., -1., 0., 0, -1, 101., 31., 4.,
    -1., 0., 0, -1, 101., 32., 4., -1., 0., 0, -1, 101., 33., 4., -1.,
    0., 0, -1, 101., 34., 4., -1., 0., 0, -1, 101., 35., 4., -1., 0., 0,
    -1, 101., 36., 4., -1., 0., 0, -1, 101., 232., 4., -1., 0., 0, -1,
    102., 31., 4., -1., 0., 0, -1, 102., 32., 4., -1., 0., 0, -1, 102.,
    33., 4., -1., 0., 0, -1, 102., 34., 4., -1., 0., 0, -1, 102., 35.,
    4., -1., 0., 0, -1, 102., 36., 4., -1., 0., 0, -1, 102., 232., 4.,
    -1., 0., 0, -1, 103., 31., 4., -1., 0., 0, -1, 103., 32., 4., -1.,
    0., 0, -1, 103., 33., 4., -1., 0., 0, -1, 103., 34., 4., -1., 0., 0,
    -1, 103., 35., 4., -1., 0., 0, -1, 104., 31., 4., -1., 0., 0, -1,
    104., 32., 4., -1., 0., 0, -1, 104., 33., 4., -1., 0., 0, -1, 104.,
    34., 4., -1., 0., 0, -1, 104., 35., 4., -1., 0., 0, -1, 104., 232.,
    4., -1., 0., 0, -1, 104., 233., 4., -1., 0., 0, -1, 105., 32., 4.,
    -1., 0., 0, -1, 105., 33., 4., -1., 0., 0, -1, 105., 34., 4., -1.,
    0., 0, -1, 105., 233., 4., -1., 0., 0, -1, 106., 32., 4., -1., 0., 0,
    -1, 106., 33., 4., -1., 0., 0, -1 ]
