    156., 4., -1., 0., 0, -1, 23., 157., 4., -1., 0., 0, -1, 23., 158.,
    4., -1., 0., 0, -1, 23., 159., 4., -1., 0., 0, -1, 23., 160., 4.,
    -1., 0., 0, -1, 23., 161., 4., -1., 0., 0, -1, 23., 162., 4., -1.,
    0., 0, -1, 23., 163., 4., -1., 0., 0, -1, 23., 164., 4., -1., 0., 0,
    -1, 24., 158., 4., -1., 0., 0, -1, 24., 159., 4., -1., 0., 0, -1,
    24., 160., 4., -1., 0., 0, -1, 24., 161., 4., -1., 0., 0, -1, 24.,
    163., 4., -1., 0., 0, -1, 25., 158., 4., -1., 0., 0, -1, 25., 159.,
    4., -1., 0., 0, -1, 25., 160., 4., -1., 0., 0, -1, 25., 161., 4.,
    -1., 0., 0, -1, 26., 159., 4., -1., 0., 0, -1, 26., 160., 4., -1.,
    0., 0, -1, 26., 162., 4., -1., 0., 0, -1, 26., 163., 4., -1., 0., 0,
    -1, 26., 169., 4., -1., 0., 0, -1, 27., 159., 4., -1., 0., 0, -1,
    27., 160., 4., -1., 0., 0, -1, 27., 161., 4., -1., 0., 0, -1, 27.,
    162., 4., -1., 0., 0, -1, 27., 165., 4., -1., 0., 0, -1, 27., 166.,
    4., -1., 0., 0, -1, 28., 162., 4., -1., 0., 0, -1, 28., 163., 4.,
    -1., 0., 0, -1, 28., 164., 4., -1., 0., 0, -1, 28., 165., 4., -1.,
    0., 0, -1, 28., 167., 4., -1., 0., 0, -1, 28., 168., 4., -1., 0., 0,
    -1, 28., 169., 4., -1., 0., 0, -1, 29., 162., 4., -1., 0., 0, -1,
    29., 163., 4., -1., 0., 0, -1, 29., 165., 4., -1., 0., 0, -1, 29.,
    166., 4., -1., 0., 0, -1, 29., 168., 4., -1., 0., 0, -1, 30., 162.,
    4., -1., 0., 0, -1, 30., 163., 4., -1., 0., 0, -1, 30., 164., 4.,
    -1., 0., 0, -1, 30., 166., 4., -1., 0., 0, -1, 30., 169., 4., -1.,
    0., 0, -1, 31., 169., 4., -1., 0., 0, -1, 32., 169., 4., -1., 0., 0,
    -1, 34., 170., 4., -1., 0., 0, -1, 34., 171., 4., -1., 0., 0, -1,
    35., 169., 4., -1., 0., 0, -1, 36., 167., 4., -1., 0., 0, -1, 36.,
    169., 4., -1., 0., 0, -1, 36., 171., 4., -1., 0., 0, -1, 37., 167.,
    4., -1., 0., 0, -1, 37., 168., 4., -1., 0., 0, -1, 37., 169., 4.,
    -1., 0., 0, -1, 38., 166., 4., -1., 0., 0, -1, 38., 167., 4., -1.,
    0., 0, -1, 38., 168., 4., -1., 0., 0, -1, 38., 171., 4., -1., 0., 0,
    -1, 39., 167., 4., -1., 0., 0, -1, 39., 168., 4., -1., 0., 0, -1,
    39., 169., 4., -1., 0., 0, -1, 39., 170., 4., -1., 0., 0, -1, 39.,
    174., 4., -1., 0., 0, -1, 40., 166., 4., -1., 0., 0, -1, 40., 167.,
    4., -1., 0., 0, -1, 40., 168., 4., -1., 0., 0, -1, 40., 169., 4.,
    -1., 0., 0, -1, 40., 170., 4., -1., 0., 0, -1, 40., 172., 4., -1.,
    0., 0, -1, 41., 166., 4., -1., 0., 0, -1, 41., 167., 4., -1., 0., 0,
    -1, 41., 168., 4., -1., 0., 0, -1, 41., 169., 4., -1., 0., 0, -1,
    41., 170., 4., -1., 0., 0, -1, 41., 171., 4., -1., 0., 0, -1, 41.,
    174., 4., -1., 0., 0, -1, 41., 177., 4., -1., 0., 0, -1, 42., 166.,
    4., -1., 0., 0, -1, 42., 167., 4., -1., 0., 0, -1, 42., 168., 4.,
    -1., 0., 0, -1, 42., 169., 4., -1., 0., 0, -1, 42., 170., 4., -1.,
    0., 0, -1, 42., 171., 4., -1., 0., 0, -1, 42., 172., 4., -1., 0., 0,
    -1, 42., 173., 4., -1., 0., 0, -1, 42., 174., 4., -1., 0., 0, -1,
    42., 178., 4., -1., 0., 0, -1, 43., 166., 4., -1., 0., 0, -1, 43.,
    167., 4., -1., 0., 0, -1, 43., 168., 4., -1., 0., 0, -1, 43., 169.,
    4., -1., 0., 0, -1, 43., 170., 4., -1., 0., 0, -1, 43., 171., 4.,
    -1., 0., 0, -1, 43., 172., 4., -1., 0., 0, -1, 43., 173., 4., -1.,
    0., 0, -1, 43., 174., 4., -1., 0., 0, -1, 43., 175., 4., -1., 0., 0,
    -1, 44., 166., 4., -1., 0., 0, -1, 44., 167., 4., -1., 0., 0, -1,
    44., 168., 4., -1., 0., 0, -1, 44., 169., 4., -1., 0., 0, -1, 44.,
    170., 4., -1., 0., 0, -1, 44., 171., 4., -1., 0., 0, -1, 44., 172.,
    4., -1., 0., 0, -1, 44., 173., 4., -1., 0., 0, -1, 44., 174., 4.,
    -1., 0., 0, -1, 44., 175., 4., -1., 0., 0, -1, 44., 176., 4., -1.,
    0., 0, -1, 44., 177., 4., -1., 0., 0, -1, 44., 178., 4., -1., 0., 0,
    -1, 45., 166., 4., -1., 0., 0, -1, 45., 167., 4., -1., 0., 0, -1,
    45., 168., 4., -1., 0., 0, -1, 45., 169., 4., -1., 0., 0, -1, 45.,
    170., 4., -1., 0., 0, -1, 45., 171., 4., -1., 0., 0, -1, 45., 172.,
    4., -1., 0., 0, -1, 45., 173., 4., -1., 0., 0, -1, 45., 174., 4.,
    -1., 0., 0, -1, 45., 175., 4., -1., 0., 0, -1, 46., 166., 4., -1.,
    0., 0, -1, 46., 167., 4., -1., 0., 0, -1, 46., 168., 4., -1., 0., 0,
    -1, 46., 169., 4., -1., 0., 0, -1, 46., 170., 4., -1., 0., 0, -1,
    46., 171., 4., -1., 0., 0, -1, 46., 172., 4., -1., 0., 0, -1, 46.,
    173., 4., -1., 0., 0, -1, 46., 175., 4., -1., 0., 0, -1, 46., 176.,
    4., -1., 0., 0, -1, 47., 167., 4., -1., 0., 0, -1, 47., 168., 4.,
    -1., 0., 0, -1, 47., 169., 4., -1., 0., 0, -1, 47., 170., 4., -1.,
    0., 0, -1, 47., 171., 4., -1., 0., 0, -1, 47., 172., 4., -1., 0., 0,
    -1, 47., 173., 4., -1., 0., 0, -1, 47., 174., 4., -1., 0., 0, -1,
    48., 167., 4., -1., 0., 0, -1, 48., 168., 4., -1., 0., 0, -1, 48.,
    169., 4., -1., 0., 0, -1, 48., 170., 4., -1., 0., 0, -1, 48., 171.,
    4., -1., 0., 0, -1, 48., 172., 4., -1., 0., 0, -1, 48., 174., 4.,
    -1., 0., 0, -1, 49., 168., 4., -1., 0., 0, -1, 49., 169., 4., -1.,
    0., 0, -1, 49., 170., 4., -1., 0., 0, -1, 49., 171., 4., -1., 0., 0,
    -1, 49., 172., 4., -1., 0., 0, -1, 49., 173., 4., -1., 0., 0, -1,
    49., 175., 4., -1., 0., 0, -1, 49., 176., 4., -1., 0., 0, -1, 50.,
    169., 4., -1., 0., 0, -1, 50., 170., 4., -1., 0., 0, -1, 50., 171.,
    4., -1., 0., 0, -1, 50., 172., 4., -1., 0., 0, -1, 50., 173., 4.,
    -1., 0., 0, -1, 50., 175., 4., -1., 0., 0, -1, 50., 176., 4., -1.,
    0., 0, -1, 51., 173., 4., -1., 0., 0, -1, 89., 181., 4., -1., 0., 0,
    -1, 89., 182., 4., -1., 0., 0, -1, 89., 185., 4., -1., 0., 0, -1,
    90., 181., 4., -1., 0., 0, -1, 90., 182., 4., -1., 0., 0, -1, 90.,
    183., 4., -1., 0., 0, -1, 90., 184., 4., -1., 0., 0, -1, 90., 185.,
    4., -1., 0., 0, -1, 90., 186., 4., -1., 0., 0, -1, 90., 187., 4.,
    -1., 0., 0, -1, 91., 181., 4., -1., 0., 0, -1, 91., 182., 4., -1.,
    0., 0, -1, 91., 183., 4., -1., 0., 0, -1, 91., 184., 4., -1., 0., 0,
    -1, 91., 185., 4., -1., 0., 0, -1, 91., 186., 4., -1., 0., 0, -1,
    91., 196., 4., -1., 0., 0, -1, 92., 180., 4., -1., 0., 0, -1, 92.,
    182., 4., -1., 0., 0, -1, 92., 183., 4., -1., 0., 0, -1, 92., 184.,
    4., -1., 0., 0, -1, 92., 185., 4., -1., 0., 0, -1, 94., 182., 4.,
    -1., 0., 0, -1, 94., 197., 4., -1., 0., 0, -1, 95., 193., 4., -1.,
    0., 0, -1, 95., 194., 4., -1., 0., 0, -1, 95., 197., 4., -1., 0., 0,
    -1, 96., 194., 4., -1., 0., 0, -1, 96., 196., 4., -1., 0., 0, -1,
    97., 188., 4., -1., 0., 0, -1, 97., 189., 4., -1., 0., 0, -1, 97.,
    190., 4., -1., 0., 0, -1, 97., 192., 4., -1., 0., 0, -1, 97., 193.,
    4., -1., 0., 0, -1, 97., 194., 4., -1., 0., 0, -1, 97., 195., 4.,
    -1., 0., 0, -1, 97., 196., 4., -1., 0., 0, -1, 97., 197., 4., -1.,
    0., 0, -1, 98., 185., 4., -1., 0., 0, -1, 98., 191., 4., -1., 0., 0,
    -1, 98., 196., 4., -1., 0., 0, -1, 99., 188., 4., -1., 0., 0, -1,
    99., 189., 4., -1., 0., 0, -1, 99., 191., 4., -1., 0., 0, -1, 100.,
    192., 4., -1., 0., 0, -1, 100., 196., 4., -1., 0., 0, -1, 198., 218.,
    4., -1., 0., 0, -1, 205., 221., 4., -1., 0., 0, -1, 205., 222., 4.,
    -1., 0., 0, -1, 206., 220., 4., -1., 0., 0, -1 ]
