    0., 0, -1, 20., 239., 4., -1., 0., 0, -1, 20., 240., 4., -1., 0., 0,
    -1, 21., 234., 4., -1., 0., 0, -1, 21., 239., 4., -1., 0., 0, -1,
    21., 240., 4., -1., 0., 0, -1, 22., 231., 4., -1., 0., 0, -1, 22.,
    238., 4., -1., 0., 0, -1, 23., 117., 4., -1., 0., 0, -1, 23., 118.,
    4., -1., 0., 0, -1, 24., 118., 4., -1., 0., 0, -1, 24., 119., 4.,
    -1., 0., 0, -1, 33., 235., 4., -1., 0., 0, -1, 35., 238., 4., -1.,
    0., 0, -1, 37., 234., 4., -1., 0., 0, -1, 37., 236., 4., -1., 0., 0,
    -1, 46., 117., 4., -1., 0., 0, -1, 47., 116., 4., -1., 0., 0, -1,
    47., 117., 4., -1., 0., 0, -1, 47., 118., 4., -1., 0., 0, -1, 48.,
    116., 4., -1., 0., 0, -1, 48., 117., 4., -1., 0., 0, -1, 48., 118.,
    4., -1., 0., 0, -1, 49., 116., 4., -1., 0., 0, -1, 49., 117., 4.,
    -1., 0., 0, -1, 50., 116., 4., -1., 0., 0, -1, 50., 117., 4., -1.,
    0., 0, -1, 50., 118., 4., -1., 0., 0, -1, 51., 115., 4., -1., 0., 0,
    -1, 51., 118., 4., -1., 0., 0, -1, 52., 115., 4., -1., 0., 0, -1,
    53., 117., 4., -1., 0., 0, -1, 54., 117., 4., -1., 0., 0, -1, 55.,
    117., 4., -1., 0., 0, -1, 59., 135., 4., -1., 0., 0, -1, 59., 136.,
    4., -1., 0., 0, -1, 61., 136., 4., -1., 0., 0, -1, 62., 136., 4.,
    -1., 0., 0, -1, 63., 135., 4., -1., 0., 0, -1, 64., 135., 4., -1.,
    0., 0, -1, 64., 136., 4., -1., 0., 0, -1, 64., 177., 4., -1., 0., 0,
    -1, 65., 137., 4., -1., 0., 0, -1, 65., 176., 4., -1., 0., 0, -1,
    65., 178., 4., -1., 0., 0, -1, 65., 179., 4., -1., 0., 0, -1, 66.,
    137., 4., -1., 0., 0, -1, 66., 175., 4., -1., 0., 0, -1, 66., 177.,
    4., -1., 0., 0, -1, 66., 178., 4., -1., 0., 0, -1, 66., 179., 4.,
    -1., 0., 0, -1, 67., 174., 4., -1., 0., 0, -1, 67., 175., 4., -1.,
    0., 0, -1, 67., 176., 4., -1., 0., 0, -1, 67., 177., 4., -1., 0., 0,
    -1, 67., 178., 4., -1., 0., 0, -1, 67., 179., 4., -1., 0., 0, -1,
    68., 174., 4., -1., 0., 0, -1, 68., 175., 4., -1., 0., 0, -1, 68.,
    176., 4., -1., 0., 0, -1, 68., 177., 4., -1., 0., 0, -1, 68., 178.,
    4., -1., 0., 0, -1, 68., 179., 4., -1., 0., 0, -1, 69., 174., 4.,
    -1., 0., 0, -1, 69., 175., 4., -1., 0., 0, -1, 69., 176., 4., -1.,
    0., 0, -1, 69., 177., 4., -1., 0., 0, -1, 69., 178., 4., -1., 0., 0,
    -1, 69., 179., 4., -1., 0., 0, -1, 70., 174., 4., -1., 0., 0, -1,
    70., 175., 4., -1., 0., 0, -1, 70., 176., 4., -1., 0., 0, -1, 70.,
    177., 4., -1., 0., 0, -1, 70., 179., 4., -1., 0., 0, -1, 71., 174.,
    4., -1., 0., 0, -1, 71., 175., 4., -1., 0., 0, -1, 71., 176., 4.,
    -1., 0., 0, -1, 71., 177., 4., -1., 0., 0, -1, 71., 178., 4., -1.,
    0., 0, -1, 71., 179., 4., -1., 0., 0, -1, 72., 173., 4., -1., 0., 0,
    -1, 72., 174., 4., -1., 0., 0, -1, 72., 175., 4., -1., 0., 0, -1,
    72., 176., 4., -1., 0., 0, -1, 72., 177., 4., -1., 0., 0, -1, 72.,
    178., 4., -1., 0., 0, -1, 72., 179., 4., -1., 0., 0, -1, 73., 173.,
    4., -1., 0., 0, -1, 73., 174., 4., -1., 0., 0, -1, 73., 175., 4.,
    -1., 0., 0, -1, 73., 176., 4., -1., 0., 0, -1, 73., 177., 4., -1.,
    0., 0, -1, 73., 178., 4., -1., 0., 0, -1, 73., 179., 4., -1., 0., 0,
    -1, 74., 173., 4., -1., 0., 0, -1, 74., 174., 4., -1., 0., 0, -1,
    74., 175., 4., -1., 0., 0, -1, 74., 176., 4., -1., 0., 0, -1, 74.,
    177., 4., -1., 0., 0, -1, 74., 178., 4., -1., 0., 0, -1, 74., 179.,
    4., -1., 0., 0, -1, 75., 172., 4., -1., 0., 0, -1, 75., 173., 4.,
    -1., 0., 0, -1, 75., 174., 4., -1., 0., 0, -1, 75., 175., 4., -1.,
    0., 0, -1, 75., 176., 4., -1., 0., 0, -1, 75., 177., 4., -1., 0., 0,
    -1, 75., 178., 4., -1., 0., 0, -1, 75., 179., 4., -1., 0., 0, -1,
    76., 173., 4., -1., 0., 0, -1, 76., 174., 4., -1., 0., 0, -1, 76.,
    175., 4., -1., 0., 0, -1, 76., 176., 4., -1., 0., 0, -1, 76., 177.,
    4., -1., 0., 0, -1, 76., 178., 4., -1., 0., 0, -1, 76., 179., 4.,
    -1., 0., 0, -1, 77., 172., 4., -1., 0., 0, -1, 77., 173., 4., -1.,
    0., 0, -1, 77., 174., 4., -1., 0., 0, -1, 77., 175., 4., -1., 0., 0,
    -1, 77., 176., 4., -1., 0., 0, -1, 77., 177., 4., -1., 0., 0, -1,
    77., 178., 4., -1., 0., 0, -1, 77., 179., 4., -1., 0., 0, -1, 78.,
    172., 4., -1., 0., 0, -1, 78., 174., 4., -1., 0., 0, -1, 78., 175.,
    4., -1., 0., 0, -1, 78., 176., 4., -1., 0., 0, -1, 78., 177., 4.,
    -1., 0., 0, -1, 78., 178., 4., -1., 0., 0, -1, 79., 174., 4., -1.,
    0., 0, -1, 79., 175., 4., -1., 0., 0, -1, 79., 176., 4., -1., 0., 0,
    -1, 79., 177., 4., -1., 0., 0, -1, 79., 178., 4., -1., 0., 0, -1,
    80., 172., 4., -1., 0., 0, -1, 80., 174., 4., -1., 0., 0, -1, 80.,
    175., 4., -1., 0., 0, -1, 80., 176., 4., -1., 0., 0, -1, 80., 177.,
    4., -1., 0., 0, -1, 81., 173., 4., -1., 0., 0, -1, 84., 119., 4.,
    -1., 0., 0, -1, 109., 117., 4., -1., 0., 0, -1, 135., 119., 4., -1.,
    0., 0, -1, 136., 119., 4., -1., 0., 0, -1, 136., 120., 4., -1., 0.,
    0, -1, 137., 119., 4., -1., 0., 0, -1, 137., 121., 4., -1., 0., 0,
    -1, 138., 118., 4., -1., 0., 0, -1, 138., 119., 4., -1., 0., 0, -1,
    138., 120., 4., -1., 0., 0, -1, 138., 121., 4., -1., 0., 0, -1, 138.,
    122., 4., -1., 0., 0, -1, 138., 123., 4., -1., 0., 0, -1, 139., 119.,
    4., -1., 0., 0, -1, 139., 120., 4., -1., 0., 0, -1, 139., 121., 4.,
    -1., 0., 0, -1, 139., 122., 4., -1., 0., 0, -1, 140., 118., 4., -1.,
    0., 0, -1, 140., 119., 4., -1., 0., 0, -1, 140., 120., 4., -1., 0.,
    0, -1, 140., 121., 4., -1., 0., 0, -1, 140., 122., 4., -1., 0., 0,
    -1, 140., 123., 4., -1., 0., 0, -1, 140., 124., 4., -1., 0., 0, -1,
    141., 119., 4., -1., 0., 0, -1, 141., 120., 4., -1., 0., 0, -1, 141.,
    121., 4., -1., 0., 0, -1, 141., 122., 4., -1., 0., 0, -1, 141., 123.,
    4., -1., 0., 0, -1, 142., 117., 4., -1., 0., 0, -1, 142., 119., 4.,
    -1., 0., 0, -1, 142., 120., 4., -1., 0., 0, -1, 142., 121., 4., -1.,
    0., 0, -1, 142., 122., 4., -1., 0., 0, -1, 142., 123., 4., -1., 0.,
    0, -1, 143., 118., 4., -1., 0., 0, -1, 143., 119., 4., -1., 0., 0,
    -1, 143., 120., 4., -1., 0., 0, -1, 143., 121., 4., -1., 0., 0, -1,
    144., 117., 4., -1., 0., 0, -1, 144., 118., 4., -1., 0., 0, -1, 144.,
    119., 4., -1., 0., 0, -1, 144., 120., 4., -1., 0., 0, -1, 144., 121.,
    4., -1., 0., 0, -1, 144., 122., 4., -1., 0., 0, -1, 145., 119., 4.,
    -1., 0., 0, -1, 146., 117., 4., -1., 0., 0, -1, 146., 118., 4., -1.,
    0., 0, -1, 146., 119., 4., -1., 0., 0, -1, 146., 120., 4., -1., 0.,
    0, -1, 147., 117., 4., -1., 0., 0, -1, 147., 118., 4., -1., 0., 0,
    -1, 147., 119., 4., -1., 0., 0, -1, 147., 120., 4., -1., 0., 0, -1,
    147., 121., 4., -1., 0., 0, -1, 148., 118., 4., -1., 0., 0, -1, 148.,
    120., 4., -1., 0., 0, -1, 149., 118., 4., -1., 0., 0, -1, 149., 120.,
    4., -1., 0., 0, -1, 149., 167., 4., -1., 0., 0, -1, 149., 168., 4.,
    -1., 0., 0, -1, 150., 118., 4., -1., 0., 0, -1, 150., 119., 4., -1.,
    0., 0, -1, 150., 120., 4., -1., 0., 0, -1, 150., 166., 4., -1., 0.,
    0, -1, 150., 167., 4., -1., 0., 0, -1, 150., 168., 4., -1., 0., 0,
    -1, 151., 118., 4., -1., 0., 0, -1, 151., 119., 4., -1., 0., 0, -1,
    151., 120., 4., -1., 0., 0, -1, 151., 166., 4., -1., 0., 0, -1, 151.,
    168., 4., -1., 0., 0, -1, 151., 169., 4., -1., 0., 0, -1, 152., 119.,
    4., -1., 0., 0, -1, 152., 166., 4., -1., 0., 0, -1, 152., 167., 4.,
    -1., 0., 0, -1, 152., 169., 4., -1., 0., 0, -1, 153., 166., 4., -1.,
    0., 0, -1, 153., 167., 4., -1., 0., 0, -1, 153., 168., 4., -1., 0.,
    0, -1, 154., 165., 4., -1., 0., 0, -1, 154., 168., 4., -1., 0., 0,
    -1, 155., 165., 4., -1., 0., 0, -1, 155., 166., 4., -1., 0., 0, -1,
    156., 166., 4., -1., 0., 0, -1, 157., 165., 4., -1., 0., 0, -1, 158.,
    165., 4., -1., 0., 0, -1, 159., 164., 4., -1., 0., 0, -1, 185., 118.,
    4., -1., 0., 0, -1, 185., 119., 4., -1., 0., 0, -1, 186., 117., 4.,
    -1., 0., 0, -1, 186., 118., 4., -1., 0., 0, -1, 186., 119., 4., -1.,
    0., 0, -1, 187., 117., 4., -1., 0., 0, -1, 187., 118., 4., -1., 0.,
    0, -1, 187., 119., 4., -1., 0., 0, -1, 188., 117., 4., -1., 0., 0,
    -1, 188., 119., 4., -1., 0., 0, -1, 189., 119., 4., -1., 0., 0, -1,
    189., 121., 4., -1., 0., 0, -1, 190., 119., 4., -1., 0., 0, -1, 190.,
    120., 4., -1., 0., 0, -1, 236., 161., 4., -1., 0., 0, -1, 236., 162.,
    4., -1., 0., 0, -1, 238., 162., 4., -1., 0., 0, -1, 240., 162., 4.,
    -1., 0., 0, -1 ]
