    4., -1., 0., 0, -1, 76., 160., 4., -1., 0., 0, -1, 76., 161., 4.,
    -1., 0., 0, -1, 76., 162., 4., -1., 0., 0, -1, 77., 158., 4., -1.,
    0., 0, -1, 77., 160., 4., -1., 0., 0, -1, 88., 157., 4., -1., 0., 0,
    -1, 88., 158., 4., -1., 0., 0, -1, 88., 159., 4., -1., 0., 0, -1,
    89., 156., 4., -1., 0., 0, -1, 89., 157., 4., -1., 0., 0, -1, 89.,
    158., 4., -1., 0., 0, -1, 89., 159., 4., -1., 0., 0, -1, 89., 160.,
    4., -1., 0., 0, -1, 90., 155., 4., -1., 0., 0, -1, 90., 156., 4.,
    -1., 0., 0, -1, 90., 157., 4., -1., 0., 0, -1, 90., 158., 4., -1.,
    0., 0, -1, 90., 159., 4., -1., 0., 0, -1, 90., 160., 4., -1., 0., 0,
    -1, 91., 154., 4., -1., 0., 0, -1, 91., 155., 4., -1., 0., 0, -1,
    91., 156., 4., -1., 0., 0, -1, 91., 157., 4., -1., 0., 0, -1, 91.,
    158., 4., -1., 0., 0, -1, 91., 159., 4., -1., 0., 0, -1, 92., 154.,
    4., -1., 0., 0, -1, 92., 155., 4., -1., 0., 0, -1, 92., 156., 4.,
    -1., 0., 0, -1, 92., 157., 4., -1., 0., 0, -1, 92., 158., 4., -1.,
    0., 0, -1, 93., 155., 4., -1., 0., 0, -1, 93., 156., 4., -1., 0., 0,
    -1, 93., 158., 4., -1., 0., 0, -1, 93., 159., 4., -1., 0., 0, -1,
    94., 156., 4., -1., 0., 0, -1, 201., 178., 4., -1., 0., 0, -1, 202.,
    180., 4., -1., 0., 0, -1, 203., 163., 4., -1., 0., 0, -1, 204., 161.,
    4., -1., 0., 0, -1, 204., 169., 4., -1., 0., 0, -1, 204., 179., 4.,
    -1., 0., 0, -1, 204., 180., 4., -1., 0., 0, -1, 204., 181., 4., -1.,
    0., 0, -1, 205., 161., 4., -1., 0., 0, -1, 205., 163., 4., -1., 0.,
    0, -1, 205., 166., 4., -1., 0., 0, -1, 205., 169., 4., -1., 0., 0,
    -1, 205., 180., 4., -1., 0., 0, -1, 205., 181., 4., -1., 0., 0, -1,
    205., 182., 4., -1., 0., 0, -1, 206., 163., 4., -1., 0., 0, -1, 206.,
    165., 4., -1., 0., 0, -1, 206., 166., 4., -1., 0., 0, -1, 206., 168.,
    4., -1., 0., 0, -1, 206., 169., 4., -1., 0., 0, -1, 206., 181., 4.,
    -1., 0., 0, -1, 206., 182., 4., -1., 0., 0, -1, 206., 183., 4., -1.,
    0., 0, -1, 207., 163., 4., -1., 0., 0, -1, 207., 164., 4., -1., 0.,
    0, -1, 207., 165., 4., -1., 0., 0, -1, 207., 166., 4., -1., 0., 0,
    -1, 207., 167., 4., -1., 0., 0, -1, 207., 168., 4., -1., 0., 0, -1,
    207., 169., 4., -1., 0., 0, -1, 207., 178., 4., -1., 0., 0, -1, 207.,
    180., 4., -1., 0., 0, -1, 207., 182., 4., -1., 0., 0, -1, 207., 183.,
    4., -1., 0., 0, -1, 208., 163., 4., -1., 0., 0, -1, 208., 164., 4.,
    -1., 0., 0, -1, 208., 165., 4., -1., 0., 0, -1, 208., 166., 4., -1.,
    0., 0, -1, 208., 167., 4., -1., 0., 0, -1, 208., 168., 4., -1., 0.,
    0, -1, 208., 170., 4., -1., 0., 0, -1, 208., 181., 4., -1., 0., 0,
    -1, 208., 182., 4., -1., 0., 0, -1, 208., 183., 4., -1., 0., 0, -1,
    209., 163., 4., -1., 0., 0, -1, 209., 164., 4., -1., 0., 0, -1, 209.,
    165., 4., -1., 0., 0, -1, 209., 166., 4., -1., 0., 0, -1, 209., 167.,
    4., -1., 0., 0, -1, 209., 168., 4., -1., 0., 0, -1, 209., 181., 4.,
    -1., 0., 0, -1, 209., 182., 4., -1., 0., 0, -1, 209., 183., 4., -1.,
    0., 0, -1, 209., 184., 4., -1., 0., 0, -1, 210., 162., 4., -1., 0.,
    0, -1, 210., 163., 4., -1., 0., 0, -1, 210., 164., 4., -1., 0., 0,
    -1, 210., 165., 4., -1., 0., 0, -1, 210., 166., 4., -1., 0., 0, -1,
    210., 167., 4., -1., 0., 0, -1, 210., 168., 4., -1., 0., 0, -1, 210.,
    182., 4., -1., 0., 0, -1, 210., 183., 4., -1., 0., 0, -1, 210., 184.,
    4., -1., 0., 0, -1, 211., 163., 4., -1., 0., 0, -1, 211., 164., 4.,
    -1., 0., 0, -1, 211., 165., 4., -1., 0., 0, -1, 211., 166., 4., -1.,
    0., 0, -1, 211., 167., 4., -1., 0., 0, -1, 211., 168., 4., -1., 0.,
    0, -1, 211., 182., 4., -1., 0., 0, -1, 211., 183., 4., -1., 0., 0,
    -1, 211., 184., 4., -1., 0., 0, -1, 211., 185., 4., -1., 0., 0, -1,
    212., 163., 4., -1., 0., 0, -1, 212., 164., 4., -1., 0., 0, -1, 212.,
    165., 4., -1., 0., 0, -1, 212., 166., 4., -1., 0., 0, -1, 212., 167.,
    4., -1., 0., 0, -1, 212., 168., 4., -1., 0., 0, -1, 212., 182., 4.,
    -1., 0., 0, -1, 212., 183., 4., -1., 0., 0, -1, 212., 184., 4., -1.,
    0., 0, -1, 212., 185., 4., -1., 0., 0, -1, 213., 163., 4., -1., 0.,
    0, -1, 213., 164., 4., -1., 0., 0, -1, 213., 165., 4., -1., 0., 0,
    -1, 213., 166., 4., -1., 0., 0, -1, 213., 167., 4., -1., 0., 0, -1,
    213., 168., 4., -1., 0., 0, -1, 213., 182., 4., -1., 0., 0, -1, 213.,
    183., 4., -1., 0., 0, -1, 213., 184., 4., -1., 0., 0, -1, 214., 164.,
    4., -1., 0., 0, -1, 214., 165., 4., -1., 0., 0, -1, 214., 166., 4.,
    -1., 0., 0, -1, 214., 167., 4., -1., 0., 0, -1, 214., 182., 4., -1.,
    0., 0, -1, 214., 183., 4., -1., 0., 0, -1, 214., 184., 4., -1., 0.,
    0, -1, 214., 186., 4., -1., 0., 0, -1, 215., 182., 4., -1., 0., 0,
    -1, 215., 183., 4., -1., 0., 0, -1, 215., 184., 4., -1., 0., 0, -1,
    215., 185., 4., -1., 0., 0, -1, 215., 186., 4., -1., 0., 0, -1, 216.,
    182., 4., -1., 0., 0, -1, 216., 183., 4., -1., 0., 0, -1, 216., 184.,
    4., -1., 0., 0, -1, 216., 185., 4., -1., 0., 0, -1, 216., 186., 4.,
    -1., 0., 0, -1, 217., 180., 4., -1., 0., 0, -1, 217., 181., 4., -1.,
    0., 0, -1, 217., 182., 4., -1., 0., 0, -1, 217., 183., 4., -1., 0.,
    0, -1, 217., 184., 4., -1., 0., 0, -1, 217., 185., 4., -1., 0., 0,
    -1, 217., 186., 4., -1., 0., 0, -1, 217., 187., 4., -1., 0., 0, -1,
    218., 179., 4., -1., 0., 0, -1, 218., 180., 4., -1., 0., 0, -1, 218.,
    181., 4., -1., 0., 0, -1, 218., 182., 4., -1., 0., 0, -1, 218., 183.,
    4., -1., 0., 0, -1, 218., 184., 4., -1., 0., 0, -1, 218., 185., 4.,
    -1., 0., 0, -1, 218., 186., 4., -1., 0., 0, -1, 219., 178., 4., -1.,
    0., 0, -1, 219., 179., 4., -1., 0., 0, -1, 219., 180., 4., -1., 0.,
    0, -1, 219., 181., 4., -1., 0., 0, -1, 219., 182., 4., -1., 0., 0,
    -1, 219., 183., 4., -1., 0., 0, -1, 219., 184., 4., -1., 0., 0, -1,
    219., 185., 4., -1., 0., 0, -1, 220., 178., 4., -1., 0., 0, -1, 220.,
    179., 4., -1., 0., 0, -1, 220., 180., 4., -1., 0., 0, -1, 220., 181.,
    4., -1., 0., 0, -1, 220., 183., 4., -1., 0., 0, -1, 220., 184., 4.,
    -1., 0., 0, -1, 220., 185., 4., -1., 0., 0, -1, 221., 177., 4., -1.,
    0., 0, -1, 221., 178., 4., -1., 0., 0, -1, 221., 179., 4., -1., 0.,
    0, -1, 221., 180., 4., -1., 0., 0, -1, 221., 181., 4., -1., 0., 0,
    -1, 221., 182., 4., -1., 0., 0, -1, 222., 177., 4., -1., 0., 0, -1,
    222., 180., 4., -1., 0., 0, -1, 223., 175., 4., -1., 0., 0, -1 ]
