    204., 43., 4., -1., 0., 0, -1, 204., 44., 4., -1., 0., 0, -1, 205.,
    42., 4., -1., 0., 0, -1, 205., 50., 4., -1., 0., 0, -1, 206., 43.,
    4., -1., 0., 0, -1, 206., 44., 4., -1., 0., 0, -1, 206., 45., 4.,
    -1., 0., 0, -1, 206., 46., 4., -1., 0., 0, -1, 206., 47., 4., -1.,
    0., 0, -1, 206., 48., 4., -1., 0., 0, -1, 206., 49., 4., -1., 0., 0,
    -1, 206., 50., 4., -1., 0., 0, -1, 206., 51., 4., -1., 0., 0, -1,
    206., 52., 4., -1., 0., 0, -1, 207., 43., 4., -1., 0., 0, -1, 207.,
    44., 4., -1., 0., 0, -1, 207., 45., 4., -1., 0., 0, -1, 207., 46.,
    4., -1., 0., 0, -1, 207., 47., 4., -1., 0., 0, -1, 207., 48., 4.,
    -1., 0., 0, -1, 207., 49., 4., -1., 0., 0, -1, 207., 50., 4., -1.,
    0., 0, -1, 207., 51., 4., -1., 0., 0, -1, 207., 52., 4., -1., 0., 0,
    -1, 207., 53., 4., -1., 0., 0, -1, 207., 54., 4., -1., 0., 0, -1,
    207., 55., 4., -1., 0., 0, -1, 208., 43., 4., -1., 0., 0, -1, 208.,
    44., 4., -1., 0., 0, -1, 208., 45., 4., -1., 0., 0, -1, 208., 46.,
    4., -1., 0., 0, -1, 208., 47., 4., -1., 0., 0, -1, 208., 48., 4.,
    -1., 0., 0, -1, 208., 49., 4., -1., 0., 0, -1, 208., 50., 4., -1.,
    0., 0, -1, 208., 51., 4., -1., 0., 0, -1, 208., 52., 4., -1., 0., 0,
    -1, 208., 53., 4., -1., 0., 0, -1, 208., 54., 4., -1., 0., 0, -1,
    208., 55., 4., -1., 0., 0, -1, 208., 56., 4., -1., 0., 0, -1, 209.,
    44., 4., -1., 0., 0, -1, 209., 45., 4., -1., 0., 0, -1, 209., 46.,
    4., -1., 0., 0, -1, 209., 47., 4., -1., 0., 0, -1, 209., 48., 4.,
    -1., 0., 0, -1, 209., 49., 4., -1., 0., 0, -1, 209., 50., 4., -1.,
    0., 0, -1, 209., 51., 4., -1., 0., 0, -1, 209., 52., 4., -1., 0., 0,
    -1, 209., 53., 4., -1., 0., 0, -1, 209., 54., 4., -1., 0., 0, -1,
    209., 55., 4., -1., 0., 0, -1, 209., 56., 4., -1., 0., 0, -1, 210.,
    46., 4., -1., 0., 0, -1, 210., 47., 4., -1., 0., 0, -1, 210., 48.,
    4., -1., 0., 0, -1, 210., 49., 4., -1., 0., 0, -1, 210., 50., 4.,
    -1., 0., 0, -1, 210., 51., 4., -1., 0., 0, -1, 210., 52., 4., -1.,
    0., 0, -1, 210., 53., 4., -1., 0., 0, -1, 210., 54., 4., -1., 0., 0,
    -1, 211., 47., 4., -1., 0., 0, -1, 211., 48., 4., -1., 0., 0, -1,
    211., 49., 4., -1., 0., 0, -1, 211., 50., 4., -1., 0., 0, -1, 211.,
    51., 4., -1., 0., 0, -1, 211., 54., 4., -1., 0., 0, -1, 211., 55.,
    4., -1., 0., 0, -1, 223., 152., 4., -1., 0., 0, -1, 223., 153., 4.,
    -1., 0., 0, -1, 224., 150., 4., -1., 0., 0, -1, 224., 151., 4., -1.,
    0., 0, -1, 224., 152., 4., -1., 0., 0, -1, 224., 153., 4., -1., 0.,
    0, -1, 224., 154., 4., -1., 0., 0, -1, 225., 151., 4., -1., 0., 0,
    -1, 225., 152., 4., -1., 0., 0, -1, 225., 153., 4., -1., 0., 0, -1,
    225., 154., 4., -1., 0., 0, -1, 225., 155., 4., -1., 0., 0, -1, 225.,
    178., 4., -1., 0., 0, -1, 225., 179., 4., -1., 0., 0, -1, 225., 180.,
    4., -1., 0., 0, -1, 226., 151., 4., -1., 0., 0, -1, 226., 152., 4.,
    -1., 0., 0, -1, 226., 153., 4., -1., 0., 0, -1, 226., 154., 4., -1.,
    0., 0, -1, 226., 155., 4., -1., 0., 0, -1, 226., 156., 4., -1., 0.,
    0, -1, 226., 178., 4., -1., 0., 0, -1, 226., 179., 4., -1., 0., 0,
    -1, 226., 180., 4., -1., 0., 0, -1, 227., 152., 4., -1., 0., 0, -1,
    227., 153., 4., -1., 0., 0, -1, 227., 154., 4., -1., 0., 0, -1, 227.,
    155., 4., -1., 0., 0, -1, 227., 156., 4., -1., 0., 0, -1, 227., 157.,
    4., -1., 0., 0, -1, 227., 178., 4., -1., 0., 0, -1, 227., 179., 4.,
    -1., 0., 0, -1, 227., 180., 4., -1., 0., 0, -1, 228., 153., 4., -1.,
    0., 0, -1, 228., 154., 4., -1., 0., 0, -1, 228., 155., 4., -1., 0.,
    0, -1, 228., 156., 4., -1., 0., 0, -1, 228., 157., 4., -1., 0., 0,
    -1, 228., 158., 4., -1., 0., 0, -1, 228., 177., 4., -1., 0., 0, -1,
    228., 178., 4., -1., 0., 0, -1, 228., 179., 4., -1., 0., 0, -1, 228.,
    180., 4., -1., 0., 0, -1, 229., 154., 4., -1., 0., 0, -1, 229., 155.,
    4., -1., 0., 0, -1, 229., 156., 4., -1., 0., 0, -1, 229., 157., 4.,
    -1., 0., 0, -1, 229., 158., 4., -1., 0., 0, -1, 229., 159., 4., -1.,
    0., 0, -1, 229., 160., 4., -1., 0., 0, -1, 229., 177., 4., -1., 0.,
    0, -1, 229., 178., 4., -1., 0., 0, -1, 229., 179., 4., -1., 0., 0,
    -1, 229., 180., 4., -1., 0., 0, -1, 230., 156., 4., -1., 0., 0, -1,
    230., 157., 4., -1., 0., 0, -1, 230., 158., 4., -1., 0., 0, -1, 230.,
    159., 4., -1., 0., 0, -1, 230., 160., 4., -1., 0., 0, -1, 230., 161.,
    4., -1., 0., 0, -1, 230., 176., 4., -1., 0., 0, -1, 230., 177., 4.,
    -1., 0., 0, -1, 230., 178., 4., -1., 0., 0, -1, 230., 179., 4., -1.,
    0., 0, -1, 230., 180., 4., -1., 0., 0, -1, 231., 157., 4., -1., 0.,
    0, -1, 231., 158., 4., -1., 0., 0, -1, 231., 159., 4., -1., 0., 0,
    -1, 231., 160., 4., -1., 0., 0, -1, 231., 161., 4., -1., 0., 0, -1,
    231., 162., 4., -1., 0., 0, -1, 231., 176., 4., -1., 0., 0, -1, 231.,
    177., 4., -1., 0., 0, -1, 231., 178., 4., -1., 0., 0, -1, 231., 179.,
    4., -1., 0., 0, -1, 231., 180., 4., -1., 0., 0, -1, 232., 159., 4.,
    -1., 0., 0, -1, 232., 160., 4., -1., 0., 0, -1, 232., 161., 4., -1.,
    0., 0, -1, 232., 162., 4., -1., 0., 0, -1, 232., 163., 4., -1., 0.,
    0, -1, 232., 175., 4., -1., 0., 0, -1, 232., 176., 4., -1., 0., 0,
    -1, 232., 177., 4., -1., 0., 0, -1, 232., 178., 4., -1., 0., 0, -1,
    232., 179., 4., -1., 0., 0, -1, 232., 180., 4., -1., 0., 0, -1, 233.,
    160., 4., -1., 0., 0, -1, 233., 161., 4., -1., 0., 0, -1, 233., 162.,
    4., -1., 0., 0, -1, 233., 163., 4., -1., 0., 0, -1, 233., 164., 4.,
    -1., 0., 0, -1, 233., 175., 4., -1., 0., 0, -1, 233., 176., 4., -1.,
    0., 0, -1, 233., 177., 4., -1., 0., 0, -1, 233., 178., 4., -1., 0.,
    0, -1, 233., 179., 4., -1., 0., 0, -1, 233., 180., 4., -1., 0., 0,
    -1, 234., 161., 4., -1., 0., 0, -1, 234., 162., 4., -1., 0., 0, -1,
    234., 163., 4., -1., 0., 0, -1, 234., 164., 4., -1., 0., 0, -1, 234.,
    165., 4., -1., 0., 0, -1, 234., 174., 4., -1., 0., 0, -1, 234., 175.,
    4., -1., 0., 0, -1, 234., 176., 4., -1., 0., 0, -1, 234., 177., 4.,
    -1., 0., 0, -1, 234., 178., 4., -1., 0., 0, -1, 234., 179., 4., -1.,
    0., 0, -1, 234., 180., 4., -1., 0., 0, -1, 235., 162., 4., -1., 0.,
    0, -1, 235., 163., 4., -1., 0., 0, -1, 235., 164., 4., -1., 0., 0,
    -1, 235., 165., 4., -1., 0., 0, -1, 235., 166., 4., -1., 0., 0, -1,
    235., 174., 4., -1., 0., 0, -1, 235., 175., 4., -1., 0., 0, -1, 235.,
    176., 4., -1., 0., 0, -1, 235., 177., 4., -1., 0., 0, -1, 235., 178.,
    4., -1., 0., 0, -1, 235., 179., 4., -1., 0., 0, -1, 236., 163., 4.,
    -1., 0., 0, -1, 236., 164., 4., -1., 0., 0, -1, 236., 165., 4., -1.,
    0., 0, -1, 236., 166., 4., -1., 0., 0, -1, 236., 167., 4., -1., 0.,
    0, -1, 236., 173., 4., -1., 0., 0, -1, 236., 174., 4., -1., 0., 0,
    -1, 236., 175., 4., -1., 0., 0, -1, 236., 176., 4., -1., 0., 0, -1,
    236., 177., 4., -1., 0., 0, -1, 236., 178., 4., -1., 0., 0, -1, 236.,
    179., 4., -1., 0., 0, -1, 237., 164., 4., -1., 0., 0, -1, 237., 165.,
    4., -1., 0., 0, -1, 237., 166., 4., -1., 0., 0, -1, 237., 167., 4.,
    -1., 0., 0, -1, 237., 168., 4., -1., 0., 0, -1, 237., 173., 4., -1.,
    0., 0, -1, 237., 174., 4., -1., 0., 0, -1, 237., 175., 4., -1., 0.,
    0, -1, 237., 176., 4., -1., 0., 0, -1, 237., 177., 4., -1., 0., 0,
    -1, 237., 178., 4., -1., 0., 0, -1, 238., 165., 4., -1., 0., 0, -1,
    238., 166., 4., -1., 0., 0, -1, 238., 167., 4., -1., 0., 0, -1, 238.,
    168., 4., -1., 0., 0, -1, 238., 173., 4., -1., 0., 0, -1, 238., 174.,
    4., -1., 0., 0, -1, 238., 175., 4., -1., 0., 0, -1, 238., 176., 4.,
    -1., 0., 0, -1, 238., 177., 4., -1., 0., 0, -1, 238., 178., 4., -1.,
    0., 0, -1, 239., 173., 4., -1., 0., 0, -1, 239., 174., 4., -1., 0.,
    0, -1, 239., 175., 4., -1., 0., 0, -1, 239., 176., 4., -1., 0., 0,
    -1, 239., 177., 4., -1., 0., 0, -1, 240., 174., 4., -1., 0., 0, -1,
    240., 175., 4., -1., 0., 0, -1, 240., 176., 4., -1., 0., 0, -1, 240.,
    177., 4., -1., 0., 0, -1 ]
