    76., 4., -1., 0., 0, -1, 181., 77., 4., -1., 0., 0, -1, 181., 78.,
    4., -1., 0., 0, -1, 181., 79., 4., -1., 0., 0, -1, 181., 80., 4.,
    -1., 0., 0, -1, 181., 81., 4., -1., 0., 0, -1, 181., 82., 4., -1.,
    0., 0, -1, 181., 83., 4., -1., 0., 0, -1, 181., 84., 4., -1., 0., 0,
    -1, 181., 85., 4., -1., 0., 0, -1, 181., 87., 4., -1., 0., 0, -1,
    182., 76., 4., -1., 0., 0, -1, 182., 77., 4., -1., 0., 0, -1, 182.,
    78., 4., -1., 0., 0, -1, 182., 79., 4., -1., 0., 0, -1, 182., 80.,
    4., -1., 0., 0, -1, 182., 81., 4., -1., 0., 0, -1, 182., 82., 4.,
    -1., 0., 0, -1, 182., 83., 4., -1., 0., 0, -1, 182., 84., 4., -1.,
    0., 0, -1, 182., 85., 4., -1., 0., 0, -1, 182., 86., 4., -1., 0., 0,
    -1, 182., 87., 4., -1., 0., 0, -1, 182., 88., 4., -1., 0., 0, -1,
    183., 77., 4., -1., 0., 0, -1, 183., 78., 4., -1., 0., 0, -1, 183.,
    79., 4., -1., 0., 0, -1, 183., 80., 4., -1., 0., 0, -1, 183., 81.,
    4., -1., 0., 0, -1, 183., 82., 4., -1., 0., 0, -1, 183., 83., 4.,
    -1., 0., 0, -1, 183., 84., 4., -1., 0., 0, -1, 183., 85., 4., -1.,
    0., 0, -1, 183., 86., 4., -1., 0., 0, -1, 183., 87., 4., -1., 0., 0,
    -1, 183., 88., 4., -1., 0., 0, -1, 183., 89., 4., -1., 0., 0, -1,
    184., 78., 4., -1., 0., 0, -1, 184., 79., 4., -1., 0., 0, -1, 184.,
    80., 4., -1., 0., 0, -1, 184., 81., 4., -1., 0., 0, -1, 184., 82.,
    4., -1., 0., 0, -1, 184., 83., 4., -1., 0., 0, -1, 184., 84., 4.,
    -1., 0., 0, -1, 184., 85., 4., -1., 0., 0, -1, 184., 86., 4., -1.,
    0., 0, -1, 184., 87., 4., -1., 0., 0, -1, 184., 88., 4., -1., 0., 0,
    -1, 184., 89., 4., -1., 0., 0, -1, 184., 90., 4., -1., 0., 0, -1,
    185., 80., 4., -1., 0., 0, -1, 185., 81., 4., -1., 0., 0, -1, 185.,
    82., 4., -1., 0., 0, -1, 185., 83., 4., -1., 0., 0, -1, 185., 84.,
    4., -1., 0., 0, -1, 185., 85., 4., -1., 0., 0, -1, 185., 86., 4.,
    -1., 0., 0, -1, 185., 87., 4., -1., 0., 0, -1, 185., 88., 4., -1.,
    0., 0, -1, 185., 89., 4., -1., 0., 0, -1, 185., 90., 4., -1., 0., 0,
    -1, 186., 80., 4., -1., 0., 0, -1, 186., 81., 4., -1., 0., 0, -1,
    186., 82., 4., -1., 0., 0, -1, 186., 83., 4., -1., 0., 0, -1, 186.,
    84., 4., -1., 0., 0, -1, 186., 85., 4., -1., 0., 0, -1, 186., 86.,
    4., -1., 0., 0, -1, 186., 87., 4., -1., 0., 0, -1, 186., 88., 4.,
    -1., 0., 0, -1, 186., 89., 4., -1., 0., 0, -1, 186., 90., 4., -1.,
    0., 0, -1, 187., 81., 4., -1., 0., 0, -1, 187., 82., 4., -1., 0., 0,
    -1, 187., 83., 4., -1., 0., 0, -1, 187., 84., 4., -1., 0., 0, -1,
    187., 85., 4., -1., 0., 0, -1, 187., 86., 4., -1., 0., 0, -1, 187.,
    87., 4., -1., 0., 0, -1, 187., 88., 4., -1., 0., 0, -1, 187., 89.,
    4., -1., 0., 0, -1, 187., 90., 4., -1., 0., 0, -1, 187., 91., 4.,
    -1., 0., 0, -1, 187., 92., 4., -1., 0., 0, -1, 188., 82., 4., -1.,
    0., 0, -1, 188., 83., 4., -1., 0., 0, -1, 188., 84., 4., -1., 0., 0,
    -1, 188., 85., 4., -1., 0., 0, -1, 188., 86., 4., -1., 0., 0, -1,
    188., 87., 4., -1., 0., 0, -1, 188., 88., 4., -1., 0., 0, -1, 188.,
    89., 4., -1., 0., 0, -1, 188., 90., 4., -1., 0., 0, -1, 188., 91.,
    4., -1., 0., 0, -1, 188., 92., 4., -1., 0., 0, -1, 189., 83., 4.,
    -1., 0., 0, -1, 189., 84., 4., -1., 0., 0, -1, 189., 85., 4., -1.,
    0., 0, -1, 189., 86., 4., -1., 0., 0, -1, 189., 87., 4., -1., 0., 0,
    -1, 189., 88., 4., -1., 0., 0, -1, 189., 89., 4., -1., 0., 0, -1,
    189., 90., 4., -1., 0., 0, -1, 189., 91., 4., -1., 0., 0, -1, 189.,
    92., 4., -1., 0., 0, -1, 189., 93., 4., -1., 0., 0, -1, 190., 84.,
    4., -1., 0., 0, -1, 190., 85., 4., -1., 0., 0, -1, 190., 86., 4.,
    -1., 0., 0, -1, 190., 87., 4., -1., 0., 0, -1, 190., 88., 4., -1.,
    0., 0, -1, 190., 89., 4., -1., 0., 0, -1, 190., 90., 4., -1., 0., 0,
    -1, 190., 91., 4., -1., 0., 0, -1, 190., 92., 4., -1., 0., 0, -1,
    190., 93., 4., -1., 0., 0, -1, 190., 94., 4., -1., 0., 0, -1, 191.,
    86., 4., -1., 0., 0, -1, 191., 87., 4., -1., 0., 0, -1, 191., 88.,
    4., -1., 0., 0, -1, 191., 89., 4., -1., 0., 0, -1, 191., 90., 4.,
    -1., 0., 0, -1, 191., 91., 4., -1., 0., 0, -1, 191., 92., 4., -1.,
    0., 0, -1, 191., 93., 4., -1., 0., 0, -1, 191., 94., 4., -1., 0., 0,
    -1, 192., 88., 4., -1., 0., 0, -1, 192., 89., 4., -1., 0., 0, -1,
    192., 90., 4., -1., 0., 0, -1, 192., 91., 4., -1., 0., 0, -1, 192.,
    92., 4., -1., 0., 0, -1, 192., 93., 4., -1., 0., 0, -1, 192., 94.,
    4., -1., 0., 0, -1, 192., 95., 4., -1., 0., 0, -1, 193., 88., 4.,
    -1., 0., 0, -1, 193., 89., 4., -1., 0., 0, -1, 193., 90., 4., -1.,
    0., 0, -1, 193., 91., 4., -1., 0., 0, -1, 193., 92., 4., -1., 0., 0,
    -1, 193., 93., 4., -1., 0., 0, -1, 193., 94., 4., -1., 0., 0, -1,
    193., 95., 4., -1., 0., 0, -1, 194., 89., 4., -1., 0., 0, -1, 194.,
    90., 4., -1., 0., 0, -1, 194., 91., 4., -1., 0., 0, -1, 194., 92.,
    4., -1., 0., 0, -1, 194., 93., 4., -1., 0., 0, -1, 194., 94., 4.,
    -1., 0., 0, -1, 194., 95., 4., -1., 0., 0, -1, 195., 90., 4., -1.,
    0., 0, -1, 195., 91., 4., -1., 0., 0, -1, 195., 92., 4., -1., 0., 0,
    -1, 195., 93., 4., -1., 0., 0, -1, 195., 94., 4., -1., 0., 0, -1,
    195., 95., 4., -1., 0., 0, -1, 195., 96., 4., -1., 0., 0, -1, 196.,
    92., 4., -1., 0., 0, -1, 196., 93., 4., -1., 0., 0, -1, 196., 94.,
    4., -1., 0., 0, -1, 196., 95., 4., -1., 0., 0, -1, 196., 96., 4.,
    -1., 0., 0, -1, 196., 97., 4., -1., 0., 0, -1, 197., 93., 4., -1.,
    0., 0, -1, 197., 94., 4., -1., 0., 0, -1, 197., 95., 4., -1., 0., 0,
    -1, 197., 96., 4., -1., 0., 0, -1, 197., 97., 4., -1., 0., 0, -1,
    197., 98., 4., -1., 0., 0, -1, 198., 95., 4., -1., 0., 0, -1, 198.,
    96., 4., -1., 0., 0, -1, 198., 97., 4., -1., 0., 0, -1, 198., 98.,
    4., -1., 0., 0, -1, 199., 95., 4., -1., 0., 0, -1, 199., 96., 4.,
    -1., 0., 0, -1, 199., 97., 4., -1., 0., 0, -1, 199., 98., 4., -1.,
    0., 0, -1, 199., 99., 4., -1., 0., 0, -1, 200., 95., 4., -1., 0., 0,
    -1, 200., 96., 4., -1., 0., 0, -1, 200., 97., 4., -1., 0., 0, -1,
    200., 98., 4., -1., 0., 0, -1, 200., 99., 4., -1., 0., 0, -1, 200.,
    100., 4., -1., 0., 0, -1, 200., 101., 4., -1., 0., 0, -1, 201., 96.,
    4., -1., 0., 0, -1, 201., 97., 4., -1., 0., 0, -1, 201., 98., 4.,
    -1., 0., 0, -1, 201., 99., 4., -1., 0., 0, -1, 201., 100., 4., -1.,
    0., 0, -1, 201., 101., 4., -1., 0., 0, -1, 201., 102., 4., -1., 0.,
    0, -1, 202., 97., 4., -1., 0., 0, -1, 202., 98., 4., -1., 0., 0, -1,
    202., 99., 4., -1., 0., 0, -1, 202., 100., 4., -1., 0., 0, -1, 202.,
    101., 4., -1., 0., 0, -1, 203., 99., 4., -1., 0., 0, -1, 203., 100.,
    4., -1., 0., 0, -1, 203., 101., 4., -1., 0., 0, -1 ]
