    -1., 0., 0, -1, 230., 227., 4., -1., 0., 0, -1, 230., 228., 4., -1.,
    0., 0, -1, 230., 229., 4., -1., 0., 0, -1, 230., 231., 4., -1., 0.,
    0, -1, 230., 232., 4., -1., 0., 0, -1, 231., 223., 4., -1., 0., 0,
    -1, 231., 224., 4., -1., 0., 0, -1, 231., 225., 4., -1., 0., 0, -1,
    231., 227., 4., -1., 0., 0, -1, 231., 228., 4., -1., 0., 0, -1, 232.,
    224., 4., -1., 0., 0, -1, 232., 225., 4., -1., 0., 0, -1, 232., 227.,
    4., -1., 0., 0, -1, 233., 224., 4., -1., 0., 0, -1, 234., 225., 4.,
    -1., 0., 0, -1, 235., 223., 4., -1., 0., 0, -1, 235., 225., 4., -1.,
    0., 0, -1, 236., 223., 4., -1., 0., 0, -1, 236., 224., 4., -1., 0.,
    0, -1, 236., 225., 4., -1., 0., 0, -1, 237., 221., 4., -1., 0., 0,
    -1, 237., 222., 4., -1., 0., 0, -1, 237., 223., 4., -1., 0., 0, -1,
    237., 224., 4., -1., 0., 0, -1, 237., 225., 4., -1., 0., 0, -1, 238.,
    221., 4., -1., 0., 0, -1, 238., 222., 4., -1., 0., 0, -1, 238., 223.,
    4., -1., 0., 0, -1, 238., 224., 4., -1., 0., 0, -1, 238., 225., 4.,
    -1., 0., 0, -1, 239., 221., 4., -1., 0., 0, -1, 239., 222., 4., -1.,
    0., 0, -1, 239., 223., 4., -1., 0., 0, -1, 239., 224., 4., -1., 0.,
    0, -1, 239., 225., 4., -1., 0., 0, -1, 240., 221., 4., -1., 0., 0,
    -1, 240., 222., 4., -1., 0., 0, -1, 240., 223., 4., -1., 0., 0, -1,
    240., 224., 4., -1., 0., 0, -1, 240., 225., 4., -1., 0., 0, -1 ]
