%YAML:1.0
---
Keypoints_00007291: [ 28., 231., 4., -1., 0., 0, -1, 28., 232., 4., -1.,
    0, -1, 76., 62., 4., -1., 0., 0, -1, 77., 52., 4., -1., 0., 0, -1,
    77., 53., 4., -1., 0., 0, -1, 77., 54., 4., -1., 0., 0, -1, 77., 55.,
    4., -1., 0., 0, -1, 77., 56., 4., -1., 0., 0, -1, 77., 57., 4., -1.,
    0., 0, -1, 77., 58., 4., -1., 0., 0, -1, 77., 59., 4., -1., 0., 0,
    -1, 77., 60., 4., -1., 0., 0, -1, 77., 61., 4., -1., 0., 0, -1, 77.,
    62., 4., -1., 0., 0, -1, 77., 63., 4., -1., 0., 0, -1, 77., 64., 4.,
    -1., 0., 0, -1, 77., 65., 4., -1., 0., 0, -1, 78., 52., 4., -1., 0.,
    0, -1, 78., 53., 4., -1., 0., 0, -1, 78., 54., 4., -1., 0., 0, -1,
    78., 55., 4., -1., 0., 0, -1, 78., 56., 4., -1., 0., 0, -1, 78., 57.,
    4., -1., 0., 0, -1, 78., 58., 4., -1., 0., 0, -1, 78., 59., 4., -1.,
    0., 0, -1, 78., 60., 4., -1., 0., 0, -1, 78., 61., 4., -1., 0., 0,
    -1, 78., 63., 4., -1., 0., 0, -1, 78., 64., 4., -1., 0., 0, -1, 78.,
    65., 4., -1., 0., 0, -1, 79., 53., 4., -1., 0., 0, -1, 79., 54., 4.,
    -1., 0., 0, -1, 79., 55., 4., -1., 0., 0, -1, 79., 56., 4., -1., 0.,
    0, -1, 79., 57., 4., -1., 0., 0, -1, 79., 58., 4., -1., 0., 0, -1,
    79., 59., 4., -1., 0., 0, -1, 79., 60., 4., -1., 0., 0, -1, 79., 61.,
    4., -1., 0., 0, -1, 79., 62., 4., -1., 0., 0, -1, 79., 63., 4., -1.,
    0., 0, -1, 80., 55., 4., -1., 0., 0, -1, 80., 56., 4., -1., 0., 0,
    -1, 80., 57., 4., -1., 0., 0, -1, 80., 58., 4., -1., 0., 0, -1, 80.,
    59., 4., -1., 0., 0, -1, 80., 60., 4., -1., 0., 0, -1, 80., 61., 4.,
    -1., 0., 0, -1, 80., 62., 4., -1., 0., 0, -1, 80., 63., 4., -1., 0.,
    0, -1, 80., 64., 4., -1., 0., 0, -1, 81., 54., 4., -1., 0., 0, -1,
    81., 55., 4., -1., 0., 0, -1, 81., 56., 4., -1., 0., 0, -1, 81., 57.,
    4., -1., 0., 0, -1, 81., 58., 4., -1., 0., 0, -1, 81., 59., 4., -1.,
    0., 0, -1, 81., 60., 4., -1., 0., 0, -1, 81., 61., 4., -1., 0., 0,
    -1, 81., 62., 4., -1., 0., 0, -1, 81., 63., 4., -1., 0., 0, -1, 81.,
    64., 4., -1., 0., 0, -1, 82., 56., 4., -1., 0., 0, -1, 82., 57., 4.,
    -1., 0., 0, -1, 82., 58., 4., -1., 0., 0, -1, 82., 59., 4., -1., 0.,
    0, -1, 82., 60., 4., -1., 0., 0, -1, 82., 61., 4., -1., 0., 0, -1,
    82., 62., 4., -1., 0., 0, -1, 82., 63., 4., -1., 0., 0, -1, 82., 64.,
    4., -1., 0., 0, -1, 83., 56., 4., -1., 0., 0, -1, 83., 57., 4., -1.,
    0., 0, -1, 83., 58., 4., -1., 0., 0, -1, 83., 59., 4., -1., 0., 0,
    -1, 83., 60., 4., -1., 0., 0, -1, 83., 61., 4., -1., 0., 0, -1, 83.,
    62., 4., -1., 0., 0, -1, 83., 63., 4., -1., 0., 0, -1, 84., 58., 4.,
    -1., 0., 0, -1, 84., 59., 4., -1., 0., 0, -1, 84., 60., 4., -1., 0.,
    0, -1, 84., 61., 4., -1., 0., 0, -1, 84., 64., 4., -1., 0., 0, -1,
    85., 60., 4., -1., 0., 0, -1, 85., 61., 4., -1., 0., 0, -1, 85., 62.,
    4., -1., 0., 0, -1, 85., 63., 4., -1., 0., 0, -1, 88., 148., 4., -1.,
    0., 0, -1, 88., 149., 4., -1., 0., 0, -1, 89., 148., 4., -1., 0., 0,
    -1, 89., 149., 4., -1., 0., 0, -1, 89., 150., 4., -1., 0., 0, -1,
    89., 151., 4., -1., 0., 0, -1, 90., 78., 4., -1., 0., 0, -1, 90.,
    79., 4., -1., 0., 0, -1, 90., 80., 4., -1., 0., 0, -1, 90., 81., 4.,
    -1., 0., 0, -1, 90., 82., 4., -1., 0., 0, -1, 90., 83., 4., -1., 0.,
    0, -1, 90., 84., 4., -1., 0., 0, -1, 90., 148., 4., -1., 0., 0, -1,
    90., 149., 4., -1., 0., 0, -1, 90., 150., 4., -1., 0., 0, -1, 90.,
    151., 4., -1., 0., 0, -1, 90., 152., 4., -1., 0., 0, -1, 90., 153.,
    4., -1., 0., 0, -1, 91., 79., 4., -1., 0., 0, -1, 91., 80., 4., -1.,
    0., 0, -1, 91., 81., 4., -1., 0., 0, -1, 91., 82., 4., -1., 0., 0,
    -1, 91., 83., 4., -1., 0., 0, -1, 91., 84., 4., -1., 0., 0, -1, 91.,
    146., 4., -1., 0., 0, -1, 91., 147., 4., -1., 0., 0, -1, 91., 148.,
    4., -1., 0., 0, -1, 91., 149., 4., -1., 0., 0, -1, 91., 150., 4.,
    -1., 0., 0, -1, 91., 151., 4., -1., 0., 0, -1, 91., 152., 4., -1.,
    0., 0, -1, 91., 153., 4., -1., 0., 0, -1, 91., 154., 4., -1., 0., 0,
    -1, 92., 77., 4., -1., 0., 0, -1, 92., 78., 4., -1., 0., 0, -1, 92.,
    79., 4., -1., 0., 0, -1, 92., 80., 4., -1., 0., 0, -1, 92., 81., 4.,
    -1., 0., 0, -1, 92., 82., 4., -1., 0., 0, -1, 92., 83., 4., -1., 0.,
    0, -1, 92., 84., 4., -1., 0., 0, -1, 92., 148., 4., -1., 0., 0, -1,
    92., 149., 4., -1., 0., 0, -1, 92., 150., 4., -1., 0., 0, -1, 92.,
    151., 4., -1., 0., 0, -1, 92., 152., 4., -1., 0., 0, -1, 92., 153.,
    4., -1., 0., 0, -1, 92., 155., 4., -1., 0., 0, -1, 93., 77., 4., -1.,
    0., 0, -1, 93., 79., 4., -1., 0., 0, -1, 93., 80., 4., -1., 0., 0,
    -1, 93., 81., 4., -1., 0., 0, -1, 93., 82., 4., -1., 0., 0, -1, 93.,
    83., 4., -1., 0., 0, -1, 93., 84., 4., -1., 0., 0, -1, 93., 148., 4.,
    -1., 0., 0, -1, 93., 149., 4., -1., 0., 0, -1, 93., 150., 4., -1.,
    0., 0, -1, 93., 151., 4., -1., 0., 0, -1, 93., 152., 4., -1., 0., 0,
    -1, 93., 153., 4., -1., 0., 0, -1, 93., 154., 4., -1., 0., 0, -1,
    93., 155., 4., -1., 0., 0, -1, 94., 79., 4., -1., 0., 0, -1, 94.,
    80., 4., -1., 0., 0, -1, 94., 81., 4., -1., 0., 0, -1, 94., 82., 4.,
    -1., 0., 0, -1, 94., 83., 4., -1., 0., 0, -1, 94., 84., 4., -1., 0.,
    0, -1, 94., 148., 4., -1., 0., 0, -1, 94., 149., 4., -1., 0., 0, -1,
    94., 150., 4., -1., 0., 0, -1, 94., 151., 4., -1., 0., 0, -1, 94.,
    152., 4., -1., 0., 0, -1, 94., 153., 4., -1., 0., 0, -1, 94., 154.,
    4., -1., 0., 0, -1, 95., 79., 4., -1., 0., 0, -1, 95., 81., 4., -1.,
    0., 0, -1, 95., 84., 4., -1., 0., 0, -1, 95., 149., 4., -1., 0., 0,
    -1, 95., 150., 4., -1., 0., 0, -1, 95., 151., 4., -1., 0., 0, -1,
    95., 152., 4., -1., 0., 0, -1, 95., 153., 4., -1., 0., 0, -1, 95.,
    154., 4., -1., 0., 0, -1, 96., 79., 4., -1., 0., 0, -1, 96., 80., 4.,
    -1., 0., 0, -1, 96., 81., 4., -1., 0., 0, -1, 96., 151., 4., -1., 0.,
    0, -1, 96., 153., 4., -1., 0., 0, -1, 97., 80., 4., -1., 0., 0, -1,
    125., 81., 4., -1., 0., 0, -1, 126., 81., 4., -1., 0., 0, -1, 126.,
    82., 4., -1., 0., 0, -1, 126., 83., 4., -1., 0., 0, -1, 126., 84.,
    4., -1., 0., 0, -1, 127., 82., 4., -1., 0., 0, -1, 127., 83., 4.,
    -1., 0., 0, -1, 128., 81., 4., -1., 0., 0, -1, 128., 82., 4., -1.,
    0., 0, -1, 128., 83., 4., -1., 0., 0, -1, 129., 80., 4., -1., 0., 0,
    -1, 129., 81., 4., -1., 0., 0, -1, 129., 82., 4., -1., 0., 0, -1,
    129., 83., 4., -1., 0., 0, -1, 130., 81., 4., -1., 0., 0, -1, 130.,
    82., 4., -1., 0., 0, -1, 130., 83., 4., -1., 0., 0, -1, 132., 80.,
    4., -1., 0., 0, -1, 132., 81., 4., -1., 0., 0, -1, 132., 82., 4.,
    -1., 0., 0, -1, 133., 82., 4., -1., 0., 0, -1, 134., 82., 4., -1.,
    0., 0, -1, 134., 83., 4., -1., 0., 0, -1, 135., 81., 4., -1., 0., 0,
    -1, 135., 82., 4., -1., 0., 0, -1, 135., 83., 4., -1., 0., 0, -1,
    162., 151., 4., -1., 0., 0, -1, 163., 151., 4., -1., 0., 0, -1, 164.,
    151., 4., -1., 0., 0, -1, 164., 152., 4., -1., 0., 0, -1, 206., 222.,
    4., -1., 0., 0, -1, 207., 220., 4., -1., 0., 0, -1, 207., 221., 4.,
    -1., 0., 0, -1, 207., 222., 4., -1., 0., 0, -1, 207., 223., 4., -1.,
    0., 0, -1, 207., 224., 4., -1., 0., 0, -1, 207., 225., 4., -1., 0.,
    0, -1, 208., 219., 4., -1., 0., 0, -1, 208., 220., 4., -1., 0., 0,
    -1, 208., 221., 4., -1., 0., 0, -1, 208., 222., 4., -1., 0., 0, -1,
    208., 223., 4., -1., 0., 0, -1, 208., 224., 4., -1., 0., 0, -1, 208.,
    225., 4., -1., 0., 0, -1, 208., 226., 4., -1., 0., 0, -1, 209., 219.,
    4., -1., 0., 0, -1, 209., 221., 4., -1., 0., 0, -1, 209., 222., 4.,
    -1., 0., 0, -1, 209., 223., 4., -1., 0., 0, -1, 209., 224., 4., -1.,
    0., 0, -1, 209., 225., 4., -1., 0., 0, -1, 209., 226., 4., -1., 0.,
    0, -1, 210., 221., 4., -1., 0., 0, -1, 210., 222., 4., -1., 0., 0,
    -1, 210., 223., 4., -1., 0., 0, -1, 210., 224., 4., -1., 0., 0, -1,
    210., 225., 4., -1., 0., 0, -1, 210., 226., 4., -1., 0., 0, -1, 210.,
    227., 4., -1., 0., 0, -1, 210., 228., 4., -1., 0., 0, -1, 211., 221.,
    4., -1., 0., 0, -1, 211., 222., 4., -1., 0., 0, -1, 211., 223., 4.,
    -1., 0., 0, -1, 211., 224., 4., -1., 0., 0, -1, 211., 225., 4., -1.,
    0., 0, -1, 211., 226., 4., -1., 0., 0, -1, 211., 227., 4., -1., 0.,
    0, -1, 211., 228., 4., -1., 0., 0, -1, 212., 223., 4., -1., 0., 0,
    -1, 212., 224., 4., -1., 0., 0, -1, 212., 225., 4., -1., 0., 0, -1,
    212., 226., 4., -1., 0., 0, -1, 212., 227., 4., -1., 0., 0, -1, 212.,
    228., 4., -1., 0., 0, -1, 213., 226., 4., -1., 0., 0, -1, 213., 227.,
    4., -1., 0., 0, -1, 213., 228., 4., -1., 0., 0, -1 ]
