%YAML:1.0
---
Keypoints_00008870: [ 123., 193., 4., -1., 0., 0, -1, 123., 194., 4.,
    4., -1., 0., 0, -1, 224., 237., 4., -1., 0., 0, -1, 224., 238., 4.,
    -1., 0., 0, -1, 224., 239., 4., -1., 0., 0, -1, 224., 240., 4., -1.,
    0., 0, -1, 225., 235., 4., -1., 0., 0, -1, 225., 236., 4., -1., 0.,
    0, -1, 225., 237., 4., -1., 0., 0, -1, 225., 238., 4., -1., 0., 0,
    -1, 225., 239., 4., -1., 0., 0, -1, 225., 240., 4., -1., 0., 0, -1,
    226., 234., 4., -1., 0., 0, -1, 226., 235., 4., -1., 0., 0, -1, 226.,
    236., 4., -1., 0., 0, -1, 226., 237., 4., -1., 0., 0, -1, 226., 238.,
    4., -1., 0., 0, -1, 226., 239., 4., -1., 0., 0, -1, 226., 240., 4.,
    -1., 0., 0, -1, 227., 234., 4., -1., 0., 0, -1, 227., 235., 4., -1.,
    0., 0, -1, 227., 236., 4., -1., 0., 0, -1, 227., 237., 4., -1., 0.,
    0, -1, 227., 238., 4., -1., 0., 0, -1, 227., 239., 4., -1., 0., 0,
    -1, 227., 240., 4., -1., 0., 0, -1, 228., 234., 4., -1., 0., 0, -1,
    228., 235., 4., -1., 0., 0, -1, 228., 236., 4., -1., 0., 0, -1, 228.,
    237., 4., -1., 0., 0, -1, 228., 238., 4., -1., 0., 0, -1, 228., 239.,
    4., -1., 0., 0, -1, 228., 240., 4., -1., 0., 0, -1, 229., 234., 4.,
    -1., 0., 0, -1, 229., 235., 4., -1., 0., 0, -1, 229., 236., 4., -1.,
    0., 0, -1, 229., 237., 4., -1., 0., 0, -1, 229., 238., 4., -1., 0.,
    0, -1, 229., 239., 4., -1., 0., 0, -1, 229., 240., 4., -1., 0., 0,
    -1, 230., 234., 4., -1., 0., 0, -1, 230., 235., 4., -1., 0., 0, -1,
    230., 236., 4., -1., 0., 0, -1, 230., 237., 4., -1., 0., 0, -1, 230.,
    238., 4., -1., 0., 0, -1, 230., 239., 4., -1., 0., 0, -1, 230., 240.,
    4., -1., 0., 0, -1, 231., 233., 4., -1., 0., 0, -1, 231., 234., 4.,
    -1., 0., 0, -1, 231., 235., 4., -1., 0., 0, -1, 231., 236., 4., -1.,
    0., 0, -1, 231., 237., 4., -1., 0., 0, -1, 231., 238., 4., -1., 0.,
    0, -1, 231., 239., 4., -1., 0., 0, -1, 231., 240., 4., -1., 0., 0,
    -1, 232., 232., 4., -1., 0., 0, -1, 232., 233., 4., -1., 0., 0, -1,
    232., 234., 4., -1., 0., 0, -1, 232., 235., 4., -1., 0., 0, -1, 232.,
    236., 4., -1., 0., 0, -1, 232., 237., 4., -1., 0., 0, -1, 232., 238.,
    4., -1., 0., 0, -1, 232., 239., 4., -1., 0., 0, -1, 232., 240., 4.,
    -1., 0., 0, -1, 233., 232., 4., -1., 0., 0, -1, 233., 233., 4., -1.,
    0., 0, -1, 233., 234., 4., -1., 0., 0, -1, 233., 235., 4., -1., 0.,
    0, -1, 233., 236., 4., -1., 0., 0, -1, 233., 237., 4., -1., 0., 0,
    -1, 233., 238., 4., -1., 0., 0, -1, 233., 239., 4., -1., 0., 0, -1,
    233., 240., 4., -1., 0., 0, -1, 234., 232., 4., -1., 0., 0, -1, 234.,
    233., 4., -1., 0., 0, -1, 234., 234., 4., -1., 0., 0, -1, 234., 235.,
    4., -1., 0., 0, -1, 234., 236., 4., -1., 0., 0, -1, 234., 237., 4.,
    -1., 0., 0, -1, 234., 238., 4., -1., 0., 0, -1, 234., 239., 4., -1.,
    0., 0, -1, 234., 240., 4., -1., 0., 0, -1, 235., 231., 4., -1., 0.,
    0, -1, 235., 232., 4., -1., 0., 0, -1, 235., 233., 4., -1., 0., 0,
    -1, 235., 234., 4., -1., 0., 0, -1, 235., 235., 4., -1., 0., 0, -1,
    235., 236., 4., -1., 0., 0, -1, 235., 237., 4., -1., 0., 0, -1, 235.,
    238., 4., -1., 0., 0, -1, 235., 239., 4., -1., 0., 0, -1, 235., 240.,
    4., -1., 0., 0, -1, 236., 231., 4., -1., 0., 0, -1, 236., 232., 4.,
    -1., 0., 0, -1, 236., 233., 4., -1., 0., 0, -1, 236., 234., 4., -1.,
    0., 0, -1, 236., 235., 4., -1., 0., 0, -1, 236., 236., 4., -1., 0.,
    0, -1, 236., 237., 4., -1., 0., 0, -1, 236., 238., 4., -1., 0., 0,
    -1, 236., 239., 4., -1., 0., 0, -1, 236., 240., 4., -1., 0., 0, -1,
    237., 231., 4., -1., 0., 0, -1, 237., 232., 4., -1., 0., 0, -1, 237.,
    233., 4., -1., 0., 0, -1, 237., 234., 4., -1., 0., 0, -1, 237., 235.,
    4., -1., 0., 0, -1, 237., 236., 4., -1., 0., 0, -1, 237., 237., 4.,
    -1., 0., 0, -1, 237., 238., 4., -1., 0., 0, -1, 237., 239., 4., -1.,
    0., 0, -1, 237., 240., 4., -1., 0., 0, -1, 238., 231., 4., -1., 0.,
    0, -1, 238., 232., 4., -1., 0., 0, -1, 238., 233., 4., -1., 0., 0,
    -1, 238., 234., 4., -1., 0., 0, -1, 238., 235., 4., -1., 0., 0, -1,
    238., 236., 4., -1., 0., 0, -1, 238., 237., 4., -1., 0., 0, -1, 238.,
    238., 4., -1., 0., 0, -1, 238., 239., 4., -1., 0., 0, -1, 238., 240.,
    4., -1., 0., 0, -1, 239., 231., 4., -1., 0., 0, -1, 239., 232., 4.,
    -1., 0., 0, -1, 239., 233., 4., -1., 0., 0, -1, 239., 234., 4., -1.,
    0., 0, -1, 239., 235., 4., -1., 0., 0, -1, 239., 236., 4., -1., 0.,
    0, -1, 239., 237., 4., -1., 0., 0, -1, 239., 238., 4., -1., 0., 0,
    -1, 239., 239., 4., -1., 0., 0, -1, 239., 240., 4., -1., 0., 0, -1,
    240., 231., 4., -1., 0., 0, -1, 240., 232., 4., -1., 0., 0, -1, 240.,
    233., 4., -1., 0., 0, -1, 240., 234., 4., -1., 0., 0, -1, 240., 235.,
    4., -1., 0., 0, -1, 240., 236., 4., -1., 0., 0, -1, 240., 237., 4.,
    -1., 0., 0, -1, 240., 238., 4., -1., 0., 0, -1, 240., 239., 4., -1.,
    0., 0, -1, 240., 240., 4., -1., 0., 0, -1 ]
