    -1, 186., 41., 4., -1., 0., 0, -1, 186., 42., 4., -1., 0., 0, -1,
    186., 43., 4., -1., 0., 0, -1, 186., 44., 4., -1., 0., 0, -1, 186.,
    45., 4., -1., 0., 0, -1, 186., 80., 4., -1., 0., 0, -1, 187., 36.,
    4., -1., 0., 0, -1, 187., 37., 4., -1., 0., 0, -1, 187., 38., 4.,
    -1., 0., 0, -1, 187., 39., 4., -1., 0., 0, -1, 187., 40., 4., -1.,
    0., 0, -1, 187., 41., 4., -1., 0., 0, -1, 187., 42., 4., -1., 0., 0,
    -1, 187., 44., 4., -1., 0., 0, -1, 187., 80., 4., -1., 0., 0, -1,
    188., 39., 4., -1., 0., 0, -1, 188., 41., 4., -1., 0., 0, -1, 188.,
    42., 4., -1., 0., 0, -1, 188., 43., 4., -1., 0., 0, -1, 188., 44.,
    4., -1., 0., 0, -1, 188., 82., 4., -1., 0., 0, -1, 189., 40., 4.,
    -1., 0., 0, -1, 189., 41., 4., -1., 0., 0, -1, 189., 42., 4., -1.,
    0., 0, -1, 189., 43., 4., -1., 0., 0, -1, 189., 44., 4., -1., 0., 0,
    -1, 189., 45., 4., -1., 0., 0, -1, 189., 81., 4., -1., 0., 0, -1,
    190., 41., 4., -1., 0., 0, -1, 190., 42., 4., -1., 0., 0, -1, 190.,
    44., 4., -1., 0., 0, -1, 190., 80., 4., -1., 0., 0, -1, 190., 81.,
    4., -1., 0., 0, -1, 190., 82., 4., -1., 0., 0, -1, 190., 83., 4.,
    -1., 0., 0, -1, 191., 43., 4., -1., 0., 0, -1, 191., 44., 4., -1.,
    0., 0, -1, 191., 79., 4., -1., 0., 0, -1, 191., 80., 4., -1., 0., 0,
    -1, 191., 81., 4., -1., 0., 0, -1, 191., 83., 4., -1., 0., 0, -1,
    191., 84., 4., -1., 0., 0, -1, 192., 43., 4., -1., 0., 0, -1, 192.,
    78., 4., -1., 0., 0, -1, 192., 79., 4., -1., 0., 0, -1, 192., 80.,
    4., -1., 0., 0, -1, 192., 81., 4., -1., 0., 0, -1, 192., 82., 4.,
    -1., 0., 0, -1, 192., 83., 4., -1., 0., 0, -1, 192., 84., 4., -1.,
    0., 0, -1, 193., 43., 4., -1., 0., 0, -1, 193., 80., 4., -1., 0., 0,
    -1, 193., 81., 4., -1., 0., 0, -1, 193., 82., 4., -1., 0., 0, -1,
    193., 83., 4., -1., 0., 0, -1, 193., 84., 4., -1., 0., 0, -1, 194.,
    42., 4., -1., 0., 0, -1, 194., 44., 4., -1., 0., 0, -1, 194., 45.,
    4., -1., 0., 0, -1, 194., 79., 4., -1., 0., 0, -1, 194., 80., 4.,
    -1., 0., 0, -1, 194., 81., 4., -1., 0., 0, -1, 194., 82., 4., -1.,
    0., 0, -1, 194., 83., 4., -1., 0., 0, -1, 194., 84., 4., -1., 0., 0,
    -1, 195., 41., 4., -1., 0., 0, -1, 195., 45., 4., -1., 0., 0, -1,
    195., 77., 4., -1., 0., 0, -1, 195., 78., 4., -1., 0., 0, -1, 195.,
    79., 4., -1., 0., 0, -1, 195., 80., 4., -1., 0., 0, -1, 195., 81.,
    4., -1., 0., 0, -1, 195., 82., 4., -1., 0., 0, -1, 195., 83., 4.,
    -1., 0., 0, -1, 195., 84., 4., -1., 0., 0, -1, 195., 85., 4., -1.,
    0., 0, -1, 196., 41., 4., -1., 0., 0, -1, 196., 42., 4., -1., 0., 0,
    -1, 196., 44., 4., -1., 0., 0, -1, 196., 45., 4., -1., 0., 0, -1,
    196., 79., 4., -1., 0., 0, -1, 196., 80., 4., -1., 0., 0, -1, 196.,
    81., 4., -1., 0., 0, -1, 196., 82., 4., -1., 0., 0, -1, 196., 83.,
    4., -1., 0., 0, -1, 196., 84., 4., -1., 0., 0, -1, 197., 44., 4.,
    -1., 0., 0, -1, 197., 46., 4., -1., 0., 0, -1, 197., 78., 4., -1.,
    0., 0, -1, 197., 80., 4., -1., 0., 0, -1, 197., 81., 4., -1., 0., 0,
    -1, 197., 82., 4., -1., 0., 0, -1, 198., 43., 4., -1., 0., 0, -1,
    198., 46., 4., -1., 0., 0, -1, 198., 80., 4., -1., 0., 0, -1, 198.,
    81., 4., -1., 0., 0, -1, 198., 82., 4., -1., 0., 0, -1, 199., 79.,
    4., -1., 0., 0, -1, 199., 80., 4., -1., 0., 0, -1, 199., 81., 4.,
    -1., 0., 0, -1, 213., 56., 4., -1., 0., 0, -1, 213., 59., 4., -1.,
    0., 0, -1, 213., 61., 4., -1., 0., 0, -1, 214., 61., 4., -1., 0., 0,
    -1, 215., 61., 4., -1., 0., 0, -1, 218., 60., 4., -1., 0., 0, -1,
    232., 134., 4., -1., 0., 0, -1, 232., 135., 4., -1., 0., 0, -1, 233.,
    132., 4., -1., 0., 0, -1, 233., 133., 4., -1., 0., 0, -1, 233., 134.,
    4., -1., 0., 0, -1, 234., 135., 4., -1., 0., 0, -1, 235., 127., 4.,
    -1., 0., 0, -1, 237., 133., 4., -1., 0., 0, -1, 237., 134., 4., -1.,
    0., 0, -1, 238., 55., 4., -1., 0., 0, -1, 238., 59., 4., -1., 0., 0,
    -1, 239., 57., 4., -1., 0., 0, -1, 239., 59., 4., -1., 0., 0, -1,
    240., 60., 4., -1., 0., 0, -1 ]
