    0., 0, -1, 167., 147., 4., -1., 0., 0, -1, 167., 148., 4., -1., 0.,
    0, -1, 168., 139., 4., -1., 0., 0, -1, 168., 141., 4., -1., 0., 0,
    -1, 168., 142., 4., -1., 0., 0, -1, 168., 143., 4., -1., 0., 0, -1,
    168., 144., 4., -1., 0., 0, -1, 168., 145., 4., -1., 0., 0, -1, 168.,
    146., 4., -1., 0., 0, -1, 168., 147., 4., -1., 0., 0, -1, 168., 148.,
    4., -1., 0., 0, -1, 169., 141., 4., -1., 0., 0, -1, 169., 143., 4.,
    -1., 0., 0, -1, 169., 144., 4., -1., 0., 0, -1, 169., 147., 4., -1.,
    0., 0, -1, 170., 144., 4., -1., 0., 0, -1, 170., 145., 4., -1., 0.,
    0, -1, 170., 146., 4., -1., 0., 0, -1, 170., 147., 4., -1., 0., 0,
    -1, 184., 108., 4., -1., 0., 0, -1, 188., 125., 4., -1., 0., 0, -1,
    188., 126., 4., -1., 0., 0, -1, 189., 100., 4., -1., 0., 0, -1, 189.,
    124., 4., -1., 0., 0, -1, 189., 125., 4., -1., 0., 0, -1, 189., 126.,
    4., -1., 0., 0, -1, 189., 127., 4., -1., 0., 0, -1, 189., 128., 4.,
    -1., 0., 0, -1, 189., 129., 4., -1., 0., 0, -1, 190., 118., 4., -1.,
    0., 0, -1, 190., 121., 4., -1., 0., 0, -1, 190., 123., 4., -1., 0.,
    0, -1, 190., 124., 4., -1., 0., 0, -1, 190., 125., 4., -1., 0., 0,
    -1, 190., 126., 4., -1., 0., 0, -1, 190., 127., 4., -1., 0., 0, -1,
    190., 128., 4., -1., 0., 0, -1, 190., 137., 4., -1., 0., 0, -1, 190.,
    139., 4., -1., 0., 0, -1, 191., 126., 4., -1., 0., 0, -1, 191., 127.,
    4., -1., 0., 0, -1, 213., 136., 4., -1., 0., 0, -1, 214., 134., 4.,
    -1., 0., 0, -1, 214., 135., 4., -1., 0., 0, -1, 214., 137., 4., -1.,
    0., 0, -1, 215., 130., 4., -1., 0., 0, -1, 215., 131., 4., -1., 0.,
    0, -1, 215., 132., 4., -1., 0., 0, -1, 215., 133., 4., -1., 0., 0,
    -1, 215., 134., 4., -1., 0., 0, -1, 215., 135., 4., -1., 0., 0, -1,
    216., 129., 4., -1., 0., 0, -1, 216., 132., 4., -1., 0., 0, -1, 216.,
    133., 4., -1., 0., 0, -1, 216., 136., 4., -1., 0., 0, -1, 216., 137.,
    4., -1., 0., 0, -1, 216., 138., 4., -1., 0., 0, -1, 217., 127., 4.,
    -1., 0., 0, -1, 217., 128., 4., -1., 0., 0, -1, 217., 130., 4., -1.,
    0., 0, -1, 217., 131., 4., -1., 0., 0, -1, 217., 132., 4., -1., 0.,
    0, -1, 217., 133., 4., -1., 0., 0, -1, 217., 134., 4., -1., 0., 0,
    -1, 217., 135., 4., -1., 0., 0, -1, 217., 136., 4., -1., 0., 0, -1,
    217., 137., 4., -1., 0., 0, -1, 217., 138., 4., -1., 0., 0, -1, 218.,
    127., 4., -1., 0., 0, -1, 218., 128., 4., -1., 0., 0, -1, 218., 129.,
    4., -1., 0., 0, -1, 218., 131., 4., -1., 0., 0, -1, 218., 132., 4.,
    -1., 0., 0, -1, 218., 133., 4., -1., 0., 0, -1, 218., 134., 4., -1.,
    0., 0, -1, 218., 135., 4., -1., 0., 0, -1, 218., 136., 4., -1., 0.,
    0, -1, 218., 137., 4., -1., 0., 0, -1, 219., 131., 4., -1., 0., 0,
    -1, 219., 132., 4., -1., 0., 0, -1, 219., 133., 4., -1., 0., 0, -1,
    219., 134., 4., -1., 0., 0, -1, 219., 135., 4., -1., 0., 0, -1, 220.,
    133., 4., -1., 0., 0, -1, 220., 134., 4., -1., 0., 0, -1, 220., 135.,
    4., -1., 0., 0, -1, 221., 135., 4., -1., 0., 0, -1, 225., 148., 4.,
    -1., 0., 0, -1, 225., 149., 4., -1., 0., 0, -1, 225., 150., 4., -1.,
    0., 0, -1, 225., 151., 4., -1., 0., 0, -1, 226., 148., 4., -1., 0.,
    0, -1, 226., 149., 4., -1., 0., 0, -1, 226., 150., 4., -1., 0., 0,
    -1, 226., 151., 4., -1., 0., 0, -1, 227., 135., 4., -1., 0., 0, -1,
    227., 146., 4., -1., 0., 0, -1, 227., 147., 4., -1., 0., 0, -1, 227.,
    148., 4., -1., 0., 0, -1, 227., 149., 4., -1., 0., 0, -1, 227., 150.,
    4., -1., 0., 0, -1, 228., 135., 4., -1., 0., 0, -1, 228., 146., 4.,
    -1., 0., 0, -1, 228., 147., 4., -1., 0., 0, -1, 228., 148., 4., -1.,
    0., 0, -1, 228., 149., 4., -1., 0., 0, -1, 228., 150., 4., -1., 0.,
    0, -1, 228., 151., 4., -1., 0., 0, -1, 229., 136., 4., -1., 0., 0,
    -1, 229., 146., 4., -1., 0., 0, -1, 229., 147., 4., -1., 0., 0, -1,
    229., 148., 4., -1., 0., 0, -1, 229., 149., 4., -1., 0., 0, -1, 229.,
    150., 4., -1., 0., 0, -1, 229., 151., 4., -1., 0., 0, -1, 229., 152.,
    4., -1., 0., 0, -1, 229., 153., 4., -1., 0., 0, -1, 229., 154., 4.,
    -1., 0., 0, -1, 230., 137., 4., -1., 0., 0, -1, 230., 146., 4., -1.,
    0., 0, -1, 230., 147., 4., -1., 0., 0, -1, 230., 148., 4., -1., 0.,
    0, -1, 230., 149., 4., -1., 0., 0, -1, 230., 150., 4., -1., 0., 0,
    -1, 230., 151., 4., -1., 0., 0, -1, 230., 152., 4., -1., 0., 0, -1,
    230., 153., 4., -1., 0., 0, -1, 231., 147., 4., -1., 0., 0, -1, 231.,
    148., 4., -1., 0., 0, -1, 231., 149., 4., -1., 0., 0, -1, 231., 150.,
    4., -1., 0., 0, -1, 231., 151., 4., -1., 0., 0, -1, 231., 152., 4.,
    -1., 0., 0, -1, 232., 147., 4., -1., 0., 0, -1, 232., 148., 4., -1.,
    0., 0, -1, 232., 149., 4., -1., 0., 0, -1, 232., 150., 4., -1., 0.,
    0, -1, 232., 151., 4., -1., 0., 0, -1, 232., 152., 4., -1., 0., 0,
    -1, 233., 147., 4., -1., 0., 0, -1, 233., 150., 4., -1., 0., 0, -1,
    233., 151., 4., -1., 0., 0, -1 ]
