    -1., 0., 0, -1, 172., 67., 4., -1., 0., 0, -1, 172., 68., 4., -1.,
    0., 0, -1, 172., 69., 4., -1., 0., 0, -1, 173., 67., 4., -1., 0., 0,
    -1, 173., 68., 4., -1., 0., 0, -1, 173., 69., 4., -1., 0., 0, -1,
    174., 67., 4., -1., 0., 0, -1, 174., 68., 4., -1., 0., 0, -1, 174.,
    69., 4., -1., 0., 0, -1, 175., 66., 4., -1., 0., 0, -1, 175., 67.,
    4., -1., 0., 0, -1, 175., 68., 4., -1., 0., 0, -1, 175., 69., 4.,
    -1., 0., 0, -1, 176., 65., 4., -1., 0., 0, -1, 176., 66., 4., -1.,
    0., 0, -1, 176., 67., 4., -1., 0., 0, -1, 176., 69., 4., -1., 0., 0,
    -1, 177., 63., 4., -1., 0., 0, -1, 177., 64., 4., -1., 0., 0, -1,
    177., 65., 4., -1., 0., 0, -1, 177., 66., 4., -1., 0., 0, -1, 177.,
    67., 4., -1., 0., 0, -1, 177., 68., 4., -1., 0., 0, -1, 177., 69.,
    4., -1., 0., 0, -1, 178., 61., 4., -1., 0., 0, -1, 178., 62., 4.,
    -1., 0., 0, -1, 178., 63., 4., -1., 0., 0, -1, 178., 64., 4., -1.,
    0., 0, -1, 178., 65., 4., -1., 0., 0, -1, 178., 66., 4., -1., 0., 0,
    -1, 178., 67., 4., -1., 0., 0, -1, 178., 68., 4., -1., 0., 0, -1,
    178., 69., 4., -1., 0., 0, -1, 179., 59., 4., -1., 0., 0, -1, 179.,
    60., 4., -1., 0., 0, -1, 179., 61., 4., -1., 0., 0, -1, 179., 62.,
    4., -1., 0., 0, -1, 179., 63., 4., -1., 0., 0, -1, 179., 64., 4.,
    -1., 0., 0, -1, 179., 65., 4., -1., 0., 0, -1, 179., 66., 4., -1.,
    0., 0, -1, 179., 67., 4., -1., 0., 0, -1, 179., 68., 4., -1., 0., 0,
    -1, 179., 69., 4., -1., 0., 0, -1, 180., 56., 4., -1., 0., 0, -1,
    180., 57., 4., -1., 0., 0, -1, 180., 58., 4., -1., 0., 0, -1, 180.,
    59., 4., -1., 0., 0, -1, 180., 60., 4., -1., 0., 0, -1, 180., 61.,
    4., -1., 0., 0, -1, 180., 62., 4., -1., 0., 0, -1, 180., 63., 4.,
    -1., 0., 0, -1, 180., 64., 4., -1., 0., 0, -1, 180., 65., 4., -1.,
    0., 0, -1, 180., 66., 4., -1., 0., 0, -1, 180., 69., 4., -1., 0., 0,
    -1, 181., 55., 4., -1., 0., 0, -1, 181., 56., 4., -1., 0., 0, -1,
    181., 57., 4., -1., 0., 0, -1, 181., 58., 4., -1., 0., 0, -1, 181.,
    59., 4., -1., 0., 0, -1, 181., 60., 4., -1., 0., 0, -1, 181., 61.,
    4., -1., 0., 0, -1, 181., 62., 4., -1., 0., 0, -1, 181., 63., 4.,
    -1., 0., 0, -1, 181., 64., 4., -1., 0., 0, -1, 181., 65., 4., -1.,
    0., 0, -1, 181., 66., 4., -1., 0., 0, -1, 181., 67., 4., -1., 0., 0,
    -1, 182., 54., 4., -1., 0., 0, -1, 182., 55., 4., -1., 0., 0, -1,
    182., 56., 4., -1., 0., 0, -1, 182., 57., 4., -1., 0., 0, -1, 182.,
    58., 4., -1., 0., 0, -1, 182., 59., 4., -1., 0., 0, -1, 182., 60.,
    4., -1., 0., 0, -1, 182., 61., 4., -1., 0., 0, -1, 182., 62., 4.,
    -1., 0., 0, -1, 182., 63., 4., -1., 0., 0, -1, 182., 64., 4., -1.,
    0., 0, -1, 182., 65., 4., -1., 0., 0, -1, 182., 66., 4., -1., 0., 0,
    -1, 183., 54., 4., -1., 0., 0, -1, 183., 55., 4., -1., 0., 0, -1,
    183., 56., 4., -1., 0., 0, -1, 183., 57., 4., -1., 0., 0, -1, 183.,
    58., 4., -1., 0., 0, -1, 183., 59., 4., -1., 0., 0, -1, 183., 60.,
    4., -1., 0., 0, -1, 183., 61., 4., -1., 0., 0, -1, 183., 62., 4.,
    -1., 0., 0, -1, 183., 63., 4., -1., 0., 0, -1, 183., 64., 4., -1.,
    0., 0, -1, 183., 65., 4., -1., 0., 0, -1, 183., 66., 4., -1., 0., 0,
    -1, 183., 67., 4., -1., 0., 0, -1, 184., 55., 4., -1., 0., 0, -1,
    184., 56., 4., -1., 0., 0, -1, 184., 57., 4., -1., 0., 0, -1, 184.,
    58., 4., -1., 0., 0, -1, 184., 59., 4., -1., 0., 0, -1, 184., 60.,
    4., -1., 0., 0, -1, 184., 61., 4., -1., 0., 0, -1, 184., 62., 4.,
    -1., 0., 0, -1, 184., 63., 4., -1., 0., 0, -1, 184., 64., 4., -1.,
    0., 0, -1, 184., 65., 4., -1., 0., 0, -1, 184., 67., 4., -1., 0., 0,
    -1, 184., 68., 4., -1., 0., 0, -1, 185., 57., 4., -1., 0., 0, -1,
    185., 58., 4., -1., 0., 0, -1, 185., 59., 4., -1., 0., 0, -1, 185.,
    60., 4., -1., 0., 0, -1, 185., 61., 4., -1., 0., 0, -1, 185., 62.,
    4., -1., 0., 0, -1, 185., 63., 4., -1., 0., 0, -1, 185., 64., 4.,
    -1., 0., 0, -1, 185., 65., 4., -1., 0., 0, -1, 185., 66., 4., -1.,
    0., 0, -1, 185., 67., 4., -1., 0., 0, -1, 185., 68., 4., -1., 0., 0,
    -1, 186., 58., 4., -1., 0., 0, -1, 186., 59., 4., -1., 0., 0, -1,
    186., 60., 4., -1., 0., 0, -1, 186., 61., 4., -1., 0., 0, -1, 186.,
    62., 4., -1., 0., 0, -1, 186., 63., 4., -1., 0., 0, -1, 186., 64.,
    4., -1., 0., 0, -1, 186., 65., 4., -1., 0., 0, -1, 186., 66., 4.,
    -1., 0., 0, -1, 186., 67., 4., -1., 0., 0, -1, 186., 68., 4., -1.,
    0., 0, -1, 186., 69., 4., -1., 0., 0, -1, 187., 61., 4., -1., 0., 0,
    -1, 187., 62., 4., -1., 0., 0, -1, 187., 63., 4., -1., 0., 0, -1,
    187., 64., 4., -1., 0., 0, -1, 187., 65., 4., -1., 0., 0, -1, 187.,
    66., 4., -1., 0., 0, -1, 187., 67., 4., -1., 0., 0, -1, 187., 68.,
    4., -1., 0., 0, -1, 187., 69., 4., -1., 0., 0, -1, 188., 63., 4.,
    -1., 0., 0, -1, 188., 64., 4., -1., 0., 0, -1, 188., 65., 4., -1.,
    0., 0, -1, 188., 66., 4., -1., 0., 0, -1, 188., 67., 4., -1., 0., 0,
    -1, 188., 68., 4., -1., 0., 0, -1, 188., 69., 4., -1., 0., 0, -1,
    189., 66., 4., -1., 0., 0, -1, 189., 67., 4., -1., 0., 0, -1, 189.,
    68., 4., -1., 0., 0, -1, 189., 69., 4., -1., 0., 0, -1, 190., 65.,
    4., -1., 0., 0, -1, 190., 66., 4., -1., 0., 0, -1, 190., 67., 4.,
    -1., 0., 0, -1, 190., 68., 4., -1., 0., 0, -1, 190., 69., 4., -1.,
    0., 0, -1, 191., 65., 4., -1., 0., 0, -1, 191., 66., 4., -1., 0., 0,
    -1, 191., 67., 4., -1., 0., 0, -1, 201., 68., 4., -1., 0., 0, -1,
    202., 66., 4., -1., 0., 0, -1, 202., 68., 4., -1., 0., 0, -1, 203.,
    66., 4., -1., 0., 0, -1, 203., 68., 4., -1., 0., 0, -1, 218., 66.,
    4., -1., 0., 0, -1, 218., 68., 4., -1., 0., 0, -1, 219., 66., 4.,
    -1., 0., 0, -1, 219., 67., 4., -1., 0., 0, -1, 219., 68., 4., -1.,
    0., 0, -1, 219., 69., 4., -1., 0., 0, -1, 220., 67., 4., -1., 0., 0,
    -1, 220., 68., 4., -1., 0., 0, -1, 221., 67., 4., -1., 0., 0, -1,
    222., 66., 4., -1., 0., 0, -1, 222., 67., 4., -1., 0., 0, -1, 223.,
    67., 4., -1., 0., 0, -1, 225., 69., 4., -1., 0., 0, -1, 226., 67.,
    4., -1., 0., 0, -1, 227., 67., 4., -1., 0., 0, -1, 228., 67., 4.,
    -1., 0., 0, -1, 228., 68., 4., -1., 0., 0, -1, 228., 69., 4., -1.,
    0., 0, -1, 229., 67., 4., -1., 0., 0, -1, 229., 69., 4., -1., 0., 0,
    -1, 230., 69., 4., -1., 0., 0, -1, 231., 67., 4., -1., 0., 0, -1,
    231., 68., 4., -1., 0., 0, -1, 231., 69., 4., -1., 0., 0, -1, 232.,
    67., 4., -1., 0., 0, -1, 232., 68., 4., -1., 0., 0, -1, 232., 69.,
    4., -1., 0., 0, -1, 233., 67., 4., -1., 0., 0, -1, 233., 68., 4.,
    -1., 0., 0, -1, 234., 67., 4., -1., 0., 0, -1, 234., 68., 4., -1.,
    0., 0, -1, 234., 69., 4., -1., 0., 0, -1, 235., 67., 4., -1., 0., 0,
    -1, 235., 68., 4., -1., 0., 0, -1, 235., 69., 4., -1., 0., 0, -1,
    236., 67., 4., -1., 0., 0, -1, 236., 68., 4., -1., 0., 0, -1, 236.,
    69., 4., -1., 0., 0, -1, 237., 67., 4., -1., 0., 0, -1, 237., 68.,
    4., -1., 0., 0, -1, 237., 69., 4., -1., 0., 0, -1, 238., 66., 4.,
    -1., 0., 0, -1, 238., 67., 4., -1., 0., 0, -1, 238., 68., 4., -1.,
    0., 0, -1, 238., 69., 4., -1., 0., 0, -1, 239., 67., 4., -1., 0., 0,
    -1, 239., 68., 4., -1., 0., 0, -1, 239., 69., 4., -1., 0., 0, -1,
    240., 67., 4., -1., 0., 0, -1, 240., 68., 4., -1., 0., 0, -1, 240.,
    69., 4., -1., 0., 0, -1 ]
