%YAML:1.0
---
Keypoints_00008416: [ 15., 80., 4., -1., 0., 0, -1, 15., 81., 4., -1.,
    4., -1., 0., 0, -1, 57., 59., 4., -1., 0., 0, -1, 58., 56., 4., -1.,
    0., 0, -1, 58., 57., 4., -1., 0., 0, -1, 58., 58., 4., -1., 0., 0,
    -1, 58., 59., 4., -1., 0., 0, -1, 58., 60., 4., -1., 0., 0, -1, 59.,
    56., 4., -1., 0., 0, -1, 59., 57., 4., -1., 0., 0, -1, 59., 58., 4.,
    -1., 0., 0, -1, 59., 59., 4., -1., 0., 0, -1, 59., 60., 4., -1., 0.,
    0, -1, 60., 55., 4., -1., 0., 0, -1, 60., 56., 4., -1., 0., 0, -1,
    60., 57., 4., -1., 0., 0, -1, 60., 58., 4., -1., 0., 0, -1, 60., 59.,
    4., -1., 0., 0, -1, 60., 60., 4., -1., 0., 0, -1, 61., 54., 4., -1.,
    0., 0, -1, 61., 55., 4., -1., 0., 0, -1, 61., 56., 4., -1., 0., 0,
    -1, 61., 57., 4., -1., 0., 0, -1, 61., 58., 4., -1., 0., 0, -1, 61.,
    59., 4., -1., 0., 0, -1, 61., 60., 4., -1., 0., 0, -1, 62., 54., 4.,
    -1., 0., 0, -1, 62., 55., 4., -1., 0., 0, -1, 62., 56., 4., -1., 0.,
    0, -1, 62., 57., 4., -1., 0., 0, -1, 62., 58., 4., -1., 0., 0, -1,
    62., 59., 4., -1., 0., 0, -1, 62., 60., 4., -1., 0., 0, -1, 63., 54.,
    4., -1., 0., 0, -1, 63., 55., 4., -1., 0., 0, -1, 63., 56., 4., -1.,
    0., 0, -1, 63., 57., 4., -1., 0., 0, -1, 63., 58., 4., -1., 0., 0,
    -1, 63., 59., 4., -1., 0., 0, -1, 63., 60., 4., -1., 0., 0, -1, 64.,
    54., 4., -1., 0., 0, -1, 64., 55., 4., -1., 0., 0, -1, 64., 56., 4.,
    -1., 0., 0, -1, 64., 57., 4., -1., 0., 0, -1, 64., 58., 4., -1., 0.,
    0, -1, 64., 59., 4., -1., 0., 0, -1, 64., 60., 4., -1., 0., 0, -1,
    65., 53., 4., -1., 0., 0, -1, 65., 54., 4., -1., 0., 0, -1, 65., 55.,
    4., -1., 0., 0, -1, 65., 56., 4., -1., 0., 0, -1, 65., 57., 4., -1.,
    0., 0, -1, 65., 58., 4., -1., 0., 0, -1, 65., 59., 4., -1., 0., 0,
    -1, 65., 60., 4., -1., 0., 0, -1, 66., 54., 4., -1., 0., 0, -1, 66.,
    55., 4., -1., 0., 0, -1, 66., 56., 4., -1., 0., 0, -1, 66., 57., 4.,
    -1., 0., 0, -1, 66., 58., 4., -1., 0., 0, -1, 66., 59., 4., -1., 0.,
    0, -1, 66., 60., 4., -1., 0., 0, -1, 67., 53., 4., -1., 0., 0, -1,
    67., 54., 4., -1., 0., 0, -1, 67., 55., 4., -1., 0., 0, -1, 67., 56.,
    4., -1., 0., 0, -1, 67., 57., 4., -1., 0., 0, -1, 67., 58., 4., -1.,
    0., 0, -1, 67., 59., 4., -1., 0., 0, -1, 68., 53., 4., -1., 0., 0,
    -1, 68., 54., 4., -1., 0., 0, -1, 68., 55., 4., -1., 0., 0, -1, 68.,
    56., 4., -1., 0., 0, -1, 68., 57., 4., -1., 0., 0, -1, 68., 58., 4.,
    -1., 0., 0, -1, 68., 59., 4., -1., 0., 0, -1, 69., 52., 4., -1., 0.,
    0, -1, 69., 53., 4., -1., 0., 0, -1, 69., 54., 4., -1., 0., 0, -1,
    69., 55., 4., -1., 0., 0, -1, 69., 56., 4., -1., 0., 0, -1, 69., 57.,
    4., -1., 0., 0, -1, 70., 52., 4., -1., 0., 0, -1, 70., 53., 4., -1.,
    0., 0, -1, 70., 54., 4., -1., 0., 0, -1, 70., 55., 4., -1., 0., 0,
    -1, 71., 52., 4., -1., 0., 0, -1, 89., 42., 4., -1., 0., 0, -1, 89.,
    43., 4., -1., 0., 0, -1, 89., 44., 4., -1., 0., 0, -1, 89., 45., 4.,
    -1., 0., 0, -1, 90., 44., 4., -1., 0., 0, -1, 91., 40., 4., -1., 0.,
    0, -1, 91., 41., 4., -1., 0., 0, -1, 91., 42., 4., -1., 0., 0, -1,
    91., 43., 4., -1., 0., 0, -1, 91., 44., 4., -1., 0., 0, -1, 91., 45.,
    4., -1., 0., 0, -1, 92., 40., 4., -1., 0., 0, -1, 92., 41., 4., -1.,
    0., 0, -1, 92., 42., 4., -1., 0., 0, -1, 92., 43., 4., -1., 0., 0,
    -1, 92., 44., 4., -1., 0., 0, -1, 92., 45., 4., -1., 0., 0, -1, 93.,
    40., 4., -1., 0., 0, -1, 93., 41., 4., -1., 0., 0, -1, 93., 42., 4.,
    -1., 0., 0, -1, 93., 43., 4., -1., 0., 0, -1, 93., 44., 4., -1., 0.,
    0, -1, 93., 45., 4., -1., 0., 0, -1, 94., 40., 4., -1., 0., 0, -1,
    94., 41., 4., -1., 0., 0, -1, 94., 42., 4., -1., 0., 0, -1, 94., 43.,
    4., -1., 0., 0, -1, 94., 44., 4., -1., 0., 0, -1, 95., 39., 4., -1.,
    0., 0, -1, 95., 40., 4., -1., 0., 0, -1, 95., 41., 4., -1., 0., 0,
    -1, 95., 42., 4., -1., 0., 0, -1, 95., 43., 4., -1., 0., 0, -1, 96.,
    39., 4., -1., 0., 0, -1, 96., 40., 4., -1., 0., 0, -1, 96., 41., 4.,
    -1., 0., 0, -1, 96., 42., 4., -1., 0., 0, -1, 96., 43., 4., -1., 0.,
    0, -1, 96., 44., 4., -1., 0., 0, -1, 97., 38., 4., -1., 0., 0, -1,
    97., 39., 4., -1., 0., 0, -1, 97., 40., 4., -1., 0., 0, -1, 97., 41.,
    4., -1., 0., 0, -1, 97., 42., 4., -1., 0., 0, -1, 97., 43., 4., -1.,
    0., 0, -1, 98., 41., 4., -1., 0., 0, -1, 98., 42., 4., -1., 0., 0,
    -1, 98., 43., 4., -1., 0., 0, -1, 99., 39., 4., -1., 0., 0, -1, 99.,
    40., 4., -1., 0., 0, -1, 99., 41., 4., -1., 0., 0, -1, 99., 42., 4.,
    -1., 0., 0, -1, 99., 43., 4., -1., 0., 0, -1, 101., 37., 4., -1., 0.,
    0, -1, 101., 38., 4., -1., 0., 0, -1, 101., 39., 4., -1., 0., 0, -1,
    101., 40., 4., -1., 0., 0, -1, 102., 36., 4., -1., 0., 0, -1, 102.,
    37., 4., -1., 0., 0, -1, 102., 38., 4., -1., 0., 0, -1, 102., 39.,
    4., -1., 0., 0, -1, 102., 40., 4., -1., 0., 0, -1, 103., 37., 4.,
    -1., 0., 0, -1, 103., 38., 4., -1., 0., 0, -1, 103., 39., 4., -1.,
    0., 0, -1, 103., 40., 4., -1., 0., 0, -1, 104., 36., 4., -1., 0., 0,
    -1, 104., 37., 4., -1., 0., 0, -1, 104., 38., 4., -1., 0., 0, -1,
    104., 39., 4., -1., 0., 0, -1, 104., 40., 4., -1., 0., 0, -1, 105.,
    36., 4., -1., 0., 0, -1, 105., 37., 4., -1., 0., 0, -1, 105., 38.,
    4., -1., 0., 0, -1, 105., 39., 4., -1., 0., 0, -1, 106., 36., 4.,
    -1., 0., 0, -1, 106., 37., 4., -1., 0., 0, -1, 106., 38., 4., -1.,
    0., 0, -1, 107., 36., 4., -1., 0., 0, -1, 107., 37., 4., -1., 0., 0,
    -1, 107., 38., 4., -1., 0., 0, -1, 118., 32., 4., -1., 0., 0, -1,
    118., 33., 4., -1., 0., 0, -1, 119., 31., 4., -1., 0., 0, -1, 119.,
    32., 4., -1., 0., 0, -1, 119., 33., 4., -1., 0., 0, -1, 119., 34.,
    4., -1., 0., 0, -1, 119., 35., 4., -1., 0., 0, -1, 120., 31., 4.,
    -1., 0., 0, -1, 120., 32., 4., -1., 0., 0, -1, 120., 33., 4., -1.,
    0., 0, -1, 120., 34., 4., -1., 0., 0, -1, 121., 33., 4., -1., 0., 0,
    -1, 126., 27., 4., -1., 0., 0, -1, 126., 29., 4., -1., 0., 0, -1,
    127., 27., 4., -1., 0., 0, -1, 127., 30., 4., -1., 0., 0, -1, 128.,
    26., 4., -1., 0., 0, -1, 128., 27., 4., -1., 0., 0, -1, 128., 28.,
    4., -1., 0., 0, -1, 129., 26., 4., -1., 0., 0, -1, 129., 27., 4.,
    -1., 0., 0, -1, 129., 28., 4., -1., 0., 0, -1, 130., 26., 4., -1.,
    0., 0, -1, 130., 27., 4., -1., 0., 0, -1, 130., 28., 4., -1., 0., 0,
    -1, 130., 29., 4., -1., 0., 0, -1, 172., 17., 4., -1., 0., 0, -1,
    172., 18., 4., -1., 0., 0, -1, 172., 19., 4., -1., 0., 0, -1, 173.,
    16., 4., -1., 0., 0, -1, 173., 17., 4., -1., 0., 0, -1, 173., 18.,
    4., -1., 0., 0, -1, 174., 15., 4., -1., 0., 0, -1, 174., 16., 4.,
    -1., 0., 0, -1, 174., 17., 4., -1., 0., 0, -1, 175., 15., 4., -1.,
    0., 0, -1, 175., 16., 4., -1., 0., 0, -1, 175., 17., 4., -1., 0., 0,
    -1 ]
