    -1., 0., 0, -1, 154., 109., 4., -1., 0., 0, -1, 154., 112., 4., -1.,
    0., 0, -1, 155., 70., 4., -1., 0., 0, -1, 155., 109., 4., -1., 0., 0,
    -1, 156., 108., 4., -1., 0., 0, -1, 156., 109., 4., -1., 0., 0, -1,
    156., 110., 4., -1., 0., 0, -1, 156., 111., 4., -1., 0., 0, -1, 157.,
    67., 4., -1., 0., 0, -1, 157., 106., 4., -1., 0., 0, -1, 157., 107.,
    4., -1., 0., 0, -1, 157., 108., 4., -1., 0., 0, -1, 158., 65., 4.,
    -1., 0., 0, -1, 158., 106., 4., -1., 0., 0, -1, 158., 108., 4., -1.,
    0., 0, -1, 159., 106., 4., -1., 0., 0, -1, 160., 65., 4., -1., 0., 0,
    -1, 160., 106., 4., -1., 0., 0, -1, 161., 106., 4., -1., 0., 0, -1,
    161., 108., 4., -1., 0., 0, -1, 162., 40., 4., -1., 0., 0, -1, 162.,
    41., 4., -1., 0., 0, -1, 162., 42., 4., -1., 0., 0, -1, 162., 53.,
    4., -1., 0., 0, -1, 162., 108., 4., -1., 0., 0, -1, 163., 50., 4.,
    -1., 0., 0, -1, 163., 51., 4., -1., 0., 0, -1, 163., 53., 4., -1.,
    0., 0, -1, 164., 49., 4., -1., 0., 0, -1, 164., 50., 4., -1., 0., 0,
    -1, 164., 66., 4., -1., 0., 0, -1, 164., 106., 4., -1., 0., 0, -1,
    164., 107., 4., -1., 0., 0, -1, 165., 45., 4., -1., 0., 0, -1, 165.,
    50., 4., -1., 0., 0, -1, 165., 52., 4., -1., 0., 0, -1, 165., 53.,
    4., -1., 0., 0, -1, 165., 54., 4., -1., 0., 0, -1, 165., 65., 4.,
    -1., 0., 0, -1, 165., 66., 4., -1., 0., 0, -1, 165., 108., 4., -1.,
    0., 0, -1, 166., 45., 4., -1., 0., 0, -1, 166., 51., 4., -1., 0., 0,
    -1, 166., 52., 4., -1., 0., 0, -1, 166., 65., 4., -1., 0., 0, -1,
    166., 66., 4., -1., 0., 0, -1, 166., 67., 4., -1., 0., 0, -1, 166.,
    68., 4., -1., 0., 0, -1, 166., 69., 4., -1., 0., 0, -1, 166., 70.,
    4., -1., 0., 0, -1, 166., 108., 4., -1., 0., 0, -1, 167., 44., 4.,
    -1., 0., 0, -1, 167., 108., 4., -1., 0., 0, -1, 167., 109., 4., -1.,
    0., 0, -1, 167., 110., 4., -1., 0., 0, -1, 167., 111., 4., -1., 0.,
    0, -1, 168., 43., 4., -1., 0., 0, -1, 168., 106., 4., -1., 0., 0, -1,
    168., 108., 4., -1., 0., 0, -1, 168., 109., 4., -1., 0., 0, -1, 169.,
    108., 4., -1., 0., 0, -1, 170., 62., 4., -1., 0., 0, -1, 172., 62.,
    4., -1., 0., 0, -1, 173., 67., 4., -1., 0., 0, -1, 174., 64., 4.,
    -1., 0., 0, -1, 174., 65., 4., -1., 0., 0, -1, 174., 66., 4., -1.,
    0., 0, -1, 174., 67., 4., -1., 0., 0, -1, 175., 64., 4., -1., 0., 0,
    -1, 175., 65., 4., -1., 0., 0, -1, 176., 64., 4., -1., 0., 0, -1,
    176., 67., 4., -1., 0., 0, -1, 180., 65., 4., -1., 0., 0, -1, 181.,
    54., 4., -1., 0., 0, -1, 181., 55., 4., -1., 0., 0, -1, 181., 65.,
    4., -1., 0., 0, -1, 181., 66., 4., -1., 0., 0, -1, 182., 66., 4.,
    -1., 0., 0, -1, 182., 67., 4., -1., 0., 0, -1, 183., 65., 4., -1.,
    0., 0, -1, 183., 66., 4., -1., 0., 0, -1, 186., 55., 4., -1., 0., 0,
    -1, 186., 62., 4., -1., 0., 0, -1, 187., 51., 4., -1., 0., 0, -1,
    187., 64., 4., -1., 0., 0, -1, 187., 65., 4., -1., 0., 0, -1, 188.,
    49., 4., -1., 0., 0, -1, 188., 51., 4., -1., 0., 0, -1, 188., 65.,
    4., -1., 0., 0, -1, 189., 48., 4., -1., 0., 0, -1, 189., 50., 4.,
    -1., 0., 0, -1, 189., 52., 4., -1., 0., 0, -1, 189., 53., 4., -1.,
    0., 0, -1, 189., 54., 4., -1., 0., 0, -1, 189., 55., 4., -1., 0., 0,
    -1, 189., 65., 4., -1., 0., 0, -1, 190., 48., 4., -1., 0., 0, -1,
    190., 50., 4., -1., 0., 0, -1, 190., 52., 4., -1., 0., 0, -1, 190.,
    53., 4., -1., 0., 0, -1, 190., 64., 4., -1., 0., 0, -1, 191., 45.,
    4., -1., 0., 0, -1, 191., 46., 4., -1., 0., 0, -1, 191., 47., 4.,
    -1., 0., 0, -1, 191., 48., 4., -1., 0., 0, -1, 191., 49., 4., -1.,
    0., 0, -1, 191., 50., 4., -1., 0., 0, -1, 192., 45., 4., -1., 0., 0,
    -1, 192., 52., 4., -1., 0., 0, -1, 192., 54., 4., -1., 0., 0, -1,
    193., 44., 4., -1., 0., 0, -1, 194., 58., 4., -1., 0., 0, -1, 194.,
    63., 4., -1., 0., 0, -1, 195., 58., 4., -1., 0., 0, -1, 195., 64.,
    4., -1., 0., 0, -1, 196., 60., 4., -1., 0., 0, -1, 196., 65., 4.,
    -1., 0., 0, -1, 196., 66., 4., -1., 0., 0, -1, 197., 62., 4., -1.,
    0., 0, -1, 197., 64., 4., -1., 0., 0, -1, 198., 63., 4., -1., 0., 0,
    -1, 198., 64., 4., -1., 0., 0, -1, 198., 65., 4., -1., 0., 0, -1,
    198., 67., 4., -1., 0., 0, -1, 199., 62., 4., -1., 0., 0, -1, 199.,
    64., 4., -1., 0., 0, -1, 199., 65., 4., -1., 0., 0, -1, 206., 114.,
    4., -1., 0., 0, -1, 210., 110., 4., -1., 0., 0, -1, 210., 112., 4.,
    -1., 0., 0, -1, 210., 113., 4., -1., 0., 0, -1, 211., 111., 4., -1.,
    0., 0, -1, 211., 112., 4., -1., 0., 0, -1, 211., 113., 4., -1., 0.,
    0, -1, 212., 109., 4., -1., 0., 0, -1, 212., 110., 4., -1., 0., 0,
    -1, 212., 111., 4., -1., 0., 0, -1, 212., 112., 4., -1., 0., 0, -1,
    212., 113., 4., -1., 0., 0, -1, 213., 112., 4., -1., 0., 0, -1, 214.,
    111., 4., -1., 0., 0, -1, 214., 112., 4., -1., 0., 0, -1, 214., 113.,
    4., -1., 0., 0, -1, 216., 111., 4., -1., 0., 0, -1, 216., 114., 4.,
    -1., 0., 0, -1, 217., 114., 4., -1., 0., 0, -1, 217., 115., 4., -1.,
    0., 0, -1, 217., 116., 4., -1., 0., 0, -1, 218., 115., 4., -1., 0.,
    0, -1, 218., 117., 4., -1., 0., 0, -1, 219., 114., 4., -1., 0., 0,
    -1, 220., 115., 4., -1., 0., 0, -1, 220., 117., 4., -1., 0., 0, -1,
    220., 119., 4., -1., 0., 0, -1, 220., 120., 4., -1., 0., 0, -1, 221.,
    117., 4., -1., 0., 0, -1, 221., 118., 4., -1., 0., 0, -1, 221., 119.,
    4., -1., 0., 0, -1, 221., 120., 4., -1., 0., 0, -1, 221., 122., 4.,
    -1., 0., 0, -1, 221., 126., 4., -1., 0., 0, -1, 222., 115., 4., -1.,
    0., 0, -1, 222., 117., 4., -1., 0., 0, -1, 222., 118., 4., -1., 0.,
    0, -1, 222., 119., 4., -1., 0., 0, -1, 222., 121., 4., -1., 0., 0,
    -1, 223., 118., 4., -1., 0., 0, -1, 223., 120., 4., -1., 0., 0, -1,
    223., 121., 4., -1., 0., 0, -1, 223., 124., 4., -1., 0., 0, -1, 224.,
    118., 4., -1., 0., 0, -1, 224., 122., 4., -1., 0., 0, -1, 224., 123.,
    4., -1., 0., 0, -1, 225., 120., 4., -1., 0., 0, -1, 225., 124., 4.,
    -1., 0., 0, -1, 226., 119., 4., -1., 0., 0, -1, 226., 125., 4., -1.,
    0., 0, -1, 229., 45., 4., -1., 0., 0, -1, 230., 45., 4., -1., 0., 0,
    -1, 231., 45., 4., -1., 0., 0, -1, 231., 47., 4., -1., 0., 0, -1,
    232., 41., 4., -1., 0., 0, -1, 232., 45., 4., -1., 0., 0, -1, 233.,
    47., 4., -1., 0., 0, -1, 234., 44., 4., -1., 0., 0, -1, 234., 49.,
    4., -1., 0., 0, -1, 234., 92., 4., -1., 0., 0, -1, 235., 95., 4.,
    -1., 0., 0, -1, 235., 97., 4., -1., 0., 0, -1, 236., 92., 4., -1.,
    0., 0, -1, 236., 95., 4., -1., 0., 0, -1, 236., 96., 4., -1., 0., 0,
    -1, 236., 98., 4., -1., 0., 0, -1, 237., 93., 4., -1., 0., 0, -1,
    237., 96., 4., -1., 0., 0, -1, 237., 97., 4., -1., 0., 0, -1, 238.,
    91., 4., -1., 0., 0, -1, 238., 92., 4., -1., 0., 0, -1, 238., 93.,
    4., -1., 0., 0, -1, 238., 95., 4., -1., 0., 0, -1, 238., 99., 4.,
    -1., 0., 0, -1, 239., 90., 4., -1., 0., 0, -1, 239., 94., 4., -1.,
    0., 0, -1, 240., 93., 4., -1., 0., 0, -1, 240., 94., 4., -1., 0., 0,
    -1, 240., 95., 4., -1., 0., 0, -1, 240., 96., 4., -1., 0., 0, -1,
    240., 97., 4., -1., 0., 0, -1, 240., 98., 4., -1., 0., 0, -1 ]
