%YAML:1.0
---
Keypoints_00008491: [ 161., 238., 4., -1., 0., 0, -1, 214., 226., 4.,
    -1, 218., 219., 4., -1., 0., 0, -1, 218., 220., 4., -1., 0., 0, -1,
    218., 221., 4., -1., 0., 0, -1, 218., 222., 4., -1., 0., 0, -1, 218.,
    223., 4., -1., 0., 0, -1, 218., 224., 4., -1., 0., 0, -1, 218., 225.,
    4., -1., 0., 0, -1, 218., 226., 4., -1., 0., 0, -1, 218., 227., 4.,
    -1., 0., 0, -1, 218., 228., 4., -1., 0., 0, -1, 218., 229., 4., -1.,
    0., 0, -1, 218., 230., 4., -1., 0., 0, -1, 218., 231., 4., -1., 0.,
    0, -1, 218., 232., 4., -1., 0., 0, -1, 218., 233., 4., -1., 0., 0,
    -1, 218., 234., 4., -1., 0., 0, -1, 218., 235., 4., -1., 0., 0, -1,
    218., 236., 4., -1., 0., 0, -1, 218., 237., 4., -1., 0., 0, -1, 218.,
    238., 4., -1., 0., 0, -1, 218., 239., 4., -1., 0., 0, -1, 218., 240.,
    4., -1., 0., 0, -1, 219., 203., 4., -1., 0., 0, -1, 219., 210., 4.,
    -1., 0., 0, -1, 219., 211., 4., -1., 0., 0, -1, 219., 212., 4., -1.,
    0., 0, -1, 219., 213., 4., -1., 0., 0, -1, 219., 214., 4., -1., 0.,
    0, -1, 219., 215., 4., -1., 0., 0, -1, 219., 216., 4., -1., 0., 0,
    -1, 219., 217., 4., -1., 0., 0, -1, 219., 218., 4., -1., 0., 0, -1,
    219., 219., 4., -1., 0., 0, -1, 219., 220., 4., -1., 0., 0, -1, 219.,
    221., 4., -1., 0., 0, -1, 219., 223., 4., -1., 0., 0, -1, 219., 224.,
    4., -1., 0., 0, -1, 219., 225., 4., -1., 0., 0, -1, 219., 226., 4.,
    -1., 0., 0, -1, 219., 227., 4., -1., 0., 0, -1, 219., 228., 4., -1.,
    0., 0, -1, 219., 229., 4., -1., 0., 0, -1, 219., 230., 4., -1., 0.,
    0, -1, 219., 231., 4., -1., 0., 0, -1, 219., 232., 4., -1., 0., 0,
    -1, 219., 233., 4., -1., 0., 0, -1, 219., 234., 4., -1., 0., 0, -1,
    219., 235., 4., -1., 0., 0, -1, 219., 236., 4., -1., 0., 0, -1, 219.,
    237., 4., -1., 0., 0, -1, 219., 238., 4., -1., 0., 0, -1, 219., 239.,
    4., -1., 0., 0, -1, 219., 240., 4., -1., 0., 0, -1, 220., 200., 4.,
    -1., 0., 0, -1, 220., 203., 4., -1., 0., 0, -1, 220., 204., 4., -1.,
    0., 0, -1, 220., 205., 4., -1., 0., 0, -1, 220., 206., 4., -1., 0.,
    0, -1, 220., 207., 4., -1., 0., 0, -1, 220., 208., 4., -1., 0., 0,
    -1, 220., 209., 4., -1., 0., 0, -1, 220., 213., 4., -1., 0., 0, -1,
    220., 214., 4., -1., 0., 0, -1, 220., 215., 4., -1., 0., 0, -1, 220.,
    216., 4., -1., 0., 0, -1, 220., 217., 4., -1., 0., 0, -1, 220., 218.,
    4., -1., 0., 0, -1, 220., 219., 4., -1., 0., 0, -1, 220., 220., 4.,
    -1., 0., 0, -1, 220., 221., 4., -1., 0., 0, -1, 220., 222., 4., -1.,
    0., 0, -1, 220., 223., 4., -1., 0., 0, -1, 220., 224., 4., -1., 0.,
    0, -1, 220., 225., 4., -1., 0., 0, -1, 220., 226., 4., -1., 0., 0,
    -1, 220., 227., 4., -1., 0., 0, -1, 220., 228., 4., -1., 0., 0, -1,
    220., 229., 4., -1., 0., 0, -1, 220., 230., 4., -1., 0., 0, -1, 220.,
    231., 4., -1., 0., 0, -1, 220., 232., 4., -1., 0., 0, -1, 220., 233.,
    4., -1., 0., 0, -1, 220., 234., 4., -1., 0., 0, -1, 220., 235., 4.,
    -1., 0., 0, -1, 220., 236., 4., -1., 0., 0, -1, 220., 237., 4., -1.,
    0., 0, -1, 220., 238., 4., -1., 0., 0, -1, 220., 239., 4., -1., 0.,
    0, -1, 220., 240., 4., -1., 0., 0, -1, 221., 198., 4., -1., 0., 0,
    -1, 221., 199., 4., -1., 0., 0, -1, 221., 200., 4., -1., 0., 0, -1,
    221., 201., 4., -1., 0., 0, -1, 221., 202., 4., -1., 0., 0, -1, 221.,
    205., 4., -1., 0., 0, -1, 221., 206., 4., -1., 0., 0, -1, 221., 207.,
    4., -1., 0., 0, -1, 221., 208., 4., -1., 0., 0, -1, 221., 209., 4.,
    -1., 0., 0, -1, 221., 210., 4., -1., 0., 0, -1, 221., 211., 4., -1.,
    0., 0, -1, 221., 212., 4., -1., 0., 0, -1, 221., 213., 4., -1., 0.,
    0, -1, 221., 214., 4., -1., 0., 0, -1, 221., 215., 4., -1., 0., 0,
    -1, 221., 216., 4., -1., 0., 0, -1, 221., 217., 4., -1., 0., 0, -1,
    221., 218., 4., -1., 0., 0, -1, 221., 219., 4., -1., 0., 0, -1, 221.,
    220., 4., -1., 0., 0, -1, 221., 221., 4., -1., 0., 0, -1, 221., 222.,
    4., -1., 0., 0, -1, 221., 223., 4., -1., 0., 0, -1, 221., 224., 4.,
    -1., 0., 0, -1, 221., 225., 4., -1., 0., 0, -1, 221., 226., 4., -1.,
    0., 0, -1, 221., 227., 4., -1., 0., 0, -1, 221., 228., 4., -1., 0.,
    0, -1, 221., 229., 4., -1., 0., 0, -1, 221., 230., 4., -1., 0., 0,
    -1, 221., 231., 4., -1., 0., 0, -1, 221., 232., 4., -1., 0., 0, -1,
    221., 233., 4., -1., 0., 0, -1, 221., 234., 4., -1., 0., 0, -1, 221.,
    235., 4., -1., 0., 0, -1, 221., 236., 4., -1., 0., 0, -1, 221., 237.,
    4., -1., 0., 0, -1, 221., 238., 4., -1., 0., 0, -1, 221., 239., 4.,
    -1., 0., 0, -1, 221., 240., 4., -1., 0., 0, -1, 222., 200., 4., -1.,
    0., 0, -1, 222., 201., 4., -1., 0., 0, -1, 222., 202., 4., -1., 0.,
    0, -1, 222., 203., 4., -1., 0., 0, -1, 222., 204., 4., -1., 0., 0,
    -1, 222., 205., 4., -1., 0., 0, -1, 222., 207., 4., -1., 0., 0, -1,
    222., 208., 4., -1., 0., 0, -1, 222., 209., 4., -1., 0., 0, -1, 222.,
    210., 4., -1., 0., 0, -1, 222., 211., 4., -1., 0., 0, -1, 222., 212.,
    4., -1., 0., 0, -1, 222., 213., 4., -1., 0., 0, -1, 222., 214., 4.,
    -1., 0., 0, -1, 222., 215., 4., -1., 0., 0, -1, 222., 216., 4., -1.,
    0., 0, -1, 222., 217., 4., -1., 0., 0, -1, 222., 218., 4., -1., 0.,
    0, -1, 222., 219., 4., -1., 0., 0, -1, 222., 220., 4., -1., 0., 0,
    -1, 222., 221., 4., -1., 0., 0, -1, 222., 222., 4., -1., 0., 0, -1,
    222., 223., 4., -1., 0., 0, -1, 222., 224., 4., -1., 0., 0, -1, 222.,
    225., 4., -1., 0., 0, -1, 222., 226., 4., -1., 0., 0, -1, 222., 227.,
    4., -1., 0., 0, -1, 222., 228., 4., -1., 0., 0, -1, 222., 229., 4.,
    -1., 0., 0, -1, 222., 230., 4., -1., 0., 0, -1, 222., 231., 4., -1.,
    0., 0, -1, 222., 232., 4., -1., 0., 0, -1, 222., 233., 4., -1., 0.,
    0, -1, 222., 234., 4., -1., 0., 0, -1, 222., 235., 4., -1., 0., 0,
    -1, 222., 236., 4., -1., 0., 0, -1, 222., 237., 4., -1., 0., 0, -1,
    222., 238., 4., -1., 0., 0, -1, 222., 239., 4., -1., 0., 0, -1, 222.,
    240., 4., -1., 0., 0, -1, 223., 196., 4., -1., 0., 0, -1, 223., 197.,
    4., -1., 0., 0, -1, 223., 198., 4., -1., 0., 0, -1, 223., 199., 4.,
    -1., 0., 0, -1, 223., 204., 4., -1., 0., 0, -1, 223., 205., 4., -1.,
    0., 0, -1, 223., 206., 4., -1., 0., 0, -1, 223., 207., 4., -1., 0.,
    0, -1, 223., 208., 4., -1., 0., 0, -1, 223., 209., 4., -1., 0., 0,
    -1, 223., 211., 4., -1., 0., 0, -1, 223., 212., 4., -1., 0., 0, -1,
    223., 213., 4., -1., 0., 0, -1, 223., 214., 4., -1., 0., 0, -1, 223.,
    215., 4., -1., 0., 0, -1, 223., 216., 4., -1., 0., 0, -1, 223., 217.,
    4., -1., 0., 0, -1, 223., 218., 4., -1., 0., 0, -1, 223., 219., 4.,
    -1., 0., 0, -1, 223., 220., 4., -1., 0., 0, -1, 223., 221., 4., -1.,
    0., 0, -1, 223., 222., 4., -1., 0., 0, -1, 223., 223., 4., -1., 0.,
    0, -1, 223., 224., 4., -1., 0., 0, -1, 223., 225., 4., -1., 0., 0,
    -1, 223., 226., 4., -1., 0., 0, -1, 223., 227., 4., -1., 0., 0, -1,
    223., 228., 4., -1., 0., 0, -1, 223., 229., 4., -1., 0., 0, -1, 223.,
    230., 4., -1., 0., 0, -1, 223., 235., 4., -1., 0., 0, -1, 223., 236.,
    4., -1., 0., 0, -1, 223., 237., 4., -1., 0., 0, -1, 223., 238., 4.,
    -1., 0., 0, -1, 223., 239., 4., -1., 0., 0, -1, 223., 240., 4., -1.,
    0., 0, -1, 224., 200., 4., -1., 0., 0, -1, 224., 209., 4., -1., 0.,
    0, -1, 224., 215., 4., -1., 0., 0, -1, 224., 216., 4., -1., 0., 0,
    -1, 224., 217., 4., -1., 0., 0, -1, 224., 218., 4., -1., 0., 0, -1,
    224., 219., 4., -1., 0., 0, -1, 224., 220., 4., -1., 0., 0, -1, 224.,
    221., 4., -1., 0., 0, -1, 224., 240., 4., -1., 0., 0, -1, 225., 218.,
    4., -1., 0., 0, -1, 225., 219., 4., -1., 0., 0, -1, 225., 220., 4.,
    -1., 0., 0, -1, 226., 169., 4., -1., 0., 0, -1, 226., 170., 4., -1.,
    0., 0, -1, 226., 171., 4., -1., 0., 0, -1, 226., 172., 4., -1., 0.,
    0, -1, 226., 173., 4., -1., 0., 0, -1, 227., 175., 4., -1., 0., 0,
    -1, 227., 176., 4., -1., 0., 0, -1, 228., 171., 4., -1., 0., 0, -1,
    228., 172., 4., -1., 0., 0, -1, 228., 173., 4., -1., 0., 0, -1, 228.,
    174., 4., -1., 0., 0, -1, 228., 175., 4., -1., 0., 0, -1, 228., 176.,
    4., -1., 0., 0, -1, 229., 170., 4., -1., 0., 0, -1, 229., 171., 4.,
    -1., 0., 0, -1, 229., 172., 4., -1., 0., 0, -1, 229., 173., 4., -1.,
    0., 0, -1, 229., 174., 4., -1., 0., 0, -1, 229., 175., 4., -1., 0.,
    0, -1, 230., 172., 4., -1., 0., 0, -1, 230., 173., 4., -1., 0., 0,
    -1, 230., 175., 4., -1., 0., 0, -1, 230., 176., 4., -1., 0., 0, -1,
    231., 170., 4., -1., 0., 0, -1, 231., 171., 4., -1., 0., 0, -1, 231.,
    172., 4., -1., 0., 0, -1, 231., 173., 4., -1., 0., 0, -1, 231., 174.,
    4., -1., 0., 0, -1 ]
