    4., -1., 0., 0, -1, 211., 28., 4., -1., 0., 0, -1, 211., 29., 4.,
    -1., 0., 0, -1, 211., 31., 4., -1., 0., 0, -1, 211., 32., 4., -1.,
    0., 0, -1, 212., 27., 4., -1., 0., 0, -1, 212., 28., 4., -1., 0., 0,
    -1, 212., 29., 4., -1., 0., 0, -1, 213., 26., 4., -1., 0., 0, -1,
    213., 28., 4., -1., 0., 0, -1, 213., 29., 4., -1., 0., 0, -1, 213.,
    30., 4., -1., 0., 0, -1, 213., 31., 4., -1., 0., 0, -1, 214., 25.,
    4., -1., 0., 0, -1, 214., 27., 4., -1., 0., 0, -1, 214., 30., 4.,
    -1., 0., 0, -1, 215., 26., 4., -1., 0., 0, -1, 215., 27., 4., -1.,
    0., 0, -1, 215., 28., 4., -1., 0., 0, -1, 216., 25., 4., -1., 0., 0,
    -1, 216., 26., 4., -1., 0., 0, -1, 216., 27., 4., -1., 0., 0, -1,
    216., 28., 4., -1., 0., 0, -1, 216., 30., 4., -1., 0., 0, -1, 217.,
    24., 4., -1., 0., 0, -1, 217., 26., 4., -1., 0., 0, -1, 217., 27.,
    4., -1., 0., 0, -1, 217., 28., 4., -1., 0., 0, -1, 217., 29., 4.,
    -1., 0., 0, -1, 217., 30., 4., -1., 0., 0, -1, 218., 25., 4., -1.,
    0., 0, -1, 218., 26., 4., -1., 0., 0, -1, 218., 27., 4., -1., 0., 0,
    -1, 218., 28., 4., -1., 0., 0, -1, 219., 24., 4., -1., 0., 0, -1,
    219., 25., 4., -1., 0., 0, -1, 219., 27., 4., -1., 0., 0, -1, 219.,
    28., 4., -1., 0., 0, -1, 220., 22., 4., -1., 0., 0, -1, 220., 23.,
    4., -1., 0., 0, -1, 220., 24., 4., -1., 0., 0, -1, 220., 25., 4.,
    -1., 0., 0, -1, 220., 26., 4., -1., 0., 0, -1, 220., 27., 4., -1.,
    0., 0, -1, 221., 22., 4., -1., 0., 0, -1, 221., 23., 4., -1., 0., 0,
    -1, 221., 24., 4., -1., 0., 0, -1, 221., 25., 4., -1., 0., 0, -1,
    221., 26., 4., -1., 0., 0, -1, 221., 27., 4., -1., 0., 0, -1, 221.,
    29., 4., -1., 0., 0, -1, 222., 22., 4., -1., 0., 0, -1, 222., 23.,
    4., -1., 0., 0, -1, 222., 24., 4., -1., 0., 0, -1, 222., 25., 4.,
    -1., 0., 0, -1, 222., 26., 4., -1., 0., 0, -1, 222., 27., 4., -1.,
    0., 0, -1, 222., 28., 4., -1., 0., 0, -1, 222., 29., 4., -1., 0., 0,
    -1, 222., 30., 4., -1., 0., 0, -1, 223., 22., 4., -1., 0., 0, -1,
    223., 23., 4., -1., 0., 0, -1, 223., 24., 4., -1., 0., 0, -1, 223.,
    25., 4., -1., 0., 0, -1, 223., 26., 4., -1., 0., 0, -1, 223., 27.,
    4., -1., 0., 0, -1, 223., 28., 4., -1., 0., 0, -1, 223., 30., 4.,
    -1., 0., 0, -1, 224., 21., 4., -1., 0., 0, -1, 224., 22., 4., -1.,
    0., 0, -1, 224., 23., 4., -1., 0., 0, -1, 224., 24., 4., -1., 0., 0,
    -1, 224., 25., 4., -1., 0., 0, -1, 224., 26., 4., -1., 0., 0, -1,
    224., 27., 4., -1., 0., 0, -1, 224., 28., 4., -1., 0., 0, -1, 225.,
    22., 4., -1., 0., 0, -1, 225., 23., 4., -1., 0., 0, -1, 225., 24.,
    4., -1., 0., 0, -1, 225., 25., 4., -1., 0., 0, -1, 225., 26., 4.,
    -1., 0., 0, -1, 226., 22., 4., -1., 0., 0, -1, 226., 23., 4., -1.,
    0., 0, -1, 226., 24., 4., -1., 0., 0, -1, 226., 25., 4., -1., 0., 0,
    -1, 226., 26., 4., -1., 0., 0, -1, 226., 28., 4., -1., 0., 0, -1,
    227., 21., 4., -1., 0., 0, -1, 227., 22., 4., -1., 0., 0, -1, 227.,
    23., 4., -1., 0., 0, -1, 227., 24., 4., -1., 0., 0, -1, 227., 25.,
    4., -1., 0., 0, -1, 227., 26., 4., -1., 0., 0, -1, 227., 28., 4.,
    -1., 0., 0, -1, 228., 20., 4., -1., 0., 0, -1, 228., 21., 4., -1.,
    0., 0, -1, 228., 22., 4., -1., 0., 0, -1, 228., 23., 4., -1., 0., 0,
    -1, 228., 24., 4., -1., 0., 0, -1, 228., 25., 4., -1., 0., 0, -1,
    228., 26., 4., -1., 0., 0, -1, 228., 27., 4., -1., 0., 0, -1, 229.,
    20., 4., -1., 0., 0, -1, 229., 21., 4., -1., 0., 0, -1, 229., 22.,
    4., -1., 0., 0, -1, 229., 23., 4., -1., 0., 0, -1, 229., 24., 4.,
    -1., 0., 0, -1, 229., 25., 4., -1., 0., 0, -1, 229., 26., 4., -1.,
    0., 0, -1, 230., 20., 4., -1., 0., 0, -1, 230., 21., 4., -1., 0., 0,
    -1, 230., 22., 4., -1., 0., 0, -1, 230., 23., 4., -1., 0., 0, -1,
    230., 24., 4., -1., 0., 0, -1, 230., 25., 4., -1., 0., 0, -1, 231.,
    20., 4., -1., 0., 0, -1, 231., 21., 4., -1., 0., 0, -1, 231., 22.,
    4., -1., 0., 0, -1, 231., 23., 4., -1., 0., 0, -1, 231., 24., 4.,
    -1., 0., 0, -1, 231., 25., 4., -1., 0., 0, -1, 232., 19., 4., -1.,
    0., 0, -1, 232., 20., 4., -1., 0., 0, -1, 232., 21., 4., -1., 0., 0,
    -1, 232., 22., 4., -1., 0., 0, -1, 232., 23., 4., -1., 0., 0, -1,
    232., 24., 4., -1., 0., 0, -1, 232., 25., 4., -1., 0., 0, -1, 232.,
    27., 4., -1., 0., 0, -1, 233., 19., 4., -1., 0., 0, -1, 233., 20.,
    4., -1., 0., 0, -1, 233., 21., 4., -1., 0., 0, -1, 233., 22., 4.,
    -1., 0., 0, -1, 233., 23., 4., -1., 0., 0, -1, 233., 24., 4., -1.,
    0., 0, -1, 233., 25., 4., -1., 0., 0, -1, 233., 26., 4., -1., 0., 0,
    -1, 233., 27., 4., -1., 0., 0, -1, 233., 28., 4., -1., 0., 0, -1,
    234., 19., 4., -1., 0., 0, -1, 234., 20., 4., -1., 0., 0, -1, 234.,
    21., 4., -1., 0., 0, -1, 234., 22., 4., -1., 0., 0, -1, 234., 23.,
    4., -1., 0., 0, -1, 234., 24., 4., -1., 0., 0, -1, 234., 25., 4.,
    -1., 0., 0, -1, 234., 26., 4., -1., 0., 0, -1, 234., 27., 4., -1.,
    0., 0, -1, 235., 19., 4., -1., 0., 0, -1, 235., 20., 4., -1., 0., 0,
    -1, 235., 21., 4., -1., 0., 0, -1, 235., 22., 4., -1., 0., 0, -1,
    235., 23., 4., -1., 0., 0, -1, 235., 24., 4., -1., 0., 0, -1, 235.,
    25., 4., -1., 0., 0, -1, 236., 18., 4., -1., 0., 0, -1, 236., 19.,
    4., -1., 0., 0, -1, 236., 20., 4., -1., 0., 0, -1, 236., 21., 4.,
    -1., 0., 0, -1, 236., 22., 4., -1., 0., 0, -1, 236., 23., 4., -1.,
    0., 0, -1, 236., 24., 4., -1., 0., 0, -1, 236., 25., 4., -1., 0., 0,
    -1, 236., 26., 4., -1., 0., 0, -1, 236., 27., 4., -1., 0., 0, -1,
    237., 20., 4., -1., 0., 0, -1, 237., 21., 4., -1., 0., 0, -1, 237.,
    22., 4., -1., 0., 0, -1, 237., 23., 4., -1., 0., 0, -1, 237., 24.,
    4., -1., 0., 0, -1, 237., 25., 4., -1., 0., 0, -1, 237., 26., 4.,
    -1., 0., 0, -1, 237., 27., 4., -1., 0., 0, -1, 238., 19., 4., -1.,
    0., 0, -1, 238., 20., 4., -1., 0., 0, -1, 238., 21., 4., -1., 0., 0,
    -1, 238., 22., 4., -1., 0., 0, -1, 238., 23., 4., -1., 0., 0, -1,
    238., 24., 4., -1., 0., 0, -1, 238., 27., 4., -1., 0., 0, -1, 239.,
    19., 4., -1., 0., 0, -1, 239., 20., 4., -1., 0., 0, -1, 239., 21.,
    4., -1., 0., 0, -1, 239., 22., 4., -1., 0., 0, -1, 239., 23., 4.,
    -1., 0., 0, -1, 239., 24., 4., -1., 0., 0, -1, 240., 19., 4., -1.,
    0., 0, -1, 240., 20., 4., -1., 0., 0, -1, 240., 21., 4., -1., 0., 0,
    -1, 240., 22., 4., -1., 0., 0, -1, 240., 23., 4., -1., 0., 0, -1,
    240., 24., 4., -1., 0., 0, -1 ]
