    4., -1., 0., 0, -1, 85., 89., 4., -1., 0., 0, -1, 85., 108., 4., -1.,
    0., 0, -1, 85., 109., 4., -1., 0., 0, -1, 85., 110., 4., -1., 0., 0,
    -1, 85., 111., 4., -1., 0., 0, -1, 86., 87., 4., -1., 0., 0, -1, 86.,
    107., 4., -1., 0., 0, -1, 86., 109., 4., -1., 0., 0, -1, 86., 110.,
    4., -1., 0., 0, -1, 86., 111., 4., -1., 0., 0, -1, 86., 112., 4.,
    -1., 0., 0, -1, 87., 109., 4., -1., 0., 0, -1, 87., 110., 4., -1.,
    0., 0, -1, 121., 98., 4., -1., 0., 0, -1, 121., 99., 4., -1., 0., 0,
    -1, 126., 99., 4., -1., 0., 0, -1, 126., 100., 4., -1., 0., 0, -1,
    126., 101., 4., -1., 0., 0, -1, 129., 99., 4., -1., 0., 0, -1, 129.,
    100., 4., -1., 0., 0, -1, 130., 92., 4., -1., 0., 0, -1, 131., 92.,
    4., -1., 0., 0, -1, 131., 99., 4., -1., 0., 0, -1, 131., 101., 4.,
    -1., 0., 0, -1, 132., 92., 4., -1., 0., 0, -1, 132., 96., 4., -1.,
    0., 0, -1, 132., 97., 4., -1., 0., 0, -1, 132., 98., 4., -1., 0., 0,
    -1, 132., 99., 4., -1., 0., 0, -1, 132., 100., 4., -1., 0., 0, -1,
    132., 101., 4., -1., 0., 0, -1, 132., 102., 4., -1., 0., 0, -1, 132.,
    103., 4., -1., 0., 0, -1, 133., 100., 4., -1., 0., 0, -1, 134., 102.,
    4., -1., 0., 0, -1, 224., 86., 4., -1., 0., 0, -1, 224., 87., 4.,
    -1., 0., 0, -1, 224., 89., 4., -1., 0., 0, -1, 225., 85., 4., -1.,
    0., 0, -1, 225., 86., 4., -1., 0., 0, -1, 225., 87., 4., -1., 0., 0,
    -1, 225., 88., 4., -1., 0., 0, -1, 225., 89., 4., -1., 0., 0, -1,
    225., 90., 4., -1., 0., 0, -1, 226., 84., 4., -1., 0., 0, -1, 226.,
    85., 4., -1., 0., 0, -1, 226., 86., 4., -1., 0., 0, -1, 226., 87.,
    4., -1., 0., 0, -1, 226., 88., 4., -1., 0., 0, -1, 226., 89., 4.,
    -1., 0., 0, -1, 226., 90., 4., -1., 0., 0, -1, 226., 91., 4., -1.,
    0., 0, -1, 227., 84., 4., -1., 0., 0, -1, 227., 85., 4., -1., 0., 0,
    -1, 227., 86., 4., -1., 0., 0, -1, 227., 87., 4., -1., 0., 0, -1,
    227., 88., 4., -1., 0., 0, -1, 227., 89., 4., -1., 0., 0, -1, 227.,
    90., 4., -1., 0., 0, -1, 227., 91., 4., -1., 0., 0, -1, 228., 86.,
    4., -1., 0., 0, -1, 228., 87., 4., -1., 0., 0, -1, 228., 88., 4.,
    -1., 0., 0, -1, 228., 89., 4., -1., 0., 0, -1, 228., 90., 4., -1.,
    0., 0, -1, 228., 91., 4., -1., 0., 0, -1, 228., 217., 4., -1., 0., 0,
    -1, 229., 85., 4., -1., 0., 0, -1, 229., 86., 4., -1., 0., 0, -1,
    229., 88., 4., -1., 0., 0, -1, 232., 227., 4., -1., 0., 0, -1, 232.,
    228., 4., -1., 0., 0, -1, 232., 229., 4., -1., 0., 0, -1 ]
