    0., 0, -1, 53., 192., 4., -1., 0., 0, -1, 53., 193., 4., -1., 0., 0,
    -1, 53., 194., 4., -1., 0., 0, -1, 53., 195., 4., -1., 0., 0, -1,
    53., 196., 4., -1., 0., 0, -1, 53., 197., 4., -1., 0., 0, -1, 53.,
    198., 4., -1., 0., 0, -1, 53., 199., 4., -1., 0., 0, -1, 53., 200.,
    4., -1., 0., 0, -1, 53., 201., 4., -1., 0., 0, -1, 53., 202., 4.,
    -1., 0., 0, -1, 53., 203., 4., -1., 0., 0, -1, 53., 204., 4., -1.,
    0., 0, -1, 53., 205., 4., -1., 0., 0, -1, 53., 206., 4., -1., 0., 0,
    -1, 53., 207., 4., -1., 0., 0, -1, 53., 208., 4., -1., 0., 0, -1,
    53., 209., 4., -1., 0., 0, -1, 53., 210., 4., -1., 0., 0, -1, 53.,
    211., 4., -1., 0., 0, -1, 53., 212., 4., -1., 0., 0, -1, 53., 213.,
    4., -1., 0., 0, -1, 53., 214., 4., -1., 0., 0, -1, 53., 215., 4.,
    -1., 0., 0, -1, 53., 216., 4., -1., 0., 0, -1, 53., 217., 4., -1.,
    0., 0, -1, 53., 218., 4., -1., 0., 0, -1, 53., 219., 4., -1., 0., 0,
    -1, 53., 220., 4., -1., 0., 0, -1, 53., 221., 4., -1., 0., 0, -1,
    53., 222., 4., -1., 0., 0, -1, 53., 223., 4., -1., 0., 0, -1, 53.,
    224., 4., -1., 0., 0, -1, 53., 225., 4., -1., 0., 0, -1, 53., 226.,
    4., -1., 0., 0, -1, 53., 227., 4., -1., 0., 0, -1, 53., 228., 4.,
    -1., 0., 0, -1, 53., 229., 4., -1., 0., 0, -1, 53., 230., 4., -1.,
    0., 0, -1, 53., 231., 4., -1., 0., 0, -1, 53., 232., 4., -1., 0., 0,
    -1, 53., 233., 4., -1., 0., 0, -1, 53., 234., 4., -1., 0., 0, -1,
    53., 235., 4., -1., 0., 0, -1, 53., 236., 4., -1., 0., 0, -1, 53.,
    237., 4., -1., 0., 0, -1, 53., 238., 4., -1., 0., 0, -1, 53., 239.,
    4., -1., 0., 0, -1, 53., 240., 4., -1., 0., 0, -1, 54., 176., 4.,
    -1., 0., 0, -1, 54., 177., 4., -1., 0., 0, -1, 54., 178., 4., -1.,
    0., 0, -1, 54., 179., 4., -1., 0., 0, -1, 54., 180., 4., -1., 0., 0,
    -1, 54., 181., 4., -1., 0., 0, -1, 54., 182., 4., -1., 0., 0, -1,
    54., 183., 4., -1., 0., 0, -1, 54., 184., 4., -1., 0., 0, -1, 54.,
    185., 4., -1., 0., 0, -1, 54., 186., 4., -1., 0., 0, -1, 54., 187.,
    4., -1., 0., 0, -1, 54., 188., 4., -1., 0., 0, -1, 54., 189., 4.,
    -1., 0., 0, -1, 54., 190., 4., -1., 0., 0, -1, 54., 191., 4., -1.,
    0., 0, -1, 54., 192., 4., -1., 0., 0, -1, 54., 193., 4., -1., 0., 0,
    -1, 54., 194., 4., -1., 0., 0, -1, 54., 195., 4., -1., 0., 0, -1,
    54., 196., 4., -1., 0., 0, -1, 54., 197., 4., -1., 0., 0, -1, 54.,
    198., 4., -1., 0., 0, -1, 54., 199., 4., -1., 0., 0, -1, 54., 200.,
    4., -1., 0., 0, -1, 54., 201., 4., -1., 0., 0, -1, 54., 202., 4.,
    -1., 0., 0, -1, 54., 203., 4., -1., 0., 0, -1, 54., 204., 4., -1.,
    0., 0, -1, 54., 205., 4., -1., 0., 0, -1, 54., 206., 4., -1., 0., 0,
    -1, 54., 207., 4., -1., 0., 0, -1, 54., 208., 4., -1., 0., 0, -1,
    54., 209., 4., -1., 0., 0, -1, 54., 210., 4., -1., 0., 0, -1, 54.,
    211., 4., -1., 0., 0, -1, 54., 212., 4., -1., 0., 0, -1, 54., 213.,
    4., -1., 0., 0, -1, 54., 214., 4., -1., 0., 0, -1, 54., 215., 4.,
    -1., 0., 0, -1, 54., 216., 4., -1., 0., 0, -1, 54., 217., 4., -1.,
    0., 0, -1, 54., 218., 4., -1., 0., 0, -1, 54., 219., 4., -1., 0., 0,
    -1, 54., 220., 4., -1., 0., 0, -1, 54., 221., 4., -1., 0., 0, -1,
    54., 222., 4., -1., 0., 0, -1, 54., 223., 4., -1., 0., 0, -1, 54.,
    224., 4., -1., 0., 0, -1, 54., 225., 4., -1., 0., 0, -1, 54., 226.,
    4., -1., 0., 0, -1, 54., 227., 4., -1., 0., 0, -1, 54., 228., 4.,
    -1., 0., 0, -1, 54., 229., 4., -1., 0., 0, -1, 54., 230., 4., -1.,
    0., 0, -1, 54., 231., 4., -1., 0., 0, -1, 54., 232., 4., -1., 0., 0,
    -1, 54., 233., 4., -1., 0., 0, -1, 54., 234., 4., -1., 0., 0, -1,
    54., 235., 4., -1., 0., 0, -1, 54., 236., 4., -1., 0., 0, -1, 54.,
    237., 4., -1., 0., 0, -1, 54., 238., 4., -1., 0., 0, -1, 54., 239.,
    4., -1., 0., 0, -1, 54., 240., 4., -1., 0., 0, -1, 55., 175., 4.,
    -1., 0., 0, -1, 55., 176., 4., -1., 0., 0, -1, 55., 177., 4., -1.,
    0., 0, -1, 55., 178., 4., -1., 0., 0, -1, 55., 179., 4., -1., 0., 0,
    -1, 55., 180., 4., -1., 0., 0, -1, 55., 181., 4., -1., 0., 0, -1,
    55., 182., 4., -1., 0., 0, -1, 55., 183., 4., -1., 0., 0, -1, 55.,
    184., 4., -1., 0., 0, -1, 55., 185., 4., -1., 0., 0, -1, 55., 186.,
    4., -1., 0., 0, -1, 55., 187., 4., -1., 0., 0, -1, 55., 188., 4.,
    -1., 0., 0, -1, 55., 189., 4., -1., 0., 0, -1, 55., 190., 4., -1.,
    0., 0, -1, 55., 191., 4., -1., 0., 0, -1, 55., 192., 4., -1., 0., 0,
    -1, 55., 193., 4., -1., 0., 0, -1, 55., 194., 4., -1., 0., 0, -1,
    55., 195., 4., -1., 0., 0, -1, 55., 196., 4., -1., 0., 0, -1, 55.,
    197., 4., -1., 0., 0, -1, 55., 198., 4., -1., 0., 0, -1, 55., 199.,
    4., -1., 0., 0, -1, 55., 200., 4., -1., 0., 0, -1, 55., 201., 4.,
    -1., 0., 0, -1, 55., 202., 4., -1., 0., 0, -1, 55., 203., 4., -1.,
    0., 0, -1, 55., 204., 4., -1., 0., 0, -1, 55., 205., 4., -1., 0., 0,
    -1, 55., 206., 4., -1., 0., 0, -1, 55., 210., 4., -1., 0., 0, -1,
    55., 211., 4., -1., 0., 0, -1, 55., 212., 4., -1., 0., 0, -1, 55.,
    213., 4., -1., 0., 0, -1, 55., 214., 4., -1., 0., 0, -1, 55., 215.,
    4., -1., 0., 0, -1, 55., 216., 4., -1., 0., 0, -1, 55., 217., 4.,
    -1., 0., 0, -1, 55., 218., 4., -1., 0., 0, -1, 55., 219., 4., -1.,
    0., 0, -1, 55., 220., 4., -1., 0., 0, -1, 55., 221., 4., -1., 0., 0,
    -1, 55., 222., 4., -1., 0., 0, -1, 55., 223., 4., -1., 0., 0, -1,
    55., 224., 4., -1., 0., 0, -1, 55., 225., 4., -1., 0., 0, -1, 55.,
    226., 4., -1., 0., 0, -1, 55., 227., 4., -1., 0., 0, -1, 55., 228.,
    4., -1., 0., 0, -1, 55., 229., 4., -1., 0., 0, -1, 55., 230., 4.,
    -1., 0., 0, -1, 55., 231., 4., -1., 0., 0, -1, 55., 232., 4., -1.,
    0., 0, -1, 55., 233., 4., -1., 0., 0, -1, 55., 234., 4., -1., 0., 0,
    -1, 55., 235., 4., -1., 0., 0, -1, 55., 236., 4., -1., 0., 0, -1,
    55., 237., 4., -1., 0., 0, -1, 55., 238., 4., -1., 0., 0, -1, 55.,
    239., 4., -1., 0., 0, -1, 55., 240., 4., -1., 0., 0, -1, 56., 176.,
    4., -1., 0., 0, -1, 56., 177., 4., -1., 0., 0, -1, 56., 178., 4.,
    -1., 0., 0, -1, 56., 179., 4., -1., 0., 0, -1, 56., 180., 4., -1.,
    0., 0, -1, 56., 181., 4., -1., 0., 0, -1, 56., 182., 4., -1., 0., 0,
    -1, 56., 183., 4., -1., 0., 0, -1, 56., 184., 4., -1., 0., 0, -1,
    56., 185., 4., -1., 0., 0, -1, 56., 186., 4., -1., 0., 0, -1, 56.,
    187., 4., -1., 0., 0, -1, 56., 188., 4., -1., 0., 0, -1, 56., 189.,
    4., -1., 0., 0, -1, 56., 190., 4., -1., 0., 0, -1, 56., 191., 4.,
    -1., 0., 0, -1, 56., 192., 4., -1., 0., 0, -1, 56., 193., 4., -1.,
    0., 0, -1, 56., 194., 4., -1., 0., 0, -1, 56., 195., 4., -1., 0., 0,
    -1, 56., 196., 4., -1., 0., 0, -1, 56., 197., 4., -1., 0., 0, -1,
    56., 198., 4., -1., 0., 0, -1, 56., 199., 4., -1., 0., 0, -1, 56.,
    200., 4., -1., 0., 0, -1, 56., 236., 4., -1., 0., 0, -1, 56., 237.,
    4., -1., 0., 0, -1, 56., 238., 4., -1., 0., 0, -1, 56., 239., 4.,
    -1., 0., 0, -1, 56., 240., 4., -1., 0., 0, -1 ]
