%YAML:1.0
---
Keypoints_00003891: [ 18., 57., 4., -1., 0., 0, -1, 18., 59., 4., -1.,
    54., 4., -1., 0., 0, -1, 30., 56., 4., -1., 0., 0, -1, 30., 57., 4.,
    -1., 0., 0, -1, 30., 58., 4., -1., 0., 0, -1, 30., 59., 4., -1., 0.,
    0, -1, 30., 60., 4., -1., 0., 0, -1, 31., 51., 4., -1., 0., 0, -1,
    31., 54., 4., -1., 0., 0, -1, 31., 55., 4., -1., 0., 0, -1, 31., 57.,
    4., -1., 0., 0, -1, 31., 58., 4., -1., 0., 0, -1, 31., 59., 4., -1.,
    0., 0, -1, 32., 50., 4., -1., 0., 0, -1, 32., 52., 4., -1., 0., 0,
    -1, 32., 55., 4., -1., 0., 0, -1, 32., 56., 4., -1., 0., 0, -1, 32.,
    57., 4., -1., 0., 0, -1, 32., 58., 4., -1., 0., 0, -1, 33., 50., 4.,
    -1., 0., 0, -1, 33., 51., 4., -1., 0., 0, -1, 33., 53., 4., -1., 0.,
    0, -1, 33., 54., 4., -1., 0., 0, -1, 33., 56., 4., -1., 0., 0, -1,
    33., 57., 4., -1., 0., 0, -1, 33., 58., 4., -1., 0., 0, -1, 33., 59.,
    4., -1., 0., 0, -1, 34., 50., 4., -1., 0., 0, -1, 34., 56., 4., -1.,
    0., 0, -1, 34., 58., 4., -1., 0., 0, -1, 34., 59., 4., -1., 0., 0,
    -1, 35., 48., 4., -1., 0., 0, -1, 35., 49., 4., -1., 0., 0, -1, 35.,
    50., 4., -1., 0., 0, -1, 35., 51., 4., -1., 0., 0, -1, 35., 52., 4.,
    -1., 0., 0, -1, 35., 56., 4., -1., 0., 0, -1, 35., 58., 4., -1., 0.,
    0, -1, 35., 59., 4., -1., 0., 0, -1, 35., 60., 4., -1., 0., 0, -1,
    36., 47., 4., -1., 0., 0, -1, 36., 49., 4., -1., 0., 0, -1, 36., 51.,
    4., -1., 0., 0, -1, 36., 52., 4., -1., 0., 0, -1, 36., 54., 4., -1.,
    0., 0, -1, 36., 55., 4., -1., 0., 0, -1, 36., 57., 4., -1., 0., 0,
    -1, 36., 58., 4., -1., 0., 0, -1, 36., 59., 4., -1., 0., 0, -1, 37.,
    16., 4., -1., 0., 0, -1, 37., 17., 4., -1., 0., 0, -1, 37., 46., 4.,
    -1., 0., 0, -1, 37., 47., 4., -1., 0., 0, -1, 37., 48., 4., -1., 0.,
    0, -1, 37., 49., 4., -1., 0., 0, -1, 37., 50., 4., -1., 0., 0, -1,
    37., 52., 4., -1., 0., 0, -1, 37., 53., 4., -1., 0., 0, -1, 37., 55.,
    4., -1., 0., 0, -1, 37., 57., 4., -1., 0., 0, -1, 37., 58., 4., -1.,
    0., 0, -1, 37., 60., 4., -1., 0., 0, -1, 37., 61., 4., -1., 0., 0,
    -1, 38., 16., 4., -1., 0., 0, -1, 38., 17., 4., -1., 0., 0, -1, 38.,
    45., 4., -1., 0., 0, -1, 38., 46., 4., -1., 0., 0, -1, 38., 47., 4.,
    -1., 0., 0, -1, 38., 48., 4., -1., 0., 0, -1, 38., 49., 4., -1., 0.,
    0, -1, 38., 50., 4., -1., 0., 0, -1, 38., 51., 4., -1., 0., 0, -1,
    38., 52., 4., -1., 0., 0, -1, 38., 53., 4., -1., 0., 0, -1, 38., 55.,
    4., -1., 0., 0, -1, 38., 56., 4., -1., 0., 0, -1, 38., 57., 4., -1.,
    0., 0, -1, 38., 58., 4., -1., 0., 0, -1, 38., 60., 4., -1., 0., 0,
    -1, 39., 45., 4., -1., 0., 0, -1, 39., 48., 4., -1., 0., 0, -1, 39.,
    49., 4., -1., 0., 0, -1, 39., 50., 4., -1., 0., 0, -1, 39., 52., 4.,
    -1., 0., 0, -1, 39., 55., 4., -1., 0., 0, -1, 39., 56., 4., -1., 0.,
    0, -1, 39., 57., 4., -1., 0., 0, -1, 39., 58., 4., -1., 0., 0, -1,
    39., 59., 4., -1., 0., 0, -1, 39., 60., 4., -1., 0., 0, -1, 40., 45.,
    4., -1., 0., 0, -1, 40., 47., 4., -1., 0., 0, -1, 40., 48., 4., -1.,
    0., 0, -1, 40., 49., 4., -1., 0., 0, -1, 40., 51., 4., -1., 0., 0,
    -1, 40., 54., 4., -1., 0., 0, -1, 40., 56., 4., -1., 0., 0, -1, 40.,
    57., 4., -1., 0., 0, -1, 40., 58., 4., -1., 0., 0, -1, 40., 59., 4.,
    -1., 0., 0, -1, 40., 60., 4., -1., 0., 0, -1, 41., 45., 4., -1., 0.,
    0, -1, 41., 46., 4., -1., 0., 0, -1, 41., 47., 4., -1., 0., 0, -1,
    41., 48., 4., -1., 0., 0, -1, 41., 49., 4., -1., 0., 0, -1, 41., 50.,
    4., -1., 0., 0, -1, 41., 51., 4., -1., 0., 0, -1, 41., 55., 4., -1.,
    0., 0, -1, 41., 57., 4., -1., 0., 0, -1, 41., 58., 4., -1., 0., 0,
    -1, 41., 60., 4., -1., 0., 0, -1, 42., 47., 4., -1., 0., 0, -1, 42.,
    48., 4., -1., 0., 0, -1, 42., 49., 4., -1., 0., 0, -1, 42., 50., 4.,
    -1., 0., 0, -1, 42., 56., 4., -1., 0., 0, -1, 42., 57., 4., -1., 0.,
    0, -1, 42., 58., 4., -1., 0., 0, -1, 42., 60., 4., -1., 0., 0, -1,
    43., 47., 4., -1., 0., 0, -1, 43., 48., 4., -1., 0., 0, -1, 43., 49.,
    4., -1., 0., 0, -1, 43., 50., 4., -1., 0., 0, -1, 43., 57., 4., -1.,
    0., 0, -1, 43., 58., 4., -1., 0., 0, -1, 43., 59., 4., -1., 0., 0,
    -1, 43., 60., 4., -1., 0., 0, -1, 44., 48., 4., -1., 0., 0, -1, 44.,
    49., 4., -1., 0., 0, -1, 44., 50., 4., -1., 0., 0, -1, 44., 51., 4.,
    -1., 0., 0, -1, 44., 52., 4., -1., 0., 0, -1, 44., 53., 4., -1., 0.,
    0, -1, 44., 55., 4., -1., 0., 0, -1, 44., 56., 4., -1., 0., 0, -1,
    44., 57., 4., -1., 0., 0, -1, 44., 58., 4., -1., 0., 0, -1, 44., 59.,
    4., -1., 0., 0, -1, 44., 60., 4., -1., 0., 0, -1, 45., 48., 4., -1.,
    0., 0, -1, 45., 49., 4., -1., 0., 0, -1, 45., 50., 4., -1., 0., 0,
    -1, 45., 51., 4., -1., 0., 0, -1, 45., 52., 4., -1., 0., 0, -1, 45.,
    55., 4., -1., 0., 0, -1, 45., 56., 4., -1., 0., 0, -1, 45., 57., 4.,
    -1., 0., 0, -1, 45., 58., 4., -1., 0., 0, -1, 45., 59., 4., -1., 0.,
    0, -1, 45., 60., 4., -1., 0., 0, -1, 46., 48., 4., -1., 0., 0, -1,
    46., 49., 4., -1., 0., 0, -1, 46., 50., 4., -1., 0., 0, -1, 46., 51.,
    4., -1., 0., 0, -1, 46., 52., 4., -1., 0., 0, -1, 46., 53., 4., -1.,
    0., 0, -1, 46., 54., 4., -1., 0., 0, -1, 46., 55., 4., -1., 0., 0,
    -1, 46., 56., 4., -1., 0., 0, -1, 46., 57., 4., -1., 0., 0, -1, 46.,
    58., 4., -1., 0., 0, -1, 46., 59., 4., -1., 0., 0, -1, 46., 60., 4.,
    -1., 0., 0, -1, 47., 47., 4., -1., 0., 0, -1, 47., 48., 4., -1., 0.,
    0, -1, 47., 49., 4., -1., 0., 0, -1, 47., 50., 4., -1., 0., 0, -1,
    47., 51., 4., -1., 0., 0, -1, 47., 52., 4., -1., 0., 0, -1, 47., 53.,
    4., -1., 0., 0, -1, 47., 54., 4., -1., 0., 0, -1, 47., 55., 4., -1.,
    0., 0, -1, 47., 56., 4., -1., 0., 0, -1, 47., 57., 4., -1., 0., 0,
    -1, 47., 58., 4., -1., 0., 0, -1, 47., 59., 4., -1., 0., 0, -1, 47.,
    60., 4., -1., 0., 0, -1, 47., 61., 4., -1., 0., 0, -1, 48., 47., 4.,
    -1., 0., 0, -1, 48., 48., 4., -1., 0., 0, -1, 48., 49., 4., -1., 0.,
    0, -1, 48., 50., 4., -1., 0., 0, -1, 48., 51., 4., -1., 0., 0, -1,
    48., 52., 4., -1., 0., 0, -1, 48., 53., 4., -1., 0., 0, -1, 48., 54.,
    4., -1., 0., 0, -1, 48., 55., 4., -1., 0., 0, -1, 48., 56., 4., -1.,
    0., 0, -1, 48., 57., 4., -1., 0., 0, -1, 48., 58., 4., -1., 0., 0,
    -1, 48., 59., 4., -1., 0., 0, -1, 48., 60., 4., -1., 0., 0, -1, 48.,
    61., 4., -1., 0., 0, -1, 49., 47., 4., -1., 0., 0, -1, 49., 48., 4.,
    -1., 0., 0, -1, 49., 49., 4., -1., 0., 0, -1, 49., 50., 4., -1., 0.,
    0, -1, 49., 51., 4., -1., 0., 0, -1, 49., 52., 4., -1., 0., 0, -1,
    49., 53., 4., -1., 0., 0, -1, 49., 54., 4., -1., 0., 0, -1, 49., 55.,
    4., -1., 0., 0, -1, 49., 56., 4., -1., 0., 0, -1, 49., 57., 4., -1.,
    0., 0, -1, 49., 58., 4., -1., 0., 0, -1, 49., 59., 4., -1., 0., 0,
    -1, 49., 60., 4., -1., 0., 0, -1, 49., 61., 4., -1., 0., 0, -1, 50.,
    46., 4., -1., 0., 0, -1, 50., 47., 4., -1., 0., 0, -1, 50., 48., 4.,
    -1., 0., 0, -1, 50., 49., 4., -1., 0., 0, -1, 50., 50., 4., -1., 0.,
    0, -1, 50., 51., 4., -1., 0., 0, -1, 50., 52., 4., -1., 0., 0, -1,
    50., 53., 4., -1., 0., 0, -1, 50., 54., 4., -1., 0., 0, -1, 50., 55.,
    4., -1., 0., 0, -1, 50., 56., 4., -1., 0., 0, -1, 50., 57., 4., -1.,
    0., 0, -1, 50., 58., 4., -1., 0., 0, -1, 50., 59., 4., -1., 0., 0,
    -1, 50., 60., 4., -1., 0., 0, -1, 50., 61., 4., -1., 0., 0, -1, 50.,
    62., 4., -1., 0., 0, -1, 51., 47., 4., -1., 0., 0, -1, 51., 48., 4.,
    -1., 0., 0, -1, 51., 49., 4., -1., 0., 0, -1, 51., 50., 4., -1., 0.,
    0, -1, 51., 54., 4., -1., 0., 0, -1, 51., 55., 4., -1., 0., 0, -1,
    51., 56., 4., -1., 0., 0, -1, 51., 57., 4., -1., 0., 0, -1, 51., 58.,
    4., -1., 0., 0, -1, 51., 59., 4., -1., 0., 0, -1, 51., 60., 4., -1.,
    0., 0, -1, 51., 61., 4., -1., 0., 0, -1, 52., 57., 4., -1., 0., 0,
    -1, 52., 58., 4., -1., 0., 0, -1, 52., 59., 4., -1., 0., 0, -1, 52.,
    60., 4., -1., 0., 0, -1, 52., 61., 4., -1., 0., 0, -1, 53., 58., 4.,
    -1., 0., 0, -1, 53., 59., 4., -1., 0., 0, -1, 53., 60., 4., -1., 0.,
    0, -1, 53., 61., 4., -1., 0., 0, -1 ]
