%YAML:1.0
---
Keypoints_00007969: [ 74., 34., 4., -1., 0., 0, -1, 74., 36., 4., -1.,
    30., 4., -1., 0., 0, -1, 92., 32., 4., -1., 0., 0, -1, 92., 33., 4.,
    -1., 0., 0, -1, 92., 34., 4., -1., 0., 0, -1, 92., 35., 4., -1., 0.,
    0, -1, 92., 38., 4., -1., 0., 0, -1, 92., 46., 4., -1., 0., 0, -1,
    92., 47., 4., -1., 0., 0, -1, 92., 51., 4., -1., 0., 0, -1, 92., 57.,
    4., -1., 0., 0, -1, 92., 58., 4., -1., 0., 0, -1, 93., 17., 4., -1.,
    0., 0, -1, 93., 18., 4., -1., 0., 0, -1, 93., 19., 4., -1., 0., 0,
    -1, 93., 21., 4., -1., 0., 0, -1, 93., 30., 4., -1., 0., 0, -1, 93.,
    32., 4., -1., 0., 0, -1, 93., 34., 4., -1., 0., 0, -1, 93., 36., 4.,
    -1., 0., 0, -1, 93., 43., 4., -1., 0., 0, -1, 93., 44., 4., -1., 0.,
    0, -1, 93., 45., 4., -1., 0., 0, -1, 93., 46., 4., -1., 0., 0, -1,
    93., 47., 4., -1., 0., 0, -1, 93., 48., 4., -1., 0., 0, -1, 93., 49.,
    4., -1., 0., 0, -1, 93., 52., 4., -1., 0., 0, -1, 93., 54., 4., -1.,
    0., 0, -1, 93., 57., 4., -1., 0., 0, -1, 93., 58., 4., -1., 0., 0,
    -1, 94., 18., 4., -1., 0., 0, -1, 94., 20., 4., -1., 0., 0, -1, 94.,
    22., 4., -1., 0., 0, -1, 94., 24., 4., -1., 0., 0, -1, 94., 30., 4.,
    -1., 0., 0, -1, 94., 32., 4., -1., 0., 0, -1, 94., 33., 4., -1., 0.,
    0, -1, 94., 35., 4., -1., 0., 0, -1, 94., 36., 4., -1., 0., 0, -1,
    94., 37., 4., -1., 0., 0, -1, 94., 41., 4., -1., 0., 0, -1, 94., 44.,
    4., -1., 0., 0, -1, 94., 45., 4., -1., 0., 0, -1, 94., 46., 4., -1.,
    0., 0, -1, 94., 47., 4., -1., 0., 0, -1, 94., 49., 4., -1., 0., 0,
    -1, 94., 50., 4., -1., 0., 0, -1, 94., 53., 4., -1., 0., 0, -1, 94.,
    58., 4., -1., 0., 0, -1, 95., 23., 4., -1., 0., 0, -1, 95., 25., 4.,
    -1., 0., 0, -1, 95., 30., 4., -1., 0., 0, -1, 95., 31., 4., -1., 0.,
    0, -1, 95., 33., 4., -1., 0., 0, -1, 95., 34., 4., -1., 0., 0, -1,
    95., 35., 4., -1., 0., 0, -1, 95., 36., 4., -1., 0., 0, -1, 95., 37.,
    4., -1., 0., 0, -1, 95., 39., 4., -1., 0., 0, -1, 95., 41., 4., -1.,
    0., 0, -1, 95., 44., 4., -1., 0., 0, -1, 95., 45., 4., -1., 0., 0,
    -1, 95., 46., 4., -1., 0., 0, -1, 95., 47., 4., -1., 0., 0, -1, 95.,
    48., 4., -1., 0., 0, -1, 95., 49., 4., -1., 0., 0, -1, 95., 50., 4.,
    -1., 0., 0, -1, 95., 51., 4., -1., 0., 0, -1, 95., 53., 4., -1., 0.,
    0, -1, 95., 56., 4., -1., 0., 0, -1, 95., 58., 4., -1., 0., 0, -1,
    95., 59., 4., -1., 0., 0, -1, 95., 60., 4., -1., 0., 0, -1, 96., 15.,
    4., -1., 0., 0, -1, 96., 29., 4., -1., 0., 0, -1, 96., 31., 4., -1.,
    0., 0, -1, 96., 34., 4., -1., 0., 0, -1, 96., 35., 4., -1., 0., 0,
    -1, 96., 36., 4., -1., 0., 0, -1, 96., 39., 4., -1., 0., 0, -1, 96.,
    45., 4., -1., 0., 0, -1, 96., 47., 4., -1., 0., 0, -1, 96., 48., 4.,
    -1., 0., 0, -1, 96., 49., 4., -1., 0., 0, -1, 96., 50., 4., -1., 0.,
    0, -1, 96., 51., 4., -1., 0., 0, -1, 96., 56., 4., -1., 0., 0, -1,
    97., 23., 4., -1., 0., 0, -1, 97., 34., 4., -1., 0., 0, -1, 97., 35.,
    4., -1., 0., 0, -1, 97., 36., 4., -1., 0., 0, -1, 97., 37., 4., -1.,
    0., 0, -1, 97., 44., 4., -1., 0., 0, -1, 97., 45., 4., -1., 0., 0,
    -1, 97., 47., 4., -1., 0., 0, -1, 97., 48., 4., -1., 0., 0, -1, 97.,
    49., 4., -1., 0., 0, -1, 98., 37., 4., -1., 0., 0, -1, 98., 50., 4.,
    -1., 0., 0, -1, 100., 35., 4., -1., 0., 0, -1, 100., 37., 4., -1.,
    0., 0, -1, 122., 37., 4., -1., 0., 0, -1, 123., 36., 4., -1., 0., 0,
    -1, 124., 36., 4., -1., 0., 0, -1, 125., 32., 4., -1., 0., 0, -1,
    125., 33., 4., -1., 0., 0, -1, 125., 35., 4., -1., 0., 0, -1, 125.,
    38., 4., -1., 0., 0, -1, 126., 19., 4., -1., 0., 0, -1, 126., 32.,
    4., -1., 0., 0, -1, 126., 33., 4., -1., 0., 0, -1, 126., 34., 4.,
    -1., 0., 0, -1, 126., 35., 4., -1., 0., 0, -1, 126., 37., 4., -1.,
    0., 0, -1, 127., 21., 4., -1., 0., 0, -1, 127., 32., 4., -1., 0., 0,
    -1, 127., 34., 4., -1., 0., 0, -1, 127., 36., 4., -1., 0., 0, -1,
    127., 37., 4., -1., 0., 0, -1, 127., 38., 4., -1., 0., 0, -1, 128.,
    20., 4., -1., 0., 0, -1, 128., 21., 4., -1., 0., 0, -1, 128., 22.,
    4., -1., 0., 0, -1, 128., 33., 4., -1., 0., 0, -1, 128., 34., 4.,
    -1., 0., 0, -1, 128., 36., 4., -1., 0., 0, -1, 128., 37., 4., -1.,
    0., 0, -1, 129., 19., 4., -1., 0., 0, -1, 129., 23., 4., -1., 0., 0,
    -1, 129., 32., 4., -1., 0., 0, -1, 129., 34., 4., -1., 0., 0, -1,
    129., 35., 4., -1., 0., 0, -1, 129., 37., 4., -1., 0., 0, -1, 129.,
    38., 4., -1., 0., 0, -1, 130., 20., 4., -1., 0., 0, -1, 130., 21.,
    4., -1., 0., 0, -1, 130., 34., 4., -1., 0., 0, -1, 130., 35., 4.,
    -1., 0., 0, -1, 130., 36., 4., -1., 0., 0, -1, 132., 21., 4., -1.,
    0., 0, -1, 132., 22., 4., -1., 0., 0, -1, 133., 21., 4., -1., 0., 0,
    -1, 133., 22., 4., -1., 0., 0, -1, 133., 32., 4., -1., 0., 0, -1,
    133., 34., 4., -1., 0., 0, -1, 134., 22., 4., -1., 0., 0, -1, 134.,
    34., 4., -1., 0., 0, -1, 135., 21., 4., -1., 0., 0, -1, 135., 22.,
    4., -1., 0., 0, -1, 135., 34., 4., -1., 0., 0, -1, 135., 35., 4.,
    -1., 0., 0, -1, 157., 20., 4., -1., 0., 0, -1, 157., 22., 4., -1.,
    0., 0, -1, 206., 19., 4., -1., 0., 0, -1, 206., 20., 4., -1., 0., 0,
    -1, 207., 18., 4., -1., 0., 0, -1, 207., 19., 4., -1., 0., 0, -1,
    207., 20., 4., -1., 0., 0, -1, 207., 21., 4., -1., 0., 0, -1, 207.,
    22., 4., -1., 0., 0, -1, 207., 23., 4., -1., 0., 0, -1, 207., 24.,
    4., -1., 0., 0, -1, 208., 19., 4., -1., 0., 0, -1, 208., 20., 4.,
    -1., 0., 0, -1, 208., 21., 4., -1., 0., 0, -1, 208., 22., 4., -1.,
    0., 0, -1, 208., 23., 4., -1., 0., 0, -1, 208., 24., 4., -1., 0., 0,
    -1, 209., 20., 4., -1., 0., 0, -1, 209., 21., 4., -1., 0., 0, -1,
    209., 22., 4., -1., 0., 0, -1, 209., 23., 4., -1., 0., 0, -1, 209.,
    24., 4., -1., 0., 0, -1, 210., 19., 4., -1., 0., 0, -1, 210., 20.,
    4., -1., 0., 0, -1, 210., 21., 4., -1., 0., 0, -1, 210., 22., 4.,
    -1., 0., 0, -1, 210., 23., 4., -1., 0., 0, -1, 211., 19., 4., -1.,
    0., 0, -1, 211., 20., 4., -1., 0., 0, -1, 211., 21., 4., -1., 0., 0,
    -1, 211., 22., 4., -1., 0., 0, -1, 211., 23., 4., -1., 0., 0, -1,
    212., 19., 4., -1., 0., 0, -1, 212., 20., 4., -1., 0., 0, -1, 212.,
    21., 4., -1., 0., 0, -1, 212., 22., 4., -1., 0., 0, -1, 213., 20.,
    4., -1., 0., 0, -1, 213., 21., 4., -1., 0., 0, -1, 213., 22., 4.,
    -1., 0., 0, -1, 214., 20., 4., -1., 0., 0, -1, 214., 21., 4., -1.,
    0., 0, -1, 214., 22., 4., -1., 0., 0, -1, 215., 20., 4., -1., 0., 0,
    -1, 215., 21., 4., -1., 0., 0, -1, 215., 22., 4., -1., 0., 0, -1,
    216., 20., 4., -1., 0., 0, -1, 216., 21., 4., -1., 0., 0, -1 ]
