    -1, 21., 169., 4., -1., 0., 0, -1, 22., 140., 4., -1., 0., 0, -1,
    22., 156., 4., -1., 0., 0, -1, 22., 157., 4., -1., 0., 0, -1, 22.,
    158., 4., -1., 0., 0, -1, 22., 159., 4., -1., 0., 0, -1, 22., 160.,
    4., -1., 0., 0, -1, 22., 161., 4., -1., 0., 0, -1, 22., 162., 4.,
    -1., 0., 0, -1, 22., 163., 4., -1., 0., 0, -1, 22., 164., 4., -1.,
    0., 0, -1, 22., 165., 4., -1., 0., 0, -1, 22., 166., 4., -1., 0., 0,
    -1, 22., 167., 4., -1., 0., 0, -1, 22., 168., 4., -1., 0., 0, -1,
    22., 169., 4., -1., 0., 0, -1, 23., 156., 4., -1., 0., 0, -1, 23.,
    157., 4., -1., 0., 0, -1, 23., 158., 4., -1., 0., 0, -1, 23., 159.,
    4., -1., 0., 0, -1, 23., 160., 4., -1., 0., 0, -1, 23., 161., 4.,
    -1., 0., 0, -1, 23., 162., 4., -1., 0., 0, -1, 23., 163., 4., -1.,
    0., 0, -1, 23., 164., 4., -1., 0., 0, -1, 23., 165., 4., -1., 0., 0,
    -1, 23., 166., 4., -1., 0., 0, -1, 23., 167., 4., -1., 0., 0, -1,
    23., 168., 4., -1., 0., 0, -1, 23., 169., 4., -1., 0., 0, -1, 23.,
    170., 4., -1., 0., 0, -1, 24., 156., 4., -1., 0., 0, -1, 24., 157.,
    4., -1., 0., 0, -1, 24., 158., 4., -1., 0., 0, -1, 24., 159., 4.,
    -1., 0., 0, -1, 24., 160., 4., -1., 0., 0, -1, 24., 161., 4., -1.,
    0., 0, -1, 24., 162., 4., -1., 0., 0, -1, 24., 163., 4., -1., 0., 0,
    -1, 24., 164., 4., -1., 0., 0, -1, 24., 165., 4., -1., 0., 0, -1,
    24., 166., 4., -1., 0., 0, -1, 24., 167., 4., -1., 0., 0, -1, 24.,
    168., 4., -1., 0., 0, -1, 24., 169., 4., -1., 0., 0, -1, 24., 170.,
    4., -1., 0., 0, -1, 25., 141., 4., -1., 0., 0, -1, 25., 156., 4.,
    -1., 0., 0, -1, 25., 157., 4., -1., 0., 0, -1, 25., 158., 4., -1.,
    0., 0, -1, 25., 159., 4., -1., 0., 0, -1, 25., 160., 4., -1., 0., 0,
    -1, 25., 161., 4., -1., 0., 0, -1, 25., 162., 4., -1., 0., 0, -1,
    25., 163., 4., -1., 0., 0, -1, 25., 164., 4., -1., 0., 0, -1, 25.,
    165., 4., -1., 0., 0, -1, 25., 166., 4., -1., 0., 0, -1, 25., 167.,
    4., -1., 0., 0, -1, 25., 168., 4., -1., 0., 0, -1, 25., 170., 4.,
    -1., 0., 0, -1, 25., 171., 4., -1., 0., 0, -1, 26., 141., 4., -1.,
    0., 0, -1, 26., 156., 4., -1., 0., 0, -1, 26., 157., 4., -1., 0., 0,
    -1, 26., 158., 4., -1., 0., 0, -1, 26., 159., 4., -1., 0., 0, -1,
    26., 160., 4., -1., 0., 0, -1, 26., 161., 4., -1., 0., 0, -1, 26.,
    162., 4., -1., 0., 0, -1, 26., 163., 4., -1., 0., 0, -1, 26., 164.,
    4., -1., 0., 0, -1, 26., 165., 4., -1., 0., 0, -1, 26., 166., 4.,
    -1., 0., 0, -1, 26., 167., 4., -1., 0., 0, -1, 26., 168., 4., -1.,
    0., 0, -1, 26., 169., 4., -1., 0., 0, -1, 26., 170., 4., -1., 0., 0,
    -1, 27., 156., 4., -1., 0., 0, -1, 27., 157., 4., -1., 0., 0, -1,
    27., 158., 4., -1., 0., 0, -1, 27., 159., 4., -1., 0., 0, -1, 27.,
    160., 4., -1., 0., 0, -1, 27., 161., 4., -1., 0., 0, -1, 27., 162.,
    4., -1., 0., 0, -1, 27., 163., 4., -1., 0., 0, -1, 27., 164., 4.,
    -1., 0., 0, -1, 27., 165., 4., -1., 0., 0, -1, 27., 166., 4., -1.,
    0., 0, -1, 27., 167., 4., -1., 0., 0, -1, 27., 168., 4., -1., 0., 0,
    -1, 27., 169., 4., -1., 0., 0, -1, 28., 157., 4., -1., 0., 0, -1,
    28., 158., 4., -1., 0., 0, -1, 28., 159., 4., -1., 0., 0, -1, 28.,
    160., 4., -1., 0., 0, -1, 28., 161., 4., -1., 0., 0, -1, 28., 162.,
    4., -1., 0., 0, -1, 28., 163., 4., -1., 0., 0, -1, 28., 164., 4.,
    -1., 0., 0, -1, 28., 165., 4., -1., 0., 0, -1, 28., 166., 4., -1.,
    0., 0, -1, 28., 167., 4., -1., 0., 0, -1, 28., 168., 4., -1., 0., 0,
    -1, 28., 169., 4., -1., 0., 0, -1, 28., 170., 4., -1., 0., 0, -1,
    29., 157., 4., -1., 0., 0, -1, 29., 158., 4., -1., 0., 0, -1, 29.,
    159., 4., -1., 0., 0, -1, 29., 160., 4., -1., 0., 0, -1, 29., 161.,
    4., -1., 0., 0, -1, 29., 162., 4., -1., 0., 0, -1, 29., 163., 4.,
    -1., 0., 0, -1, 29., 164., 4., -1., 0., 0, -1, 29., 165., 4., -1.,
    0., 0, -1, 29., 166., 4., -1., 0., 0, -1, 29., 167., 4., -1., 0., 0,
    -1, 29., 168., 4., -1., 0., 0, -1, 29., 169., 4., -1., 0., 0, -1,
    29., 170., 4., -1., 0., 0, -1, 30., 140., 4., -1., 0., 0, -1, 30.,
    142., 4., -1., 0., 0, -1, 30., 159., 4., -1., 0., 0, -1, 30., 160.,
    4., -1., 0., 0, -1, 30., 161., 4., -1., 0., 0, -1, 30., 162., 4.,
    -1., 0., 0, -1, 30., 163., 4., -1., 0., 0, -1, 30., 164., 4., -1.,
    0., 0, -1, 30., 165., 4., -1., 0., 0, -1, 30., 166., 4., -1., 0., 0,
    -1, 30., 167., 4., -1., 0., 0, -1, 30., 168., 4., -1., 0., 0, -1,
    30., 169., 4., -1., 0., 0, -1, 31., 142., 4., -1., 0., 0, -1, 31.,
    159., 4., -1., 0., 0, -1, 31., 160., 4., -1., 0., 0, -1, 31., 161.,
    4., -1., 0., 0, -1, 31., 162., 4., -1., 0., 0, -1, 31., 163., 4.,
    -1., 0., 0, -1, 31., 164., 4., -1., 0., 0, -1, 31., 165., 4., -1.,
    0., 0, -1, 31., 166., 4., -1., 0., 0, -1, 31., 167., 4., -1., 0., 0,
    -1, 31., 168., 4., -1., 0., 0, -1, 31., 169., 4., -1., 0., 0, -1,
    32., 142., 4., -1., 0., 0, -1, 32., 160., 4., -1., 0., 0, -1, 32.,
    161., 4., -1., 0., 0, -1, 32., 162., 4., -1., 0., 0, -1, 32., 168.,
    4., -1., 0., 0, -1, 32., 169., 4., -1., 0., 0, -1, 32., 170., 4.,
    -1., 0., 0, -1, 33., 161., 4., -1., 0., 0, -1, 33., 168., 4., -1.,
    0., 0, -1, 34., 168., 4., -1., 0., 0, -1, 35., 141., 4., -1., 0., 0,
    -1, 35., 170., 4., -1., 0., 0, -1, 36., 143., 4., -1., 0., 0, -1,
    37., 143., 4., -1., 0., 0, -1, 38., 143., 4., -1., 0., 0, -1, 39.,
    143., 4., -1., 0., 0, -1, 42., 144., 4., -1., 0., 0, -1, 43., 144.,
    4., -1., 0., 0, -1, 44., 144., 4., -1., 0., 0, -1, 45., 143., 4.,
    -1., 0., 0, -1, 46., 145., 4., -1., 0., 0, -1, 47., 144., 4., -1.,
    0., 0, -1, 47., 145., 4., -1., 0., 0, -1, 48., 144., 4., -1., 0., 0,
    -1, 48., 145., 4., -1., 0., 0, -1, 49., 144., 4., -1., 0., 0, -1,
    49., 145., 4., -1., 0., 0, -1, 50., 144., 4., -1., 0., 0, -1, 50.,
    145., 4., -1., 0., 0, -1, 50., 146., 4., -1., 0., 0, -1, 50., 147.,
    4., -1., 0., 0, -1, 51., 143., 4., -1., 0., 0, -1, 51., 145., 4.,
    -1., 0., 0, -1, 51., 146., 4., -1., 0., 0, -1, 51., 147., 4., -1.,
    0., 0, -1, 52., 145., 4., -1., 0., 0, -1, 52., 146., 4., -1., 0., 0,
    -1, 53., 145., 4., -1., 0., 0, -1, 53., 146., 4., -1., 0., 0, -1,
    53., 147., 4., -1., 0., 0, -1, 54., 145., 4., -1., 0., 0, -1, 54.,
    146., 4., -1., 0., 0, -1, 54., 147., 4., -1., 0., 0, -1, 55., 144.,
    4., -1., 0., 0, -1, 55., 145., 4., -1., 0., 0, -1, 55., 146., 4.,
    -1., 0., 0, -1, 55., 147., 4., -1., 0., 0, -1, 56., 146., 4., -1.,
    0., 0, -1, 56., 147., 4., -1., 0., 0, -1, 57., 145., 4., -1., 0., 0,
    -1, 57., 146., 4., -1., 0., 0, -1, 57., 147., 4., -1., 0., 0, -1,
    58., 144., 4., -1., 0., 0, -1, 58., 145., 4., -1., 0., 0, -1, 58.,
    146., 4., -1., 0., 0, -1, 58., 147., 4., -1., 0., 0, -1, 59., 145.,
    4., -1., 0., 0, -1, 59., 147., 4., -1., 0., 0, -1, 60., 144., 4.,
    -1., 0., 0, -1, 60., 145., 4., -1., 0., 0, -1, 60., 147., 4., -1.,
    0., 0, -1, 61., 145., 4., -1., 0., 0, -1, 61., 147., 4., -1., 0., 0,
    -1, 62., 145., 4., -1., 0., 0, -1, 62., 146., 4., -1., 0., 0, -1,
    62., 147., 4., -1., 0., 0, -1, 63., 145., 4., -1., 0., 0, -1, 63.,
    146., 4., -1., 0., 0, -1, 63., 147., 4., -1., 0., 0, -1, 64., 145.,
    4., -1., 0., 0, -1, 64., 146., 4., -1., 0., 0, -1, 64., 147., 4.,
    -1., 0., 0, -1, 65., 145., 4., -1., 0., 0, -1, 65., 146., 4., -1.,
    0., 0, -1, 65., 147., 4., -1., 0., 0, -1, 65., 148., 4., -1., 0., 0,
    -1, 66., 145., 4., -1., 0., 0, -1, 66., 147., 4., -1., 0., 0, -1,
    67., 145., 4., -1., 0., 0, -1, 67., 146., 4., -1., 0., 0, -1, 67.,
    147., 4., -1., 0., 0, -1, 68., 145., 4., -1., 0., 0, -1, 68., 146.,
    4., -1., 0., 0, -1, 68., 147., 4., -1., 0., 0, -1, 69., 146., 4.,
    -1., 0., 0, -1, 70., 147., 4., -1., 0., 0, -1 ]
