    4., -1., 0., 0, -1, 23., 225., 4., -1., 0., 0, -1, 23., 226., 4.,
    -1., 0., 0, -1, 23., 227., 4., -1., 0., 0, -1, 23., 228., 4., -1.,
    0., 0, -1, 23., 229., 4., -1., 0., 0, -1, 24., 225., 4., -1., 0., 0,
    -1, 24., 226., 4., -1., 0., 0, -1, 24., 227., 4., -1., 0., 0, -1,
    24., 228., 4., -1., 0., 0, -1, 24., 229., 4., -1., 0., 0, -1, 24.,
    230., 4., -1., 0., 0, -1, 25., 225., 4., -1., 0., 0, -1, 25., 226.,
    4., -1., 0., 0, -1, 25., 227., 4., -1., 0., 0, -1, 25., 228., 4.,
    -1., 0., 0, -1, 25., 229., 4., -1., 0., 0, -1, 25., 230., 4., -1.,
    0., 0, -1, 26., 226., 4., -1., 0., 0, -1, 26., 227., 4., -1., 0., 0,
    -1, 26., 228., 4., -1., 0., 0, -1, 26., 229., 4., -1., 0., 0, -1,
    26., 230., 4., -1., 0., 0, -1, 27., 225., 4., -1., 0., 0, -1, 27.,
    226., 4., -1., 0., 0, -1, 27., 227., 4., -1., 0., 0, -1, 27., 228.,
    4., -1., 0., 0, -1, 27., 229., 4., -1., 0., 0, -1, 27., 230., 4.,
    -1., 0., 0, -1, 28., 225., 4., -1., 0., 0, -1, 28., 226., 4., -1.,
    0., 0, -1, 28., 227., 4., -1., 0., 0, -1, 28., 228., 4., -1., 0., 0,
    -1, 28., 229., 4., -1., 0., 0, -1, 28., 230., 4., -1., 0., 0, -1,
    28., 231., 4., -1., 0., 0, -1, 29., 225., 4., -1., 0., 0, -1, 29.,
    226., 4., -1., 0., 0, -1, 29., 227., 4., -1., 0., 0, -1, 29., 228.,
    4., -1., 0., 0, -1, 29., 229., 4., -1., 0., 0, -1, 29., 230., 4.,
    -1., 0., 0, -1, 29., 231., 4., -1., 0., 0, -1, 30., 225., 4., -1.,
    0., 0, -1, 30., 226., 4., -1., 0., 0, -1, 30., 227., 4., -1., 0., 0,
    -1, 30., 228., 4., -1., 0., 0, -1, 30., 229., 4., -1., 0., 0, -1,
    30., 230., 4., -1., 0., 0, -1, 30., 231., 4., -1., 0., 0, -1, 31.,
    225., 4., -1., 0., 0, -1, 31., 226., 4., -1., 0., 0, -1, 31., 227.,
    4., -1., 0., 0, -1, 31., 228., 4., -1., 0., 0, -1, 31., 229., 4.,
    -1., 0., 0, -1, 31., 230., 4., -1., 0., 0, -1, 31., 231., 4., -1.,
    0., 0, -1, 31., 232., 4., -1., 0., 0, -1, 32., 225., 4., -1., 0., 0,
    -1, 32., 226., 4., -1., 0., 0, -1, 32., 227., 4., -1., 0., 0, -1,
    32., 228., 4., -1., 0., 0, -1, 32., 229., 4., -1., 0., 0, -1, 32.,
    230., 4., -1., 0., 0, -1, 32., 231., 4., -1., 0., 0, -1, 32., 232.,
    4., -1., 0., 0, -1, 33., 226., 4., -1., 0., 0, -1, 33., 227., 4.,
    -1., 0., 0, -1, 33., 228., 4., -1., 0., 0, -1, 33., 229., 4., -1.,
    0., 0, -1, 33., 230., 4., -1., 0., 0, -1, 33., 231., 4., -1., 0., 0,
    -1, 33., 232., 4., -1., 0., 0, -1, 34., 226., 4., -1., 0., 0, -1,
    34., 227., 4., -1., 0., 0, -1, 34., 228., 4., -1., 0., 0, -1, 34.,
    229., 4., -1., 0., 0, -1, 34., 230., 4., -1., 0., 0, -1, 34., 231.,
    4., -1., 0., 0, -1, 34., 232., 4., -1., 0., 0, -1, 34., 233., 4.,
    -1., 0., 0, -1, 35., 226., 4., -1., 0., 0, -1, 35., 227., 4., -1.,
    0., 0, -1, 35., 228., 4., -1., 0., 0, -1, 35., 229., 4., -1., 0., 0,
    -1, 35., 230., 4., -1., 0., 0, -1, 35., 231., 4., -1., 0., 0, -1,
    35., 232., 4., -1., 0., 0, -1, 35., 233., 4., -1., 0., 0, -1, 36.,
    227., 4., -1., 0., 0, -1, 36., 228., 4., -1., 0., 0, -1, 36., 229.,
    4., -1., 0., 0, -1, 36., 230., 4., -1., 0., 0, -1, 36., 231., 4.,
    -1., 0., 0, -1, 36., 232., 4., -1., 0., 0, -1, 36., 233., 4., -1.,
    0., 0, -1, 37., 227., 4., -1., 0., 0, -1, 37., 228., 4., -1., 0., 0,
    -1, 37., 229., 4., -1., 0., 0, -1, 37., 230., 4., -1., 0., 0, -1,
    37., 231., 4., -1., 0., 0, -1, 37., 232., 4., -1., 0., 0, -1, 37.,
    233., 4., -1., 0., 0, -1, 38., 227., 4., -1., 0., 0, -1, 38., 228.,
    4., -1., 0., 0, -1, 38., 229., 4., -1., 0., 0, -1, 38., 230., 4.,
    -1., 0., 0, -1, 38., 231., 4., -1., 0., 0, -1, 38., 232., 4., -1.,
    0., 0, -1, 38., 233., 4., -1., 0., 0, -1, 39., 227., 4., -1., 0., 0,
    -1, 39., 228., 4., -1., 0., 0, -1, 39., 229., 4., -1., 0., 0, -1,
    39., 230., 4., -1., 0., 0, -1, 39., 231., 4., -1., 0., 0, -1, 39.,
    232., 4., -1., 0., 0, -1, 39., 233., 4., -1., 0., 0, -1, 39., 234.,
    4., -1., 0., 0, -1, 40., 227., 4., -1., 0., 0, -1, 40., 228., 4.,
    -1., 0., 0, -1, 40., 229., 4., -1., 0., 0, -1, 40., 230., 4., -1.,
    0., 0, -1, 40., 231., 4., -1., 0., 0, -1, 40., 232., 4., -1., 0., 0,
    -1, 40., 233., 4., -1., 0., 0, -1, 41., 228., 4., -1., 0., 0, -1,
    41., 229., 4., -1., 0., 0, -1, 41., 230., 4., -1., 0., 0, -1, 41.,
    231., 4., -1., 0., 0, -1, 41., 232., 4., -1., 0., 0, -1, 41., 233.,
    4., -1., 0., 0, -1, 41., 234., 4., -1., 0., 0, -1, 42., 229., 4.,
    -1., 0., 0, -1, 42., 230., 4., -1., 0., 0, -1, 42., 231., 4., -1.,
    0., 0, -1, 42., 232., 4., -1., 0., 0, -1, 42., 233., 4., -1., 0., 0,
    -1, 43., 229., 4., -1., 0., 0, -1, 43., 230., 4., -1., 0., 0, -1,
    43., 231., 4., -1., 0., 0, -1, 43., 232., 4., -1., 0., 0, -1, 43.,
    233., 4., -1., 0., 0, -1, 44., 230., 4., -1., 0., 0, -1, 44., 231.,
    4., -1., 0., 0, -1, 44., 232., 4., -1., 0., 0, -1, 206., 109., 4.,
    -1., 0., 0, -1, 206., 110., 4., -1., 0., 0, -1, 206., 111., 4., -1.,
    0., 0, -1, 206., 112., 4., -1., 0., 0, -1, 206., 113., 4., -1., 0.,
    0, -1, 207., 106., 4., -1., 0., 0, -1, 207., 107., 4., -1., 0., 0,
    -1, 207., 108., 4., -1., 0., 0, -1, 207., 109., 4., -1., 0., 0, -1,
    207., 110., 4., -1., 0., 0, -1, 207., 111., 4., -1., 0., 0, -1, 207.,
    112., 4., -1., 0., 0, -1, 207., 113., 4., -1., 0., 0, -1, 207., 114.,
    4., -1., 0., 0, -1, 208., 104., 4., -1., 0., 0, -1, 208., 105., 4.,
    -1., 0., 0, -1, 208., 106., 4., -1., 0., 0, -1, 208., 107., 4., -1.,
    0., 0, -1, 208., 108., 4., -1., 0., 0, -1, 208., 109., 4., -1., 0.,
    0, -1, 208., 110., 4., -1., 0., 0, -1, 208., 111., 4., -1., 0., 0,
    -1, 208., 112., 4., -1., 0., 0, -1, 208., 113., 4., -1., 0., 0, -1,
    208., 114., 4., -1., 0., 0, -1, 209., 103., 4., -1., 0., 0, -1, 209.,
    104., 4., -1., 0., 0, -1, 209., 105., 4., -1., 0., 0, -1, 209., 106.,
    4., -1., 0., 0, -1, 209., 107., 4., -1., 0., 0, -1, 209., 108., 4.,
    -1., 0., 0, -1, 209., 109., 4., -1., 0., 0, -1, 209., 110., 4., -1.,
    0., 0, -1, 209., 111., 4., -1., 0., 0, -1, 209., 112., 4., -1., 0.,
    0, -1, 209., 113., 4., -1., 0., 0, -1, 209., 114., 4., -1., 0., 0,
    -1, 210., 103., 4., -1., 0., 0, -1, 210., 104., 4., -1., 0., 0, -1,
    210., 105., 4., -1., 0., 0, -1, 210., 106., 4., -1., 0., 0, -1, 210.,
    107., 4., -1., 0., 0, -1, 210., 108., 4., -1., 0., 0, -1, 210., 109.,
    4., -1., 0., 0, -1, 210., 110., 4., -1., 0., 0, -1, 210., 111., 4.,
    -1., 0., 0, -1, 210., 112., 4., -1., 0., 0, -1, 210., 113., 4., -1.,
    0., 0, -1, 210., 114., 4., -1., 0., 0, -1, 211., 104., 4., -1., 0.,
    0, -1, 211., 105., 4., -1., 0., 0, -1, 211., 106., 4., -1., 0., 0,
    -1, 211., 107., 4., -1., 0., 0, -1, 211., 108., 4., -1., 0., 0, -1,
    211., 109., 4., -1., 0., 0, -1, 211., 110., 4., -1., 0., 0, -1, 211.,
    111., 4., -1., 0., 0, -1, 211., 112., 4., -1., 0., 0, -1, 211., 113.,
    4., -1., 0., 0, -1, 211., 114., 4., -1., 0., 0, -1, 211., 115., 4.,
    -1., 0., 0, -1, 212., 104., 4., -1., 0., 0, -1, 212., 105., 4., -1.,
    0., 0, -1, 212., 106., 4., -1., 0., 0, -1, 212., 107., 4., -1., 0.,
    0, -1, 212., 108., 4., -1., 0., 0, -1, 212., 109., 4., -1., 0., 0,
    -1, 212., 110., 4., -1., 0., 0, -1, 212., 111., 4., -1., 0., 0, -1,
    212., 112., 4., -1., 0., 0, -1, 212., 113., 4., -1., 0., 0, -1, 212.,
    114., 4., -1., 0., 0, -1, 213., 107., 4., -1., 0., 0, -1, 213., 108.,
    4., -1., 0., 0, -1, 213., 109., 4., -1., 0., 0, -1, 213., 110., 4.,
    -1., 0., 0, -1, 213., 111., 4., -1., 0., 0, -1, 213., 112., 4., -1.,
    0., 0, -1, 213., 113., 4., -1., 0., 0, -1, 213., 114., 4., -1., 0.,
    0, -1, 214., 108., 4., -1., 0., 0, -1, 214., 109., 4., -1., 0., 0,
    -1, 214., 110., 4., -1., 0., 0, -1, 214., 111., 4., -1., 0., 0, -1,
    214., 112., 4., -1., 0., 0, -1, 214., 113., 4., -1., 0., 0, -1, 215.,
    108., 4., -1., 0., 0, -1, 215., 109., 4., -1., 0., 0, -1, 215., 110.,
    4., -1., 0., 0, -1, 215., 111., 4., -1., 0., 0, -1, 215., 112., 4.,
    -1., 0., 0, -1, 215., 113., 4., -1., 0., 0, -1, 216., 109., 4., -1.,
    0., 0, -1, 216., 110., 4., -1., 0., 0, -1, 216., 111., 4., -1., 0.,
    0, -1, 216., 112., 4., -1., 0., 0, -1, 216., 113., 4., -1., 0., 0,
    -1, 217., 110., 4., -1., 0., 0, -1, 217., 111., 4., -1., 0., 0, -1,
    217., 112., 4., -1., 0., 0, -1, 217., 113., 4., -1., 0., 0, -1, 218.,
    110., 4., -1., 0., 0, -1, 218., 111., 4., -1., 0., 0, -1, 218., 112.,
    4., -1., 0., 0, -1, 218., 113., 4., -1., 0., 0, -1, 219., 113., 4.,
    -1., 0., 0, -1 ]
