%YAML:1.0
---
Keypoints_00008545: [ 27., 50., 4., -1., 0., 0, -1, 28., 48., 4., -1.,
    -1., 0., 0, -1, 34., 50., 4., -1., 0., 0, -1, 34., 51., 4., -1., 0.,
    0, -1, 34., 52., 4., -1., 0., 0, -1, 35., 31., 4., -1., 0., 0, -1,
    35., 32., 4., -1., 0., 0, -1, 35., 33., 4., -1., 0., 0, -1, 35., 34.,
    4., -1., 0., 0, -1, 35., 35., 4., -1., 0., 0, -1, 35., 36., 4., -1.,
    0., 0, -1, 35., 37., 4., -1., 0., 0, -1, 35., 38., 4., -1., 0., 0,
    -1, 35., 39., 4., -1., 0., 0, -1, 35., 40., 4., -1., 0., 0, -1, 35.,
    41., 4., -1., 0., 0, -1, 35., 42., 4., -1., 0., 0, -1, 35., 43., 4.,
    -1., 0., 0, -1, 35., 44., 4., -1., 0., 0, -1, 35., 45., 4., -1., 0.,
    0, -1, 35., 46., 4., -1., 0., 0, -1, 35., 47., 4., -1., 0., 0, -1,
    35., 48., 4., -1., 0., 0, -1, 35., 49., 4., -1., 0., 0, -1, 35., 50.,
    4., -1., 0., 0, -1, 35., 51., 4., -1., 0., 0, -1, 36., 31., 4., -1.,
    0., 0, -1, 36., 32., 4., -1., 0., 0, -1, 36., 33., 4., -1., 0., 0,
    -1, 36., 34., 4., -1., 0., 0, -1, 36., 35., 4., -1., 0., 0, -1, 36.,
    36., 4., -1., 0., 0, -1, 36., 37., 4., -1., 0., 0, -1, 36., 38., 4.,
    -1., 0., 0, -1, 36., 39., 4., -1., 0., 0, -1, 36., 40., 4., -1., 0.,
    0, -1, 36., 41., 4., -1., 0., 0, -1, 36., 42., 4., -1., 0., 0, -1,
    36., 43., 4., -1., 0., 0, -1, 36., 44., 4., -1., 0., 0, -1, 36., 45.,
    4., -1., 0., 0, -1, 36., 46., 4., -1., 0., 0, -1, 36., 47., 4., -1.,
    0., 0, -1, 36., 48., 4., -1., 0., 0, -1, 36., 49., 4., -1., 0., 0,
    -1, 36., 50., 4., -1., 0., 0, -1, 36., 51., 4., -1., 0., 0, -1, 37.,
    30., 4., -1., 0., 0, -1, 37., 31., 4., -1., 0., 0, -1, 37., 32., 4.,
    -1., 0., 0, -1, 37., 33., 4., -1., 0., 0, -1, 37., 34., 4., -1., 0.,
    0, -1, 37., 35., 4., -1., 0., 0, -1, 37., 36., 4., -1., 0., 0, -1,
    37., 37., 4., -1., 0., 0, -1, 37., 38., 4., -1., 0., 0, -1, 37., 39.,
    4., -1., 0., 0, -1, 37., 40., 4., -1., 0., 0, -1, 37., 41., 4., -1.,
    0., 0, -1, 37., 42., 4., -1., 0., 0, -1, 37., 43., 4., -1., 0., 0,
    -1, 37., 44., 4., -1., 0., 0, -1, 37., 45., 4., -1., 0., 0, -1, 37.,
    46., 4., -1., 0., 0, -1, 37., 48., 4., -1., 0., 0, -1, 37., 49., 4.,
    -1., 0., 0, -1, 37., 50., 4., -1., 0., 0, -1, 38., 29., 4., -1., 0.,
    0, -1, 38., 30., 4., -1., 0., 0, -1, 38., 31., 4., -1., 0., 0, -1,
    38., 32., 4., -1., 0., 0, -1, 38., 33., 4., -1., 0., 0, -1, 38., 34.,
    4., -1., 0., 0, -1, 38., 35., 4., -1., 0., 0, -1, 38., 36., 4., -1.,
    0., 0, -1, 38., 37., 4., -1., 0., 0, -1, 38., 38., 4., -1., 0., 0,
    -1, 38., 39., 4., -1., 0., 0, -1, 38., 40., 4., -1., 0., 0, -1, 38.,
    41., 4., -1., 0., 0, -1, 38., 42., 4., -1., 0., 0, -1, 38., 43., 4.,
    -1., 0., 0, -1, 38., 45., 4., -1., 0., 0, -1, 38., 46., 4., -1., 0.,
    0, -1, 38., 47., 4., -1., 0., 0, -1, 38., 48., 4., -1., 0., 0, -1,
    38., 49., 4., -1., 0., 0, -1, 38., 50., 4., -1., 0., 0, -1, 38., 51.,
    4., -1., 0., 0, -1, 39., 30., 4., -1., 0., 0, -1, 39., 31., 4., -1.,
    0., 0, -1, 39., 32., 4., -1., 0., 0, -1, 39., 33., 4., -1., 0., 0,
    -1, 39., 34., 4., -1., 0., 0, -1, 39., 35., 4., -1., 0., 0, -1, 39.,
    36., 4., -1., 0., 0, -1, 39., 37., 4., -1., 0., 0, -1, 39., 38., 4.,
    -1., 0., 0, -1, 39., 39., 4., -1., 0., 0, -1, 39., 40., 4., -1., 0.,
    0, -1, 39., 41., 4., -1., 0., 0, -1, 39., 42., 4., -1., 0., 0, -1,
    39., 43., 4., -1., 0., 0, -1, 39., 45., 4., -1., 0., 0, -1, 39., 46.,
    4., -1., 0., 0, -1, 39., 48., 4., -1., 0., 0, -1, 39., 50., 4., -1.,
    0., 0, -1, 40., 30., 4., -1., 0., 0, -1, 40., 31., 4., -1., 0., 0,
    -1, 40., 32., 4., -1., 0., 0, -1, 40., 33., 4., -1., 0., 0, -1, 40.,
    34., 4., -1., 0., 0, -1, 40., 35., 4., -1., 0., 0, -1, 40., 36., 4.,
    -1., 0., 0, -1, 40., 37., 4., -1., 0., 0, -1, 40., 38., 4., -1., 0.,
    0, -1, 40., 39., 4., -1., 0., 0, -1, 40., 40., 4., -1., 0., 0, -1,
    40., 41., 4., -1., 0., 0, -1, 40., 42., 4., -1., 0., 0, -1, 40., 43.,
    4., -1., 0., 0, -1, 40., 44., 4., -1., 0., 0, -1, 40., 45., 4., -1.,
    0., 0, -1, 40., 46., 4., -1., 0., 0, -1, 41., 31., 4., -1., 0., 0,
    -1, 41., 32., 4., -1., 0., 0, -1, 41., 33., 4., -1., 0., 0, -1, 41.,
    34., 4., -1., 0., 0, -1, 41., 35., 4., -1., 0., 0, -1, 41., 36., 4.,
    -1., 0., 0, -1, 41., 37., 4., -1., 0., 0, -1, 41., 38., 4., -1., 0.,
    0, -1, 41., 39., 4., -1., 0., 0, -1, 41., 40., 4., -1., 0., 0, -1,
    41., 41., 4., -1., 0., 0, -1, 41., 42., 4., -1., 0., 0, -1, 41., 43.,
    4., -1., 0., 0, -1, 41., 44., 4., -1., 0., 0, -1, 41., 46., 4., -1.,
    0., 0, -1, 42., 32., 4., -1., 0., 0, -1, 42., 33., 4., -1., 0., 0,
    -1, 42., 34., 4., -1., 0., 0, -1, 42., 35., 4., -1., 0., 0, -1, 42.,
    36., 4., -1., 0., 0, -1, 42., 37., 4., -1., 0., 0, -1, 42., 38., 4.,
    -1., 0., 0, -1, 42., 39., 4., -1., 0., 0, -1, 42., 40., 4., -1., 0.,
    0, -1, 42., 41., 4., -1., 0., 0, -1, 42., 42., 4., -1., 0., 0, -1,
    42., 43., 4., -1., 0., 0, -1, 42., 44., 4., -1., 0., 0, -1, 42., 45.,
    4., -1., 0., 0, -1, 42., 46., 4., -1., 0., 0, -1, 42., 47., 4., -1.,
    0., 0, -1, 43., 34., 4., -1., 0., 0, -1, 43., 35., 4., -1., 0., 0,
    -1, 43., 36., 4., -1., 0., 0, -1, 43., 37., 4., -1., 0., 0, -1, 43.,
    38., 4., -1., 0., 0, -1, 43., 39., 4., -1., 0., 0, -1, 43., 40., 4.,
    -1., 0., 0, -1, 43., 41., 4., -1., 0., 0, -1, 43., 42., 4., -1., 0.,
    0, -1, 43., 43., 4., -1., 0., 0, -1, 43., 44., 4., -1., 0., 0, -1,
    43., 45., 4., -1., 0., 0, -1, 44., 36., 4., -1., 0., 0, -1, 44., 38.,
    4., -1., 0., 0, -1, 44., 39., 4., -1., 0., 0, -1, 44., 40., 4., -1.,
    0., 0, -1, 44., 41., 4., -1., 0., 0, -1, 44., 42., 4., -1., 0., 0,
    -1, 44., 43., 4., -1., 0., 0, -1, 44., 44., 4., -1., 0., 0, -1, 44.,
    45., 4., -1., 0., 0, -1, 45., 40., 4., -1., 0., 0, -1, 45., 41., 4.,
    -1., 0., 0, -1, 45., 42., 4., -1., 0., 0, -1, 45., 43., 4., -1., 0.,
    0, -1, 46., 43., 4., -1., 0., 0, -1 ]
