%YAML:1.0
---
Keypoints_00008917: [ 18., 21., 4., -1., 0., 0, -1, 19., 15., 4., -1.,
    4., -1., 0., 0, -1, 30., 24., 4., -1., 0., 0, -1, 31., 18., 4., -1.,
    0., 0, -1, 41., 40., 4., -1., 0., 0, -1, 42., 40., 4., -1., 0., 0,
    -1, 42., 65., 4., -1., 0., 0, -1, 45., 63., 4., -1., 0., 0, -1, 45.,
    65., 4., -1., 0., 0, -1, 46., 63., 4., -1., 0., 0, -1, 46., 65., 4.,
    -1., 0., 0, -1, 48., 64., 4., -1., 0., 0, -1, 49., 64., 4., -1., 0.,
    0, -1, 50., 64., 4., -1., 0., 0, -1, 51., 40., 4., -1., 0., 0, -1,
    51., 63., 4., -1., 0., 0, -1, 52., 62., 4., -1., 0., 0, -1, 52., 63.,
    4., -1., 0., 0, -1, 53., 62., 4., -1., 0., 0, -1, 53., 63., 4., -1.,
    0., 0, -1, 53., 64., 4., -1., 0., 0, -1, 54., 63., 4., -1., 0., 0,
    -1, 54., 64., 4., -1., 0., 0, -1, 55., 63., 4., -1., 0., 0, -1, 56.,
    40., 4., -1., 0., 0, -1, 56., 63., 4., -1., 0., 0, -1, 56., 64., 4.,
    -1., 0., 0, -1, 61., 64., 4., -1., 0., 0, -1, 62., 63., 4., -1., 0.,
    0, -1, 63., 63., 4., -1., 0., 0, -1, 63., 64., 4., -1., 0., 0, -1,
    64., 63., 4., -1., 0., 0, -1, 64., 64., 4., -1., 0., 0, -1, 65., 62.,
    4., -1., 0., 0, -1, 65., 63., 4., -1., 0., 0, -1, 65., 64., 4., -1.,
    0., 0, -1, 66., 62., 4., -1., 0., 0, -1, 66., 63., 4., -1., 0., 0,
    -1, 66., 64., 4., -1., 0., 0, -1, 67., 61., 4., -1., 0., 0, -1, 67.,
    62., 4., -1., 0., 0, -1, 67., 63., 4., -1., 0., 0, -1, 68., 60., 4.,
    -1., 0., 0, -1, 68., 61., 4., -1., 0., 0, -1, 68., 62., 4., -1., 0.,
    0, -1, 68., 63., 4., -1., 0., 0, -1, 69., 60., 4., -1., 0., 0, -1,
    69., 61., 4., -1., 0., 0, -1, 69., 62., 4., -1., 0., 0, -1, 69., 63.,
    4., -1., 0., 0, -1, 70., 60., 4., -1., 0., 0, -1, 70., 61., 4., -1.,
    0., 0, -1, 70., 62., 4., -1., 0., 0, -1, 70., 63., 4., -1., 0., 0,
    -1, 71., 60., 4., -1., 0., 0, -1, 71., 61., 4., -1., 0., 0, -1, 71.,
    62., 4., -1., 0., 0, -1, 71., 63., 4., -1., 0., 0, -1, 72., 60., 4.,
    -1., 0., 0, -1, 72., 61., 4., -1., 0., 0, -1, 72., 62., 4., -1., 0.,
    0, -1, 72., 63., 4., -1., 0., 0, -1, 73., 59., 4., -1., 0., 0, -1,
    73., 60., 4., -1., 0., 0, -1, 73., 61., 4., -1., 0., 0, -1, 73., 62.,
    4., -1., 0., 0, -1, 73., 63., 4., -1., 0., 0, -1, 74., 59., 4., -1.,
    0., 0, -1, 74., 60., 4., -1., 0., 0, -1, 74., 61., 4., -1., 0., 0,
    -1, 74., 62., 4., -1., 0., 0, -1, 74., 63., 4., -1., 0., 0, -1, 75.,
    59., 4., -1., 0., 0, -1, 75., 60., 4., -1., 0., 0, -1, 75., 61., 4.,
    -1., 0., 0, -1, 75., 62., 4., -1., 0., 0, -1, 75., 63., 4., -1., 0.,
    0, -1, 76., 59., 4., -1., 0., 0, -1, 76., 60., 4., -1., 0., 0, -1,
    76., 61., 4., -1., 0., 0, -1, 76., 62., 4., -1., 0., 0, -1, 76., 63.,
    4., -1., 0., 0, -1, 77., 59., 4., -1., 0., 0, -1, 77., 60., 4., -1.,
    0., 0, -1, 77., 61., 4., -1., 0., 0, -1, 77., 62., 4., -1., 0., 0,
    -1, 78., 59., 4., -1., 0., 0, -1, 78., 60., 4., -1., 0., 0, -1, 78.,
    61., 4., -1., 0., 0, -1, 78., 62., 4., -1., 0., 0, -1, 79., 59., 4.,
    -1., 0., 0, -1, 79., 60., 4., -1., 0., 0, -1, 79., 61., 4., -1., 0.,
    0, -1, 79., 62., 4., -1., 0., 0, -1, 79., 63., 4., -1., 0., 0, -1,
    80., 59., 4., -1., 0., 0, -1, 80., 60., 4., -1., 0., 0, -1, 80., 61.,
    4., -1., 0., 0, -1, 80., 62., 4., -1., 0., 0, -1, 81., 59., 4., -1.,
    0., 0, -1, 81., 60., 4., -1., 0., 0, -1, 81., 61., 4., -1., 0., 0,
    -1, 81., 62., 4., -1., 0., 0, -1, 82., 59., 4., -1., 0., 0, -1, 82.,
    60., 4., -1., 0., 0, -1, 82., 61., 4., -1., 0., 0, -1, 83., 59., 4.,
    -1., 0., 0, -1, 83., 60., 4., -1., 0., 0, -1, 83., 61., 4., -1., 0.,
    0, -1, 83., 62., 4., -1., 0., 0, -1, 84., 59., 4., -1., 0., 0, -1,
    84., 60., 4., -1., 0., 0, -1, 84., 61., 4., -1., 0., 0, -1, 85., 59.,
    4., -1., 0., 0, -1, 85., 60., 4., -1., 0., 0, -1, 85., 61., 4., -1.,
    0., 0, -1, 85., 62., 4., -1., 0., 0, -1, 86., 58., 4., -1., 0., 0,
    -1, 86., 59., 4., -1., 0., 0, -1, 86., 60., 4., -1., 0., 0, -1, 86.,
    61., 4., -1., 0., 0, -1, 87., 58., 4., -1., 0., 0, -1, 87., 59., 4.,
    -1., 0., 0, -1, 87., 60., 4., -1., 0., 0, -1, 87., 61., 4., -1., 0.,
    0, -1, 88., 59., 4., -1., 0., 0, -1, 88., 60., 4., -1., 0., 0, -1,
    88., 61., 4., -1., 0., 0, -1, 89., 58., 4., -1., 0., 0, -1, 89., 59.,
    4., -1., 0., 0, -1, 89., 60., 4., -1., 0., 0, -1, 89., 61., 4., -1.,
    0., 0, -1, 90., 58., 4., -1., 0., 0, -1, 90., 59., 4., -1., 0., 0,
    -1, 90., 60., 4., -1., 0., 0, -1, 91., 59., 4., -1., 0., 0, -1, 91.,
    60., 4., -1., 0., 0, -1, 92., 59., 4., -1., 0., 0, -1, 92., 60., 4.,
    -1., 0., 0, -1, 93., 59., 4., -1., 0., 0, -1, 93., 60., 4., -1., 0.,
    0, -1, 94., 59., 4., -1., 0., 0, -1, 94., 60., 4., -1., 0., 0, -1,
    95., 59., 4., -1., 0., 0, -1, 95., 60., 4., -1., 0., 0, -1, 96., 59.,
    4., -1., 0., 0, -1, 96., 60., 4., -1., 0., 0, -1, 97., 59., 4., -1.,
    0., 0, -1, 97., 60., 4., -1., 0., 0, -1, 97., 61., 4., -1., 0., 0,
    -1, 98., 59., 4., -1., 0., 0, -1, 98., 60., 4., -1., 0., 0, -1, 98.,
    61., 4., -1., 0., 0, -1, 150., 57., 4., -1., 0., 0, -1, 150., 58.,
    4., -1., 0., 0, -1, 150., 59., 4., -1., 0., 0, -1, 151., 56., 4.,
    -1., 0., 0, -1, 151., 57., 4., -1., 0., 0, -1, 151., 58., 4., -1.,
    0., 0, -1, 151., 59., 4., -1., 0., 0, -1, 152., 55., 4., -1., 0., 0,
    -1, 152., 56., 4., -1., 0., 0, -1, 152., 57., 4., -1., 0., 0, -1,
    152., 58., 4., -1., 0., 0, -1, 152., 59., 4., -1., 0., 0, -1, 153.,
    54., 4., -1., 0., 0, -1, 153., 55., 4., -1., 0., 0, -1, 153., 56.,
    4., -1., 0., 0, -1, 153., 57., 4., -1., 0., 0, -1, 153., 58., 4.,
    -1., 0., 0, -1, 153., 59., 4., -1., 0., 0, -1, 153., 60., 4., -1.,
    0., 0, -1, 154., 54., 4., -1., 0., 0, -1, 154., 55., 4., -1., 0., 0,
    -1, 154., 56., 4., -1., 0., 0, -1, 154., 57., 4., -1., 0., 0, -1,
    154., 58., 4., -1., 0., 0, -1, 154., 59., 4., -1., 0., 0, -1, 155.,
    54., 4., -1., 0., 0, -1, 155., 55., 4., -1., 0., 0, -1, 155., 56.,
    4., -1., 0., 0, -1, 155., 57., 4., -1., 0., 0, -1, 155., 58., 4.,
    -1., 0., 0, -1, 155., 59., 4., -1., 0., 0, -1, 156., 54., 4., -1.,
    0., 0, -1, 156., 55., 4., -1., 0., 0, -1, 156., 56., 4., -1., 0., 0,
    -1, 156., 57., 4., -1., 0., 0, -1, 156., 58., 4., -1., 0., 0, -1,
    156., 59., 4., -1., 0., 0, -1, 157., 54., 4., -1., 0., 0, -1, 157.,
    55., 4., -1., 0., 0, -1, 157., 56., 4., -1., 0., 0, -1, 157., 57.,
    4., -1., 0., 0, -1, 157., 58., 4., -1., 0., 0, -1, 157., 59., 4.,
    -1., 0., 0, -1, 158., 54., 4., -1., 0., 0, -1, 158., 55., 4., -1.,
    0., 0, -1, 158., 56., 4., -1., 0., 0, -1, 158., 57., 4., -1., 0., 0,
    -1, 158., 58., 4., -1., 0., 0, -1, 158., 59., 4., -1., 0., 0, -1,
    159., 54., 4., -1., 0., 0, -1, 159., 55., 4., -1., 0., 0, -1, 159.,
    56., 4., -1., 0., 0, -1, 159., 57., 4., -1., 0., 0, -1, 159., 58.,
    4., -1., 0., 0, -1, 160., 55., 4., -1., 0., 0, -1, 160., 56., 4.,
    -1., 0., 0, -1, 163., 56., 4., -1., 0., 0, -1, 164., 56., 4., -1.,
    0., 0, -1, 173., 55., 4., -1., 0., 0, -1, 173., 56., 4., -1., 0., 0,
    -1, 174., 55., 4., -1., 0., 0, -1, 174., 56., 4., -1., 0., 0, -1,
    174., 57., 4., -1., 0., 0, -1, 175., 55., 4., -1., 0., 0, -1, 175.,
    56., 4., -1., 0., 0, -1, 175., 57., 4., -1., 0., 0, -1, 176., 55.,
    4., -1., 0., 0, -1, 176., 56., 4., -1., 0., 0, -1, 177., 55., 4.,
    -1., 0., 0, -1, 177., 56., 4., -1., 0., 0, -1, 178., 54., 4., -1.,
    0., 0, -1, 178., 56., 4., -1., 0., 0, -1, 178., 57., 4., -1., 0., 0,
    -1, 179., 55., 4., -1., 0., 0, -1, 179., 56., 4., -1., 0., 0, -1,
    179., 57., 4., -1., 0., 0, -1, 180., 55., 4., -1., 0., 0, -1, 180.,
    56., 4., -1., 0., 0, -1, 180., 57., 4., -1., 0., 0, -1, 181., 56.,
    4., -1., 0., 0, -1, 181., 57., 4., -1., 0., 0, -1, 182., 56., 4.,
    -1., 0., 0, -1, 184., 56., 4., -1., 0., 0, -1, 185., 56., 4., -1.,
    0., 0, -1, 186., 56., 4., -1., 0., 0, -1 ]
