    228., 4., -1., 0., 0, -1, 78., 229., 4., -1., 0., 0, -1, 78., 230.,
    4., -1., 0., 0, -1, 79., 221., 4., -1., 0., 0, -1, 79., 222., 4.,
    -1., 0., 0, -1, 79., 223., 4., -1., 0., 0, -1, 79., 224., 4., -1.,
    0., 0, -1, 79., 225., 4., -1., 0., 0, -1, 79., 226., 4., -1., 0., 0,
    -1, 79., 227., 4., -1., 0., 0, -1, 79., 228., 4., -1., 0., 0, -1,
    80., 221., 4., -1., 0., 0, -1, 80., 222., 4., -1., 0., 0, -1, 80.,
    223., 4., -1., 0., 0, -1, 80., 224., 4., -1., 0., 0, -1, 80., 225.,
    4., -1., 0., 0, -1, 80., 226., 4., -1., 0., 0, -1, 80., 227., 4.,
    -1., 0., 0, -1, 80., 228., 4., -1., 0., 0, -1, 81., 221., 4., -1.,
    0., 0, -1, 81., 222., 4., -1., 0., 0, -1, 81., 223., 4., -1., 0., 0,
    -1, 81., 224., 4., -1., 0., 0, -1, 81., 225., 4., -1., 0., 0, -1,
    81., 226., 4., -1., 0., 0, -1, 81., 227., 4., -1., 0., 0, -1, 81.,
    228., 4., -1., 0., 0, -1, 81., 229., 4., -1., 0., 0, -1, 82., 221.,
    4., -1., 0., 0, -1, 82., 222., 4., -1., 0., 0, -1, 82., 223., 4.,
    -1., 0., 0, -1, 82., 224., 4., -1., 0., 0, -1, 82., 225., 4., -1.,
    0., 0, -1, 82., 226., 4., -1., 0., 0, -1, 82., 227., 4., -1., 0., 0,
    -1, 82., 228., 4., -1., 0., 0, -1, 83., 221., 4., -1., 0., 0, -1,
    83., 222., 4., -1., 0., 0, -1, 83., 223., 4., -1., 0., 0, -1, 83.,
    224., 4., -1., 0., 0, -1, 83., 225., 4., -1., 0., 0, -1, 83., 226.,
    4., -1., 0., 0, -1, 83., 227., 4., -1., 0., 0, -1, 84., 221., 4.,
    -1., 0., 0, -1, 84., 222., 4., -1., 0., 0, -1, 84., 223., 4., -1.,
    0., 0, -1, 84., 224., 4., -1., 0., 0, -1, 84., 225., 4., -1., 0., 0,
    -1, 84., 226., 4., -1., 0., 0, -1, 84., 227., 4., -1., 0., 0, -1,
    84., 228., 4., -1., 0., 0, -1, 85., 222., 4., -1., 0., 0, -1, 85.,
    223., 4., -1., 0., 0, -1, 85., 224., 4., -1., 0., 0, -1, 85., 225.,
    4., -1., 0., 0, -1, 85., 226., 4., -1., 0., 0, -1, 85., 227., 4.,
    -1., 0., 0, -1, 85., 228., 4., -1., 0., 0, -1, 86., 221., 4., -1.,
    0., 0, -1, 86., 222., 4., -1., 0., 0, -1, 86., 223., 4., -1., 0., 0,
    -1, 86., 224., 4., -1., 0., 0, -1, 86., 225., 4., -1., 0., 0, -1,
    86., 226., 4., -1., 0., 0, -1, 86., 227., 4., -1., 0., 0, -1, 87.,
    220., 4., -1., 0., 0, -1, 87., 221., 4., -1., 0., 0, -1, 87., 222.,
    4., -1., 0., 0, -1, 87., 223., 4., -1., 0., 0, -1, 87., 224., 4.,
    -1., 0., 0, -1, 87., 225., 4., -1., 0., 0, -1, 87., 226., 4., -1.,
    0., 0, -1, 87., 227., 4., -1., 0., 0, -1, 88., 221., 4., -1., 0., 0,
    -1, 88., 222., 4., -1., 0., 0, -1, 88., 223., 4., -1., 0., 0, -1,
    88., 224., 4., -1., 0., 0, -1, 88., 225., 4., -1., 0., 0, -1, 88.,
    226., 4., -1., 0., 0, -1, 89., 220., 4., -1., 0., 0, -1, 89., 221.,
    4., -1., 0., 0, -1, 89., 222., 4., -1., 0., 0, -1, 89., 223., 4.,
    -1., 0., 0, -1, 89., 224., 4., -1., 0., 0, -1, 89., 225., 4., -1.,
    0., 0, -1, 90., 222., 4., -1., 0., 0, -1, 90., 224., 4., -1., 0., 0,
    -1, 90., 225., 4., -1., 0., 0, -1, 90., 226., 4., -1., 0., 0, -1,
    91., 221., 4., -1., 0., 0, -1, 91., 222., 4., -1., 0., 0, -1, 91.,
    223., 4., -1., 0., 0, -1, 91., 224., 4., -1., 0., 0, -1, 91., 225.,
    4., -1., 0., 0, -1, 91., 226., 4., -1., 0., 0, -1, 92., 220., 4.,
    -1., 0., 0, -1, 92., 221., 4., -1., 0., 0, -1, 92., 222., 4., -1.,
    0., 0, -1, 92., 223., 4., -1., 0., 0, -1, 92., 224., 4., -1., 0., 0,
    -1, 92., 225., 4., -1., 0., 0, -1, 92., 226., 4., -1., 0., 0, -1,
    93., 221., 4., -1., 0., 0, -1, 93., 222., 4., -1., 0., 0, -1, 93.,
    223., 4., -1., 0., 0, -1, 93., 224., 4., -1., 0., 0, -1, 93., 225.,
    4., -1., 0., 0, -1, 94., 221., 4., -1., 0., 0, -1, 94., 222., 4.,
    -1., 0., 0, -1, 94., 223., 4., -1., 0., 0, -1, 94., 224., 4., -1.,
    0., 0, -1, 94., 225., 4., -1., 0., 0, -1, 94., 226., 4., -1., 0., 0,
    -1, 94., 227., 4., -1., 0., 0, -1, 94., 228., 4., -1., 0., 0, -1,
    95., 220., 4., -1., 0., 0, -1, 95., 221., 4., -1., 0., 0, -1, 95.,
    223., 4., -1., 0., 0, -1, 95., 224., 4., -1., 0., 0, -1, 95., 225.,
    4., -1., 0., 0, -1, 95., 226., 4., -1., 0., 0, -1, 95., 227., 4.,
    -1., 0., 0, -1, 95., 228., 4., -1., 0., 0, -1, 95., 229., 4., -1.,
    0., 0, -1, 96., 220., 4., -1., 0., 0, -1, 96., 221., 4., -1., 0., 0,
    -1, 96., 222., 4., -1., 0., 0, -1, 96., 223., 4., -1., 0., 0, -1,
    96., 224., 4., -1., 0., 0, -1, 96., 225., 4., -1., 0., 0, -1, 96.,
    226., 4., -1., 0., 0, -1, 96., 227., 4., -1., 0., 0, -1, 96., 228.,
    4., -1., 0., 0, -1, 96., 229., 4., -1., 0., 0, -1, 96., 230., 4.,
    -1., 0., 0, -1, 97., 220., 4., -1., 0., 0, -1, 97., 221., 4., -1.,
    0., 0, -1, 97., 222., 4., -1., 0., 0, -1, 97., 223., 4., -1., 0., 0,
    -1, 97., 224., 4., -1., 0., 0, -1, 97., 225., 4., -1., 0., 0, -1,
    97., 226., 4., -1., 0., 0, -1, 97., 227., 4., -1., 0., 0, -1, 97.,
    228., 4., -1., 0., 0, -1, 97., 229., 4., -1., 0., 0, -1, 98., 219.,
    4., -1., 0., 0, -1, 98., 220., 4., -1., 0., 0, -1, 98., 221., 4.,
    -1., 0., 0, -1, 98., 222., 4., -1., 0., 0, -1, 98., 223., 4., -1.,
    0., 0, -1, 98., 224., 4., -1., 0., 0, -1, 98., 225., 4., -1., 0., 0,
    -1, 98., 226., 4., -1., 0., 0, -1, 98., 227., 4., -1., 0., 0, -1,
    99., 219., 4., -1., 0., 0, -1, 99., 220., 4., -1., 0., 0, -1, 99.,
    221., 4., -1., 0., 0, -1, 99., 222., 4., -1., 0., 0, -1, 99., 223.,
    4., -1., 0., 0, -1, 99., 224., 4., -1., 0., 0, -1, 99., 225., 4.,
    -1., 0., 0, -1, 100., 219., 4., -1., 0., 0, -1, 100., 220., 4., -1.,
    0., 0, -1, 100., 221., 4., -1., 0., 0, -1, 100., 223., 4., -1., 0.,
    0, -1, 100., 224., 4., -1., 0., 0, -1, 101., 220., 4., -1., 0., 0,
    -1, 101., 222., 4., -1., 0., 0, -1, 102., 218., 4., -1., 0., 0, -1,
    102., 220., 4., -1., 0., 0, -1, 102., 221., 4., -1., 0., 0, -1, 102.,
    222., 4., -1., 0., 0, -1, 103., 219., 4., -1., 0., 0, -1, 103., 221.,
    4., -1., 0., 0, -1, 104., 216., 4., -1., 0., 0, -1, 104., 220., 4.,
    -1., 0., 0, -1, 119., 215., 4., -1., 0., 0, -1, 119., 216., 4., -1.,
    0., 0, -1, 120., 214., 4., -1., 0., 0, -1, 120., 215., 4., -1., 0.,
    0, -1, 121., 214., 4., -1., 0., 0, -1, 121., 215., 4., -1., 0., 0,
    -1, 122., 213., 4., -1., 0., 0, -1, 122., 214., 4., -1., 0., 0, -1,
    145., 208., 4., -1., 0., 0, -1, 145., 209., 4., -1., 0., 0, -1, 145.,
    210., 4., -1., 0., 0, -1, 146., 207., 4., -1., 0., 0, -1, 146., 209.,
    4., -1., 0., 0, -1, 146., 210., 4., -1., 0., 0, -1, 147., 206., 4.,
    -1., 0., 0, -1, 147., 207., 4., -1., 0., 0, -1, 147., 208., 4., -1.,
    0., 0, -1, 147., 209., 4., -1., 0., 0, -1, 147., 210., 4., -1., 0.,
    0, -1, 148., 206., 4., -1., 0., 0, -1, 148., 207., 4., -1., 0., 0,
    -1, 148., 208., 4., -1., 0., 0, -1, 148., 209., 4., -1., 0., 0, -1,
    148., 210., 4., -1., 0., 0, -1, 149., 206., 4., -1., 0., 0, -1, 149.,
    207., 4., -1., 0., 0, -1, 149., 208., 4., -1., 0., 0, -1, 149., 209.,
    4., -1., 0., 0, -1, 149., 210., 4., -1., 0., 0, -1, 149., 211., 4.,
    -1., 0., 0, -1, 150., 207., 4., -1., 0., 0, -1, 150., 208., 4., -1.,
    0., 0, -1, 150., 209., 4., -1., 0., 0, -1, 150., 210., 4., -1., 0.,
    0, -1, 151., 206., 4., -1., 0., 0, -1, 151., 207., 4., -1., 0., 0,
    -1, 151., 208., 4., -1., 0., 0, -1, 151., 209., 4., -1., 0., 0, -1,
    151., 210., 4., -1., 0., 0, -1, 152., 207., 4., -1., 0., 0, -1, 152.,
    208., 4., -1., 0., 0, -1, 152., 209., 4., -1., 0., 0, -1, 153., 207.,
    4., -1., 0., 0, -1, 153., 208., 4., -1., 0., 0, -1, 153., 209., 4.,
    -1., 0., 0, -1, 153., 210., 4., -1., 0., 0, -1, 154., 206., 4., -1.,
    0., 0, -1, 154., 207., 4., -1., 0., 0, -1, 154., 208., 4., -1., 0.,
    0, -1, 154., 209., 4., -1., 0., 0, -1, 155., 206., 4., -1., 0., 0,
    -1, 155., 207., 4., -1., 0., 0, -1, 155., 208., 4., -1., 0., 0, -1,
    156., 207., 4., -1., 0., 0, -1, 156., 209., 4., -1., 0., 0, -1, 157.,
    206., 4., -1., 0., 0, -1, 157., 207., 4., -1., 0., 0, -1, 157., 209.,
    4., -1., 0., 0, -1, 158., 207., 4., -1., 0., 0, -1, 159., 208., 4.,
    -1., 0., 0, -1, 160., 208., 4., -1., 0., 0, -1, 163., 207., 4., -1.,
    0., 0, -1, 169., 206., 4., -1., 0., 0, -1, 175., 207., 4., -1., 0.,
    0, -1 ]
