    0., 0, -1, 133., 195., 4., -1., 0., 0, -1, 133., 197., 4., -1., 0.,
    0, -1, 134., 193., 4., -1., 0., 0, -1, 134., 194., 4., -1., 0., 0,
    -1, 134., 195., 4., -1., 0., 0, -1, 134., 196., 4., -1., 0., 0, -1,
    135., 191., 4., -1., 0., 0, -1, 135., 192., 4., -1., 0., 0, -1, 135.,
    195., 4., -1., 0., 0, -1, 135., 197., 4., -1., 0., 0, -1, 136., 190.,
    4., -1., 0., 0, -1, 136., 192., 4., -1., 0., 0, -1, 136., 193., 4.,
    -1., 0., 0, -1, 136., 194., 4., -1., 0., 0, -1, 136., 195., 4., -1.,
    0., 0, -1, 136., 196., 4., -1., 0., 0, -1, 136., 198., 4., -1., 0.,
    0, -1, 137., 190., 4., -1., 0., 0, -1, 137., 191., 4., -1., 0., 0,
    -1, 137., 192., 4., -1., 0., 0, -1, 137., 193., 4., -1., 0., 0, -1,
    137., 194., 4., -1., 0., 0, -1, 137., 195., 4., -1., 0., 0, -1, 138.,
    190., 4., -1., 0., 0, -1, 138., 191., 4., -1., 0., 0, -1, 138., 192.,
    4., -1., 0., 0, -1, 138., 193., 4., -1., 0., 0, -1, 138., 194., 4.,
    -1., 0., 0, -1, 138., 195., 4., -1., 0., 0, -1, 139., 189., 4., -1.,
    0., 0, -1, 139., 190., 4., -1., 0., 0, -1, 139., 193., 4., -1., 0.,
    0, -1, 140., 193., 4., -1., 0., 0, -1, 141., 193., 4., -1., 0., 0,
    -1, 142., 220., 4., -1., 0., 0, -1, 142., 221., 4., -1., 0., 0, -1,
    143., 217., 4., -1., 0., 0, -1, 143., 218., 4., -1., 0., 0, -1, 143.,
    220., 4., -1., 0., 0, -1, 143., 221., 4., -1., 0., 0, -1, 144., 218.,
    4., -1., 0., 0, -1, 144., 219., 4., -1., 0., 0, -1, 144., 221., 4.,
    -1., 0., 0, -1, 144., 222., 4., -1., 0., 0, -1, 144., 224., 4., -1.,
    0., 0, -1, 144., 225., 4., -1., 0., 0, -1, 145., 207., 4., -1., 0.,
    0, -1, 145., 208., 4., -1., 0., 0, -1, 145., 213., 4., -1., 0., 0,
    -1, 145., 215., 4., -1., 0., 0, -1, 145., 217., 4., -1., 0., 0, -1,
    145., 218., 4., -1., 0., 0, -1, 145., 219., 4., -1., 0., 0, -1, 145.,
    220., 4., -1., 0., 0, -1, 145., 221., 4., -1., 0., 0, -1, 145., 223.,
    4., -1., 0., 0, -1, 145., 224., 4., -1., 0., 0, -1, 145., 226., 4.,
    -1., 0., 0, -1, 146., 206., 4., -1., 0., 0, -1, 146., 207., 4., -1.,
    0., 0, -1, 146., 208., 4., -1., 0., 0, -1, 146., 209., 4., -1., 0.,
    0, -1, 146., 211., 4., -1., 0., 0, -1, 146., 212., 4., -1., 0., 0,
    -1, 146., 213., 4., -1., 0., 0, -1, 146., 215., 4., -1., 0., 0, -1,
    146., 216., 4., -1., 0., 0, -1, 146., 219., 4., -1., 0., 0, -1, 146.,
    220., 4., -1., 0., 0, -1, 146., 221., 4., -1., 0., 0, -1, 146., 222.,
    4., -1., 0., 0, -1, 146., 223., 4., -1., 0., 0, -1, 146., 224., 4.,
    -1., 0., 0, -1, 146., 225., 4., -1., 0., 0, -1, 146., 227., 4., -1.,
    0., 0, -1, 147., 204., 4., -1., 0., 0, -1, 147., 206., 4., -1., 0.,
    0, -1, 147., 207., 4., -1., 0., 0, -1, 147., 208., 4., -1., 0., 0,
    -1, 147., 209., 4., -1., 0., 0, -1, 147., 210., 4., -1., 0., 0, -1,
    147., 211., 4., -1., 0., 0, -1, 147., 212., 4., -1., 0., 0, -1, 147.,
    214., 4., -1., 0., 0, -1, 147., 215., 4., -1., 0., 0, -1, 147., 220.,
    4., -1., 0., 0, -1, 147., 221., 4., -1., 0., 0, -1, 147., 223., 4.,
    -1., 0., 0, -1, 147., 224., 4., -1., 0., 0, -1, 147., 225., 4., -1.,
    0., 0, -1, 147., 226., 4., -1., 0., 0, -1, 147., 227., 4., -1., 0.,
    0, -1, 148., 199., 4., -1., 0., 0, -1, 148., 200., 4., -1., 0., 0,
    -1, 148., 204., 4., -1., 0., 0, -1, 148., 206., 4., -1., 0., 0, -1,
    148., 207., 4., -1., 0., 0, -1, 148., 208., 4., -1., 0., 0, -1, 148.,
    209., 4., -1., 0., 0, -1, 148., 210., 4., -1., 0., 0, -1, 148., 211.,
    4., -1., 0., 0, -1, 148., 212., 4., -1., 0., 0, -1, 148., 213., 4.,
    -1., 0., 0, -1, 148., 214., 4., -1., 0., 0, -1, 148., 216., 4., -1.,
    0., 0, -1, 148., 220., 4., -1., 0., 0, -1, 148., 224., 4., -1., 0.,
    0, -1, 148., 229., 4., -1., 0., 0, -1, 149., 196., 4., -1., 0., 0,
    -1, 149., 199., 4., -1., 0., 0, -1, 149., 200., 4., -1., 0., 0, -1,
    149., 203., 4., -1., 0., 0, -1, 149., 204., 4., -1., 0., 0, -1, 149.,
    205., 4., -1., 0., 0, -1, 149., 206., 4., -1., 0., 0, -1, 149., 207.,
    4., -1., 0., 0, -1, 149., 208., 4., -1., 0., 0, -1, 149., 209., 4.,
    -1., 0., 0, -1, 149., 210., 4., -1., 0., 0, -1, 149., 211., 4., -1.,
    0., 0, -1, 149., 212., 4., -1., 0., 0, -1, 149., 214., 4., -1., 0.,
    0, -1, 149., 216., 4., -1., 0., 0, -1, 150., 196., 4., -1., 0., 0,
    -1, 150., 197., 4., -1., 0., 0, -1, 150., 198., 4., -1., 0., 0, -1,
    150., 199., 4., -1., 0., 0, -1, 150., 200., 4., -1., 0., 0, -1, 150.,
    201., 4., -1., 0., 0, -1, 150., 202., 4., -1., 0., 0, -1, 150., 203.,
    4., -1., 0., 0, -1, 150., 204., 4., -1., 0., 0, -1, 150., 205., 4.,
    -1., 0., 0, -1, 150., 206., 4., -1., 0., 0, -1, 150., 207., 4., -1.,
    0., 0, -1, 150., 208., 4., -1., 0., 0, -1, 150., 209., 4., -1., 0.,
    0, -1, 150., 210., 4., -1., 0., 0, -1, 150., 211., 4., -1., 0., 0,
    -1, 150., 212., 4., -1., 0., 0, -1, 150., 215., 4., -1., 0., 0, -1,
    151., 196., 4., -1., 0., 0, -1, 151., 198., 4., -1., 0., 0, -1, 151.,
    199., 4., -1., 0., 0, -1, 151., 201., 4., -1., 0., 0, -1, 151., 202.,
    4., -1., 0., 0, -1, 151., 203., 4., -1., 0., 0, -1, 151., 204., 4.,
    -1., 0., 0, -1, 151., 205., 4., -1., 0., 0, -1, 151., 206., 4., -1.,
    0., 0, -1, 151., 207., 4., -1., 0., 0, -1, 151., 208., 4., -1., 0.,
    0, -1, 151., 209., 4., -1., 0., 0, -1, 151., 210., 4., -1., 0., 0,
    -1, 152., 195., 4., -1., 0., 0, -1, 152., 196., 4., -1., 0., 0, -1,
    152., 197., 4., -1., 0., 0, -1, 152., 198., 4., -1., 0., 0, -1, 152.,
    199., 4., -1., 0., 0, -1, 152., 200., 4., -1., 0., 0, -1, 152., 201.,
    4., -1., 0., 0, -1, 152., 202., 4., -1., 0., 0, -1, 152., 203., 4.,
    -1., 0., 0, -1, 152., 204., 4., -1., 0., 0, -1, 152., 205., 4., -1.,
    0., 0, -1, 152., 206., 4., -1., 0., 0, -1, 152., 207., 4., -1., 0.,
    0, -1, 152., 208., 4., -1., 0., 0, -1, 152., 209., 4., -1., 0., 0,
    -1, 153., 196., 4., -1., 0., 0, -1, 153., 197., 4., -1., 0., 0, -1,
    153., 198., 4., -1., 0., 0, -1, 153., 199., 4., -1., 0., 0, -1, 153.,
    200., 4., -1., 0., 0, -1, 153., 201., 4., -1., 0., 0, -1, 153., 202.,
    4., -1., 0., 0, -1, 153., 203., 4., -1., 0., 0, -1, 153., 204., 4.,
    -1., 0., 0, -1, 153., 205., 4., -1., 0., 0, -1, 153., 206., 4., -1.,
    0., 0, -1, 153., 209., 4., -1., 0., 0, -1, 154., 199., 4., -1., 0.,
    0, -1, 154., 200., 4., -1., 0., 0, -1, 154., 201., 4., -1., 0., 0,
    -1, 154., 202., 4., -1., 0., 0, -1, 155., 202., 4., -1., 0., 0, -1,
    155., 203., 4., -1., 0., 0, -1, 177., 223., 4., -1., 0., 0, -1, 186.,
    228., 4., -1., 0., 0, -1, 186., 229., 4., -1., 0., 0, -1, 187., 101.,
    4., -1., 0., 0, -1, 187., 228., 4., -1., 0., 0, -1, 187., 229., 4.,
    -1., 0., 0, -1, 187., 230., 4., -1., 0., 0, -1, 188., 229., 4., -1.,
    0., 0, -1, 188., 231., 4., -1., 0., 0, -1, 189., 230., 4., -1., 0.,
    0, -1, 189., 231., 4., -1., 0., 0, -1, 189., 232., 4., -1., 0., 0,
    -1, 190., 83., 4., -1., 0., 0, -1, 190., 230., 4., -1., 0., 0, -1,
    190., 231., 4., -1., 0., 0, -1, 190., 232., 4., -1., 0., 0, -1, 191.,
    82., 4., -1., 0., 0, -1, 192., 81., 4., -1., 0., 0, -1, 192., 83.,
    4., -1., 0., 0, -1, 194., 114., 4., -1., 0., 0, -1, 194., 136., 4.,
    -1., 0., 0, -1, 195., 114., 4., -1., 0., 0, -1, 195., 137., 4., -1.,
    0., 0, -1, 196., 136., 4., -1., 0., 0, -1, 197., 136., 4., -1., 0.,
    0, -1, 197., 139., 4., -1., 0., 0, -1, 198., 112., 4., -1., 0., 0,
    -1, 198., 137., 4., -1., 0., 0, -1, 199., 137., 4., -1., 0., 0, -1,
    199., 138., 4., -1., 0., 0, -1, 200., 138., 4., -1., 0., 0, -1, 211.,
    239., 4., -1., 0., 0, -1, 214., 240., 4., -1., 0., 0, -1, 215., 239.,
    4., -1., 0., 0, -1, 216., 238., 4., -1., 0., 0, -1, 216., 239., 4.,
    -1., 0., 0, -1, 217., 239., 4., -1., 0., 0, -1, 217., 240., 4., -1.,
    0., 0, -1, 220., 240., 4., -1., 0., 0, -1, 227., 239., 4., -1., 0.,
    0, -1, 227., 240., 4., -1., 0., 0, -1, 228., 239., 4., -1., 0., 0,
    -1, 229., 240., 4., -1., 0., 0, -1, 230., 238., 4., -1., 0., 0, -1,
    231., 224., 4., -1., 0., 0, -1, 231., 225., 4., -1., 0., 0, -1, 239.,
    169., 4., -1., 0., 0, -1, 239., 170., 4., -1., 0., 0, -1, 240., 168.,
    4., -1., 0., 0, -1, 240., 169., 4., -1., 0., 0, -1, 240., 170., 4.,
    -1., 0., 0, -1, 240., 171., 4., -1., 0., 0, -1, 240., 172., 4., -1.,
    0., 0, -1, 240., 173., 4., -1., 0., 0, -1, 240., 174., 4., -1., 0.,
    0, -1 ]
