    108., 4., -1., 0., 0, -1, 25., 109., 4., -1., 0., 0, -1, 25., 110.,
    4., -1., 0., 0, -1, 25., 111., 4., -1., 0., 0, -1, 25., 112., 4.,
    -1., 0., 0, -1, 25., 113., 4., -1., 0., 0, -1, 25., 131., 4., -1.,
    0., 0, -1, 25., 132., 4., -1., 0., 0, -1, 25., 133., 4., -1., 0., 0,
    -1, 25., 134., 4., -1., 0., 0, -1, 25., 135., 4., -1., 0., 0, -1,
    26., 108., 4., -1., 0., 0, -1, 26., 109., 4., -1., 0., 0, -1, 26.,
    110., 4., -1., 0., 0, -1, 26., 111., 4., -1., 0., 0, -1, 26., 112.,
    4., -1., 0., 0, -1, 26., 113., 4., -1., 0., 0, -1, 26., 130., 4.,
    -1., 0., 0, -1, 26., 131., 4., -1., 0., 0, -1, 26., 132., 4., -1.,
    0., 0, -1, 26., 133., 4., -1., 0., 0, -1, 26., 134., 4., -1., 0., 0,
    -1, 26., 135., 4., -1., 0., 0, -1, 27., 107., 4., -1., 0., 0, -1,
    27., 108., 4., -1., 0., 0, -1, 27., 109., 4., -1., 0., 0, -1, 27.,
    110., 4., -1., 0., 0, -1, 27., 111., 4., -1., 0., 0, -1, 27., 112.,
    4., -1., 0., 0, -1, 27., 129., 4., -1., 0., 0, -1, 27., 130., 4.,
    -1., 0., 0, -1, 27., 131., 4., -1., 0., 0, -1, 27., 132., 4., -1.,
    0., 0, -1, 27., 133., 4., -1., 0., 0, -1, 27., 134., 4., -1., 0., 0,
    -1, 28., 108., 4., -1., 0., 0, -1, 28., 109., 4., -1., 0., 0, -1,
    28., 110., 4., -1., 0., 0, -1, 28., 111., 4., -1., 0., 0, -1, 28.,
    112., 4., -1., 0., 0, -1, 28., 128., 4., -1., 0., 0, -1, 28., 129.,
    4., -1., 0., 0, -1, 28., 130., 4., -1., 0., 0, -1, 28., 131., 4.,
    -1., 0., 0, -1, 28., 132., 4., -1., 0., 0, -1, 28., 133., 4., -1.,
    0., 0, -1, 29., 108., 4., -1., 0., 0, -1, 29., 109., 4., -1., 0., 0,
    -1, 29., 110., 4., -1., 0., 0, -1, 29., 111., 4., -1., 0., 0, -1,
    29., 128., 4., -1., 0., 0, -1, 29., 129., 4., -1., 0., 0, -1, 29.,
    130., 4., -1., 0., 0, -1, 29., 131., 4., -1., 0., 0, -1, 29., 132.,
    4., -1., 0., 0, -1, 30., 106., 4., -1., 0., 0, -1, 30., 107., 4.,
    -1., 0., 0, -1, 30., 109., 4., -1., 0., 0, -1, 30., 110., 4., -1.,
    0., 0, -1, 30., 111., 4., -1., 0., 0, -1, 30., 128., 4., -1., 0., 0,
    -1, 30., 129., 4., -1., 0., 0, -1, 30., 130., 4., -1., 0., 0, -1,
    30., 131., 4., -1., 0., 0, -1, 31., 106., 4., -1., 0., 0, -1, 31.,
    128., 4., -1., 0., 0, -1, 31., 129., 4., -1., 0., 0, -1, 31., 130.,
    4., -1., 0., 0, -1, 31., 131., 4., -1., 0., 0, -1, 32., 128., 4.,
    -1., 0., 0, -1, 32., 129., 4., -1., 0., 0, -1, 32., 130., 4., -1.,
    0., 0, -1, 33., 127., 4., -1., 0., 0, -1, 33., 128., 4., -1., 0., 0,
    -1, 33., 129., 4., -1., 0., 0, -1, 33., 130., 4., -1., 0., 0, -1,
    34., 128., 4., -1., 0., 0, -1, 34., 129., 4., -1., 0., 0, -1, 35.,
    128., 4., -1., 0., 0, -1, 48., 179., 4., -1., 0., 0, -1, 48., 180.,
    4., -1., 0., 0, -1, 48., 181., 4., -1., 0., 0, -1, 48., 182., 4.,
    -1., 0., 0, -1, 48., 183., 4., -1., 0., 0, -1, 48., 184., 4., -1.,
    0., 0, -1, 49., 179., 4., -1., 0., 0, -1, 49., 180., 4., -1., 0., 0,
    -1, 49., 181., 4., -1., 0., 0, -1, 49., 182., 4., -1., 0., 0, -1,
    49., 183., 4., -1., 0., 0, -1, 49., 184., 4., -1., 0., 0, -1, 49.,
    185., 4., -1., 0., 0, -1, 49., 186., 4., -1., 0., 0, -1, 49., 187.,
    4., -1., 0., 0, -1, 49., 188., 4., -1., 0., 0, -1, 50., 110., 4.,
    -1., 0., 0, -1, 50., 180., 4., -1., 0., 0, -1, 50., 181., 4., -1.,
    0., 0, -1, 50., 182., 4., -1., 0., 0, -1, 50., 183., 4., -1., 0., 0,
    -1, 50., 184., 4., -1., 0., 0, -1, 50., 185., 4., -1., 0., 0, -1,
    50., 186., 4., -1., 0., 0, -1, 50., 187., 4., -1., 0., 0, -1, 50.,
    188., 4., -1., 0., 0, -1, 51., 110., 4., -1., 0., 0, -1, 51., 111.,
    4., -1., 0., 0, -1, 51., 178., 4., -1., 0., 0, -1, 51., 180., 4.,
    -1., 0., 0, -1, 51., 181., 4., -1., 0., 0, -1, 51., 182., 4., -1.,
    0., 0, -1, 51., 183., 4., -1., 0., 0, -1, 51., 184., 4., -1., 0., 0,
    -1, 51., 185., 4., -1., 0., 0, -1, 51., 188., 4., -1., 0., 0, -1,
    51., 189., 4., -1., 0., 0, -1, 52., 112., 4., -1., 0., 0, -1, 52.,
    186., 4., -1., 0., 0, -1, 52., 187., 4., -1., 0., 0, -1, 80., 141.,
    4., -1., 0., 0, -1, 81., 141., 4., -1., 0., 0, -1, 81., 204., 4.,
    -1., 0., 0, -1, 108., 217., 4., -1., 0., 0, -1, 173., 160., 4., -1.,
    0., 0, -1, 174., 159., 4., -1., 0., 0, -1, 175., 159., 4., -1., 0.,
    0, -1, 197., 240., 4., -1., 0., 0, -1, 198., 225., 4., -1., 0., 0,
    -1, 198., 238., 4., -1., 0., 0, -1, 198., 240., 4., -1., 0., 0, -1,
    199., 222., 4., -1., 0., 0, -1, 199., 227., 4., -1., 0., 0, -1, 199.,
    240., 4., -1., 0., 0, -1, 200., 223., 4., -1., 0., 0, -1, 200., 226.,
    4., -1., 0., 0, -1, 200., 227., 4., -1., 0., 0, -1, 200., 228., 4.,
    -1., 0., 0, -1, 200., 229., 4., -1., 0., 0, -1, 200., 230., 4., -1.,
    0., 0, -1, 200., 239., 4., -1., 0., 0, -1, 200., 240., 4., -1., 0.,
    0, -1, 201., 222., 4., -1., 0., 0, -1, 201., 223., 4., -1., 0., 0,
    -1, 201., 224., 4., -1., 0., 0, -1, 201., 226., 4., -1., 0., 0, -1,
    201., 227., 4., -1., 0., 0, -1, 201., 229., 4., -1., 0., 0, -1, 202.,
    223., 4., -1., 0., 0, -1, 202., 224., 4., -1., 0., 0, -1, 202., 225.,
    4., -1., 0., 0, -1, 202., 226., 4., -1., 0., 0, -1, 202., 227., 4.,
    -1., 0., 0, -1, 202., 228., 4., -1., 0., 0, -1, 202., 229., 4., -1.,
    0., 0, -1, 202., 230., 4., -1., 0., 0, -1, 203., 224., 4., -1., 0.,
    0, -1, 203., 226., 4., -1., 0., 0, -1, 203., 227., 4., -1., 0., 0,
    -1, 203., 229., 4., -1., 0., 0, -1, 203., 231., 4., -1., 0., 0, -1,
    203., 237., 4., -1., 0., 0, -1, 204., 225., 4., -1., 0., 0, -1, 204.,
    228., 4., -1., 0., 0, -1, 204., 229., 4., -1., 0., 0, -1, 204., 230.,
    4., -1., 0., 0, -1, 211., 154., 4., -1., 0., 0, -1, 211., 155., 4.,
    -1., 0., 0, -1, 211., 156., 4., -1., 0., 0, -1, 212., 153., 4., -1.,
    0., 0, -1, 212., 154., 4., -1., 0., 0, -1, 212., 155., 4., -1., 0.,
    0, -1, 213., 154., 4., -1., 0., 0, -1, 213., 155., 4., -1., 0., 0,
    -1, 213., 156., 4., -1., 0., 0, -1, 214., 155., 4., -1., 0., 0, -1 ]
