    -1, 24., 179., 4., -1., 0., 0, -1, 24., 187., 4., -1., 0., 0, -1,
    24., 188., 4., -1., 0., 0, -1, 24., 189., 4., -1., 0., 0, -1, 24.,
    190., 4., -1., 0., 0, -1, 24., 191., 4., -1., 0., 0, -1, 24., 192.,
    4., -1., 0., 0, -1, 24., 193., 4., -1., 0., 0, -1, 24., 194., 4.,
    -1., 0., 0, -1, 24., 195., 4., -1., 0., 0, -1, 24., 215., 4., -1.,
    0., 0, -1, 24., 233., 4., -1., 0., 0, -1, 24., 234., 4., -1., 0., 0,
    -1, 25., 170., 4., -1., 0., 0, -1, 25., 171., 4., -1., 0., 0, -1,
    25., 173., 4., -1., 0., 0, -1, 25., 174., 4., -1., 0., 0, -1, 25.,
    175., 4., -1., 0., 0, -1, 25., 176., 4., -1., 0., 0, -1, 25., 177.,
    4., -1., 0., 0, -1, 25., 178., 4., -1., 0., 0, -1, 25., 179., 4.,
    -1., 0., 0, -1, 25., 180., 4., -1., 0., 0, -1, 25., 183., 4., -1.,
    0., 0, -1, 25., 184., 4., -1., 0., 0, -1, 25., 186., 4., -1., 0., 0,
    -1, 25., 187., 4., -1., 0., 0, -1, 25., 188., 4., -1., 0., 0, -1,
    25., 189., 4., -1., 0., 0, -1, 25., 190., 4., -1., 0., 0, -1, 25.,
    191., 4., -1., 0., 0, -1, 25., 192., 4., -1., 0., 0, -1, 25., 193.,
    4., -1., 0., 0, -1, 25., 194., 4., -1., 0., 0, -1, 25., 195., 4.,
    -1., 0., 0, -1, 25., 215., 4., -1., 0., 0, -1, 25., 216., 4., -1.,
    0., 0, -1, 25., 217., 4., -1., 0., 0, -1, 25., 233., 4., -1., 0., 0,
    -1, 25., 234., 4., -1., 0., 0, -1, 25., 235., 4., -1., 0., 0, -1,
    25., 236., 4., -1., 0., 0, -1, 26., 167., 4., -1., 0., 0, -1, 26.,
    168., 4., -1., 0., 0, -1, 26., 171., 4., -1., 0., 0, -1, 26., 172.,
    4., -1., 0., 0, -1, 26., 173., 4., -1., 0., 0, -1, 26., 174., 4.,
    -1., 0., 0, -1, 26., 175., 4., -1., 0., 0, -1, 26., 176., 4., -1.,
    0., 0, -1, 26., 177., 4., -1., 0., 0, -1, 26., 178., 4., -1., 0., 0,
    -1, 26., 179., 4., -1., 0., 0, -1, 26., 180., 4., -1., 0., 0, -1,
    26., 181., 4., -1., 0., 0, -1, 26., 182., 4., -1., 0., 0, -1, 26.,
    183., 4., -1., 0., 0, -1, 26., 184., 4., -1., 0., 0, -1, 26., 185.,
    4., -1., 0., 0, -1, 26., 186., 4., -1., 0., 0, -1, 26., 187., 4.,
    -1., 0., 0, -1, 26., 188., 4., -1., 0., 0, -1, 26., 189., 4., -1.,
    0., 0, -1, 26., 190., 4., -1., 0., 0, -1, 26., 191., 4., -1., 0., 0,
    -1, 26., 192., 4., -1., 0., 0, -1, 26., 193., 4., -1., 0., 0, -1,
    26., 194., 4., -1., 0., 0, -1, 26., 215., 4., -1., 0., 0, -1, 26.,
    216., 4., -1., 0., 0, -1, 26., 217., 4., -1., 0., 0, -1, 26., 218.,
    4., -1., 0., 0, -1, 26., 219., 4., -1., 0., 0, -1, 26., 231., 4.,
    -1., 0., 0, -1, 26., 232., 4., -1., 0., 0, -1, 26., 233., 4., -1.,
    0., 0, -1, 26., 234., 4., -1., 0., 0, -1, 26., 235., 4., -1., 0., 0,
    -1, 27., 166., 4., -1., 0., 0, -1, 27., 167., 4., -1., 0., 0, -1,
    27., 168., 4., -1., 0., 0, -1, 27., 169., 4., -1., 0., 0, -1, 27.,
    170., 4., -1., 0., 0, -1, 27., 171., 4., -1., 0., 0, -1, 27., 172.,
    4., -1., 0., 0, -1, 27., 173., 4., -1., 0., 0, -1, 27., 174., 4.,
    -1., 0., 0, -1, 27., 175., 4., -1., 0., 0, -1, 27., 176., 4., -1.,
    0., 0, -1, 27., 177., 4., -1., 0., 0, -1, 27., 178., 4., -1., 0., 0,
    -1, 27., 179., 4., -1., 0., 0, -1, 27., 180., 4., -1., 0., 0, -1,
    27., 181., 4., -1., 0., 0, -1, 27., 182., 4., -1., 0., 0, -1, 27.,
    183., 4., -1., 0., 0, -1, 27., 184., 4., -1., 0., 0, -1, 27., 185.,
    4., -1., 0., 0, -1, 27., 186., 4., -1., 0., 0, -1, 27., 187., 4.,
    -1., 0., 0, -1, 27., 188., 4., -1., 0., 0, -1, 27., 189., 4., -1.,
    0., 0, -1, 27., 190., 4., -1., 0., 0, -1, 27., 191., 4., -1., 0., 0,
    -1, 27., 192., 4., -1., 0., 0, -1, 27., 193., 4., -1., 0., 0, -1,
    27., 194., 4., -1., 0., 0, -1, 27., 215., 4., -1., 0., 0, -1, 27.,
    216., 4., -1., 0., 0, -1, 27., 217., 4., -1., 0., 0, -1, 27., 218.,
    4., -1., 0., 0, -1, 27., 219., 4., -1., 0., 0, -1, 27., 220., 4.,
    -1., 0., 0, -1, 27., 221., 4., -1., 0., 0, -1, 27., 222., 4., -1.,
    0., 0, -1, 27., 230., 4., -1., 0., 0, -1, 27., 231., 4., -1., 0., 0,
    -1, 27., 232., 4., -1., 0., 0, -1, 27., 233., 4., -1., 0., 0, -1,
    27., 234., 4., -1., 0., 0, -1, 27., 235., 4., -1., 0., 0, -1, 27.,
    236., 4., -1., 0., 0, -1, 28., 166., 4., -1., 0., 0, -1, 28., 167.,
    4., -1., 0., 0, -1, 28., 168., 4., -1., 0., 0, -1, 28., 169., 4.,
    -1., 0., 0, -1, 28., 171., 4., -1., 0., 0, -1, 28., 173., 4., -1.,
    0., 0, -1, 28., 174., 4., -1., 0., 0, -1, 28., 178., 4., -1., 0., 0,
    -1, 28., 185., 4., -1., 0., 0, -1, 28., 186., 4., -1., 0., 0, -1,
    28., 187., 4., -1., 0., 0, -1, 28., 188., 4., -1., 0., 0, -1, 28.,
    189., 4., -1., 0., 0, -1, 28., 190., 4., -1., 0., 0, -1, 28., 191.,
    4., -1., 0., 0, -1, 28., 192., 4., -1., 0., 0, -1, 28., 193., 4.,
    -1., 0., 0, -1, 28., 218., 4., -1., 0., 0, -1, 28., 219., 4., -1.,
    0., 0, -1, 28., 222., 4., -1., 0., 0, -1, 28., 227., 4., -1., 0., 0,
    -1, 28., 229., 4., -1., 0., 0, -1, 28., 230., 4., -1., 0., 0, -1,
    28., 231., 4., -1., 0., 0, -1, 28., 232., 4., -1., 0., 0, -1, 28.,
    233., 4., -1., 0., 0, -1, 28., 234., 4., -1., 0., 0, -1, 28., 235.,
    4., -1., 0., 0, -1, 29., 166., 4., -1., 0., 0, -1, 29., 167., 4.,
    -1., 0., 0, -1, 29., 168., 4., -1., 0., 0, -1, 29., 169., 4., -1.,
    0., 0, -1, 29., 170., 4., -1., 0., 0, -1, 29., 171., 4., -1., 0., 0,
    -1, 29., 172., 4., -1., 0., 0, -1, 29., 186., 4., -1., 0., 0, -1,
    29., 189., 4., -1., 0., 0, -1, 29., 190., 4., -1., 0., 0, -1, 29.,
    219., 4., -1., 0., 0, -1, 29., 230., 4., -1., 0., 0, -1, 29., 231.,
    4., -1., 0., 0, -1, 29., 232., 4., -1., 0., 0, -1, 29., 233., 4.,
    -1., 0., 0, -1, 29., 234., 4., -1., 0., 0, -1, 29., 235., 4., -1.,
    0., 0, -1, 30., 166., 4., -1., 0., 0, -1, 30., 167., 4., -1., 0., 0,
    -1, 30., 168., 4., -1., 0., 0, -1, 30., 169., 4., -1., 0., 0, -1,
    30., 170., 4., -1., 0., 0, -1, 30., 226., 4., -1., 0., 0, -1, 30.,
    229., 4., -1., 0., 0, -1, 30., 230., 4., -1., 0., 0, -1, 30., 232.,
    4., -1., 0., 0, -1, 30., 233., 4., -1., 0., 0, -1, 30., 234., 4.,
    -1., 0., 0, -1, 31., 165., 4., -1., 0., 0, -1, 31., 166., 4., -1.,
    0., 0, -1, 31., 167., 4., -1., 0., 0, -1, 31., 168., 4., -1., 0., 0,
    -1, 31., 169., 4., -1., 0., 0, -1, 31., 170., 4., -1., 0., 0, -1,
    32., 166., 4., -1., 0., 0, -1, 32., 167., 4., -1., 0., 0, -1, 32.,
    168., 4., -1., 0., 0, -1, 32., 169., 4., -1., 0., 0, -1, 33., 165.,
    4., -1., 0., 0, -1, 33., 166., 4., -1., 0., 0, -1, 33., 167., 4.,
    -1., 0., 0, -1, 33., 168., 4., -1., 0., 0, -1, 33., 169., 4., -1.,
    0., 0, -1, 33., 170., 4., -1., 0., 0, -1, 34., 165., 4., -1., 0., 0,
    -1, 34., 166., 4., -1., 0., 0, -1, 34., 167., 4., -1., 0., 0, -1,
    34., 168., 4., -1., 0., 0, -1, 34., 169., 4., -1., 0., 0, -1, 35.,
    165., 4., -1., 0., 0, -1, 35., 166., 4., -1., 0., 0, -1, 35., 167.,
    4., -1., 0., 0, -1, 35., 168., 4., -1., 0., 0, -1, 36., 166., 4.,
    -1., 0., 0, -1, 36., 167., 4., -1., 0., 0, -1, 36., 170., 4., -1.,
    0., 0, -1, 37., 166., 4., -1., 0., 0, -1, 37., 167., 4., -1., 0., 0,
    -1, 88., 64., 4., -1., 0., 0, -1, 132., 188., 4., -1., 0., 0, -1,
    222., 66., 4., -1., 0., 0, -1, 222., 70., 4., -1., 0., 0, -1, 225.,
    65., 4., -1., 0., 0, -1, 226., 64., 4., -1., 0., 0, -1, 226., 65.,
    4., -1., 0., 0, -1, 226., 66., 4., -1., 0., 0, -1, 227., 64., 4.,
    -1., 0., 0, -1, 227., 65., 4., -1., 0., 0, -1, 227., 66., 4., -1.,
    0., 0, -1, 228., 62., 4., -1., 0., 0, -1, 228., 63., 4., -1., 0., 0,
    -1, 228., 64., 4., -1., 0., 0, -1, 228., 65., 4., -1., 0., 0, -1,
    228., 66., 4., -1., 0., 0, -1, 229., 62., 4., -1., 0., 0, -1, 229.,
    63., 4., -1., 0., 0, -1, 230., 62., 4., -1., 0., 0, -1, 231., 62.,
    4., -1., 0., 0, -1, 231., 63., 4., -1., 0., 0, -1, 231., 64., 4.,
    -1., 0., 0, -1, 232., 62., 4., -1., 0., 0, -1 ]
