%YAML:1.0
---
Keypoints_00009514: [ 69., 17., 4., -1., 0., 0, -1, 70., 15., 4., -1.,
    0, -1, 81., 15., 4., -1., 0., 0, -1, 81., 16., 4., -1., 0., 0, -1,
    81., 17., 4., -1., 0., 0, -1, 81., 18., 4., -1., 0., 0, -1, 81., 21.,
    4., -1., 0., 0, -1, 81., 23., 4., -1., 0., 0, -1, 82., 15., 4., -1.,
    0., 0, -1, 82., 16., 4., -1., 0., 0, -1, 82., 17., 4., -1., 0., 0,
    -1, 82., 18., 4., -1., 0., 0, -1, 82., 19., 4., -1., 0., 0, -1, 82.,
    21., 4., -1., 0., 0, -1, 82., 22., 4., -1., 0., 0, -1, 83., 15., 4.,
    -1., 0., 0, -1, 83., 16., 4., -1., 0., 0, -1, 83., 17., 4., -1., 0.,
    0, -1, 83., 18., 4., -1., 0., 0, -1, 83., 20., 4., -1., 0., 0, -1,
    83., 21., 4., -1., 0., 0, -1, 83., 22., 4., -1., 0., 0, -1, 84., 15.,
    4., -1., 0., 0, -1, 84., 16., 4., -1., 0., 0, -1, 84., 17., 4., -1.,
    0., 0, -1, 84., 18., 4., -1., 0., 0, -1, 84., 19., 4., -1., 0., 0,
    -1, 84., 21., 4., -1., 0., 0, -1, 84., 22., 4., -1., 0., 0, -1, 85.,
    15., 4., -1., 0., 0, -1, 85., 16., 4., -1., 0., 0, -1, 85., 17., 4.,
    -1., 0., 0, -1, 85., 18., 4., -1., 0., 0, -1, 85., 19., 4., -1., 0.,
    0, -1, 85., 21., 4., -1., 0., 0, -1, 85., 22., 4., -1., 0., 0, -1,
    86., 15., 4., -1., 0., 0, -1, 86., 16., 4., -1., 0., 0, -1, 86., 17.,
    4., -1., 0., 0, -1, 86., 18., 4., -1., 0., 0, -1, 86., 20., 4., -1.,
    0., 0, -1, 86., 21., 4., -1., 0., 0, -1, 86., 22., 4., -1., 0., 0,
    -1, 87., 15., 4., -1., 0., 0, -1, 87., 16., 4., -1., 0., 0, -1, 87.,
    17., 4., -1., 0., 0, -1, 87., 18., 4., -1., 0., 0, -1, 87., 20., 4.,
    -1., 0., 0, -1, 87., 21., 4., -1., 0., 0, -1, 87., 22., 4., -1., 0.,
    0, -1, 88., 15., 4., -1., 0., 0, -1, 88., 16., 4., -1., 0., 0, -1,
    88., 17., 4., -1., 0., 0, -1, 88., 18., 4., -1., 0., 0, -1, 88., 21.,
    4., -1., 0., 0, -1, 89., 15., 4., -1., 0., 0, -1, 89., 16., 4., -1.,
    0., 0, -1, 89., 17., 4., -1., 0., 0, -1, 89., 18., 4., -1., 0., 0,
    -1, 89., 19., 4., -1., 0., 0, -1, 89., 22., 4., -1., 0., 0, -1, 90.,
    15., 4., -1., 0., 0, -1, 90., 16., 4., -1., 0., 0, -1, 90., 17., 4.,
    -1., 0., 0, -1, 90., 18., 4., -1., 0., 0, -1, 90., 19., 4., -1., 0.,
    0, -1, 90., 21., 4., -1., 0., 0, -1, 91., 15., 4., -1., 0., 0, -1,
    91., 16., 4., -1., 0., 0, -1, 91., 17., 4., -1., 0., 0, -1, 91., 18.,
    4., -1., 0., 0, -1, 91., 19., 4., -1., 0., 0, -1, 92., 15., 4., -1.,
    0., 0, -1, 92., 16., 4., -1., 0., 0, -1, 92., 17., 4., -1., 0., 0,
    -1, 92., 18., 4., -1., 0., 0, -1, 92., 19., 4., -1., 0., 0, -1, 93.,
    15., 4., -1., 0., 0, -1, 93., 16., 4., -1., 0., 0, -1, 93., 17., 4.,
    -1., 0., 0, -1, 93., 18., 4., -1., 0., 0, -1, 93., 19., 4., -1., 0.,
    0, -1, 94., 15., 4., -1., 0., 0, -1, 94., 16., 4., -1., 0., 0, -1,
    94., 17., 4., -1., 0., 0, -1, 94., 18., 4., -1., 0., 0, -1, 94., 21.,
    4., -1., 0., 0, -1, 95., 15., 4., -1., 0., 0, -1, 95., 16., 4., -1.,
    0., 0, -1, 95., 17., 4., -1., 0., 0, -1, 95., 18., 4., -1., 0., 0,
    -1, 95., 19., 4., -1., 0., 0, -1, 96., 15., 4., -1., 0., 0, -1, 96.,
    16., 4., -1., 0., 0, -1, 96., 17., 4., -1., 0., 0, -1, 96., 18., 4.,
    -1., 0., 0, -1, 96., 19., 4., -1., 0., 0, -1, 97., 15., 4., -1., 0.,
    0, -1, 97., 16., 4., -1., 0., 0, -1, 97., 17., 4., -1., 0., 0, -1,
    97., 18., 4., -1., 0., 0, -1, 97., 19., 4., -1., 0., 0, -1, 98., 15.,
    4., -1., 0., 0, -1, 98., 16., 4., -1., 0., 0, -1, 98., 17., 4., -1.,
    0., 0, -1, 98., 18., 4., -1., 0., 0, -1, 98., 19., 4., -1., 0., 0,
    -1, 99., 15., 4., -1., 0., 0, -1, 99., 16., 4., -1., 0., 0, -1, 99.,
    17., 4., -1., 0., 0, -1, 99., 18., 4., -1., 0., 0, -1, 100., 15., 4.,
    -1., 0., 0, -1, 100., 16., 4., -1., 0., 0, -1, 100., 17., 4., -1.,
    0., 0, -1, 100., 18., 4., -1., 0., 0, -1, 101., 15., 4., -1., 0., 0,
    -1, 101., 16., 4., -1., 0., 0, -1, 101., 17., 4., -1., 0., 0, -1,
    101., 18., 4., -1., 0., 0, -1, 101., 19., 4., -1., 0., 0, -1, 102.,
    15., 4., -1., 0., 0, -1, 102., 16., 4., -1., 0., 0, -1, 102., 17.,
    4., -1., 0., 0, -1, 103., 15., 4., -1., 0., 0, -1, 103., 16., 4.,
    -1., 0., 0, -1, 103., 17., 4., -1., 0., 0, -1, 104., 15., 4., -1.,
    0., 0, -1, 104., 16., 4., -1., 0., 0, -1, 104., 17., 4., -1., 0., 0,
    -1, 104., 18., 4., -1., 0., 0, -1, 105., 15., 4., -1., 0., 0, -1,
    105., 16., 4., -1., 0., 0, -1, 105., 17., 4., -1., 0., 0, -1, 106.,
    15., 4., -1., 0., 0, -1, 106., 16., 4., -1., 0., 0, -1, 106., 17.,
    4., -1., 0., 0, -1, 106., 18., 4., -1., 0., 0, -1, 107., 15., 4.,
    -1., 0., 0, -1, 107., 16., 4., -1., 0., 0, -1, 107., 17., 4., -1.,
    0., 0, -1, 108., 15., 4., -1., 0., 0, -1, 108., 16., 4., -1., 0., 0,
    -1, 108., 17., 4., -1., 0., 0, -1, 108., 18., 4., -1., 0., 0, -1,
    109., 15., 4., -1., 0., 0, -1, 109., 16., 4., -1., 0., 0, -1, 109.,
    17., 4., -1., 0., 0, -1, 109., 18., 4., -1., 0., 0, -1, 110., 15.,
    4., -1., 0., 0, -1, 110., 16., 4., -1., 0., 0, -1, 110., 17., 4.,
    -1., 0., 0, -1, 110., 18., 4., -1., 0., 0, -1, 111., 15., 4., -1.,
    0., 0, -1, 111., 16., 4., -1., 0., 0, -1, 111., 17., 4., -1., 0., 0,
    -1, 111., 18., 4., -1., 0., 0, -1, 112., 15., 4., -1., 0., 0, -1,
    112., 16., 4., -1., 0., 0, -1, 112., 17., 4., -1., 0., 0, -1, 112.,
    18., 4., -1., 0., 0, -1, 113., 15., 4., -1., 0., 0, -1, 113., 16.,
    4., -1., 0., 0, -1, 113., 17., 4., -1., 0., 0, -1, 113., 18., 4.,
    -1., 0., 0, -1, 114., 15., 4., -1., 0., 0, -1, 114., 16., 4., -1.,
    0., 0, -1, 114., 17., 4., -1., 0., 0, -1, 114., 18., 4., -1., 0., 0,
    -1, 115., 15., 4., -1., 0., 0, -1, 115., 16., 4., -1., 0., 0, -1,
    115., 17., 4., -1., 0., 0, -1, 115., 18., 4., -1., 0., 0, -1, 116.,
    15., 4., -1., 0., 0, -1, 116., 16., 4., -1., 0., 0, -1, 116., 17.,
    4., -1., 0., 0, -1, 116., 18., 4., -1., 0., 0, -1, 117., 15., 4.,
    -1., 0., 0, -1, 117., 16., 4., -1., 0., 0, -1, 117., 17., 4., -1.,
    0., 0, -1, 117., 18., 4., -1., 0., 0, -1, 118., 15., 4., -1., 0., 0,
    -1, 118., 16., 4., -1., 0., 0, -1, 118., 17., 4., -1., 0., 0, -1,
    118., 18., 4., -1., 0., 0, -1, 119., 15., 4., -1., 0., 0, -1, 119.,
    16., 4., -1., 0., 0, -1, 119., 17., 4., -1., 0., 0, -1, 119., 18.,
    4., -1., 0., 0, -1, 120., 15., 4., -1., 0., 0, -1, 120., 16., 4.,
    -1., 0., 0, -1, 120., 17., 4., -1., 0., 0, -1, 120., 18., 4., -1.,
    0., 0, -1, 121., 15., 4., -1., 0., 0, -1, 121., 16., 4., -1., 0., 0,
    -1, 121., 17., 4., -1., 0., 0, -1, 121., 18., 4., -1., 0., 0, -1,
    122., 15., 4., -1., 0., 0, -1, 122., 16., 4., -1., 0., 0, -1, 122.,
    17., 4., -1., 0., 0, -1, 122., 18., 4., -1., 0., 0, -1, 123., 15.,
    4., -1., 0., 0, -1, 123., 16., 4., -1., 0., 0, -1, 123., 17., 4.,
    -1., 0., 0, -1, 123., 18., 4., -1., 0., 0, -1, 124., 15., 4., -1.,
    0., 0, -1, 124., 16., 4., -1., 0., 0, -1, 124., 17., 4., -1., 0., 0,
    -1, 124., 18., 4., -1., 0., 0, -1, 125., 15., 4., -1., 0., 0, -1,
    125., 16., 4., -1., 0., 0, -1, 125., 17., 4., -1., 0., 0, -1, 125.,
    18., 4., -1., 0., 0, -1, 125., 19., 4., -1., 0., 0, -1, 126., 15.,
    4., -1., 0., 0, -1, 126., 16., 4., -1., 0., 0, -1, 126., 17., 4.,
    -1., 0., 0, -1, 126., 18., 4., -1., 0., 0, -1, 126., 19., 4., -1.,
    0., 0, -1, 126., 23., 4., -1., 0., 0, -1, 127., 15., 4., -1., 0., 0,
    -1, 127., 16., 4., -1., 0., 0, -1, 127., 18., 4., -1., 0., 0, -1,
    128., 15., 4., -1., 0., 0, -1, 128., 16., 4., -1., 0., 0, -1, 128.,
    17., 4., -1., 0., 0, -1, 129., 15., 4., -1., 0., 0, -1, 130., 15.,
    4., -1., 0., 0, -1 ]
