    71., 4., -1., 0., 0, -1, 175., 72., 4., -1., 0., 0, -1, 175., 73.,
    4., -1., 0., 0, -1, 175., 74., 4., -1., 0., 0, -1, 175., 75., 4.,
    -1., 0., 0, -1, 175., 76., 4., -1., 0., 0, -1, 176., 68., 4., -1.,
    0., 0, -1, 176., 69., 4., -1., 0., 0, -1, 176., 70., 4., -1., 0., 0,
    -1, 176., 71., 4., -1., 0., 0, -1, 176., 72., 4., -1., 0., 0, -1,
    176., 73., 4., -1., 0., 0, -1, 176., 74., 4., -1., 0., 0, -1, 176.,
    75., 4., -1., 0., 0, -1, 177., 68., 4., -1., 0., 0, -1, 177., 69.,
    4., -1., 0., 0, -1, 177., 70., 4., -1., 0., 0, -1, 177., 71., 4.,
    -1., 0., 0, -1, 177., 72., 4., -1., 0., 0, -1, 177., 73., 4., -1.,
    0., 0, -1, 177., 74., 4., -1., 0., 0, -1, 178., 68., 4., -1., 0., 0,
    -1, 178., 69., 4., -1., 0., 0, -1, 178., 70., 4., -1., 0., 0, -1,
    178., 71., 4., -1., 0., 0, -1, 178., 72., 4., -1., 0., 0, -1, 178.,
    73., 4., -1., 0., 0, -1, 178., 74., 4., -1., 0., 0, -1, 179., 68.,
    4., -1., 0., 0, -1, 179., 69., 4., -1., 0., 0, -1, 179., 70., 4.,
    -1., 0., 0, -1, 179., 71., 4., -1., 0., 0, -1, 179., 72., 4., -1.,
    0., 0, -1, 179., 73., 4., -1., 0., 0, -1, 180., 68., 4., -1., 0., 0,
    -1, 180., 69., 4., -1., 0., 0, -1, 180., 70., 4., -1., 0., 0, -1,
    180., 71., 4., -1., 0., 0, -1, 180., 72., 4., -1., 0., 0, -1, 180.,
    73., 4., -1., 0., 0, -1, 181., 68., 4., -1., 0., 0, -1, 181., 69.,
    4., -1., 0., 0, -1, 181., 70., 4., -1., 0., 0, -1, 181., 71., 4.,
    -1., 0., 0, -1, 181., 72., 4., -1., 0., 0, -1, 181., 73., 4., -1.,
    0., 0, -1, 181., 74., 4., -1., 0., 0, -1, 181., 75., 4., -1., 0., 0,
    -1, 181., 76., 4., -1., 0., 0, -1, 181., 78., 4., -1., 0., 0, -1,
    182., 68., 4., -1., 0., 0, -1, 182., 69., 4., -1., 0., 0, -1, 182.,
    70., 4., -1., 0., 0, -1, 182., 71., 4., -1., 0., 0, -1, 182., 72.,
    4., -1., 0., 0, -1, 182., 73., 4., -1., 0., 0, -1, 182., 74., 4.,
    -1., 0., 0, -1, 182., 75., 4., -1., 0., 0, -1, 182., 76., 4., -1.,
    0., 0, -1, 182., 77., 4., -1., 0., 0, -1, 182., 78., 4., -1., 0., 0,
    -1, 182., 79., 4., -1., 0., 0, -1, 183., 68., 4., -1., 0., 0, -1,
    183., 69., 4., -1., 0., 0, -1, 183., 70., 4., -1., 0., 0, -1, 183.,
    71., 4., -1., 0., 0, -1, 183., 72., 4., -1., 0., 0, -1, 183., 73.,
    4., -1., 0., 0, -1, 183., 74., 4., -1., 0., 0, -1, 183., 75., 4.,
    -1., 0., 0, -1, 183., 76., 4., -1., 0., 0, -1, 183., 77., 4., -1.,
    0., 0, -1, 183., 78., 4., -1., 0., 0, -1, 183., 79., 4., -1., 0., 0,
    -1, 184., 69., 4., -1., 0., 0, -1, 184., 70., 4., -1., 0., 0, -1,
    184., 71., 4., -1., 0., 0, -1, 184., 72., 4., -1., 0., 0, -1, 184.,
    73., 4., -1., 0., 0, -1, 184., 74., 4., -1., 0., 0, -1, 184., 75.,
    4., -1., 0., 0, -1, 184., 76., 4., -1., 0., 0, -1, 184., 77., 4.,
    -1., 0., 0, -1, 184., 78., 4., -1., 0., 0, -1, 184., 79., 4., -1.,
    0., 0, -1, 185., 70., 4., -1., 0., 0, -1, 185., 71., 4., -1., 0., 0,
    -1, 185., 72., 4., -1., 0., 0, -1, 185., 73., 4., -1., 0., 0, -1,
    185., 74., 4., -1., 0., 0, -1, 185., 75., 4., -1., 0., 0, -1, 185.,
    76., 4., -1., 0., 0, -1, 185., 77., 4., -1., 0., 0, -1, 185., 78.,
    4., -1., 0., 0, -1, 186., 71., 4., -1., 0., 0, -1, 186., 72., 4.,
    -1., 0., 0, -1, 186., 73., 4., -1., 0., 0, -1, 186., 74., 4., -1.,
    0., 0, -1, 186., 75., 4., -1., 0., 0, -1, 186., 76., 4., -1., 0., 0,
    -1, 186., 77., 4., -1., 0., 0, -1, 186., 78., 4., -1., 0., 0, -1,
    187., 70., 4., -1., 0., 0, -1, 187., 71., 4., -1., 0., 0, -1, 187.,
    72., 4., -1., 0., 0, -1, 187., 73., 4., -1., 0., 0, -1, 187., 74.,
    4., -1., 0., 0, -1, 187., 75., 4., -1., 0., 0, -1, 187., 76., 4.,
    -1., 0., 0, -1, 187., 77., 4., -1., 0., 0, -1, 187., 78., 4., -1.,
    0., 0, -1, 188., 65., 4., -1., 0., 0, -1, 188., 66., 4., -1., 0., 0,
    -1, 188., 70., 4., -1., 0., 0, -1, 188., 71., 4., -1., 0., 0, -1,
    188., 72., 4., -1., 0., 0, -1, 188., 73., 4., -1., 0., 0, -1, 188.,
    74., 4., -1., 0., 0, -1, 188., 75., 4., -1., 0., 0, -1, 188., 76.,
    4., -1., 0., 0, -1, 188., 77., 4., -1., 0., 0, -1, 188., 78., 4.,
    -1., 0., 0, -1, 189., 70., 4., -1., 0., 0, -1, 189., 71., 4., -1.,
    0., 0, -1, 189., 72., 4., -1., 0., 0, -1, 189., 73., 4., -1., 0., 0,
    -1, 189., 74., 4., -1., 0., 0, -1, 189., 75., 4., -1., 0., 0, -1,
    189., 76., 4., -1., 0., 0, -1, 189., 77., 4., -1., 0., 0, -1, 189.,
    78., 4., -1., 0., 0, -1, 190., 70., 4., -1., 0., 0, -1, 190., 71.,
    4., -1., 0., 0, -1, 190., 72., 4., -1., 0., 0, -1, 190., 73., 4.,
    -1., 0., 0, -1, 190., 74., 4., -1., 0., 0, -1, 190., 75., 4., -1.,
    0., 0, -1, 190., 76., 4., -1., 0., 0, -1, 191., 63., 4., -1., 0., 0,
    -1, 191., 64., 4., -1., 0., 0, -1, 191., 67., 4., -1., 0., 0, -1,
    191., 69., 4., -1., 0., 0, -1, 191., 72., 4., -1., 0., 0, -1, 191.,
    73., 4., -1., 0., 0, -1, 191., 74., 4., -1., 0., 0, -1, 191., 75.,
    4., -1., 0., 0, -1, 192., 63., 4., -1., 0., 0, -1, 192., 64., 4.,
    -1., 0., 0, -1, 192., 65., 4., -1., 0., 0, -1, 192., 66., 4., -1.,
    0., 0, -1, 192., 67., 4., -1., 0., 0, -1, 192., 68., 4., -1., 0., 0,
    -1, 192., 73., 4., -1., 0., 0, -1, 193., 62., 4., -1., 0., 0, -1,
    193., 63., 4., -1., 0., 0, -1, 193., 64., 4., -1., 0., 0, -1, 193.,
    65., 4., -1., 0., 0, -1, 193., 66., 4., -1., 0., 0, -1, 193., 67.,
    4., -1., 0., 0, -1, 194., 62., 4., -1., 0., 0, -1, 194., 63., 4.,
    -1., 0., 0, -1, 194., 64., 4., -1., 0., 0, -1 ]
