%YAML:1.0
---
Keypoints_00004513: [ 15., 65., 4., -1., 0., 0, -1, 15., 66., 4., -1.,
    188., 4., -1., 0., 0, -1, 121., 84., 4., -1., 0., 0, -1, 121., 187.,
    4., -1., 0., 0, -1, 121., 188., 4., -1., 0., 0, -1, 121., 189., 4.,
    -1., 0., 0, -1, 121., 190., 4., -1., 0., 0, -1, 121., 191., 4., -1.,
    0., 0, -1, 122., 187., 4., -1., 0., 0, -1, 122., 188., 4., -1., 0.,
    0, -1, 122., 190., 4., -1., 0., 0, -1, 122., 191., 4., -1., 0., 0,
    -1, 122., 192., 4., -1., 0., 0, -1, 122., 193., 4., -1., 0., 0, -1,
    122., 194., 4., -1., 0., 0, -1, 122., 203., 4., -1., 0., 0, -1, 122.,
    204., 4., -1., 0., 0, -1, 123., 187., 4., -1., 0., 0, -1, 123., 188.,
    4., -1., 0., 0, -1, 123., 189., 4., -1., 0., 0, -1, 123., 190., 4.,
    -1., 0., 0, -1, 123., 191., 4., -1., 0., 0, -1, 123., 192., 4., -1.,
    0., 0, -1, 123., 202., 4., -1., 0., 0, -1, 123., 203., 4., -1., 0.,
    0, -1, 124., 187., 4., -1., 0., 0, -1, 124., 188., 4., -1., 0., 0,
    -1, 124., 189., 4., -1., 0., 0, -1, 124., 190., 4., -1., 0., 0, -1,
    124., 191., 4., -1., 0., 0, -1, 124., 192., 4., -1., 0., 0, -1, 124.,
    193., 4., -1., 0., 0, -1, 124., 205., 4., -1., 0., 0, -1, 124., 206.,
    4., -1., 0., 0, -1, 125., 190., 4., -1., 0., 0, -1, 125., 191., 4.,
    -1., 0., 0, -1, 125., 211., 4., -1., 0., 0, -1, 125., 212., 4., -1.,
    0., 0, -1, 125., 215., 4., -1., 0., 0, -1 ]
