    4., -1., 0., 0, -1, 92., 114., 4., -1., 0., 0, -1, 93., 106., 4.,
    -1., 0., 0, -1, 93., 107., 4., -1., 0., 0, -1, 93., 108., 4., -1.,
    0., 0, -1, 93., 109., 4., -1., 0., 0, -1, 93., 110., 4., -1., 0., 0,
    -1, 93., 111., 4., -1., 0., 0, -1, 93., 112., 4., -1., 0., 0, -1,
    93., 113., 4., -1., 0., 0, -1, 93., 114., 4., -1., 0., 0, -1, 94.,
    105., 4., -1., 0., 0, -1, 94., 106., 4., -1., 0., 0, -1, 94., 107.,
    4., -1., 0., 0, -1, 94., 108., 4., -1., 0., 0, -1, 94., 109., 4.,
    -1., 0., 0, -1, 94., 110., 4., -1., 0., 0, -1, 94., 111., 4., -1.,
    0., 0, -1, 94., 112., 4., -1., 0., 0, -1, 94., 113., 4., -1., 0., 0,
    -1, 94., 114., 4., -1., 0., 0, -1, 95., 105., 4., -1., 0., 0, -1,
    95., 106., 4., -1., 0., 0, -1, 95., 107., 4., -1., 0., 0, -1, 95.,
    108., 4., -1., 0., 0, -1, 95., 109., 4., -1., 0., 0, -1, 95., 110.,
    4., -1., 0., 0, -1, 95., 111., 4., -1., 0., 0, -1, 95., 112., 4.,
    -1., 0., 0, -1, 95., 113., 4., -1., 0., 0, -1, 95., 114., 4., -1.,
    0., 0, -1, 96., 106., 4., -1., 0., 0, -1, 96., 107., 4., -1., 0., 0,
    -1, 96., 108., 4., -1., 0., 0, -1, 96., 109., 4., -1., 0., 0, -1,
    96., 110., 4., -1., 0., 0, -1, 96., 111., 4., -1., 0., 0, -1, 96.,
    112., 4., -1., 0., 0, -1, 96., 113., 4., -1., 0., 0, -1, 97., 106.,
    4., -1., 0., 0, -1, 97., 107., 4., -1., 0., 0, -1, 97., 108., 4.,
    -1., 0., 0, -1, 97., 109., 4., -1., 0., 0, -1, 97., 110., 4., -1.,
    0., 0, -1, 97., 111., 4., -1., 0., 0, -1, 97., 112., 4., -1., 0., 0,
    -1, 97., 113., 4., -1., 0., 0, -1, 98., 106., 4., -1., 0., 0, -1,
    98., 107., 4., -1., 0., 0, -1, 98., 108., 4., -1., 0., 0, -1, 98.,
    109., 4., -1., 0., 0, -1, 98., 110., 4., -1., 0., 0, -1, 98., 111.,
    4., -1., 0., 0, -1, 98., 112., 4., -1., 0., 0, -1, 99., 106., 4.,
    -1., 0., 0, -1, 99., 107., 4., -1., 0., 0, -1, 99., 108., 4., -1.,
    0., 0, -1, 99., 109., 4., -1., 0., 0, -1, 99., 110., 4., -1., 0., 0,
    -1, 99., 111., 4., -1., 0., 0, -1, 99., 112., 4., -1., 0., 0, -1,
    100., 107., 4., -1., 0., 0, -1, 100., 108., 4., -1., 0., 0, -1, 100.,
    109., 4., -1., 0., 0, -1, 100., 110., 4., -1., 0., 0, -1, 100., 111.,
    4., -1., 0., 0, -1, 101., 107., 4., -1., 0., 0, -1, 101., 108., 4.,
    -1., 0., 0, -1, 101., 109., 4., -1., 0., 0, -1, 101., 110., 4., -1.,
    0., 0, -1, 102., 108., 4., -1., 0., 0, -1, 102., 109., 4., -1., 0.,
    0, -1, 181., 132., 4., -1., 0., 0, -1, 181., 133., 4., -1., 0., 0,
    -1, 181., 134., 4., -1., 0., 0, -1, 181., 135., 4., -1., 0., 0, -1,
    182., 131., 4., -1., 0., 0, -1, 182., 132., 4., -1., 0., 0, -1, 182.,
    133., 4., -1., 0., 0, -1, 182., 134., 4., -1., 0., 0, -1, 182., 135.,
    4., -1., 0., 0, -1, 183., 131., 4., -1., 0., 0, -1, 183., 132., 4.,
    -1., 0., 0, -1, 183., 133., 4., -1., 0., 0, -1, 183., 134., 4., -1.,
    0., 0, -1, 183., 135., 4., -1., 0., 0, -1, 183., 136., 4., -1., 0.,
    0, -1, 183., 137., 4., -1., 0., 0, -1, 184., 131., 4., -1., 0., 0,
    -1, 184., 132., 4., -1., 0., 0, -1, 184., 133., 4., -1., 0., 0, -1,
    184., 134., 4., -1., 0., 0, -1, 184., 135., 4., -1., 0., 0, -1, 184.,
    136., 4., -1., 0., 0, -1, 184., 137., 4., -1., 0., 0, -1, 185., 131.,
    4., -1., 0., 0, -1, 185., 132., 4., -1., 0., 0, -1, 185., 133., 4.,
    -1., 0., 0, -1, 185., 134., 4., -1., 0., 0, -1, 185., 135., 4., -1.,
    0., 0, -1, 185., 136., 4., -1., 0., 0, -1, 185., 137., 4., -1., 0.,
    0, -1, 186., 131., 4., -1., 0., 0, -1, 186., 132., 4., -1., 0., 0,
    -1, 186., 133., 4., -1., 0., 0, -1, 186., 134., 4., -1., 0., 0, -1,
    186., 135., 4., -1., 0., 0, -1, 186., 136., 4., -1., 0., 0, -1, 186.,
    137., 4., -1., 0., 0, -1, 186., 138., 4., -1., 0., 0, -1, 187., 130.,
    4., -1., 0., 0, -1, 187., 131., 4., -1., 0., 0, -1, 187., 132., 4.,
    -1., 0., 0, -1, 187., 133., 4., -1., 0., 0, -1, 187., 134., 4., -1.,
    0., 0, -1, 187., 135., 4., -1., 0., 0, -1, 187., 136., 4., -1., 0.,
    0, -1, 187., 137., 4., -1., 0., 0, -1, 187., 138., 4., -1., 0., 0,
    -1, 187., 139., 4., -1., 0., 0, -1, 188., 130., 4., -1., 0., 0, -1,
    188., 131., 4., -1., 0., 0, -1, 188., 132., 4., -1., 0., 0, -1, 188.,
    133., 4., -1., 0., 0, -1, 188., 134., 4., -1., 0., 0, -1, 188., 135.,
    4., -1., 0., 0, -1, 188., 136., 4., -1., 0., 0, -1, 188., 137., 4.,
    -1., 0., 0, -1, 188., 138., 4., -1., 0., 0, -1, 188., 139., 4., -1.,
    0., 0, -1, 189., 131., 4., -1., 0., 0, -1, 189., 132., 4., -1., 0.,
    0, -1, 189., 133., 4., -1., 0., 0, -1, 189., 134., 4., -1., 0., 0,
    -1, 189., 135., 4., -1., 0., 0, -1, 189., 136., 4., -1., 0., 0, -1,
    189., 137., 4., -1., 0., 0, -1, 189., 138., 4., -1., 0., 0, -1, 189.,
    139., 4., -1., 0., 0, -1, 190., 131., 4., -1., 0., 0, -1, 190., 132.,
    4., -1., 0., 0, -1, 190., 133., 4., -1., 0., 0, -1, 190., 134., 4.,
    -1., 0., 0, -1, 190., 135., 4., -1., 0., 0, -1, 190., 136., 4., -1.,
    0., 0, -1, 190., 137., 4., -1., 0., 0, -1, 190., 138., 4., -1., 0.,
    0, -1, 190., 139., 4., -1., 0., 0, -1, 190., 140., 4., -1., 0., 0,
    -1, 191., 132., 4., -1., 0., 0, -1, 191., 133., 4., -1., 0., 0, -1,
    191., 134., 4., -1., 0., 0, -1, 191., 135., 4., -1., 0., 0, -1, 191.,
    136., 4., -1., 0., 0, -1, 191., 137., 4., -1., 0., 0, -1, 191., 138.,
    4., -1., 0., 0, -1, 191., 139., 4., -1., 0., 0, -1, 191., 140., 4.,
    -1., 0., 0, -1, 192., 132., 4., -1., 0., 0, -1, 192., 133., 4., -1.,
    0., 0, -1, 192., 134., 4., -1., 0., 0, -1, 192., 135., 4., -1., 0.,
    0, -1, 192., 136., 4., -1., 0., 0, -1, 192., 137., 4., -1., 0., 0,
    -1, 192., 138., 4., -1., 0., 0, -1, 192., 139., 4., -1., 0., 0, -1,
    192., 140., 4., -1., 0., 0, -1, 193., 132., 4., -1., 0., 0, -1, 193.,
    133., 4., -1., 0., 0, -1, 193., 134., 4., -1., 0., 0, -1, 193., 135.,
    4., -1., 0., 0, -1, 193., 136., 4., -1., 0., 0, -1, 193., 137., 4.,
    -1., 0., 0, -1, 193., 138., 4., -1., 0., 0, -1, 193., 139., 4., -1.,
    0., 0, -1, 193., 140., 4., -1., 0., 0, -1, 194., 132., 4., -1., 0.,
    0, -1, 194., 133., 4., -1., 0., 0, -1, 194., 134., 4., -1., 0., 0,
    -1, 194., 135., 4., -1., 0., 0, -1, 194., 136., 4., -1., 0., 0, -1,
    194., 137., 4., -1., 0., 0, -1, 194., 138., 4., -1., 0., 0, -1, 194.,
    139., 4., -1., 0., 0, -1, 195., 133., 4., -1., 0., 0, -1, 195., 134.,
    4., -1., 0., 0, -1, 195., 135., 4., -1., 0., 0, -1, 195., 136., 4.,
    -1., 0., 0, -1, 195., 137., 4., -1., 0., 0, -1, 195., 138., 4., -1.,
    0., 0, -1, 196., 133., 4., -1., 0., 0, -1, 196., 134., 4., -1., 0.,
    0, -1, 196., 135., 4., -1., 0., 0, -1, 196., 136., 4., -1., 0., 0,
    -1, 196., 137., 4., -1., 0., 0, -1, 197., 134., 4., -1., 0., 0, -1,
    197., 135., 4., -1., 0., 0, -1, 197., 136., 4., -1., 0., 0, -1, 198.,
    134., 4., -1., 0., 0, -1, 198., 135., 4., -1., 0., 0, -1, 199., 135.,
    4., -1., 0., 0, -1 ]
