    0., 0, -1, 46., 97., 4., -1., 0., 0, -1, 46., 98., 4., -1., 0., 0,
    -1, 46., 99., 4., -1., 0., 0, -1, 46., 100., 4., -1., 0., 0, -1, 46.,
    101., 4., -1., 0., 0, -1, 46., 102., 4., -1., 0., 0, -1, 47., 94.,
    4., -1., 0., 0, -1, 47., 95., 4., -1., 0., 0, -1, 47., 96., 4., -1.,
    0., 0, -1, 47., 97., 4., -1., 0., 0, -1, 47., 98., 4., -1., 0., 0,
    -1, 47., 99., 4., -1., 0., 0, -1, 47., 100., 4., -1., 0., 0, -1, 47.,
    101., 4., -1., 0., 0, -1, 47., 102., 4., -1., 0., 0, -1, 48., 94.,
    4., -1., 0., 0, -1, 48., 95., 4., -1., 0., 0, -1, 48., 96., 4., -1.,
    0., 0, -1, 48., 97., 4., -1., 0., 0, -1, 48., 98., 4., -1., 0., 0,
    -1, 48., 99., 4., -1., 0., 0, -1, 48., 100., 4., -1., 0., 0, -1, 49.,
    95., 4., -1., 0., 0, -1, 49., 96., 4., -1., 0., 0, -1, 49., 97., 4.,
    -1., 0., 0, -1, 49., 98., 4., -1., 0., 0, -1, 49., 99., 4., -1., 0.,
    0, -1, 49., 100., 4., -1., 0., 0, -1, 50., 95., 4., -1., 0., 0, -1,
    50., 96., 4., -1., 0., 0, -1, 50., 97., 4., -1., 0., 0, -1, 50., 98.,
    4., -1., 0., 0, -1, 50., 99., 4., -1., 0., 0, -1, 51., 97., 4., -1.,
    0., 0, -1, 51., 98., 4., -1., 0., 0, -1, 52., 98., 4., -1., 0., 0,
    -1, 113., 65., 4., -1., 0., 0, -1, 113., 77., 4., -1., 0., 0, -1,
    113., 78., 4., -1., 0., 0, -1, 118., 93., 4., -1., 0., 0, -1, 118.,
    94., 4., -1., 0., 0, -1, 118., 95., 4., -1., 0., 0, -1, 118., 96.,
    4., -1., 0., 0, -1, 119., 92., 4., -1., 0., 0, -1, 119., 93., 4.,
    -1., 0., 0, -1, 119., 94., 4., -1., 0., 0, -1, 119., 95., 4., -1.,
    0., 0, -1, 119., 96., 4., -1., 0., 0, -1, 120., 95., 4., -1., 0., 0,
    -1, 120., 96., 4., -1., 0., 0, -1, 120., 97., 4., -1., 0., 0, -1,
    130., 120., 4., -1., 0., 0, -1, 130., 121., 4., -1., 0., 0, -1, 146.,
    97., 4., -1., 0., 0, -1, 146., 98., 4., -1., 0., 0, -1, 147., 95.,
    4., -1., 0., 0, -1, 147., 96., 4., -1., 0., 0, -1, 147., 97., 4.,
    -1., 0., 0, -1, 148., 94., 4., -1., 0., 0, -1, 148., 95., 4., -1.,
    0., 0, -1, 148., 96., 4., -1., 0., 0, -1, 149., 93., 4., -1., 0., 0,
    -1, 149., 94., 4., -1., 0., 0, -1, 149., 95., 4., -1., 0., 0, -1,
    149., 96., 4., -1., 0., 0, -1, 150., 93., 4., -1., 0., 0, -1, 150.,
    94., 4., -1., 0., 0, -1, 151., 93., 4., -1., 0., 0, -1, 151., 94.,
    4., -1., 0., 0, -1, 152., 91., 4., -1., 0., 0, -1, 152., 92., 4.,
    -1., 0., 0, -1, 152., 93., 4., -1., 0., 0, -1, 152., 94., 4., -1.,
    0., 0, -1, 153., 92., 4., -1., 0., 0, -1, 153., 93., 4., -1., 0., 0,
    -1, 153., 94., 4., -1., 0., 0, -1, 154., 90., 4., -1., 0., 0, -1,
    154., 91., 4., -1., 0., 0, -1, 154., 92., 4., -1., 0., 0, -1, 154.,
    93., 4., -1., 0., 0, -1, 154., 94., 4., -1., 0., 0, -1, 155., 91.,
    4., -1., 0., 0, -1, 155., 93., 4., -1., 0., 0, -1, 156., 91., 4.,
    -1., 0., 0, -1, 164., 91., 4., -1., 0., 0, -1, 164., 92., 4., -1.,
    0., 0, -1, 165., 92., 4., -1., 0., 0, -1, 165., 93., 4., -1., 0., 0,
    -1, 166., 93., 4., -1., 0., 0, -1, 167., 89., 4., -1., 0., 0, -1,
    167., 92., 4., -1., 0., 0, -1, 167., 93., 4., -1., 0., 0, -1, 168.,
    90., 4., -1., 0., 0, -1, 168., 91., 4., -1., 0., 0, -1, 168., 92.,
    4., -1., 0., 0, -1, 168., 93., 4., -1., 0., 0, -1, 169., 90., 4.,
    -1., 0., 0, -1, 169., 91., 4., -1., 0., 0, -1, 169., 92., 4., -1.,
    0., 0, -1, 169., 93., 4., -1., 0., 0, -1, 170., 90., 4., -1., 0., 0,
    -1, 170., 91., 4., -1., 0., 0, -1, 170., 92., 4., -1., 0., 0, -1,
    171., 91., 4., -1., 0., 0, -1, 171., 92., 4., -1., 0., 0, -1, 171.,
    126., 4., -1., 0., 0, -1, 171., 127., 4., -1., 0., 0, -1, 171., 128.,
    4., -1., 0., 0, -1, 172., 127., 4., -1., 0., 0, -1, 172., 128., 4.,
    -1., 0., 0, -1, 172., 129., 4., -1., 0., 0, -1, 172., 130., 4., -1.,
    0., 0, -1, 173., 126., 4., -1., 0., 0, -1, 173., 127., 4., -1., 0.,
    0, -1, 173., 128., 4., -1., 0., 0, -1, 173., 129., 4., -1., 0., 0,
    -1, 173., 130., 4., -1., 0., 0, -1, 173., 131., 4., -1., 0., 0, -1,
    174., 126., 4., -1., 0., 0, -1, 174., 127., 4., -1., 0., 0, -1, 174.,
    128., 4., -1., 0., 0, -1, 174., 129., 4., -1., 0., 0, -1, 174., 130.,
    4., -1., 0., 0, -1, 174., 131., 4., -1., 0., 0, -1, 174., 132., 4.,
    -1., 0., 0, -1, 175., 127., 4., -1., 0., 0, -1, 175., 128., 4., -1.,
    0., 0, -1, 175., 129., 4., -1., 0., 0, -1, 175., 130., 4., -1., 0.,
    0, -1, 175., 131., 4., -1., 0., 0, -1, 175., 132., 4., -1., 0., 0,
    -1, 175., 133., 4., -1., 0., 0, -1, 176., 126., 4., -1., 0., 0, -1,
    176., 127., 4., -1., 0., 0, -1, 176., 128., 4., -1., 0., 0, -1, 176.,
    129., 4., -1., 0., 0, -1, 176., 130., 4., -1., 0., 0, -1, 176., 131.,
    4., -1., 0., 0, -1, 176., 132., 4., -1., 0., 0, -1, 176., 134., 4.,
    -1., 0., 0, -1, 176., 135., 4., -1., 0., 0, -1, 177., 126., 4., -1.,
    0., 0, -1, 177., 127., 4., -1., 0., 0, -1, 177., 128., 4., -1., 0.,
    0, -1, 177., 129., 4., -1., 0., 0, -1, 177., 130., 4., -1., 0., 0,
    -1, 177., 131., 4., -1., 0., 0, -1, 177., 132., 4., -1., 0., 0, -1,
    177., 133., 4., -1., 0., 0, -1, 177., 134., 4., -1., 0., 0, -1, 178.,
    125., 4., -1., 0., 0, -1, 178., 126., 4., -1., 0., 0, -1, 178., 127.,
    4., -1., 0., 0, -1, 178., 128., 4., -1., 0., 0, -1, 178., 129., 4.,
    -1., 0., 0, -1, 178., 130., 4., -1., 0., 0, -1, 178., 131., 4., -1.,
    0., 0, -1, 178., 132., 4., -1., 0., 0, -1, 178., 133., 4., -1., 0.,
    0, -1, 178., 134., 4., -1., 0., 0, -1, 179., 125., 4., -1., 0., 0,
    -1, 179., 126., 4., -1., 0., 0, -1, 179., 127., 4., -1., 0., 0, -1,
    179., 128., 4., -1., 0., 0, -1, 179., 129., 4., -1., 0., 0, -1, 179.,
    130., 4., -1., 0., 0, -1, 179., 131., 4., -1., 0., 0, -1, 179., 132.,
    4., -1., 0., 0, -1, 179., 133., 4., -1., 0., 0, -1, 180., 125., 4.,
    -1., 0., 0, -1, 180., 126., 4., -1., 0., 0, -1, 180., 127., 4., -1.,
    0., 0, -1, 180., 128., 4., -1., 0., 0, -1, 180., 129., 4., -1., 0.,
    0, -1, 180., 130., 4., -1., 0., 0, -1, 180., 131., 4., -1., 0., 0,
    -1, 181., 125., 4., -1., 0., 0, -1, 181., 126., 4., -1., 0., 0, -1,
    181., 127., 4., -1., 0., 0, -1, 181., 128., 4., -1., 0., 0, -1, 181.,
    129., 4., -1., 0., 0, -1, 182., 126., 4., -1., 0., 0, -1, 222., 113.,
    4., -1., 0., 0, -1, 223., 110., 4., -1., 0., 0, -1, 223., 111., 4.,
    -1., 0., 0, -1, 223., 112., 4., -1., 0., 0, -1, 223., 113., 4., -1.,
    0., 0, -1, 223., 114., 4., -1., 0., 0, -1, 223., 115., 4., -1., 0.,
    0, -1, 223., 117., 4., -1., 0., 0, -1, 224., 111., 4., -1., 0., 0,
    -1, 224., 112., 4., -1., 0., 0, -1, 224., 113., 4., -1., 0., 0, -1,
    224., 114., 4., -1., 0., 0, -1, 224., 115., 4., -1., 0., 0, -1, 224.,
    116., 4., -1., 0., 0, -1, 224., 117., 4., -1., 0., 0, -1, 225., 110.,
    4., -1., 0., 0, -1, 225., 111., 4., -1., 0., 0, -1, 225., 112., 4.,
    -1., 0., 0, -1, 225., 113., 4., -1., 0., 0, -1, 225., 114., 4., -1.,
    0., 0, -1, 225., 115., 4., -1., 0., 0, -1, 225., 116., 4., -1., 0.,
    0, -1, 225., 117., 4., -1., 0., 0, -1, 226., 111., 4., -1., 0., 0,
    -1, 226., 113., 4., -1., 0., 0, -1, 226., 114., 4., -1., 0., 0, -1,
    226., 115., 4., -1., 0., 0, -1, 226., 116., 4., -1., 0., 0, -1, 226.,
    117., 4., -1., 0., 0, -1, 226., 118., 4., -1., 0., 0, -1, 227., 113.,
    4., -1., 0., 0, -1, 227., 114., 4., -1., 0., 0, -1, 227., 115., 4.,
    -1., 0., 0, -1, 227., 116., 4., -1., 0., 0, -1, 227., 117., 4., -1.,
    0., 0, -1, 227., 118., 4., -1., 0., 0, -1, 228., 114., 4., -1., 0.,
    0, -1, 228., 115., 4., -1., 0., 0, -1, 228., 116., 4., -1., 0., 0,
    -1, 228., 117., 4., -1., 0., 0, -1, 228., 118., 4., -1., 0., 0, -1,
    229., 115., 4., -1., 0., 0, -1, 229., 116., 4., -1., 0., 0, -1, 229.,
    117., 4., -1., 0., 0, -1, 229., 118., 4., -1., 0., 0, -1, 229., 119.,
    4., -1., 0., 0, -1, 230., 115., 4., -1., 0., 0, -1, 230., 116., 4.,
    -1., 0., 0, -1, 231., 116., 4., -1., 0., 0, -1, 231., 117., 4., -1.,
    0., 0, -1, 232., 117., 4., -1., 0., 0, -1 ]
