%YAML:1.0
---
Keypoints_00009134: [ 15., 42., 4., -1., 0., 0, -1, 15., 43., 4., -1.,
    0., 0, -1, 18., 70., 4., -1., 0., 0, -1, 18., 71., 4., -1., 0., 0,
    -1, 18., 73., 4., -1., 0., 0, -1, 19., 53., 4., -1., 0., 0, -1, 19.,
    55., 4., -1., 0., 0, -1, 19., 56., 4., -1., 0., 0, -1, 19., 57., 4.,
    -1., 0., 0, -1, 19., 58., 4., -1., 0., 0, -1, 19., 59., 4., -1., 0.,
    0, -1, 19., 60., 4., -1., 0., 0, -1, 19., 61., 4., -1., 0., 0, -1,
    19., 62., 4., -1., 0., 0, -1, 19., 63., 4., -1., 0., 0, -1, 19., 64.,
    4., -1., 0., 0, -1, 19., 65., 4., -1., 0., 0, -1, 19., 66., 4., -1.,
    0., 0, -1, 19., 67., 4., -1., 0., 0, -1, 19., 68., 4., -1., 0., 0,
    -1, 19., 69., 4., -1., 0., 0, -1, 19., 70., 4., -1., 0., 0, -1, 19.,
    71., 4., -1., 0., 0, -1, 19., 72., 4., -1., 0., 0, -1, 19., 75., 4.,
    -1., 0., 0, -1, 20., 54., 4., -1., 0., 0, -1, 20., 55., 4., -1., 0.,
    0, -1, 20., 56., 4., -1., 0., 0, -1, 20., 57., 4., -1., 0., 0, -1,
    20., 58., 4., -1., 0., 0, -1, 20., 59., 4., -1., 0., 0, -1, 20., 60.,
    4., -1., 0., 0, -1, 20., 61., 4., -1., 0., 0, -1, 20., 62., 4., -1.,
    0., 0, -1, 20., 63., 4., -1., 0., 0, -1, 20., 64., 4., -1., 0., 0,
    -1, 20., 65., 4., -1., 0., 0, -1, 20., 66., 4., -1., 0., 0, -1, 20.,
    67., 4., -1., 0., 0, -1, 20., 68., 4., -1., 0., 0, -1, 20., 69., 4.,
    -1., 0., 0, -1, 20., 70., 4., -1., 0., 0, -1, 20., 71., 4., -1., 0.,
    0, -1, 20., 72., 4., -1., 0., 0, -1, 21., 55., 4., -1., 0., 0, -1,
    21., 57., 4., -1., 0., 0, -1, 21., 58., 4., -1., 0., 0, -1, 21., 59.,
    4., -1., 0., 0, -1, 21., 60., 4., -1., 0., 0, -1, 21., 61., 4., -1.,
    0., 0, -1, 21., 62., 4., -1., 0., 0, -1, 21., 63., 4., -1., 0., 0,
    -1, 21., 64., 4., -1., 0., 0, -1, 21., 65., 4., -1., 0., 0, -1, 21.,
    66., 4., -1., 0., 0, -1, 21., 67., 4., -1., 0., 0, -1, 21., 68., 4.,
    -1., 0., 0, -1, 21., 69., 4., -1., 0., 0, -1, 21., 70., 4., -1., 0.,
    0, -1, 21., 71., 4., -1., 0., 0, -1, 21., 72., 4., -1., 0., 0, -1,
    22., 56., 4., -1., 0., 0, -1, 22., 60., 4., -1., 0., 0, -1, 22., 61.,
    4., -1., 0., 0, -1, 22., 62., 4., -1., 0., 0, -1, 22., 63., 4., -1.,
    0., 0, -1, 22., 64., 4., -1., 0., 0, -1, 22., 65., 4., -1., 0., 0,
    -1, 22., 66., 4., -1., 0., 0, -1, 22., 67., 4., -1., 0., 0, -1, 22.,
    68., 4., -1., 0., 0, -1, 22., 69., 4., -1., 0., 0, -1, 22., 70., 4.,
    -1., 0., 0, -1, 22., 71., 4., -1., 0., 0, -1, 22., 84., 4., -1., 0.,
    0, -1, 22., 85., 4., -1., 0., 0, -1, 22., 92., 4., -1., 0., 0, -1,
    23., 61., 4., -1., 0., 0, -1, 23., 62., 4., -1., 0., 0, -1, 23., 63.,
    4., -1., 0., 0, -1, 23., 64., 4., -1., 0., 0, -1, 23., 69., 4., -1.,
    0., 0, -1, 23., 70., 4., -1., 0., 0, -1, 23., 84., 4., -1., 0., 0,
    -1, 23., 85., 4., -1., 0., 0, -1, 23., 86., 4., -1., 0., 0, -1, 23.,
    87., 4., -1., 0., 0, -1, 23., 88., 4., -1., 0., 0, -1, 23., 90., 4.,
    -1., 0., 0, -1, 23., 91., 4., -1., 0., 0, -1, 23., 92., 4., -1., 0.,
    0, -1, 23., 93., 4., -1., 0., 0, -1, 24., 83., 4., -1., 0., 0, -1,
    24., 84., 4., -1., 0., 0, -1, 24., 85., 4., -1., 0., 0, -1, 24., 86.,
    4., -1., 0., 0, -1, 24., 87., 4., -1., 0., 0, -1, 24., 89., 4., -1.,
    0., 0, -1, 24., 90., 4., -1., 0., 0, -1, 24., 91., 4., -1., 0., 0,
    -1, 24., 92., 4., -1., 0., 0, -1, 24., 93., 4., -1., 0., 0, -1, 24.,
    94., 4., -1., 0., 0, -1, 24., 95., 4., -1., 0., 0, -1, 24., 96., 4.,
    -1., 0., 0, -1, 24., 97., 4., -1., 0., 0, -1, 24., 98., 4., -1., 0.,
    0, -1, 24., 99., 4., -1., 0., 0, -1, 24., 115., 4., -1., 0., 0, -1,
    24., 116., 4., -1., 0., 0, -1, 25., 84., 4., -1., 0., 0, -1, 25.,
    85., 4., -1., 0., 0, -1, 25., 86., 4., -1., 0., 0, -1, 25., 87., 4.,
    -1., 0., 0, -1, 25., 88., 4., -1., 0., 0, -1, 25., 89., 4., -1., 0.,
    0, -1, 25., 90., 4., -1., 0., 0, -1, 25., 91., 4., -1., 0., 0, -1,
    25., 92., 4., -1., 0., 0, -1, 25., 93., 4., -1., 0., 0, -1, 25., 94.,
    4., -1., 0., 0, -1, 25., 95., 4., -1., 0., 0, -1, 25., 96., 4., -1.,
    0., 0, -1, 25., 97., 4., -1., 0., 0, -1, 25., 98., 4., -1., 0., 0,
    -1, 25., 99., 4., -1., 0., 0, -1, 25., 101., 4., -1., 0., 0, -1, 25.,
    102., 4., -1., 0., 0, -1, 25., 103., 4., -1., 0., 0, -1, 25., 104.,
    4., -1., 0., 0, -1, 25., 105., 4., -1., 0., 0, -1, 25., 112., 4.,
    -1., 0., 0, -1, 25., 114., 4., -1., 0., 0, -1, 25., 115., 4., -1.,
    0., 0, -1, 25., 116., 4., -1., 0., 0, -1, 25., 117., 4., -1., 0., 0,
    -1, 26., 83., 4., -1., 0., 0, -1, 26., 84., 4., -1., 0., 0, -1, 26.,
    85., 4., -1., 0., 0, -1, 26., 86., 4., -1., 0., 0, -1, 26., 87., 4.,
    -1., 0., 0, -1, 26., 88., 4., -1., 0., 0, -1, 26., 89., 4., -1., 0.,
    0, -1, 26., 90., 4., -1., 0., 0, -1, 26., 91., 4., -1., 0., 0, -1,
    26., 92., 4., -1., 0., 0, -1, 26., 93., 4., -1., 0., 0, -1, 26., 94.,
    4., -1., 0., 0, -1, 26., 95., 4., -1., 0., 0, -1, 26., 96., 4., -1.,
    0., 0, -1, 26., 97., 4., -1., 0., 0, -1, 26., 98., 4., -1., 0., 0,
    -1, 26., 99., 4., -1., 0., 0, -1, 26., 100., 4., -1., 0., 0, -1, 26.,
    101., 4., -1., 0., 0, -1, 26., 102., 4., -1., 0., 0, -1, 26., 103.,
    4., -1., 0., 0, -1, 26., 104., 4., -1., 0., 0, -1, 26., 105., 4.,
    -1., 0., 0, -1, 26., 112., 4., -1., 0., 0, -1, 26., 113., 4., -1.,
    0., 0, -1, 26., 114., 4., -1., 0., 0, -1, 26., 115., 4., -1., 0., 0,
    -1, 26., 116., 4., -1., 0., 0, -1, 26., 117., 4., -1., 0., 0, -1,
    26., 118., 4., -1., 0., 0, -1, 26., 119., 4., -1., 0., 0, -1, 26.,
    128., 4., -1., 0., 0, -1, 26., 129., 4., -1., 0., 0, -1, 26., 149.,
    4., -1., 0., 0, -1, 27., 84., 4., -1., 0., 0, -1, 27., 85., 4., -1.,
    0., 0, -1, 27., 86., 4., -1., 0., 0, -1, 27., 87., 4., -1., 0., 0,
    -1, 27., 88., 4., -1., 0., 0, -1, 27., 89., 4., -1., 0., 0, -1, 27.,
    90., 4., -1., 0., 0, -1, 27., 91., 4., -1., 0., 0, -1, 27., 92., 4.,
    -1., 0., 0, -1, 27., 93., 4., -1., 0., 0, -1, 27., 94., 4., -1., 0.,
    0, -1, 27., 95., 4., -1., 0., 0, -1, 27., 96., 4., -1., 0., 0, -1,
    27., 100., 4., -1., 0., 0, -1, 27., 101., 4., -1., 0., 0, -1, 27.,
    102., 4., -1., 0., 0, -1, 27., 103., 4., -1., 0., 0, -1, 27., 104.,
    4., -1., 0., 0, -1, 27., 112., 4., -1., 0., 0, -1, 27., 113., 4.,
    -1., 0., 0, -1, 27., 114., 4., -1., 0., 0, -1, 27., 115., 4., -1.,
    0., 0, -1, 27., 116., 4., -1., 0., 0, -1, 27., 117., 4., -1., 0., 0,
    -1, 27., 118., 4., -1., 0., 0, -1, 27., 119., 4., -1., 0., 0, -1,
    27., 120., 4., -1., 0., 0, -1, 27., 128., 4., -1., 0., 0, -1, 27.,
    129., 4., -1., 0., 0, -1, 27., 149., 4., -1., 0., 0, -1, 27., 150.,
    4., -1., 0., 0, -1, 27., 152., 4., -1., 0., 0, -1, 27., 153., 4.,
    -1., 0., 0, -1, 27., 154., 4., -1., 0., 0, -1, 28., 87., 4., -1., 0.,
    0, -1, 28., 89., 4., -1., 0., 0, -1, 28., 91., 4., -1., 0., 0, -1,
    28., 92., 4., -1., 0., 0, -1, 28., 93., 4., -1., 0., 0, -1, 28., 94.,
    4., -1., 0., 0, -1, 28., 112., 4., -1., 0., 0, -1, 28., 113., 4.,
    -1., 0., 0, -1, 28., 114., 4., -1., 0., 0, -1, 28., 115., 4., -1.,
    0., 0, -1, 28., 116., 4., -1., 0., 0, -1, 28., 117., 4., -1., 0., 0,
    -1, 28., 118., 4., -1., 0., 0, -1, 28., 119., 4., -1., 0., 0, -1,
    28., 120., 4., -1., 0., 0, -1, 28., 148., 4., -1., 0., 0, -1, 28.,
    149., 4., -1., 0., 0, -1, 28., 150., 4., -1., 0., 0, -1, 28., 152.,
    4., -1., 0., 0, -1, 28., 153., 4., -1., 0., 0, -1, 28., 154., 4.,
    -1., 0., 0, -1, 28., 155., 4., -1., 0., 0, -1, 28., 157., 4., -1.,
    0., 0, -1, 29., 92., 4., -1., 0., 0, -1, 29., 115., 4., -1., 0., 0,
    -1, 29., 116., 4., -1., 0., 0, -1, 29., 117., 4., -1., 0., 0, -1,
    29., 118., 4., -1., 0., 0, -1, 29., 119., 4., -1., 0., 0, -1, 29.,
    120., 4., -1., 0., 0, -1, 29., 149., 4., -1., 0., 0, -1, 29., 151.,
    4., -1., 0., 0, -1, 29., 152., 4., -1., 0., 0, -1, 29., 153., 4.,
    -1., 0., 0, -1, 29., 154., 4., -1., 0., 0, -1, 29., 155., 4., -1.,
    0., 0, -1, 30., 115., 4., -1., 0., 0, -1, 30., 116., 4., -1., 0., 0,
    -1, 30., 117., 4., -1., 0., 0, -1, 30., 118., 4., -1., 0., 0, -1,
    30., 119., 4., -1., 0., 0, -1, 30., 151., 4., -1., 0., 0, -1, 30.,
    152., 4., -1., 0., 0, -1, 30., 153., 4., -1., 0., 0, -1, 30., 154.,
    4., -1., 0., 0, -1, 30., 155., 4., -1., 0., 0, -1, 31., 153., 4.,
    -1., 0., 0, -1 ]
