%YAML:1.0
---
Keypoints_00005330: [ 28., 64., 4., -1., 0., 0, -1, 29., 61., 4., -1.,
    -1, 49., 25., 4., -1., 0., 0, -1, 49., 26., 4., -1., 0., 0, -1, 49.,
    27., 4., -1., 0., 0, -1, 49., 28., 4., -1., 0., 0, -1, 49., 29., 4.,
    -1., 0., 0, -1, 49., 30., 4., -1., 0., 0, -1, 49., 31., 4., -1., 0.,
    0, -1, 49., 32., 4., -1., 0., 0, -1, 49., 33., 4., -1., 0., 0, -1,
    49., 34., 4., -1., 0., 0, -1, 49., 35., 4., -1., 0., 0, -1, 49., 36.,
    4., -1., 0., 0, -1, 49., 37., 4., -1., 0., 0, -1, 49., 38., 4., -1.,
    0., 0, -1, 49., 39., 4., -1., 0., 0, -1, 49., 40., 4., -1., 0., 0,
    -1, 49., 41., 4., -1., 0., 0, -1, 49., 42., 4., -1., 0., 0, -1, 49.,
    43., 4., -1., 0., 0, -1, 49., 44., 4., -1., 0., 0, -1, 50., 22., 4.,
    -1., 0., 0, -1, 50., 23., 4., -1., 0., 0, -1, 50., 24., 4., -1., 0.,
    0, -1, 50., 25., 4., -1., 0., 0, -1, 50., 26., 4., -1., 0., 0, -1,
    50., 27., 4., -1., 0., 0, -1, 50., 28., 4., -1., 0., 0, -1, 50., 29.,
    4., -1., 0., 0, -1, 50., 30., 4., -1., 0., 0, -1, 50., 31., 4., -1.,
    0., 0, -1, 50., 32., 4., -1., 0., 0, -1, 50., 33., 4., -1., 0., 0,
    -1, 50., 34., 4., -1., 0., 0, -1, 50., 35., 4., -1., 0., 0, -1, 50.,
    36., 4., -1., 0., 0, -1, 50., 37., 4., -1., 0., 0, -1, 50., 38., 4.,
    -1., 0., 0, -1, 50., 39., 4., -1., 0., 0, -1, 50., 40., 4., -1., 0.,
    0, -1, 50., 41., 4., -1., 0., 0, -1, 50., 42., 4., -1., 0., 0, -1,
    50., 43., 4., -1., 0., 0, -1, 50., 44., 4., -1., 0., 0, -1, 51., 24.,
    4., -1., 0., 0, -1, 51., 25., 4., -1., 0., 0, -1, 51., 26., 4., -1.,
    0., 0, -1, 51., 27., 4., -1., 0., 0, -1, 51., 28., 4., -1., 0., 0,
    -1, 51., 29., 4., -1., 0., 0, -1, 51., 30., 4., -1., 0., 0, -1, 51.,
    31., 4., -1., 0., 0, -1, 51., 32., 4., -1., 0., 0, -1, 51., 33., 4.,
    -1., 0., 0, -1, 51., 34., 4., -1., 0., 0, -1, 51., 35., 4., -1., 0.,
    0, -1, 51., 36., 4., -1., 0., 0, -1, 51., 37., 4., -1., 0., 0, -1,
    51., 38., 4., -1., 0., 0, -1, 51., 39., 4., -1., 0., 0, -1, 51., 40.,
    4., -1., 0., 0, -1, 51., 41., 4., -1., 0., 0, -1, 51., 42., 4., -1.,
    0., 0, -1, 51., 43., 4., -1., 0., 0, -1, 51., 44., 4., -1., 0., 0,
    -1, 52., 25., 4., -1., 0., 0, -1, 52., 26., 4., -1., 0., 0, -1, 52.,
    27., 4., -1., 0., 0, -1, 52., 28., 4., -1., 0., 0, -1, 52., 29., 4.,
    -1., 0., 0, -1, 52., 30., 4., -1., 0., 0, -1, 52., 31., 4., -1., 0.,
    0, -1, 52., 32., 4., -1., 0., 0, -1, 52., 33., 4., -1., 0., 0, -1,
    52., 34., 4., -1., 0., 0, -1, 52., 35., 4., -1., 0., 0, -1, 52., 36.,
    4., -1., 0., 0, -1, 52., 37., 4., -1., 0., 0, -1, 52., 38., 4., -1.,
    0., 0, -1, 52., 39., 4., -1., 0., 0, -1, 52., 40., 4., -1., 0., 0,
    -1, 52., 41., 4., -1., 0., 0, -1, 52., 42., 4., -1., 0., 0, -1, 52.,
    43., 4., -1., 0., 0, -1, 52., 44., 4., -1., 0., 0, -1, 53., 25., 4.,
    -1., 0., 0, -1, 53., 26., 4., -1., 0., 0, -1, 53., 27., 4., -1., 0.,
    0, -1, 53., 28., 4., -1., 0., 0, -1, 53., 29., 4., -1., 0., 0, -1,
    53., 30., 4., -1., 0., 0, -1, 53., 31., 4., -1., 0., 0, -1, 53., 32.,
    4., -1., 0., 0, -1, 53., 33., 4., -1., 0., 0, -1, 53., 34., 4., -1.,
    0., 0, -1, 53., 35., 4., -1., 0., 0, -1, 53., 36., 4., -1., 0., 0,
    -1, 53., 37., 4., -1., 0., 0, -1, 53., 38., 4., -1., 0., 0, -1, 53.,
    39., 4., -1., 0., 0, -1, 53., 40., 4., -1., 0., 0, -1, 53., 41., 4.,
    -1., 0., 0, -1, 53., 42., 4., -1., 0., 0, -1, 53., 43., 4., -1., 0.,
    0, -1, 53., 44., 4., -1., 0., 0, -1, 53., 45., 4., -1., 0., 0, -1,
    54., 27., 4., -1., 0., 0, -1, 54., 28., 4., -1., 0., 0, -1, 54., 29.,
    4., -1., 0., 0, -1, 54., 30., 4., -1., 0., 0, -1, 54., 31., 4., -1.,
    0., 0, -1, 54., 32., 4., -1., 0., 0, -1, 54., 33., 4., -1., 0., 0,
    -1, 54., 34., 4., -1., 0., 0, -1, 54., 35., 4., -1., 0., 0, -1, 54.,
    36., 4., -1., 0., 0, -1, 54., 37., 4., -1., 0., 0, -1, 54., 38., 4.,
    -1., 0., 0, -1, 54., 39., 4., -1., 0., 0, -1, 54., 40., 4., -1., 0.,
    0, -1, 54., 41., 4., -1., 0., 0, -1, 54., 42., 4., -1., 0., 0, -1,
    54., 43., 4., -1., 0., 0, -1, 54., 44., 4., -1., 0., 0, -1, 54., 45.,
    4., -1., 0., 0, -1, 55., 28., 4., -1., 0., 0, -1, 55., 29., 4., -1.,
    0., 0, -1, 55., 30., 4., -1., 0., 0, -1, 55., 31., 4., -1., 0., 0,
    -1, 55., 32., 4., -1., 0., 0, -1, 55., 33., 4., -1., 0., 0, -1, 55.,
    34., 4., -1., 0., 0, -1, 55., 35., 4., -1., 0., 0, -1, 55., 36., 4.,
    -1., 0., 0, -1, 55., 37., 4., -1., 0., 0, -1, 55., 38., 4., -1., 0.,
    0, -1, 55., 39., 4., -1., 0., 0, -1, 55., 40., 4., -1., 0., 0, -1,
    55., 41., 4., -1., 0., 0, -1, 55., 42., 4., -1., 0., 0, -1, 55., 43.,
    4., -1., 0., 0, -1, 55., 44., 4., -1., 0., 0, -1, 55., 45., 4., -1.,
    0., 0, -1, 55., 46., 4., -1., 0., 0, -1, 56., 29., 4., -1., 0., 0,
    -1, 56., 30., 4., -1., 0., 0, -1, 56., 31., 4., -1., 0., 0, -1, 56.,
    32., 4., -1., 0., 0, -1, 56., 33., 4., -1., 0., 0, -1, 56., 34., 4.,
    -1., 0., 0, -1, 56., 35., 4., -1., 0., 0, -1, 56., 36., 4., -1., 0.,
    0, -1, 56., 37., 4., -1., 0., 0, -1, 56., 38., 4., -1., 0., 0, -1,
    56., 39., 4., -1., 0., 0, -1, 56., 40., 4., -1., 0., 0, -1, 56., 41.,
    4., -1., 0., 0, -1, 56., 42., 4., -1., 0., 0, -1, 56., 43., 4., -1.,
    0., 0, -1, 56., 44., 4., -1., 0., 0, -1, 56., 45., 4., -1., 0., 0,
    -1, 56., 46., 4., -1., 0., 0, -1, 56., 47., 4., -1., 0., 0, -1, 57.,
    33., 4., -1., 0., 0, -1, 57., 35., 4., -1., 0., 0, -1, 57., 36., 4.,
    -1., 0., 0, -1, 57., 37., 4., -1., 0., 0, -1, 57., 38., 4., -1., 0.,
    0, -1, 57., 39., 4., -1., 0., 0, -1, 57., 40., 4., -1., 0., 0, -1,
    57., 41., 4., -1., 0., 0, -1, 57., 42., 4., -1., 0., 0, -1, 57., 43.,
    4., -1., 0., 0, -1, 57., 44., 4., -1., 0., 0, -1, 57., 45., 4., -1.,
    0., 0, -1, 57., 46., 4., -1., 0., 0, -1, 58., 38., 4., -1., 0., 0,
    -1, 58., 39., 4., -1., 0., 0, -1, 58., 40., 4., -1., 0., 0, -1, 58.,
    41., 4., -1., 0., 0, -1, 58., 42., 4., -1., 0., 0, -1, 58., 43., 4.,
    -1., 0., 0, -1, 58., 44., 4., -1., 0., 0, -1, 58., 45., 4., -1., 0.,
    0, -1, 59., 40., 4., -1., 0., 0, -1, 59., 42., 4., -1., 0., 0, -1,
    59., 43., 4., -1., 0., 0, -1, 59., 44., 4., -1., 0., 0, -1, 59., 45.,
    4., -1., 0., 0, -1, 67., 43., 4., -1., 0., 0, -1, 67., 44., 4., -1.,
    0., 0, -1, 67., 45., 4., -1., 0., 0, -1, 68., 40., 4., -1., 0., 0,
    -1, 68., 41., 4., -1., 0., 0, -1, 68., 42., 4., -1., 0., 0, -1, 68.,
    43., 4., -1., 0., 0, -1, 68., 44., 4., -1., 0., 0, -1, 69., 40., 4.,
    -1., 0., 0, -1, 69., 41., 4., -1., 0., 0, -1, 69., 43., 4., -1., 0.,
    0, -1, 69., 44., 4., -1., 0., 0, -1, 69., 45., 4., -1., 0., 0, -1,
    70., 40., 4., -1., 0., 0, -1, 70., 41., 4., -1., 0., 0, -1, 70., 42.,
    4., -1., 0., 0, -1, 70., 43., 4., -1., 0., 0, -1, 70., 44., 4., -1.,
    0., 0, -1, 70., 45., 4., -1., 0., 0, -1, 71., 41., 4., -1., 0., 0,
    -1, 71., 46., 4., -1., 0., 0, -1, 71., 47., 4., -1., 0., 0, -1, 72.,
    43., 4., -1., 0., 0, -1, 72., 45., 4., -1., 0., 0, -1, 72., 46., 4.,
    -1., 0., 0, -1, 72., 47., 4., -1., 0., 0, -1, 73., 47., 4., -1., 0.,
    0, -1, 73., 50., 4., -1., 0., 0, -1 ]
