%YAML:1.0
---
Keypoints_00004170: [ 15., 74., 4., -1., 0., 0, -1, 15., 75., 4., -1.,
    -1., 0., 0, -1, 18., 63., 4., -1., 0., 0, -1, 18., 64., 4., -1., 0.,
    0, -1, 18., 65., 4., -1., 0., 0, -1, 18., 66., 4., -1., 0., 0, -1,
    18., 67., 4., -1., 0., 0, -1, 18., 68., 4., -1., 0., 0, -1, 18., 69.,
    4., -1., 0., 0, -1, 18., 70., 4., -1., 0., 0, -1, 18., 71., 4., -1.,
    0., 0, -1, 18., 72., 4., -1., 0., 0, -1, 18., 73., 4., -1., 0., 0,
    -1, 18., 74., 4., -1., 0., 0, -1, 18., 75., 4., -1., 0., 0, -1, 18.,
    76., 4., -1., 0., 0, -1, 18., 77., 4., -1., 0., 0, -1, 18., 78., 4.,
    -1., 0., 0, -1, 18., 79., 4., -1., 0., 0, -1, 18., 80., 4., -1., 0.,
    0, -1, 18., 103., 4., -1., 0., 0, -1, 18., 104., 4., -1., 0., 0, -1,
    18., 105., 4., -1., 0., 0, -1, 18., 106., 4., -1., 0., 0, -1, 18.,
    107., 4., -1., 0., 0, -1, 18., 109., 4., -1., 0., 0, -1, 18., 124.,
    4., -1., 0., 0, -1, 18., 125., 4., -1., 0., 0, -1, 18., 126., 4.,
    -1., 0., 0, -1, 18., 127., 4., -1., 0., 0, -1, 18., 128., 4., -1.,
    0., 0, -1, 18., 130., 4., -1., 0., 0, -1, 18., 131., 4., -1., 0., 0,
    -1, 18., 132., 4., -1., 0., 0, -1, 18., 134., 4., -1., 0., 0, -1,
    19., 52., 4., -1., 0., 0, -1, 19., 53., 4., -1., 0., 0, -1, 19., 54.,
    4., -1., 0., 0, -1, 19., 55., 4., -1., 0., 0, -1, 19., 56., 4., -1.,
    0., 0, -1, 19., 57., 4., -1., 0., 0, -1, 19., 58., 4., -1., 0., 0,
    -1, 19., 59., 4., -1., 0., 0, -1, 19., 60., 4., -1., 0., 0, -1, 19.,
    61., 4., -1., 0., 0, -1, 19., 62., 4., -1., 0., 0, -1, 19., 63., 4.,
    -1., 0., 0, -1, 19., 64., 4., -1., 0., 0, -1, 19., 65., 4., -1., 0.,
    0, -1, 19., 66., 4., -1., 0., 0, -1, 19., 67., 4., -1., 0., 0, -1,
    19., 68., 4., -1., 0., 0, -1, 19., 69., 4., -1., 0., 0, -1, 19., 70.,
    4., -1., 0., 0, -1, 19., 71., 4., -1., 0., 0, -1, 19., 72., 4., -1.,
    0., 0, -1, 19., 73., 4., -1., 0., 0, -1, 19., 74., 4., -1., 0., 0,
    -1, 19., 75., 4., -1., 0., 0, -1, 19., 76., 4., -1., 0., 0, -1, 19.,
    77., 4., -1., 0., 0, -1, 19., 78., 4., -1., 0., 0, -1, 19., 79., 4.,
    -1., 0., 0, -1, 19., 80., 4., -1., 0., 0, -1, 19., 81., 4., -1., 0.,
    0, -1, 19., 82., 4., -1., 0., 0, -1, 19., 83., 4., -1., 0., 0, -1,
    19., 84., 4., -1., 0., 0, -1, 19., 85., 4., -1., 0., 0, -1, 19.,
    101., 4., -1., 0., 0, -1, 19., 102., 4., -1., 0., 0, -1, 19., 103.,
    4., -1., 0., 0, -1, 19., 105., 4., -1., 0., 0, -1, 19., 106., 4.,
    -1., 0., 0, -1, 19., 107., 4., -1., 0., 0, -1, 19., 108., 4., -1.,
    0., 0, -1, 19., 109., 4., -1., 0., 0, -1, 19., 119., 4., -1., 0., 0,
    -1, 19., 120., 4., -1., 0., 0, -1, 19., 121., 4., -1., 0., 0, -1,
    19., 122., 4., -1., 0., 0, -1, 19., 123., 4., -1., 0., 0, -1, 19.,
    124., 4., -1., 0., 0, -1, 19., 125., 4., -1., 0., 0, -1, 19., 126.,
    4., -1., 0., 0, -1, 19., 127., 4., -1., 0., 0, -1, 19., 128., 4.,
    -1., 0., 0, -1, 19., 129., 4., -1., 0., 0, -1, 19., 130., 4., -1.,
    0., 0, -1, 19., 131., 4., -1., 0., 0, -1, 19., 132., 4., -1., 0., 0,
    -1, 19., 133., 4., -1., 0., 0, -1, 20., 53., 4., -1., 0., 0, -1, 20.,
    54., 4., -1., 0., 0, -1, 20., 55., 4., -1., 0., 0, -1, 20., 56., 4.,
    -1., 0., 0, -1, 20., 57., 4., -1., 0., 0, -1, 20., 58., 4., -1., 0.,
    0, -1, 20., 59., 4., -1., 0., 0, -1, 20., 60., 4., -1., 0., 0, -1,
    20., 61., 4., -1., 0., 0, -1, 20., 62., 4., -1., 0., 0, -1, 20., 63.,
    4., -1., 0., 0, -1, 20., 64., 4., -1., 0., 0, -1, 20., 65., 4., -1.,
    0., 0, -1, 20., 66., 4., -1., 0., 0, -1, 20., 67., 4., -1., 0., 0,
    -1, 20., 68., 4., -1., 0., 0, -1, 20., 69., 4., -1., 0., 0, -1, 20.,
    70., 4., -1., 0., 0, -1, 20., 71., 4., -1., 0., 0, -1, 20., 72., 4.,
    -1., 0., 0, -1, 20., 73., 4., -1., 0., 0, -1, 20., 74., 4., -1., 0.,
    0, -1, 20., 75., 4., -1., 0., 0, -1, 20., 76., 4., -1., 0., 0, -1,
    20., 77., 4., -1., 0., 0, -1, 20., 78., 4., -1., 0., 0, -1, 20., 79.,
    4., -1., 0., 0, -1, 20., 80., 4., -1., 0., 0, -1, 20., 108., 4., -1.,
    0., 0, -1, 20., 119., 4., -1., 0., 0, -1, 20., 120., 4., -1., 0., 0,
    -1, 20., 123., 4., -1., 0., 0, -1, 20., 124., 4., -1., 0., 0, -1,
    20., 125., 4., -1., 0., 0, -1, 20., 126., 4., -1., 0., 0, -1, 20.,
    127., 4., -1., 0., 0, -1, 20., 128., 4., -1., 0., 0, -1, 20., 129.,
    4., -1., 0., 0, -1, 20., 130., 4., -1., 0., 0, -1, 20., 131., 4.,
    -1., 0., 0, -1, 20., 132., 4., -1., 0., 0, -1, 21., 53., 4., -1., 0.,
    0, -1, 21., 54., 4., -1., 0., 0, -1, 21., 55., 4., -1., 0., 0, -1,
    21., 56., 4., -1., 0., 0, -1, 21., 57., 4., -1., 0., 0, -1, 21., 58.,
    4., -1., 0., 0, -1, 21., 59., 4., -1., 0., 0, -1, 21., 60., 4., -1.,
    0., 0, -1, 21., 61., 4., -1., 0., 0, -1, 21., 62., 4., -1., 0., 0,
    -1, 21., 63., 4., -1., 0., 0, -1, 21., 64., 4., -1., 0., 0, -1, 21.,
    65., 4., -1., 0., 0, -1, 21., 66., 4., -1., 0., 0, -1, 21., 67., 4.,
    -1., 0., 0, -1, 21., 68., 4., -1., 0., 0, -1, 21., 69., 4., -1., 0.,
    0, -1, 21., 70., 4., -1., 0., 0, -1, 21., 71., 4., -1., 0., 0, -1,
    21., 72., 4., -1., 0., 0, -1, 21., 73., 4., -1., 0., 0, -1, 21., 74.,
    4., -1., 0., 0, -1, 21., 75., 4., -1., 0., 0, -1, 21., 76., 4., -1.,
    0., 0, -1, 21., 77., 4., -1., 0., 0, -1, 21., 78., 4., -1., 0., 0,
    -1, 21., 79., 4., -1., 0., 0, -1, 21., 80., 4., -1., 0., 0, -1, 21.,
    81., 4., -1., 0., 0, -1, 21., 116., 4., -1., 0., 0, -1, 21., 118.,
    4., -1., 0., 0, -1, 21., 119., 4., -1., 0., 0, -1, 21., 131., 4.,
    -1., 0., 0, -1, 21., 134., 4., -1., 0., 0, -1, 22., 54., 4., -1., 0.,
    0, -1, 22., 55., 4., -1., 0., 0, -1, 22., 56., 4., -1., 0., 0, -1,
    22., 57., 4., -1., 0., 0, -1, 22., 58., 4., -1., 0., 0, -1, 22., 59.,
    4., -1., 0., 0, -1, 22., 60., 4., -1., 0., 0, -1, 22., 61., 4., -1.,
    0., 0, -1, 22., 62., 4., -1., 0., 0, -1, 22., 63., 4., -1., 0., 0,
    -1, 22., 64., 4., -1., 0., 0, -1, 22., 65., 4., -1., 0., 0, -1, 22.,
    66., 4., -1., 0., 0, -1, 22., 67., 4., -1., 0., 0, -1, 22., 68., 4.,
    -1., 0., 0, -1, 22., 69., 4., -1., 0., 0, -1, 22., 70., 4., -1., 0.,
    0, -1, 22., 71., 4., -1., 0., 0, -1, 22., 72., 4., -1., 0., 0, -1,
    22., 73., 4., -1., 0., 0, -1, 22., 74., 4., -1., 0., 0, -1, 22., 75.,
    4., -1., 0., 0, -1, 22., 76., 4., -1., 0., 0, -1, 22., 77., 4., -1.,
    0., 0, -1, 22., 78., 4., -1., 0., 0, -1, 22., 79., 4., -1., 0., 0,
    -1, 22., 108., 4., -1., 0., 0, -1, 22., 109., 4., -1., 0., 0, -1,
    22., 110., 4., -1., 0., 0, -1, 22., 111., 4., -1., 0., 0, -1, 22.,
    112., 4., -1., 0., 0, -1, 22., 113., 4., -1., 0., 0, -1, 22., 114.,
    4., -1., 0., 0, -1, 22., 131., 4., -1., 0., 0, -1, 23., 61., 4., -1.,
    0., 0, -1, 23., 62., 4., -1., 0., 0, -1, 23., 63., 4., -1., 0., 0,
    -1, 23., 64., 4., -1., 0., 0, -1, 23., 65., 4., -1., 0., 0, -1, 23.,
    71., 4., -1., 0., 0, -1, 23., 72., 4., -1., 0., 0, -1, 23., 73., 4.,
    -1., 0., 0, -1, 23., 74., 4., -1., 0., 0, -1, 23., 75., 4., -1., 0.,
    0, -1, 23., 76., 4., -1., 0., 0, -1, 24., 71., 4., -1., 0., 0, -1,
    24., 73., 4., -1., 0., 0, -1, 25., 67., 4., -1., 0., 0, -1, 25., 69.,
    4., -1., 0., 0, -1, 27., 25., 4., -1., 0., 0, -1, 27., 27., 4., -1.,
    0., 0, -1, 27., 28., 4., -1., 0., 0, -1, 27., 31., 4., -1., 0., 0,
    -1, 28., 29., 4., -1., 0., 0, -1, 28., 30., 4., -1., 0., 0, -1, 29.,
    28., 4., -1., 0., 0, -1, 29., 30., 4., -1., 0., 0, -1, 29., 31., 4.,
    -1., 0., 0, -1, 30., 28., 4., -1., 0., 0, -1 ]
