    -1, 156., 73., 4., -1., 0., 0, -1, 157., 67., 4., -1., 0., 0, -1,
    157., 68., 4., -1., 0., 0, -1, 157., 69., 4., -1., 0., 0, -1, 157.,
    70., 4., -1., 0., 0, -1, 157., 71., 4., -1., 0., 0, -1, 157., 72.,
    4., -1., 0., 0, -1, 157., 73., 4., -1., 0., 0, -1, 158., 67., 4.,
    -1., 0., 0, -1, 158., 68., 4., -1., 0., 0, -1, 158., 69., 4., -1.,
    0., 0, -1, 158., 70., 4., -1., 0., 0, -1, 158., 71., 4., -1., 0., 0,
    -1, 158., 72., 4., -1., 0., 0, -1, 158., 73., 4., -1., 0., 0, -1,
    159., 67., 4., -1., 0., 0, -1, 159., 68., 4., -1., 0., 0, -1, 159.,
    69., 4., -1., 0., 0, -1, 159., 70., 4., -1., 0., 0, -1, 159., 71.,
    4., -1., 0., 0, -1, 159., 72., 4., -1., 0., 0, -1, 159., 73., 4.,
    -1., 0., 0, -1, 160., 67., 4., -1., 0., 0, -1, 160., 68., 4., -1.,
    0., 0, -1, 160., 69., 4., -1., 0., 0, -1, 160., 70., 4., -1., 0., 0,
    -1, 160., 71., 4., -1., 0., 0, -1, 160., 72., 4., -1., 0., 0, -1,
    160., 73., 4., -1., 0., 0, -1, 161., 67., 4., -1., 0., 0, -1, 161.,
    68., 4., -1., 0., 0, -1, 161., 69., 4., -1., 0., 0, -1, 161., 70.,
    4., -1., 0., 0, -1, 161., 71., 4., -1., 0., 0, -1, 161., 72., 4.,
    -1., 0., 0, -1, 162., 67., 4., -1., 0., 0, -1, 162., 68., 4., -1.,
    0., 0, -1, 162., 69., 4., -1., 0., 0, -1, 162., 70., 4., -1., 0., 0,
    -1, 162., 71., 4., -1., 0., 0, -1, 162., 72., 4., -1., 0., 0, -1,
    163., 68., 4., -1., 0., 0, -1, 163., 69., 4., -1., 0., 0, -1, 163.,
    70., 4., -1., 0., 0, -1, 163., 71., 4., -1., 0., 0, -1, 163., 72.,
    4., -1., 0., 0, -1, 164., 68., 4., -1., 0., 0, -1, 164., 69., 4.,
    -1., 0., 0, -1, 164., 70., 4., -1., 0., 0, -1, 164., 71., 4., -1.,
    0., 0, -1, 165., 69., 4., -1., 0., 0, -1, 165., 71., 4., -1., 0., 0,
    -1, 166., 69., 4., -1., 0., 0, -1, 204., 71., 4., -1., 0., 0, -1,
    205., 71., 4., -1., 0., 0, -1 ]
