%YAML:1.0
---
Keypoints_00003449: [ 15., 27., 4., -1., 0., 0, -1, 15., 30., 4., -1.,
    0, -1, 32., 69., 4., -1., 0., 0, -1, 32., 75., 4., -1., 0., 0, -1,
    32., 79., 4., -1., 0., 0, -1, 32., 80., 4., -1., 0., 0, -1, 32., 81.,
    4., -1., 0., 0, -1, 32., 82., 4., -1., 0., 0, -1, 33., 66., 4., -1.,
    0., 0, -1, 33., 67., 4., -1., 0., 0, -1, 33., 69., 4., -1., 0., 0,
    -1, 33., 70., 4., -1., 0., 0, -1, 33., 71., 4., -1., 0., 0, -1, 33.,
    72., 4., -1., 0., 0, -1, 33., 73., 4., -1., 0., 0, -1, 33., 77., 4.,
    -1., 0., 0, -1, 33., 79., 4., -1., 0., 0, -1, 33., 80., 4., -1., 0.,
    0, -1, 33., 81., 4., -1., 0., 0, -1, 33., 82., 4., -1., 0., 0, -1,
    33., 83., 4., -1., 0., 0, -1, 34., 67., 4., -1., 0., 0, -1, 34., 69.,
    4., -1., 0., 0, -1, 34., 71., 4., -1., 0., 0, -1, 34., 72., 4., -1.,
    0., 0, -1, 34., 73., 4., -1., 0., 0, -1, 34., 76., 4., -1., 0., 0,
    -1, 34., 77., 4., -1., 0., 0, -1, 34., 78., 4., -1., 0., 0, -1, 34.,
    79., 4., -1., 0., 0, -1, 34., 80., 4., -1., 0., 0, -1, 34., 81., 4.,
    -1., 0., 0, -1, 34., 82., 4., -1., 0., 0, -1, 34., 83., 4., -1., 0.,
    0, -1, 34., 84., 4., -1., 0., 0, -1, 35., 69., 4., -1., 0., 0, -1,
    35., 70., 4., -1., 0., 0, -1, 35., 71., 4., -1., 0., 0, -1, 35., 72.,
    4., -1., 0., 0, -1, 35., 73., 4., -1., 0., 0, -1, 35., 75., 4., -1.,
    0., 0, -1, 35., 76., 4., -1., 0., 0, -1, 35., 77., 4., -1., 0., 0,
    -1, 35., 78., 4., -1., 0., 0, -1, 35., 79., 4., -1., 0., 0, -1, 35.,
    80., 4., -1., 0., 0, -1, 35., 81., 4., -1., 0., 0, -1, 35., 82., 4.,
    -1., 0., 0, -1, 36., 69., 4., -1., 0., 0, -1, 36., 70., 4., -1., 0.,
    0, -1, 36., 71., 4., -1., 0., 0, -1, 36., 72., 4., -1., 0., 0, -1,
    36., 73., 4., -1., 0., 0, -1, 36., 77., 4., -1., 0., 0, -1, 36., 78.,
    4., -1., 0., 0, -1, 36., 79., 4., -1., 0., 0, -1, 36., 80., 4., -1.,
    0., 0, -1, 36., 81., 4., -1., 0., 0, -1, 36., 82., 4., -1., 0., 0,
    -1, 36., 84., 4., -1., 0., 0, -1, 37., 67., 4., -1., 0., 0, -1, 37.,
    70., 4., -1., 0., 0, -1, 37., 72., 4., -1., 0., 0, -1, 37., 75., 4.,
    -1., 0., 0, -1, 37., 76., 4., -1., 0., 0, -1, 37., 78., 4., -1., 0.,
    0, -1, 37., 79., 4., -1., 0., 0, -1, 37., 80., 4., -1., 0., 0, -1,
    37., 81., 4., -1., 0., 0, -1, 37., 82., 4., -1., 0., 0, -1, 38., 69.,
    4., -1., 0., 0, -1, 38., 80., 4., -1., 0., 0, -1, 41., 71., 4., -1.,
    0., 0, -1, 46., 52., 4., -1., 0., 0, -1, 46., 53., 4., -1., 0., 0,
    -1, 47., 44., 4., -1., 0., 0, -1, 47., 50., 4., -1., 0., 0, -1, 47.,
    51., 4., -1., 0., 0, -1, 47., 52., 4., -1., 0., 0, -1, 47., 53., 4.,
    -1., 0., 0, -1, 47., 54., 4., -1., 0., 0, -1, 47., 56., 4., -1., 0.,
    0, -1, 47., 57., 4., -1., 0., 0, -1, 48., 42., 4., -1., 0., 0, -1,
    48., 43., 4., -1., 0., 0, -1, 48., 46., 4., -1., 0., 0, -1, 48., 49.,
    4., -1., 0., 0, -1, 48., 51., 4., -1., 0., 0, -1, 48., 52., 4., -1.,
    0., 0, -1, 48., 53., 4., -1., 0., 0, -1, 48., 54., 4., -1., 0., 0,
    -1, 48., 55., 4., -1., 0., 0, -1, 48., 56., 4., -1., 0., 0, -1, 48.,
    57., 4., -1., 0., 0, -1, 48., 58., 4., -1., 0., 0, -1, 49., 45., 4.,
    -1., 0., 0, -1, 49., 48., 4., -1., 0., 0, -1, 49., 49., 4., -1., 0.,
    0, -1, 49., 50., 4., -1., 0., 0, -1, 49., 51., 4., -1., 0., 0, -1,
    49., 52., 4., -1., 0., 0, -1, 49., 53., 4., -1., 0., 0, -1, 49., 54.,
    4., -1., 0., 0, -1, 49., 55., 4., -1., 0., 0, -1, 49., 56., 4., -1.,
    0., 0, -1, 49., 60., 4., -1., 0., 0, -1, 49., 61., 4., -1., 0., 0,
    -1, 50., 47., 4., -1., 0., 0, -1, 50., 48., 4., -1., 0., 0, -1, 50.,
    49., 4., -1., 0., 0, -1, 50., 50., 4., -1., 0., 0, -1, 50., 51., 4.,
    -1., 0., 0, -1, 50., 52., 4., -1., 0., 0, -1, 50., 53., 4., -1., 0.,
    0, -1, 50., 54., 4., -1., 0., 0, -1, 50., 55., 4., -1., 0., 0, -1,
    50., 56., 4., -1., 0., 0, -1, 50., 57., 4., -1., 0., 0, -1, 50., 58.,
    4., -1., 0., 0, -1, 50., 60., 4., -1., 0., 0, -1, 50., 61., 4., -1.,
    0., 0, -1, 50., 62., 4., -1., 0., 0, -1, 51., 47., 4., -1., 0., 0,
    -1, 51., 48., 4., -1., 0., 0, -1, 51., 49., 4., -1., 0., 0, -1, 51.,
    52., 4., -1., 0., 0, -1, 51., 53., 4., -1., 0., 0, -1, 51., 54., 4.,
    -1., 0., 0, -1, 51., 55., 4., -1., 0., 0, -1, 51., 56., 4., -1., 0.,
    0, -1, 51., 57., 4., -1., 0., 0, -1, 51., 59., 4., -1., 0., 0, -1,
    51., 61., 4., -1., 0., 0, -1, 51., 62., 4., -1., 0., 0, -1, 51., 63.,
    4., -1., 0., 0, -1, 52., 49., 4., -1., 0., 0, -1, 52., 51., 4., -1.,
    0., 0, -1, 52., 52., 4., -1., 0., 0, -1, 52., 53., 4., -1., 0., 0,
    -1, 52., 54., 4., -1., 0., 0, -1, 52., 55., 4., -1., 0., 0, -1, 52.,
    61., 4., -1., 0., 0, -1, 53., 61., 4., -1., 0., 0, -1, 53., 63., 4.,
    -1., 0., 0, -1, 53., 64., 4., -1., 0., 0, -1, 54., 62., 4., -1., 0.,
    0, -1, 54., 63., 4., -1., 0., 0, -1, 55., 63., 4., -1., 0., 0, -1,
    55., 65., 4., -1., 0., 0, -1, 56., 62., 4., -1., 0., 0, -1, 56., 63.,
    4., -1., 0., 0, -1, 56., 64., 4., -1., 0., 0, -1, 56., 65., 4., -1.,
    0., 0, -1, 57., 60., 4., -1., 0., 0, -1, 57., 62., 4., -1., 0., 0,
    -1, 57., 63., 4., -1., 0., 0, -1, 57., 64., 4., -1., 0., 0, -1, 57.,
    65., 4., -1., 0., 0, -1, 58., 60., 4., -1., 0., 0, -1, 58., 61., 4.,
    -1., 0., 0, -1, 58., 62., 4., -1., 0., 0, -1, 58., 63., 4., -1., 0.,
    0, -1, 58., 64., 4., -1., 0., 0, -1, 58., 65., 4., -1., 0., 0, -1,
    58., 66., 4., -1., 0., 0, -1, 59., 60., 4., -1., 0., 0, -1, 59., 61.,
    4., -1., 0., 0, -1, 59., 62., 4., -1., 0., 0, -1, 59., 63., 4., -1.,
    0., 0, -1, 59., 64., 4., -1., 0., 0, -1, 60., 59., 4., -1., 0., 0,
    -1, 60., 60., 4., -1., 0., 0, -1, 60., 61., 4., -1., 0., 0, -1, 60.,
    62., 4., -1., 0., 0, -1, 60., 63., 4., -1., 0., 0, -1, 60., 64., 4.,
    -1., 0., 0, -1, 60., 65., 4., -1., 0., 0, -1, 61., 59., 4., -1., 0.,
    0, -1, 61., 61., 4., -1., 0., 0, -1, 61., 62., 4., -1., 0., 0, -1,
    61., 63., 4., -1., 0., 0, -1, 62., 61., 4., -1., 0., 0, -1, 63., 60.,
    4., -1., 0., 0, -1, 159., 17., 4., -1., 0., 0, -1, 160., 15., 4.,
    -1., 0., 0, -1, 160., 16., 4., -1., 0., 0, -1, 160., 17., 4., -1.,
    0., 0, -1, 161., 15., 4., -1., 0., 0, -1, 161., 16., 4., -1., 0., 0,
    -1, 161., 17., 4., -1., 0., 0, -1, 161., 18., 4., -1., 0., 0, -1,
    162., 15., 4., -1., 0., 0, -1, 162., 16., 4., -1., 0., 0, -1, 162.,
    17., 4., -1., 0., 0, -1, 162., 18., 4., -1., 0., 0, -1, 162., 19.,
    4., -1., 0., 0, -1, 162., 20., 4., -1., 0., 0, -1, 163., 15., 4.,
    -1., 0., 0, -1, 163., 16., 4., -1., 0., 0, -1, 163., 17., 4., -1.,
    0., 0, -1, 163., 18., 4., -1., 0., 0, -1, 163., 19., 4., -1., 0., 0,
    -1, 163., 20., 4., -1., 0., 0, -1, 164., 15., 4., -1., 0., 0, -1,
    164., 16., 4., -1., 0., 0, -1, 164., 17., 4., -1., 0., 0, -1, 164.,
    18., 4., -1., 0., 0, -1, 164., 19., 4., -1., 0., 0, -1, 164., 20.,
    4., -1., 0., 0, -1, 165., 18., 4., -1., 0., 0, -1, 233., 224., 4.,
    -1., 0., 0, -1, 235., 225., 4., -1., 0., 0, -1, 237., 225., 4., -1.,
    0., 0, -1, 237., 226., 4., -1., 0., 0, -1, 237., 227., 4., -1., 0.,
    0, -1, 238., 224., 4., -1., 0., 0, -1, 238., 225., 4., -1., 0., 0,
    -1, 238., 226., 4., -1., 0., 0, -1, 239., 224., 4., -1., 0., 0, -1,
    239., 225., 4., -1., 0., 0, -1, 239., 227., 4., -1., 0., 0, -1, 239.,
    228., 4., -1., 0., 0, -1, 240., 223., 4., -1., 0., 0, -1, 240., 224.,
    4., -1., 0., 0, -1, 240., 225., 4., -1., 0., 0, -1, 240., 226., 4.,
    -1., 0., 0, -1, 240., 227., 4., -1., 0., 0, -1 ]
