%YAML:1.0
---
Keypoints_00008558: [ 15., 95., 4., -1., 0., 0, -1, 15., 96., 4., -1.,
    0., 0, -1, 27., 120., 4., -1., 0., 0, -1, 27., 121., 4., -1., 0., 0,
    -1, 27., 122., 4., -1., 0., 0, -1, 27., 123., 4., -1., 0., 0, -1,
    28., 50., 4., -1., 0., 0, -1, 28., 51., 4., -1., 0., 0, -1, 28., 52.,
    4., -1., 0., 0, -1, 28., 53., 4., -1., 0., 0, -1, 28., 120., 4., -1.,
    0., 0, -1, 28., 121., 4., -1., 0., 0, -1, 28., 122., 4., -1., 0., 0,
    -1, 28., 123., 4., -1., 0., 0, -1, 29., 50., 4., -1., 0., 0, -1, 29.,
    51., 4., -1., 0., 0, -1, 29., 52., 4., -1., 0., 0, -1, 29., 53., 4.,
    -1., 0., 0, -1, 29., 54., 4., -1., 0., 0, -1, 29., 120., 4., -1., 0.,
    0, -1, 29., 121., 4., -1., 0., 0, -1, 29., 122., 4., -1., 0., 0, -1,
    29., 123., 4., -1., 0., 0, -1, 30., 50., 4., -1., 0., 0, -1, 30.,
    51., 4., -1., 0., 0, -1, 30., 52., 4., -1., 0., 0, -1, 30., 53., 4.,
    -1., 0., 0, -1, 30., 54., 4., -1., 0., 0, -1, 30., 55., 4., -1., 0.,
    0, -1, 30., 120., 4., -1., 0., 0, -1, 30., 122., 4., -1., 0., 0, -1,
    31., 50., 4., -1., 0., 0, -1, 31., 51., 4., -1., 0., 0, -1, 31., 52.,
    4., -1., 0., 0, -1, 31., 53., 4., -1., 0., 0, -1, 31., 54., 4., -1.,
    0., 0, -1, 31., 55., 4., -1., 0., 0, -1, 31., 120., 4., -1., 0., 0,
    -1, 31., 121., 4., -1., 0., 0, -1, 32., 49., 4., -1., 0., 0, -1, 32.,
    50., 4., -1., 0., 0, -1, 32., 51., 4., -1., 0., 0, -1, 32., 52., 4.,
    -1., 0., 0, -1, 32., 53., 4., -1., 0., 0, -1, 32., 54., 4., -1., 0.,
    0, -1, 32., 55., 4., -1., 0., 0, -1, 32., 120., 4., -1., 0., 0, -1,
    32., 121., 4., -1., 0., 0, -1, 33., 49., 4., -1., 0., 0, -1, 33.,
    50., 4., -1., 0., 0, -1, 33., 51., 4., -1., 0., 0, -1, 33., 52., 4.,
    -1., 0., 0, -1, 33., 53., 4., -1., 0., 0, -1, 33., 54., 4., -1., 0.,
    0, -1, 33., 55., 4., -1., 0., 0, -1, 34., 49., 4., -1., 0., 0, -1,
    34., 50., 4., -1., 0., 0, -1, 34., 51., 4., -1., 0., 0, -1, 34., 52.,
    4., -1., 0., 0, -1, 34., 53., 4., -1., 0., 0, -1, 34., 54., 4., -1.,
    0., 0, -1, 34., 55., 4., -1., 0., 0, -1, 34., 120., 4., -1., 0., 0,
    -1, 35., 50., 4., -1., 0., 0, -1, 35., 51., 4., -1., 0., 0, -1, 35.,
    52., 4., -1., 0., 0, -1, 35., 53., 4., -1., 0., 0, -1, 35., 54., 4.,
    -1., 0., 0, -1, 35., 120., 4., -1., 0., 0, -1, 35., 121., 4., -1.,
    0., 0, -1, 35., 122., 4., -1., 0., 0, -1, 36., 49., 4., -1., 0., 0,
    -1, 36., 50., 4., -1., 0., 0, -1, 36., 51., 4., -1., 0., 0, -1, 36.,
    52., 4., -1., 0., 0, -1, 36., 53., 4., -1., 0., 0, -1, 36., 54., 4.,
    -1., 0., 0, -1, 36., 120., 4., -1., 0., 0, -1, 36., 121., 4., -1.,
    0., 0, -1, 36., 122., 4., -1., 0., 0, -1, 37., 49., 4., -1., 0., 0,
    -1, 37., 50., 4., -1., 0., 0, -1, 37., 51., 4., -1., 0., 0, -1, 37.,
    52., 4., -1., 0., 0, -1, 37., 53., 4., -1., 0., 0, -1, 37., 120., 4.,
    -1., 0., 0, -1, 37., 121., 4., -1., 0., 0, -1, 37., 122., 4., -1.,
    0., 0, -1, 38., 49., 4., -1., 0., 0, -1, 38., 50., 4., -1., 0., 0,
    -1, 38., 52., 4., -1., 0., 0, -1, 38., 53., 4., -1., 0., 0, -1, 38.,
    119., 4., -1., 0., 0, -1, 38., 120., 4., -1., 0., 0, -1, 38., 121.,
    4., -1., 0., 0, -1, 39., 50., 4., -1., 0., 0, -1, 39., 51., 4., -1.,
    0., 0, -1, 39., 52., 4., -1., 0., 0, -1, 39., 53., 4., -1., 0., 0,
    -1, 39., 119., 4., -1., 0., 0, -1, 39., 120., 4., -1., 0., 0, -1,
    39., 121., 4., -1., 0., 0, -1, 39., 122., 4., -1., 0., 0, -1, 40.,
    49., 4., -1., 0., 0, -1, 40., 50., 4., -1., 0., 0, -1, 40., 51., 4.,
    -1., 0., 0, -1, 40., 52., 4., -1., 0., 0, -1, 40., 53., 4., -1., 0.,
    0, -1, 40., 117., 4., -1., 0., 0, -1, 40., 118., 4., -1., 0., 0, -1,
    40., 119., 4., -1., 0., 0, -1, 40., 120., 4., -1., 0., 0, -1, 40.,
    121., 4., -1., 0., 0, -1, 40., 122., 4., -1., 0., 0, -1, 41., 47.,
    4., -1., 0., 0, -1, 41., 49., 4., -1., 0., 0, -1, 41., 50., 4., -1.,
    0., 0, -1, 41., 52., 4., -1., 0., 0, -1, 41., 53., 4., -1., 0., 0,
    -1, 41., 111., 4., -1., 0., 0, -1, 41., 115., 4., -1., 0., 0, -1,
    41., 116., 4., -1., 0., 0, -1, 41., 117., 4., -1., 0., 0, -1, 41.,
    118., 4., -1., 0., 0, -1, 41., 119., 4., -1., 0., 0, -1, 41., 120.,
    4., -1., 0., 0, -1, 41., 121., 4., -1., 0., 0, -1, 42., 48., 4., -1.,
    0., 0, -1, 42., 49., 4., -1., 0., 0, -1, 42., 50., 4., -1., 0., 0,
    -1, 42., 51., 4., -1., 0., 0, -1, 42., 52., 4., -1., 0., 0, -1, 42.,
    53., 4., -1., 0., 0, -1, 42., 110., 4., -1., 0., 0, -1, 42., 112.,
    4., -1., 0., 0, -1, 42., 113., 4., -1., 0., 0, -1, 42., 114., 4.,
    -1., 0., 0, -1, 42., 115., 4., -1., 0., 0, -1, 42., 116., 4., -1.,
    0., 0, -1, 42., 117., 4., -1., 0., 0, -1, 42., 118., 4., -1., 0., 0,
    -1, 42., 119., 4., -1., 0., 0, -1, 42., 120., 4., -1., 0., 0, -1,
    42., 121., 4., -1., 0., 0, -1, 43., 48., 4., -1., 0., 0, -1, 43.,
    49., 4., -1., 0., 0, -1, 43., 50., 4., -1., 0., 0, -1, 43., 51., 4.,
    -1., 0., 0, -1, 43., 52., 4., -1., 0., 0, -1, 43., 53., 4., -1., 0.,
    0, -1, 43., 111., 4., -1., 0., 0, -1, 43., 112., 4., -1., 0., 0, -1,
    43., 113., 4., -1., 0., 0, -1, 43., 114., 4., -1., 0., 0, -1, 43.,
    115., 4., -1., 0., 0, -1, 43., 116., 4., -1., 0., 0, -1, 43., 117.,
    4., -1., 0., 0, -1, 43., 118., 4., -1., 0., 0, -1, 43., 119., 4.,
    -1., 0., 0, -1, 43., 120., 4., -1., 0., 0, -1, 44., 49., 4., -1., 0.,
    0, -1, 44., 50., 4., -1., 0., 0, -1, 44., 51., 4., -1., 0., 0, -1,
    44., 52., 4., -1., 0., 0, -1, 44., 104., 4., -1., 0., 0, -1, 44.,
    108., 4., -1., 0., 0, -1, 44., 111., 4., -1., 0., 0, -1, 44., 115.,
    4., -1., 0., 0, -1, 44., 116., 4., -1., 0., 0, -1, 44., 117., 4.,
    -1., 0., 0, -1, 44., 118., 4., -1., 0., 0, -1, 44., 119., 4., -1.,
    0., 0, -1, 44., 120., 4., -1., 0., 0, -1, 45., 49., 4., -1., 0., 0,
    -1, 45., 50., 4., -1., 0., 0, -1, 45., 51., 4., -1., 0., 0, -1, 45.,
    52., 4., -1., 0., 0, -1, 45., 53., 4., -1., 0., 0, -1, 45., 105., 4.,
    -1., 0., 0, -1, 45., 108., 4., -1., 0., 0, -1, 45., 110., 4., -1.,
    0., 0, -1, 45., 115., 4., -1., 0., 0, -1, 45., 116., 4., -1., 0., 0,
    -1, 45., 117., 4., -1., 0., 0, -1, 45., 118., 4., -1., 0., 0, -1,
    45., 119., 4., -1., 0., 0, -1, 46., 49., 4., -1., 0., 0, -1, 46.,
    50., 4., -1., 0., 0, -1, 46., 51., 4., -1., 0., 0, -1, 46., 52., 4.,
    -1., 0., 0, -1, 46., 104., 4., -1., 0., 0, -1, 46., 117., 4., -1.,
    0., 0, -1, 46., 118., 4., -1., 0., 0, -1, 46., 119., 4., -1., 0., 0,
    -1, 47., 49., 4., -1., 0., 0, -1, 47., 50., 4., -1., 0., 0, -1, 47.,
    51., 4., -1., 0., 0, -1, 47., 52., 4., -1., 0., 0, -1, 47., 53., 4.,
    -1., 0., 0, -1, 47., 119., 4., -1., 0., 0, -1, 48., 50., 4., -1., 0.,
    0, -1, 48., 51., 4., -1., 0., 0, -1, 48., 52., 4., -1., 0., 0, -1,
    48., 53., 4., -1., 0., 0, -1, 49., 50., 4., -1., 0., 0, -1, 49., 51.,
    4., -1., 0., 0, -1, 50., 50., 4., -1., 0., 0, -1, 50., 51., 4., -1.,
    0., 0, -1, 50., 52., 4., -1., 0., 0, -1, 51., 51., 4., -1., 0., 0,
    -1, 52., 52., 4., -1., 0., 0, -1, 53., 52., 4., -1., 0., 0, -1, 55.,
    55., 4., -1., 0., 0, -1, 79., 27., 4., -1., 0., 0, -1, 79., 28., 4.,
    -1., 0., 0, -1, 80., 26., 4., -1., 0., 0, -1, 80., 27., 4., -1., 0.,
    0, -1, 80., 28., 4., -1., 0., 0, -1, 80., 29., 4., -1., 0., 0, -1,
    80., 30., 4., -1., 0., 0, -1, 81., 26., 4., -1., 0., 0, -1, 81., 27.,
    4., -1., 0., 0, -1, 81., 28., 4., -1., 0., 0, -1, 81., 29., 4., -1.,
    0., 0, -1, 82., 26., 4., -1., 0., 0, -1, 82., 27., 4., -1., 0., 0,
    -1, 82., 28., 4., -1., 0., 0, -1, 82., 29., 4., -1., 0., 0, -1, 82.,
    30., 4., -1., 0., 0, -1, 83., 26., 4., -1., 0., 0, -1, 83., 27., 4.,
    -1., 0., 0, -1, 83., 28., 4., -1., 0., 0, -1, 83., 29., 4., -1., 0.,
    0, -1, 83., 30., 4., -1., 0., 0, -1, 83., 31., 4., -1., 0., 0, -1,
    83., 32., 4., -1., 0., 0, -1, 84., 29., 4., -1., 0., 0, -1, 84., 33.,
    4., -1., 0., 0, -1, 85., 32., 4., -1., 0., 0, -1, 85., 33., 4., -1.,
    0., 0, -1, 86., 32., 4., -1., 0., 0, -1, 94., 66., 4., -1., 0., 0,
    -1, 95., 66., 4., -1., 0., 0, -1, 99., 61., 4., -1., 0., 0, -1 ]
