    122., 39., 4., -1., 0., 0, -1, 122., 41., 4., -1., 0., 0, -1, 123.,
    32., 4., -1., 0., 0, -1, 123., 33., 4., -1., 0., 0, -1, 123., 34.,
    4., -1., 0., 0, -1, 123., 35., 4., -1., 0., 0, -1, 123., 36., 4.,
    -1., 0., 0, -1, 123., 37., 4., -1., 0., 0, -1, 123., 38., 4., -1.,
    0., 0, -1, 123., 39., 4., -1., 0., 0, -1, 123., 40., 4., -1., 0., 0,
    -1, 124., 33., 4., -1., 0., 0, -1, 124., 35., 4., -1., 0., 0, -1,
    124., 36., 4., -1., 0., 0, -1, 124., 37., 4., -1., 0., 0, -1, 124.,
    38., 4., -1., 0., 0, -1, 124., 39., 4., -1., 0., 0, -1, 124., 40.,
    4., -1., 0., 0, -1, 125., 34., 4., -1., 0., 0, -1, 125., 35., 4.,
    -1., 0., 0, -1, 125., 36., 4., -1., 0., 0, -1, 125., 37., 4., -1.,
    0., 0, -1, 125., 38., 4., -1., 0., 0, -1, 125., 39., 4., -1., 0., 0,
    -1, 125., 40., 4., -1., 0., 0, -1, 125., 57., 4., -1., 0., 0, -1,
    125., 58., 4., -1., 0., 0, -1, 126., 32., 4., -1., 0., 0, -1, 126.,
    33., 4., -1., 0., 0, -1, 126., 34., 4., -1., 0., 0, -1, 126., 35.,
    4., -1., 0., 0, -1, 126., 36., 4., -1., 0., 0, -1, 126., 37., 4.,
    -1., 0., 0, -1, 126., 38., 4., -1., 0., 0, -1, 126., 39., 4., -1.,
    0., 0, -1, 126., 40., 4., -1., 0., 0, -1, 127., 32., 4., -1., 0., 0,
    -1, 127., 33., 4., -1., 0., 0, -1, 127., 34., 4., -1., 0., 0, -1,
    127., 35., 4., -1., 0., 0, -1, 127., 36., 4., -1., 0., 0, -1, 127.,
    37., 4., -1., 0., 0, -1, 127., 38., 4., -1., 0., 0, -1, 127., 39.,
    4., -1., 0., 0, -1, 127., 40., 4., -1., 0., 0, -1, 127., 56., 4.,
    -1., 0., 0, -1, 127., 57., 4., -1., 0., 0, -1, 128., 33., 4., -1.,
    0., 0, -1, 128., 34., 4., -1., 0., 0, -1, 128., 35., 4., -1., 0., 0,
    -1, 128., 36., 4., -1., 0., 0, -1, 128., 37., 4., -1., 0., 0, -1,
    128., 38., 4., -1., 0., 0, -1, 128., 39., 4., -1., 0., 0, -1, 128.,
    40., 4., -1., 0., 0, -1, 128., 59., 4., -1., 0., 0, -1, 129., 32.,
    4., -1., 0., 0, -1, 129., 33., 4., -1., 0., 0, -1, 129., 34., 4.,
    -1., 0., 0, -1, 129., 35., 4., -1., 0., 0, -1, 129., 36., 4., -1.,
    0., 0, -1, 129., 37., 4., -1., 0., 0, -1, 129., 38., 4., -1., 0., 0,
    -1, 129., 39., 4., -1., 0., 0, -1, 130., 34., 4., -1., 0., 0, -1,
    130., 35., 4., -1., 0., 0, -1, 130., 36., 4., -1., 0., 0, -1, 130.,
    37., 4., -1., 0., 0, -1, 130., 38., 4., -1., 0., 0, -1, 130., 39.,
    4., -1., 0., 0, -1, 130., 40., 4., -1., 0., 0, -1, 130., 55., 4.,
    -1., 0., 0, -1, 130., 56., 4., -1., 0., 0, -1, 130., 57., 4., -1.,
    0., 0, -1, 130., 58., 4., -1., 0., 0, -1, 131., 34., 4., -1., 0., 0,
    -1, 131., 35., 4., -1., 0., 0, -1, 131., 36., 4., -1., 0., 0, -1,
    131., 37., 4., -1., 0., 0, -1, 132., 32., 4., -1., 0., 0, -1, 132.,
    33., 4., -1., 0., 0, -1, 132., 34., 4., -1., 0., 0, -1, 132., 35.,
    4., -1., 0., 0, -1, 132., 37., 4., -1., 0., 0, -1, 133., 34., 4.,
    -1., 0., 0, -1, 133., 35., 4., -1., 0., 0, -1, 133., 36., 4., -1.,
    0., 0, -1, 133., 38., 4., -1., 0., 0, -1, 134., 33., 4., -1., 0., 0,
    -1, 134., 34., 4., -1., 0., 0, -1, 134., 35., 4., -1., 0., 0, -1,
    135., 32., 4., -1., 0., 0, -1, 135., 33., 4., -1., 0., 0, -1, 135.,
    34., 4., -1., 0., 0, -1, 135., 35., 4., -1., 0., 0, -1, 135., 36.,
    4., -1., 0., 0, -1, 135., 37., 4., -1., 0., 0, -1, 136., 32., 4.,
    -1., 0., 0, -1, 136., 33., 4., -1., 0., 0, -1, 136., 34., 4., -1.,
    0., 0, -1, 136., 35., 4., -1., 0., 0, -1, 136., 36., 4., -1., 0., 0,
    -1, 137., 33., 4., -1., 0., 0, -1, 137., 34., 4., -1., 0., 0, -1,
    137., 35., 4., -1., 0., 0, -1, 137., 36., 4., -1., 0., 0, -1, 138.,
    30., 4., -1., 0., 0, -1, 138., 31., 4., -1., 0., 0, -1, 138., 34.,
    4., -1., 0., 0, -1, 138., 35., 4., -1., 0., 0, -1, 138., 36., 4.,
    -1., 0., 0, -1, 138., 37., 4., -1., 0., 0, -1, 139., 32., 4., -1.,
    0., 0, -1, 139., 33., 4., -1., 0., 0, -1, 139., 34., 4., -1., 0., 0,
    -1, 139., 35., 4., -1., 0., 0, -1, 139., 36., 4., -1., 0., 0, -1,
    140., 30., 4., -1., 0., 0, -1, 140., 31., 4., -1., 0., 0, -1, 140.,
    32., 4., -1., 0., 0, -1, 140., 33., 4., -1., 0., 0, -1, 140., 34.,
    4., -1., 0., 0, -1, 140., 35., 4., -1., 0., 0, -1, 140., 36., 4.,
    -1., 0., 0, -1, 141., 30., 4., -1., 0., 0, -1, 141., 31., 4., -1.,
    0., 0, -1, 141., 32., 4., -1., 0., 0, -1, 141., 33., 4., -1., 0., 0,
    -1, 141., 34., 4., -1., 0., 0, -1, 141., 35., 4., -1., 0., 0, -1,
    141., 36., 4., -1., 0., 0, -1, 142., 31., 4., -1., 0., 0, -1, 142.,
    32., 4., -1., 0., 0, -1, 142., 33., 4., -1., 0., 0, -1, 142., 34.,
    4., -1., 0., 0, -1, 142., 35., 4., -1., 0., 0, -1, 142., 36., 4.,
    -1., 0., 0, -1, 142., 37., 4., -1., 0., 0, -1, 143., 31., 4., -1.,
    0., 0, -1, 143., 32., 4., -1., 0., 0, -1, 143., 33., 4., -1., 0., 0,
    -1, 143., 34., 4., -1., 0., 0, -1, 143., 35., 4., -1., 0., 0, -1,
    143., 36., 4., -1., 0., 0, -1, 143., 37., 4., -1., 0., 0, -1, 143.,
    38., 4., -1., 0., 0, -1, 144., 29., 4., -1., 0., 0, -1, 144., 30.,
    4., -1., 0., 0, -1, 144., 31., 4., -1., 0., 0, -1, 144., 32., 4.,
    -1., 0., 0, -1, 144., 33., 4., -1., 0., 0, -1, 144., 34., 4., -1.,
    0., 0, -1, 144., 35., 4., -1., 0., 0, -1, 144., 36., 4., -1., 0., 0,
    -1, 144., 37., 4., -1., 0., 0, -1, 145., 28., 4., -1., 0., 0, -1,
    145., 29., 4., -1., 0., 0, -1, 145., 30., 4., -1., 0., 0, -1, 145.,
    31., 4., -1., 0., 0, -1, 145., 32., 4., -1., 0., 0, -1, 145., 33.,
    4., -1., 0., 0, -1, 145., 34., 4., -1., 0., 0, -1, 145., 35., 4.,
    -1., 0., 0, -1, 145., 36., 4., -1., 0., 0, -1, 145., 37., 4., -1.,
    0., 0, -1, 146., 28., 4., -1., 0., 0, -1, 146., 29., 4., -1., 0., 0,
    -1, 146., 30., 4., -1., 0., 0, -1, 146., 31., 4., -1., 0., 0, -1,
    146., 32., 4., -1., 0., 0, -1, 146., 33., 4., -1., 0., 0, -1, 146.,
    34., 4., -1., 0., 0, -1, 146., 35., 4., -1., 0., 0, -1, 146., 36.,
    4., -1., 0., 0, -1, 147., 28., 4., -1., 0., 0, -1, 147., 29., 4.,
    -1., 0., 0, -1, 147., 30., 4., -1., 0., 0, -1, 147., 31., 4., -1.,
    0., 0, -1, 147., 32., 4., -1., 0., 0, -1, 147., 33., 4., -1., 0., 0,
    -1, 147., 34., 4., -1., 0., 0, -1, 147., 35., 4., -1., 0., 0, -1,
    147., 36., 4., -1., 0., 0, -1, 148., 28., 4., -1., 0., 0, -1, 148.,
    29., 4., -1., 0., 0, -1, 148., 30., 4., -1., 0., 0, -1, 148., 31.,
    4., -1., 0., 0, -1, 148., 32., 4., -1., 0., 0, -1, 148., 33., 4.,
    -1., 0., 0, -1, 148., 34., 4., -1., 0., 0, -1, 148., 35., 4., -1.,
    0., 0, -1, 149., 28., 4., -1., 0., 0, -1, 149., 29., 4., -1., 0., 0,
    -1, 149., 30., 4., -1., 0., 0, -1, 149., 31., 4., -1., 0., 0, -1,
    149., 32., 4., -1., 0., 0, -1, 149., 33., 4., -1., 0., 0, -1, 149.,
    34., 4., -1., 0., 0, -1, 149., 35., 4., -1., 0., 0, -1, 150., 28.,
    4., -1., 0., 0, -1, 150., 29., 4., -1., 0., 0, -1, 150., 30., 4.,
    -1., 0., 0, -1, 150., 31., 4., -1., 0., 0, -1, 150., 32., 4., -1.,
    0., 0, -1, 150., 33., 4., -1., 0., 0, -1, 150., 34., 4., -1., 0., 0,
    -1, 151., 28., 4., -1., 0., 0, -1, 151., 29., 4., -1., 0., 0, -1,
    151., 30., 4., -1., 0., 0, -1, 151., 31., 4., -1., 0., 0, -1, 151.,
    32., 4., -1., 0., 0, -1, 151., 33., 4., -1., 0., 0, -1, 151., 34.,
    4., -1., 0., 0, -1, 151., 35., 4., -1., 0., 0, -1, 152., 28., 4.,
    -1., 0., 0, -1, 152., 29., 4., -1., 0., 0, -1, 152., 30., 4., -1.,
    0., 0, -1, 152., 31., 4., -1., 0., 0, -1, 152., 32., 4., -1., 0., 0,
    -1, 152., 33., 4., -1., 0., 0, -1, 152., 34., 4., -1., 0., 0, -1,
    153., 28., 4., -1., 0., 0, -1, 153., 29., 4., -1., 0., 0, -1, 153.,
    30., 4., -1., 0., 0, -1, 153., 31., 4., -1., 0., 0, -1, 153., 32.,
    4., -1., 0., 0, -1, 153., 33., 4., -1., 0., 0, -1, 154., 27., 4.,
    -1., 0., 0, -1, 154., 28., 4., -1., 0., 0, -1, 154., 29., 4., -1.,
    0., 0, -1, 154., 30., 4., -1., 0., 0, -1, 154., 31., 4., -1., 0., 0,
    -1, 154., 32., 4., -1., 0., 0, -1, 155., 29., 4., -1., 0., 0, -1,
    155., 31., 4., -1., 0., 0, -1, 155., 32., 4., -1., 0., 0, -1, 156.,
    29., 4., -1., 0., 0, -1, 157., 28., 4., -1., 0., 0, -1, 157., 30.,
    4., -1., 0., 0, -1, 157., 31., 4., -1., 0., 0, -1, 157., 32., 4.,
    -1., 0., 0, -1, 159., 29., 4., -1., 0., 0, -1 ]
