    -1, 135., 33., 4., -1., 0., 0, -1, 135., 34., 4., -1., 0., 0, -1,
    136., 29., 4., -1., 0., 0, -1, 136., 30., 4., -1., 0., 0, -1, 136.,
    31., 4., -1., 0., 0, -1, 136., 32., 4., -1., 0., 0, -1, 136., 33.,
    4., -1., 0., 0, -1, 136., 34., 4., -1., 0., 0, -1, 136., 35., 4.,
    -1., 0., 0, -1, 137., 29., 4., -1., 0., 0, -1, 137., 30., 4., -1.,
    0., 0, -1, 137., 31., 4., -1., 0., 0, -1, 137., 32., 4., -1., 0., 0,
    -1, 137., 33., 4., -1., 0., 0, -1, 137., 34., 4., -1., 0., 0, -1,
    138., 29., 4., -1., 0., 0, -1, 138., 30., 4., -1., 0., 0, -1, 138.,
    31., 4., -1., 0., 0, -1, 138., 32., 4., -1., 0., 0, -1, 138., 33.,
    4., -1., 0., 0, -1, 138., 34., 4., -1., 0., 0, -1, 139., 29., 4.,
    -1., 0., 0, -1, 139., 30., 4., -1., 0., 0, -1, 139., 31., 4., -1.,
    0., 0, -1, 139., 32., 4., -1., 0., 0, -1, 139., 33., 4., -1., 0., 0,
    -1, 140., 29., 4., -1., 0., 0, -1, 140., 30., 4., -1., 0., 0, -1,
    140., 31., 4., -1., 0., 0, -1, 140., 32., 4., -1., 0., 0, -1, 140.,
    33., 4., -1., 0., 0, -1, 141., 30., 4., -1., 0., 0, -1, 141., 31.,
    4., -1., 0., 0, -1, 141., 32., 4., -1., 0., 0, -1, 141., 33., 4.,
    -1., 0., 0, -1, 141., 34., 4., -1., 0., 0, -1, 142., 30., 4., -1.,
    0., 0, -1, 142., 31., 4., -1., 0., 0, -1, 142., 32., 4., -1., 0., 0,
    -1, 142., 33., 4., -1., 0., 0, -1, 143., 31., 4., -1., 0., 0, -1,
    143., 32., 4., -1., 0., 0, -1, 143., 33., 4., -1., 0., 0, -1, 144.,
    31., 4., -1., 0., 0, -1, 144., 32., 4., -1., 0., 0, -1, 144., 33.,
    4., -1., 0., 0, -1, 144., 34., 4., -1., 0., 0, -1, 145., 31., 4.,
    -1., 0., 0, -1, 145., 32., 4., -1., 0., 0, -1, 146., 32., 4., -1.,
    0., 0, -1, 178., 184., 4., -1., 0., 0, -1, 179., 180., 4., -1., 0.,
    0, -1, 179., 182., 4., -1., 0., 0, -1, 180., 180., 4., -1., 0., 0,
    -1, 180., 181., 4., -1., 0., 0, -1, 180., 182., 4., -1., 0., 0, -1,
    180., 183., 4., -1., 0., 0, -1, 181., 180., 4., -1., 0., 0, -1, 181.,
    182., 4., -1., 0., 0, -1, 181., 183., 4., -1., 0., 0, -1, 181., 184.,
    4., -1., 0., 0, -1, 182., 173., 4., -1., 0., 0, -1, 182., 175., 4.,
    -1., 0., 0, -1, 182., 177., 4., -1., 0., 0, -1, 182., 181., 4., -1.,
    0., 0, -1, 182., 182., 4., -1., 0., 0, -1, 182., 183., 4., -1., 0.,
    0, -1, 182., 184., 4., -1., 0., 0, -1, 183., 173., 4., -1., 0., 0,
    -1, 183., 174., 4., -1., 0., 0, -1, 183., 175., 4., -1., 0., 0, -1,
    183., 176., 4., -1., 0., 0, -1, 183., 177., 4., -1., 0., 0, -1, 183.,
    178., 4., -1., 0., 0, -1, 183., 180., 4., -1., 0., 0, -1, 183., 181.,
    4., -1., 0., 0, -1, 183., 182., 4., -1., 0., 0, -1, 183., 183., 4.,
    -1., 0., 0, -1, 183., 184., 4., -1., 0., 0, -1, 184., 171., 4., -1.,
    0., 0, -1, 184., 173., 4., -1., 0., 0, -1, 184., 174., 4., -1., 0.,
    0, -1, 184., 175., 4., -1., 0., 0, -1, 184., 176., 4., -1., 0., 0,
    -1, 184., 178., 4., -1., 0., 0, -1, 184., 180., 4., -1., 0., 0, -1,
    184., 181., 4., -1., 0., 0, -1, 184., 182., 4., -1., 0., 0, -1, 184.,
    183., 4., -1., 0., 0, -1, 184., 184., 4., -1., 0., 0, -1, 185., 171.,
    4., -1., 0., 0, -1, 185., 172., 4., -1., 0., 0, -1, 185., 173., 4.,
    -1., 0., 0, -1, 185., 174., 4., -1., 0., 0, -1, 185., 175., 4., -1.,
    0., 0, -1, 185., 176., 4., -1., 0., 0, -1, 185., 179., 4., -1., 0.,
    0, -1, 185., 180., 4., -1., 0., 0, -1, 185., 181., 4., -1., 0., 0,
    -1, 185., 184., 4., -1., 0., 0, -1, 186., 171., 4., -1., 0., 0, -1,
    186., 172., 4., -1., 0., 0, -1, 186., 173., 4., -1., 0., 0, -1, 186.,
    174., 4., -1., 0., 0, -1, 186., 175., 4., -1., 0., 0, -1, 186., 176.,
    4., -1., 0., 0, -1, 186., 178., 4., -1., 0., 0, -1, 186., 179., 4.,
    -1., 0., 0, -1, 186., 180., 4., -1., 0., 0, -1, 186., 181., 4., -1.,
    0., 0, -1, 186., 183., 4., -1., 0., 0, -1, 187., 171., 4., -1., 0.,
    0, -1, 187., 172., 4., -1., 0., 0, -1, 187., 173., 4., -1., 0., 0,
    -1, 187., 174., 4., -1., 0., 0, -1, 187., 175., 4., -1., 0., 0, -1,
    187., 176., 4., -1., 0., 0, -1, 187., 178., 4., -1., 0., 0, -1, 187.,
    182., 4., -1., 0., 0, -1, 188., 168., 4., -1., 0., 0, -1, 188., 172.,
    4., -1., 0., 0, -1, 188., 173., 4., -1., 0., 0, -1, 188., 174., 4.,
    -1., 0., 0, -1, 188., 175., 4., -1., 0., 0, -1, 188., 176., 4., -1.,
    0., 0, -1, 188., 178., 4., -1., 0., 0, -1, 188., 185., 4., -1., 0.,
    0, -1, 189., 171., 4., -1., 0., 0, -1, 189., 173., 4., -1., 0., 0,
    -1, 189., 174., 4., -1., 0., 0, -1, 189., 175., 4., -1., 0., 0, -1,
    189., 176., 4., -1., 0., 0, -1, 189., 181., 4., -1., 0., 0, -1, 190.,
    161., 4., -1., 0., 0, -1, 190., 164., 4., -1., 0., 0, -1, 190., 170.,
    4., -1., 0., 0, -1, 190., 172., 4., -1., 0., 0, -1, 190., 173., 4.,
    -1., 0., 0, -1, 190., 174., 4., -1., 0., 0, -1, 190., 175., 4., -1.,
    0., 0, -1, 190., 176., 4., -1., 0., 0, -1, 190., 177., 4., -1., 0.,
    0, -1, 190., 184., 4., -1., 0., 0, -1, 191., 161., 4., -1., 0., 0,
    -1, 191., 164., 4., -1., 0., 0, -1, 191., 165., 4., -1., 0., 0, -1,
    191., 166., 4., -1., 0., 0, -1, 191., 174., 4., -1., 0., 0, -1, 191.,
    176., 4., -1., 0., 0, -1, 192., 159., 4., -1., 0., 0, -1, 192., 161.,
    4., -1., 0., 0, -1, 192., 164., 4., -1., 0., 0, -1, 192., 166., 4.,
    -1., 0., 0, -1, 192., 171., 4., -1., 0., 0, -1, 192., 174., 4., -1.,
    0., 0, -1, 193., 157., 4., -1., 0., 0, -1, 193., 160., 4., -1., 0.,
    0, -1, 193., 164., 4., -1., 0., 0, -1, 193., 165., 4., -1., 0., 0,
    -1, 193., 166., 4., -1., 0., 0, -1, 193., 171., 4., -1., 0., 0, -1,
    193., 174., 4., -1., 0., 0, -1, 194., 154., 4., -1., 0., 0, -1, 194.,
    155., 4., -1., 0., 0, -1, 194., 156., 4., -1., 0., 0, -1, 194., 160.,
    4., -1., 0., 0, -1, 194., 161., 4., -1., 0., 0, -1, 194., 164., 4.,
    -1., 0., 0, -1, 194., 166., 4., -1., 0., 0, -1, 194., 174., 4., -1.,
    0., 0, -1, 195., 154., 4., -1., 0., 0, -1, 195., 157., 4., -1., 0.,
    0, -1, 195., 158., 4., -1., 0., 0, -1, 195., 159., 4., -1., 0., 0,
    -1, 195., 160., 4., -1., 0., 0, -1, 195., 161., 4., -1., 0., 0, -1,
    195., 164., 4., -1., 0., 0, -1, 195., 165., 4., -1., 0., 0, -1, 195.,
    169., 4., -1., 0., 0, -1, 195., 174., 4., -1., 0., 0, -1, 196., 156.,
    4., -1., 0., 0, -1, 196., 160., 4., -1., 0., 0, -1, 196., 164., 4.,
    -1., 0., 0, -1, 196., 165., 4., -1., 0., 0, -1, 196., 167., 4., -1.,
    0., 0, -1, 197., 160., 4., -1., 0., 0, -1, 197., 162., 4., -1., 0.,
    0, -1, 197., 165., 4., -1., 0., 0, -1, 197., 168., 4., -1., 0., 0,
    -1, 198., 158., 4., -1., 0., 0, -1, 198., 161., 4., -1., 0., 0, -1,
    199., 165., 4., -1., 0., 0, -1 ]
