    -1, 205., 106., 4., -1., 0., 0, -1, 205., 107., 4., -1., 0., 0, -1,
    205., 108., 4., -1., 0., 0, -1, 205., 109., 4., -1., 0., 0, -1, 205.,
    110., 4., -1., 0., 0, -1, 205., 111., 4., -1., 0., 0, -1, 206., 107.,
    4., -1., 0., 0, -1, 206., 108., 4., -1., 0., 0, -1, 206., 109., 4.,
    -1., 0., 0, -1, 206., 110., 4., -1., 0., 0, -1, 206., 111., 4., -1.,
    0., 0, -1, 206., 112., 4., -1., 0., 0, -1, 207., 107., 4., -1., 0.,
    0, -1, 207., 108., 4., -1., 0., 0, -1, 207., 109., 4., -1., 0., 0,
    -1, 207., 110., 4., -1., 0., 0, -1, 207., 111., 4., -1., 0., 0, -1,
    208., 107., 4., -1., 0., 0, -1, 208., 108., 4., -1., 0., 0, -1, 208.,
    109., 4., -1., 0., 0, -1, 208., 110., 4., -1., 0., 0, -1, 208., 111.,
    4., -1., 0., 0, -1, 208., 112., 4., -1., 0., 0, -1, 209., 107., 4.,
    -1., 0., 0, -1, 209., 108., 4., -1., 0., 0, -1, 209., 109., 4., -1.,
    0., 0, -1, 209., 110., 4., -1., 0., 0, -1, 209., 111., 4., -1., 0.,
    0, -1, 209., 112., 4., -1., 0., 0, -1, 210., 107., 4., -1., 0., 0,
    -1, 210., 108., 4., -1., 0., 0, -1, 210., 109., 4., -1., 0., 0, -1,
    210., 110., 4., -1., 0., 0, -1, 210., 111., 4., -1., 0., 0, -1, 210.,
    112., 4., -1., 0., 0, -1, 210., 113., 4., -1., 0., 0, -1, 211., 107.,
    4., -1., 0., 0, -1, 211., 108., 4., -1., 0., 0, -1, 211., 109., 4.,
    -1., 0., 0, -1, 211., 110., 4., -1., 0., 0, -1, 211., 111., 4., -1.,
    0., 0, -1, 211., 112., 4., -1., 0., 0, -1, 211., 113., 4., -1., 0.,
    0, -1, 212., 107., 4., -1., 0., 0, -1, 212., 108., 4., -1., 0., 0,
    -1, 212., 109., 4., -1., 0., 0, -1, 212., 110., 4., -1., 0., 0, -1,
    212., 111., 4., -1., 0., 0, -1, 212., 112., 4., -1., 0., 0, -1, 212.,
    113., 4., -1., 0., 0, -1, 213., 108., 4., -1., 0., 0, -1, 213., 109.,
    4., -1., 0., 0, -1, 213., 110., 4., -1., 0., 0, -1, 213., 111., 4.,
    -1., 0., 0, -1, 213., 112., 4., -1., 0., 0, -1, 213., 113., 4., -1.,
    0., 0, -1, 214., 107., 4., -1., 0., 0, -1, 214., 108., 4., -1., 0.,
    0, -1, 214., 109., 4., -1., 0., 0, -1, 214., 110., 4., -1., 0., 0,
    -1, 214., 111., 4., -1., 0., 0, -1, 214., 112., 4., -1., 0., 0, -1,
    214., 113., 4., -1., 0., 0, -1, 215., 107., 4., -1., 0., 0, -1, 215.,
    108., 4., -1., 0., 0, -1, 215., 109., 4., -1., 0., 0, -1, 215., 110.,
    4., -1., 0., 0, -1, 215., 111., 4., -1., 0., 0, -1, 215., 112., 4.,
    -1., 0., 0, -1, 215., 113., 4., -1., 0., 0, -1, 216., 107., 4., -1.,
    0., 0, -1, 216., 108., 4., -1., 0., 0, -1, 216., 109., 4., -1., 0.,
    0, -1, 216., 110., 4., -1., 0., 0, -1, 216., 111., 4., -1., 0., 0,
    -1, 216., 112., 4., -1., 0., 0, -1, 216., 113., 4., -1., 0., 0, -1,
    216., 114., 4., -1., 0., 0, -1, 217., 108., 4., -1., 0., 0, -1, 217.,
    109., 4., -1., 0., 0, -1, 217., 110., 4., -1., 0., 0, -1, 217., 111.,
    4., -1., 0., 0, -1, 217., 112., 4., -1., 0., 0, -1, 217., 113., 4.,
    -1., 0., 0, -1, 218., 108., 4., -1., 0., 0, -1, 218., 109., 4., -1.,
    0., 0, -1, 218., 110., 4., -1., 0., 0, -1, 218., 111., 4., -1., 0.,
    0, -1, 218., 112., 4., -1., 0., 0, -1, 218., 113., 4., -1., 0., 0,
    -1, 219., 109., 4., -1., 0., 0, -1, 219., 110., 4., -1., 0., 0, -1,
    219., 111., 4., -1., 0., 0, -1, 219., 112., 4., -1., 0., 0, -1, 220.,
    109., 4., -1., 0., 0, -1, 220., 112., 4., -1., 0., 0, -1, 220., 113.,
    4., -1., 0., 0, -1, 221., 109., 4., -1., 0., 0, -1, 221., 110., 4.,
    -1., 0., 0, -1, 221., 111., 4., -1., 0., 0, -1, 222., 108., 4., -1.,
    0., 0, -1 ]
