%YAML:1.0
---
Keypoints_00008410: [ 25., 38., 4., -1., 0., 0, -1, 26., 34., 4., -1.,
    -1, 40., 42., 4., -1., 0., 0, -1, 40., 81., 4., -1., 0., 0, -1, 40.,
    82., 4., -1., 0., 0, -1, 40., 83., 4., -1., 0., 0, -1, 40., 84., 4.,
    -1., 0., 0, -1, 40., 85., 4., -1., 0., 0, -1, 40., 86., 4., -1., 0.,
    0, -1, 40., 87., 4., -1., 0., 0, -1, 40., 88., 4., -1., 0., 0, -1,
    41., 79., 4., -1., 0., 0, -1, 41., 80., 4., -1., 0., 0, -1, 41., 81.,
    4., -1., 0., 0, -1, 41., 82., 4., -1., 0., 0, -1, 41., 83., 4., -1.,
    0., 0, -1, 41., 84., 4., -1., 0., 0, -1, 41., 85., 4., -1., 0., 0,
    -1, 41., 86., 4., -1., 0., 0, -1, 41., 87., 4., -1., 0., 0, -1, 41.,
    88., 4., -1., 0., 0, -1, 41., 89., 4., -1., 0., 0, -1, 42., 76., 4.,
    -1., 0., 0, -1, 42., 77., 4., -1., 0., 0, -1, 42., 78., 4., -1., 0.,
    0, -1, 42., 79., 4., -1., 0., 0, -1, 42., 80., 4., -1., 0., 0, -1,
    42., 81., 4., -1., 0., 0, -1, 42., 82., 4., -1., 0., 0, -1, 42., 83.,
    4., -1., 0., 0, -1, 42., 84., 4., -1., 0., 0, -1, 42., 85., 4., -1.,
    0., 0, -1, 42., 86., 4., -1., 0., 0, -1, 42., 87., 4., -1., 0., 0,
    -1, 42., 88., 4., -1., 0., 0, -1, 42., 89., 4., -1., 0., 0, -1, 42.,
    90., 4., -1., 0., 0, -1, 43., 72., 4., -1., 0., 0, -1, 43., 73., 4.,
    -1., 0., 0, -1, 43., 74., 4., -1., 0., 0, -1, 43., 75., 4., -1., 0.,
    0, -1, 43., 76., 4., -1., 0., 0, -1, 43., 77., 4., -1., 0., 0, -1,
    43., 78., 4., -1., 0., 0, -1, 43., 79., 4., -1., 0., 0, -1, 43., 80.,
    4., -1., 0., 0, -1, 43., 81., 4., -1., 0., 0, -1, 43., 82., 4., -1.,
    0., 0, -1, 43., 83., 4., -1., 0., 0, -1, 43., 84., 4., -1., 0., 0,
    -1, 43., 85., 4., -1., 0., 0, -1, 43., 86., 4., -1., 0., 0, -1, 43.,
    87., 4., -1., 0., 0, -1, 43., 88., 4., -1., 0., 0, -1, 43., 89., 4.,
    -1., 0., 0, -1, 43., 90., 4., -1., 0., 0, -1, 44., 71., 4., -1., 0.,
    0, -1, 44., 72., 4., -1., 0., 0, -1, 44., 73., 4., -1., 0., 0, -1,
    44., 74., 4., -1., 0., 0, -1, 44., 75., 4., -1., 0., 0, -1, 44., 76.,
    4., -1., 0., 0, -1, 44., 77., 4., -1., 0., 0, -1, 44., 78., 4., -1.,
    0., 0, -1, 44., 79., 4., -1., 0., 0, -1, 44., 80., 4., -1., 0., 0,
    -1, 44., 81., 4., -1., 0., 0, -1, 44., 82., 4., -1., 0., 0, -1, 44.,
    83., 4., -1., 0., 0, -1, 44., 84., 4., -1., 0., 0, -1, 44., 85., 4.,
    -1., 0., 0, -1, 44., 86., 4., -1., 0., 0, -1, 44., 87., 4., -1., 0.,
    0, -1, 44., 88., 4., -1., 0., 0, -1, 44., 89., 4., -1., 0., 0, -1,
    44., 90., 4., -1., 0., 0, -1, 44., 91., 4., -1., 0., 0, -1, 45., 70.,
    4., -1., 0., 0, -1, 45., 71., 4., -1., 0., 0, -1, 45., 72., 4., -1.,
    0., 0, -1, 45., 73., 4., -1., 0., 0, -1, 45., 74., 4., -1., 0., 0,
    -1, 45., 75., 4., -1., 0., 0, -1, 45., 76., 4., -1., 0., 0, -1, 45.,
    77., 4., -1., 0., 0, -1, 45., 78., 4., -1., 0., 0, -1, 45., 79., 4.,
    -1., 0., 0, -1, 45., 80., 4., -1., 0., 0, -1, 45., 81., 4., -1., 0.,
    0, -1, 45., 82., 4., -1., 0., 0, -1, 45., 83., 4., -1., 0., 0, -1,
    45., 84., 4., -1., 0., 0, -1, 45., 85., 4., -1., 0., 0, -1, 45., 86.,
    4., -1., 0., 0, -1, 45., 87., 4., -1., 0., 0, -1, 45., 88., 4., -1.,
    0., 0, -1, 45., 89., 4., -1., 0., 0, -1, 45., 90., 4., -1., 0., 0,
    -1, 45., 91., 4., -1., 0., 0, -1, 46., 68., 4., -1., 0., 0, -1, 46.,
    69., 4., -1., 0., 0, -1, 46., 70., 4., -1., 0., 0, -1, 46., 71., 4.,
    -1., 0., 0, -1, 46., 72., 4., -1., 0., 0, -1, 46., 73., 4., -1., 0.,
    0, -1, 46., 74., 4., -1., 0., 0, -1, 46., 75., 4., -1., 0., 0, -1,
    46., 76., 4., -1., 0., 0, -1, 46., 77., 4., -1., 0., 0, -1, 46., 78.,
    4., -1., 0., 0, -1, 46., 79., 4., -1., 0., 0, -1, 46., 80., 4., -1.,
    0., 0, -1, 46., 81., 4., -1., 0., 0, -1, 46., 82., 4., -1., 0., 0,
    -1, 46., 83., 4., -1., 0., 0, -1, 46., 84., 4., -1., 0., 0, -1, 46.,
    85., 4., -1., 0., 0, -1, 46., 86., 4., -1., 0., 0, -1, 46., 87., 4.,
    -1., 0., 0, -1, 46., 88., 4., -1., 0., 0, -1, 46., 89., 4., -1., 0.,
    0, -1, 46., 90., 4., -1., 0., 0, -1, 46., 91., 4., -1., 0., 0, -1,
    47., 66., 4., -1., 0., 0, -1, 47., 67., 4., -1., 0., 0, -1, 47., 68.,
    4., -1., 0., 0, -1, 47., 69., 4., -1., 0., 0, -1, 47., 70., 4., -1.,
    0., 0, -1, 47., 71., 4., -1., 0., 0, -1, 47., 72., 4., -1., 0., 0,
    -1, 47., 73., 4., -1., 0., 0, -1, 47., 74., 4., -1., 0., 0, -1, 47.,
    77., 4., -1., 0., 0, -1, 47., 78., 4., -1., 0., 0, -1, 47., 79., 4.,
    -1., 0., 0, -1, 47., 80., 4., -1., 0., 0, -1, 47., 81., 4., -1., 0.,
    0, -1, 47., 82., 4., -1., 0., 0, -1, 47., 83., 4., -1., 0., 0, -1,
    47., 84., 4., -1., 0., 0, -1, 47., 85., 4., -1., 0., 0, -1, 47., 86.,
    4., -1., 0., 0, -1, 47., 87., 4., -1., 0., 0, -1, 47., 88., 4., -1.,
    0., 0, -1, 47., 89., 4., -1., 0., 0, -1, 47., 90., 4., -1., 0., 0,
    -1, 48., 64., 4., -1., 0., 0, -1, 48., 65., 4., -1., 0., 0, -1, 48.,
    66., 4., -1., 0., 0, -1, 48., 67., 4., -1., 0., 0, -1, 48., 68., 4.,
    -1., 0., 0, -1, 48., 69., 4., -1., 0., 0, -1, 48., 70., 4., -1., 0.,
    0, -1, 48., 80., 4., -1., 0., 0, -1, 48., 81., 4., -1., 0., 0, -1,
    48., 82., 4., -1., 0., 0, -1, 48., 83., 4., -1., 0., 0, -1, 48., 84.,
    4., -1., 0., 0, -1, 48., 85., 4., -1., 0., 0, -1, 48., 86., 4., -1.,
    0., 0, -1, 48., 87., 4., -1., 0., 0, -1, 48., 88., 4., -1., 0., 0,
    -1, 48., 89., 4., -1., 0., 0, -1, 48., 90., 4., -1., 0., 0, -1, 49.,
    63., 4., -1., 0., 0, -1, 49., 64., 4., -1., 0., 0, -1, 49., 65., 4.,
    -1., 0., 0, -1, 49., 66., 4., -1., 0., 0, -1, 49., 67., 4., -1., 0.,
    0, -1, 49., 68., 4., -1., 0., 0, -1, 49., 82., 4., -1., 0., 0, -1,
    49., 83., 4., -1., 0., 0, -1, 49., 84., 4., -1., 0., 0, -1, 49., 85.,
    4., -1., 0., 0, -1, 49., 86., 4., -1., 0., 0, -1, 49., 87., 4., -1.,
    0., 0, -1, 49., 88., 4., -1., 0., 0, -1, 49., 89., 4., -1., 0., 0,
    -1, 49., 90., 4., -1., 0., 0, -1, 50., 63., 4., -1., 0., 0, -1, 50.,
    64., 4., -1., 0., 0, -1, 50., 65., 4., -1., 0., 0, -1, 50., 66., 4.,
    -1., 0., 0, -1, 50., 83., 4., -1., 0., 0, -1, 50., 84., 4., -1., 0.,
    0, -1, 50., 85., 4., -1., 0., 0, -1, 50., 86., 4., -1., 0., 0, -1,
    50., 87., 4., -1., 0., 0, -1, 50., 88., 4., -1., 0., 0, -1, 50., 89.,
    4., -1., 0., 0, -1, 50., 90., 4., -1., 0., 0, -1, 51., 63., 4., -1.,
    0., 0, -1, 51., 64., 4., -1., 0., 0, -1, 51., 65., 4., -1., 0., 0,
    -1, 51., 66., 4., -1., 0., 0, -1, 51., 83., 4., -1., 0., 0, -1, 51.,
    84., 4., -1., 0., 0, -1, 51., 85., 4., -1., 0., 0, -1, 51., 86., 4.,
    -1., 0., 0, -1, 51., 87., 4., -1., 0., 0, -1, 51., 88., 4., -1., 0.,
    0, -1, 51., 89., 4., -1., 0., 0, -1, 52., 63., 4., -1., 0., 0, -1,
    52., 64., 4., -1., 0., 0, -1, 52., 65., 4., -1., 0., 0, -1, 52., 66.,
    4., -1., 0., 0, -1, 52., 84., 4., -1., 0., 0, -1, 52., 85., 4., -1.,
    0., 0, -1, 52., 86., 4., -1., 0., 0, -1, 52., 87., 4., -1., 0., 0,
    -1, 52., 88., 4., -1., 0., 0, -1, 52., 89., 4., -1., 0., 0, -1, 53.,
    63., 4., -1., 0., 0, -1, 53., 64., 4., -1., 0., 0, -1, 53., 65., 4.,
    -1., 0., 0, -1, 53., 66., 4., -1., 0., 0, -1, 53., 84., 4., -1., 0.,
    0, -1, 53., 85., 4., -1., 0., 0, -1, 53., 86., 4., -1., 0., 0, -1,
    53., 87., 4., -1., 0., 0, -1, 53., 88., 4., -1., 0., 0, -1, 54., 62.,
    4., -1., 0., 0, -1, 54., 63., 4., -1., 0., 0, -1, 54., 64., 4., -1.,
    0., 0, -1, 54., 65., 4., -1., 0., 0, -1, 54., 66., 4., -1., 0., 0,
    -1, 54., 85., 4., -1., 0., 0, -1, 54., 86., 4., -1., 0., 0, -1, 54.,
    87., 4., -1., 0., 0, -1, 54., 88., 4., -1., 0., 0, -1, 55., 62., 4.,
    -1., 0., 0, -1, 55., 63., 4., -1., 0., 0, -1, 55., 64., 4., -1., 0.,
    0, -1, 55., 65., 4., -1., 0., 0, -1, 55., 66., 4., -1., 0., 0, -1,
    55., 85., 4., -1., 0., 0, -1, 55., 86., 4., -1., 0., 0, -1, 56., 63.,
    4., -1., 0., 0, -1, 56., 64., 4., -1., 0., 0, -1, 56., 65., 4., -1.,
    0., 0, -1, 56., 66., 4., -1., 0., 0, -1, 57., 63., 4., -1., 0., 0,
    -1, 57., 64., 4., -1., 0., 0, -1, 57., 65., 4., -1., 0., 0, -1, 57.,
    66., 4., -1., 0., 0, -1, 58., 63., 4., -1., 0., 0, -1, 58., 64., 4.,
    -1., 0., 0, -1, 58., 65., 4., -1., 0., 0, -1, 59., 65., 4., -1., 0.,
    0, -1, 59., 66., 4., -1., 0., 0, -1 ]
