    99., 4., -1., 0., 0, -1, 221., 99., 4., -1., 0., 0, -1, 225., 98.,
    4., -1., 0., 0, -1, 225., 99., 4., -1., 0., 0, -1, 228., 98., 4.,
    -1., 0., 0, -1, 228., 99., 4., -1., 0., 0, -1, 228., 100., 4., -1.,
    0., 0, -1, 228., 101., 4., -1., 0., 0, -1, 229., 98., 4., -1., 0., 0,
    -1, 229., 99., 4., -1., 0., 0, -1, 229., 100., 4., -1., 0., 0, -1,
    229., 101., 4., -1., 0., 0, -1, 230., 99., 4., -1., 0., 0, -1, 230.,
    100., 4., -1., 0., 0, -1, 230., 101., 4., -1., 0., 0, -1, 230., 102.,
    4., -1., 0., 0, -1, 231., 98., 4., -1., 0., 0, -1, 231., 99., 4.,
    -1., 0., 0, -1, 231., 100., 4., -1., 0., 0, -1, 231., 101., 4., -1.,
    0., 0, -1, 231., 102., 4., -1., 0., 0, -1, 232., 97., 4., -1., 0., 0,
    -1, 232., 98., 4., -1., 0., 0, -1, 232., 99., 4., -1., 0., 0, -1,
    232., 100., 4., -1., 0., 0, -1, 232., 101., 4., -1., 0., 0, -1, 232.,
    102., 4., -1., 0., 0, -1, 233., 96., 4., -1., 0., 0, -1, 233., 97.,
    4., -1., 0., 0, -1, 233., 98., 4., -1., 0., 0, -1, 233., 99., 4.,
    -1., 0., 0, -1, 233., 100., 4., -1., 0., 0, -1, 233., 101., 4., -1.,
    0., 0, -1, 233., 102., 4., -1., 0., 0, -1, 233., 103., 4., -1., 0.,
    0, -1, 234., 96., 4., -1., 0., 0, -1, 234., 97., 4., -1., 0., 0, -1,
    234., 98., 4., -1., 0., 0, -1, 234., 99., 4., -1., 0., 0, -1, 234.,
    100., 4., -1., 0., 0, -1, 234., 101., 4., -1., 0., 0, -1, 234., 102.,
    4., -1., 0., 0, -1, 234., 103., 4., -1., 0., 0, -1, 235., 96., 4.,
    -1., 0., 0, -1, 235., 97., 4., -1., 0., 0, -1, 235., 98., 4., -1.,
    0., 0, -1, 235., 99., 4., -1., 0., 0, -1, 235., 100., 4., -1., 0., 0,
    -1, 235., 101., 4., -1., 0., 0, -1, 235., 102., 4., -1., 0., 0, -1,
    236., 95., 4., -1., 0., 0, -1, 236., 96., 4., -1., 0., 0, -1, 236.,
    97., 4., -1., 0., 0, -1, 236., 98., 4., -1., 0., 0, -1, 236., 99.,
    4., -1., 0., 0, -1, 236., 100., 4., -1., 0., 0, -1, 236., 101., 4.,
    -1., 0., 0, -1, 236., 102., 4., -1., 0., 0, -1, 236., 103., 4., -1.,
    0., 0, -1, 237., 95., 4., -1., 0., 0, -1, 237., 96., 4., -1., 0., 0,
    -1, 237., 97., 4., -1., 0., 0, -1, 237., 98., 4., -1., 0., 0, -1,
    237., 99., 4., -1., 0., 0, -1, 237., 100., 4., -1., 0., 0, -1, 237.,
    101., 4., -1., 0., 0, -1, 237., 102., 4., -1., 0., 0, -1, 237., 103.,
    4., -1., 0., 0, -1, 237., 106., 4., -1., 0., 0, -1, 238., 96., 4.,
    -1., 0., 0, -1, 238., 97., 4., -1., 0., 0, -1, 238., 98., 4., -1.,
    0., 0, -1, 238., 99., 4., -1., 0., 0, -1, 238., 100., 4., -1., 0., 0,
    -1, 238., 101., 4., -1., 0., 0, -1, 238., 102., 4., -1., 0., 0, -1,
    238., 103., 4., -1., 0., 0, -1, 239., 95., 4., -1., 0., 0, -1, 239.,
    96., 4., -1., 0., 0, -1, 239., 97., 4., -1., 0., 0, -1, 239., 98.,
    4., -1., 0., 0, -1, 239., 99., 4., -1., 0., 0, -1, 239., 100., 4.,
    -1., 0., 0, -1, 239., 101., 4., -1., 0., 0, -1, 239., 102., 4., -1.,
    0., 0, -1, 239., 103., 4., -1., 0., 0, -1, 239., 106., 4., -1., 0.,
    0, -1, 240., 95., 4., -1., 0., 0, -1, 240., 96., 4., -1., 0., 0, -1,
    240., 97., 4., -1., 0., 0, -1, 240., 98., 4., -1., 0., 0, -1, 240.,
    99., 4., -1., 0., 0, -1, 240., 100., 4., -1., 0., 0, -1, 240., 101.,
    4., -1., 0., 0, -1, 240., 102., 4., -1., 0., 0, -1, 240., 103., 4.,
    -1., 0., 0, -1, 240., 104., 4., -1., 0., 0, -1 ]
