    201., 29., 4., -1., 0., 0, -1, 201., 30., 4., -1., 0., 0, -1, 201.,
    55., 4., -1., 0., 0, -1, 201., 56., 4., -1., 0., 0, -1, 201., 57.,
    4., -1., 0., 0, -1, 202., 29., 4., -1., 0., 0, -1, 202., 30., 4.,
    -1., 0., 0, -1, 202., 54., 4., -1., 0., 0, -1, 202., 55., 4., -1.,
    0., 0, -1, 202., 57., 4., -1., 0., 0, -1, 202., 58., 4., -1., 0., 0,
    -1, 202., 60., 4., -1., 0., 0, -1, 203., 54., 4., -1., 0., 0, -1,
    203., 55., 4., -1., 0., 0, -1, 203., 56., 4., -1., 0., 0, -1, 203.,
    57., 4., -1., 0., 0, -1, 203., 58., 4., -1., 0., 0, -1, 203., 59.,
    4., -1., 0., 0, -1, 204., 55., 4., -1., 0., 0, -1, 204., 56., 4.,
    -1., 0., 0, -1, 204., 57., 4., -1., 0., 0, -1, 204., 58., 4., -1.,
    0., 0, -1, 205., 55., 4., -1., 0., 0, -1, 205., 56., 4., -1., 0., 0,
    -1, 205., 57., 4., -1., 0., 0, -1, 205., 58., 4., -1., 0., 0, -1,
    205., 59., 4., -1., 0., 0, -1, 206., 53., 4., -1., 0., 0, -1, 206.,
    54., 4., -1., 0., 0, -1, 206., 55., 4., -1., 0., 0, -1, 206., 56.,
    4., -1., 0., 0, -1, 206., 57., 4., -1., 0., 0, -1, 206., 58., 4.,
    -1., 0., 0, -1, 206., 59., 4., -1., 0., 0, -1, 206., 60., 4., -1.,
    0., 0, -1, 207., 53., 4., -1., 0., 0, -1, 207., 54., 4., -1., 0., 0,
    -1, 207., 55., 4., -1., 0., 0, -1, 207., 56., 4., -1., 0., 0, -1,
    207., 57., 4., -1., 0., 0, -1, 207., 58., 4., -1., 0., 0, -1, 208.,
    53., 4., -1., 0., 0, -1, 208., 54., 4., -1., 0., 0, -1, 208., 55.,
    4., -1., 0., 0, -1, 208., 56., 4., -1., 0., 0, -1, 208., 57., 4.,
    -1., 0., 0, -1, 208., 58., 4., -1., 0., 0, -1, 208., 59., 4., -1.,
    0., 0, -1, 208., 60., 4., -1., 0., 0, -1, 209., 52., 4., -1., 0., 0,
    -1, 209., 53., 4., -1., 0., 0, -1, 209., 54., 4., -1., 0., 0, -1,
    209., 55., 4., -1., 0., 0, -1, 209., 56., 4., -1., 0., 0, -1, 209.,
    57., 4., -1., 0., 0, -1, 209., 58., 4., -1., 0., 0, -1, 209., 59.,
    4., -1., 0., 0, -1, 210., 52., 4., -1., 0., 0, -1, 210., 53., 4.,
    -1., 0., 0, -1, 210., 54., 4., -1., 0., 0, -1, 210., 55., 4., -1.,
    0., 0, -1, 210., 56., 4., -1., 0., 0, -1, 210., 57., 4., -1., 0., 0,
    -1, 210., 58., 4., -1., 0., 0, -1, 210., 59., 4., -1., 0., 0, -1,
    210., 60., 4., -1., 0., 0, -1, 211., 52., 4., -1., 0., 0, -1, 211.,
    53., 4., -1., 0., 0, -1, 211., 54., 4., -1., 0., 0, -1, 211., 55.,
    4., -1., 0., 0, -1, 211., 56., 4., -1., 0., 0, -1, 211., 57., 4.,
    -1., 0., 0, -1, 211., 58., 4., -1., 0., 0, -1, 211., 59., 4., -1.,
    0., 0, -1, 212., 52., 4., -1., 0., 0, -1, 212., 53., 4., -1., 0., 0,
    -1, 212., 54., 4., -1., 0., 0, -1, 212., 55., 4., -1., 0., 0, -1,
    212., 56., 4., -1., 0., 0, -1, 212., 57., 4., -1., 0., 0, -1, 212.,
    58., 4., -1., 0., 0, -1, 212., 59., 4., -1., 0., 0, -1, 213., 52.,
    4., -1., 0., 0, -1, 213., 53., 4., -1., 0., 0, -1, 213., 54., 4.,
    -1., 0., 0, -1, 213., 55., 4., -1., 0., 0, -1, 213., 56., 4., -1.,
    0., 0, -1, 213., 57., 4., -1., 0., 0, -1, 213., 58., 4., -1., 0., 0,
    -1, 213., 59., 4., -1., 0., 0, -1, 213., 60., 4., -1., 0., 0, -1,
    214., 52., 4., -1., 0., 0, -1, 214., 53., 4., -1., 0., 0, -1, 214.,
    54., 4., -1., 0., 0, -1, 214., 55., 4., -1., 0., 0, -1, 214., 56.,
    4., -1., 0., 0, -1, 214., 57., 4., -1., 0., 0, -1, 214., 58., 4.,
    -1., 0., 0, -1, 214., 59., 4., -1., 0., 0, -1, 214., 60., 4., -1.,
    0., 0, -1, 215., 52., 4., -1., 0., 0, -1, 215., 54., 4., -1., 0., 0,
    -1, 215., 55., 4., -1., 0., 0, -1, 215., 56., 4., -1., 0., 0, -1,
    215., 57., 4., -1., 0., 0, -1, 215., 58., 4., -1., 0., 0, -1, 215.,
    59., 4., -1., 0., 0, -1, 215., 60., 4., -1., 0., 0, -1, 215., 61.,
    4., -1., 0., 0, -1, 215., 62., 4., -1., 0., 0, -1, 216., 53., 4.,
    -1., 0., 0, -1, 216., 55., 4., -1., 0., 0, -1, 216., 56., 4., -1.,
    0., 0, -1, 216., 57., 4., -1., 0., 0, -1, 216., 58., 4., -1., 0., 0,
    -1, 216., 59., 4., -1., 0., 0, -1, 216., 60., 4., -1., 0., 0, -1,
    216., 61., 4., -1., 0., 0, -1, 216., 64., 4., -1., 0., 0, -1, 217.,
    56., 4., -1., 0., 0, -1, 217., 57., 4., -1., 0., 0, -1, 217., 59.,
    4., -1., 0., 0, -1, 217., 60., 4., -1., 0., 0, -1, 217., 61., 4.,
    -1., 0., 0, -1, 218., 62., 4., -1., 0., 0, -1 ]
